00000000  08 01 08 00 00 77 00 00  00 11 21 00 00 00 00 00  |.....w....!.....|
00000270  11 11 21 00 00 00 00 10  11 11 11 00 00 00 00 00  |..!.............|
00000280  00 00 11 00 00 00 00 00  00 11 21 80 08 00 00 00  |..........!.....|
00000290  10 11 21 88 08 00 00 00  10 11 21 88 88 00 00 00  |..!.......!.....|
000002a0  11 11 32 88 08 00 00 00  11 11 92 80 00 00 00 88  |..2.............|
000002b0  11 11 32 00 00 00 00 88  11 11 32 00 00 00 00 88  |..2.......2.....|
000002c0  11 11 32 00 00 00 00 80  11 11 32 00 00 00 00 80  |..2.......2.....|
000002d0  18 11 b2 00 00 00 00 80  18 11 b2 00 00 00 00 80  |................|
000002e0  11 11 b2 00 00 00 00 10  11 11 b2 00 00 00 00 10  |................|
000002f0  11 11 21 00 00 00 00 10  11 11 11 00 00 00 00 00  |..!.............|
00000300  00 00 11 00 00 00 00 00  00 11 21 80 08 00 00 00  |..........!.....|
00000310  10 11 21 88 88 00 00 00  10 11 21 88 88 00 00 00  |..!.......!.....|
00000320  10 11 21 88 88 00 00 80  11 11 32 88 88 00 00 88  |..!.......2.....|
00000330  11 11 32 88 08 00 80 88  11 11 32 00 00 00 00 88  |..2.......2.....|
00000340  11 11 b2 00 00 00 00 88  18 11 32 00 00 00 00 88  |..........2.....|
00000350  18 11 b2 00 00 00 00 88  18 11 32 00 00 00 00 80  |..........2.....|
00000360  11 11 32 00 00 00 00 10  11 11 92 00 00 00 00 10  |..2.............|
00000370  11 11 21 00 00 00 00 10  11 11 21 00 00 00 00 00  |..!.......!.....|
00000380  00 50 11 00 00 00 00 00  10 11 21 00 00 00 00 00  |.P........!.....|
00000390  10 11 21 88 08 00 00 00  10 11 21 88 88 00 00 00  |..!.......!.....|
000003a0  10 11 21 88 88 00 00 00  11 11 32 88 88 00 00 88  |..!.......2.....|
000003b0  11 11 92 88 08 00 00 88  11 11 32 00 00 00 00 88  |..........2.....|
000003c0  11 11 32 00 00 00 00 88  18 11 92 00 00 00 00 88  |..2.............|
000003d0  18 11 b2 00 00 00 00 88  18 11 92 00 00 00 00 88  |................|
000003e0  18 11 32 00 00 00 00 80  11 11 32 00 00 00 00 10  |..2.......2.....|
000003f0  11 11 21 00 00 00 00 00  11 11 21 00 00 00 00 00  |..!.......!.....|
00000400  00 55 11 00 00 00 00 00  10 11 21 00 00 00 00 00  |.U........!.....|
00000410  17 11 21 80 00 00 00 00  17 11 11 88 88 00 00 00  |..!.............|
00000420  10 11 21 88 88 00 00 00  10 11 21 88 88 00 00 00  |..!.......!.....|
00000430  10 11 21 88 08 00 00 80  1a 11 32 88 08 00 00 80  |..!.......2.....|
00000440  11 11 b2 00 00 00 00 80  18 11 32 00 00 00 00 80  |..........2.....|
00000450  17 11 b2 00 00 00 00 80  17 11 32 00 00 00 00 80  |..........2.....|
00000460  18 11 32 00 00 00 00 80  18 11 32 00 00 00 00 00  |..2.......2.....|
00000470  11 11 21 00 00 00 00 00  11 11 21 00 00 00 00 00  |..!.......!.....|
00000480  00 15 11 00 00 00 00 00  10 11 21 00 00 00 00 00  |..........!.....|
00000490  10 11 21 00 00 00 00 00  10 11 21 88 08 00 00 00  |..!.......!.....|
000004a0  10 11 21 88 08 00 00 00  10 11 21 88 08 00 00 00  |..!.......!.....|
000004b0  10 11 21 88 08 00 00 00  10 11 21 88 08 00 00 00  |..!.......!.....|
000004c0  10 11 b2 88 00 00 00 00  10 11 b2 00 00 00 00 00  |................|
000004d0  17 11 32 00 00 00 00 00  17 11 b2 00 00 00 00 00  |..2.............|
000004e0  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
000004f0  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
00000500  00 15 11 00 00 00 00 00  10 11 21 00 00 00 00 00  |..........!.....|
00000510  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000520  10 11 21 00 00 00 00 00  10 11 21 88 00 00 00 00  |..!.......!.....|
00000530  10 11 21 88 08 00 00 00  10 11 21 88 08 00 00 00  |..!.......!.....|
00000540  00 11 21 88 00 00 00 00  10 11 32 00 00 00 00 00  |..!.......2.....|
00000550  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
00000560  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
00000570  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
00000580  00 10 11 00 00 00 00 00  10 11 21 00 00 00 00 00  |..........!.....|
00000590  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
000005a0  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
000005b0  10 11 21 88 00 00 00 00  10 11 21 88 00 00 00 00  |..!.......!.....|
000005c0  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
000005d0  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
000005e0  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
000005f0  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
00000600  00 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000610  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000620  10 11 11 00 00 00 00 00  10 11 21 00 00 00 00 00  |..........!.....|
00000630  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000640  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000650  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
00000660  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
00000670  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
00000680  00 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000690  10 11 11 00 00 00 00 00  10 11 11 00 00 00 00 00  |................|
000006a0  10 11 11 00 00 00 00 00  10 11 11 00 00 00 00 00  |................|
000006b0  10 11 11 00 00 00 00 00  10 11 11 00 00 00 00 00  |................|
000006c0  10 11 11 00 00 00 00 00  10 11 21 00 00 00 00 00  |..........!.....|
000006d0  10 11 21 00 00 00 00 00  10 11 32 00 00 00 00 00  |..!.......2.....|
000006e0  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
000006f0  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
00000700  00 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000710  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000720  10 11 11 00 00 00 00 00  10 11 21 00 00 00 00 00  |..........!.....|
00000730  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000740  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000750  10 11 21 00 00 00 00 00  10 11 32 00 00 00 00 00  |..!.......2.....|
00000760  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 00  |..2.......2.....|
00000770  00 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000780  00 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
00000790  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
000007a0  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
000007b0  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
000007c0  10 11 21 00 00 00 00 00  10 11 21 00 00 00 00 00  |..!.......!.....|
000007d0  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
000007e0  10 11 92 00 44 00 00 00  10 11 32 00 00 00 00 00  |....D.....2.....|
000007f0  10 11 92 00 00 00 00 00  00 11 21 00 00 aa 00 00  |..........!.....|
00000800  00 11 21 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |..!..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 63 6f 61 6c 5f 6f  72 65 0a 06 00 73 74 61  |t:coal_ore...sta|
00000920  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000930  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000940  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000950  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000960  74 79 70 65 07 00 67 72  61 6e 69 74 65 00 03 07  |type..granite...|
00000970  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000980  08 04 00 6e 61 6d 65 10  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000990  66 74 3a 67 72 61 76 65  6c 0a 06 00 73 74 61 74  |ft:gravel...stat|
000009a0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
000009b0  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
000009c0  6e 65 63 72 61 66 74 3a  69 72 6f 6e 5f 6f 72 65  |necraft:iron_ore|
000009d0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000009e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000009f0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000a00  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00000a10  73 74 6f 6e 65 5f 74 79  70 65 07 00 64 69 6f 72  |stone_type..dior|
00000a20  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000a30  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 16 00 6d  |.........name..m|
00000a40  69 6e 65 63 72 61 66 74  3a 64 6f 75 62 6c 65 5f  |inecraft:double_|
00000a50  70 6c 61 6e 74 0a 06 00  73 74 61 74 65 73 08 11  |plant...states..|
00000a60  00 64 6f 75 62 6c 65 5f  70 6c 61 6e 74 5f 74 79  |.double_plant_ty|
00000a70  70 65 04 00 66 65 72 6e  01 0f 00 75 70 70 65 72  |pe..fern...upper|
00000a80  5f 62 6c 6f 63 6b 5f 62  69 74 00 00 03 07 00 76  |_block_bit.....v|
00000a90  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000aa0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000ab0  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000ac0  0a 00 73 74 6f 6e 65 5f  74 79 70 65 08 00 61 6e  |..stone_type..an|
00000ad0  64 65 73 69 74 65 00 03  07 00 76 65 72 73 69 6f  |desite....versio|
00000ae0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000af0  13 00 6d 69 6e 65 63 72  61 66 74 3a 74 61 6c 6c  |..minecraft:tall|
00000b00  67 72 61 73 73 0a 06 00  73 74 61 74 65 73 08 0f  |grass...states..|
00000b10  00 74 61 6c 6c 5f 67 72  61 73 73 5f 74 79 70 65  |.tall_grass_type|
00000b20  04 00 74 61 6c 6c 00 03  07 00 76 65 72 73 69 6f  |..tall....versio|
00000b30  6e 10 00 10 01 00                                 |n.....|
