00000000  08 01 04 58 55 55 55 54  55 55 55 54 55 55 55 54  |...XUUUTUUUTUUUT|
000001d0  55 55 55 55 55 55 55 55  55 55 55 56 55 55 55 56  |UUUUUUUUUUUVUUUV|
000001e0  55 55 55 55 55 55 55 56  55 55 55 55 55 55 55 55  |UUUUUUUVUUUUUUUU|
000001f0  55 55 55 56 55 55 55 55  55 55 55 55 55 55 55 55  |UUUVUUUUUUUUUUUU|
00000200  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000210  55 55 55 56 55 55 55 55  55 55 55 56 55 55 55 55  |UUUVUUUUUUUVUUUU|
00000220  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000230  55 55 55 56 55 55 55 55  55 55 55 55 55 55 55 56  |UUUVUUUUUUUUUUUV|
00000240  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000250  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000260  55 55 55 55 55 55 55 56  55 55 55 56 55 55 55 55  |UUUUUUUVUUUVUUUU|
00000270  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 56  |UUUUUUUUUUUUUUUV|
00000280  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000290  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000002a0  55 55 55 56 55 55 55 55  55 55 55 55 55 55 55 55  |UUUVUUUUUUUUUUUU|
000002b0  55 55 55 55 55 55 55 55  55 55 55 56 55 55 55 55  |UUUUUUUUUUUVUUUU|
000002c0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000002d0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 56  |UUUUUUUUUUUUUUUV|
000002e0  55 55 55 55 55 55 55 55  55 55 55 56 55 55 55 55  |UUUUUUUUUUUVUUUU|
000002f0  55 55 55 55 55 55 55 56  55 55 55 55 55 55 55 55  |UUUUUUUVUUUUUUUU|
00000300  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000310  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000320  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000330  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000340  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000350  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000360  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000370  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000380  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000390  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003a0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003b0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003c0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003d0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003e0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003f0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000400  55 55 55 03 00 00 00 0a  00 00 08 04 00 6e 61 6d  |UUU..........nam|
00000410  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
00000420  73 73 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ss...states....v|
00000430  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000440  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000450  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
00000460  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000470  08 04 00 6e 61 6d 65 13  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000480  66 74 3a 74 61 6c 6c 67  72 61 73 73 0a 06 00 73  |ft:tallgrass...s|
00000490  74 61 74 65 73 08 0f 00  74 61 6c 6c 5f 67 72 61  |tates...tall_gra|
000004a0  73 73 5f 74 79 70 65 04  00 74 61 6c 6c 00 03 07  |ss_type..tall...|
000004b0  00 76 65 72 73 69 6f 6e  10 00 10 01 00           |.version.....|
