00000000  08 02 0a 06 00 00 02 42  08 21 04 42 08 01 00 00  |.......B.!.B....|
00000180  08 21 04 a4 08 21 04 42  08 21 04 42 08 21 04 42  |.!...!.B.!.B.!.B|
00000190  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000001a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000001b0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000001c0  08 21 04 42 08 21 04 42  08 21 04 42 08 31 04 42  |.!.B.!.B.!.B.1.B|
000001d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000001e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000001f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000200  08 21 04 42 08 21 04 42  08 21 04 42 08 31 04 42  |.!.B.!.B.!.B.1.B|
00000210  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000220  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000230  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000240  08 21 04 42 08 21 04 42  08 21 04 42 08 31 04 42  |.!.B.!.B.!.B.1.B|
00000250  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000260  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
00000270  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000280  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000290  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000002a0  08 21 04 42 08 21 04 42  08 21 04 42 08 31 04 42  |.!.B.!.B.!.B.1.B|
000002b0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000002c0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000002d0  08 21 04 42 08 21 04 42  0c 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000002e0  08 21 04 42 08 21 04 42  08 21 04 42 08 31 04 42  |.!.B.!.B.!.B.1.B|
000002f0  08 21 04 42 08 21 04 42  0c 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000300  08 21 04 42 08 21 04 42  08 21 04 42 08 31 04 42  |.!.B.!.B.!.B.1.B|
00000310  08 21 04 42 08 21 04 42  0c 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000320  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000330  08 21 04 42 08 21 04 42  0c 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000340  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000350  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000360  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000370  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000380  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
00000390  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000003a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000003b0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000003c0  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
000003d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000003e0  08 21 04 42 08 21 04 42  08 21 04 42 08 41 0a 42  |.!.B.!.B.!.B.A.B|
000003f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000400  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000410  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000420  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000430  08 21 04 42 08 21 04 42  0c 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000440  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
00000450  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000460  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000470  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000480  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000490  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000004a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 ae  |.!.B.!.B.!.B.!..|
000004b0  0a 21 04 42 08 21 04 42  0c e1 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
000004c0  08 21 04 42 b8 2a 04 42  08 21 04 42 08 21 04 ae  |.!.B.*.B.!.B.!..|
000004d0  0a 21 04 42 08 21 04 42  0c e1 2a 42 08 21 04 42  |.!.B.!.B..*B.!.B|
000004e0  08 21 04 42 b8 23 04 42  08 21 04 42 08 31 04 ee  |.!.B.#.B.!.B.1..|
000004f0  44 21 04 42 08 21 04 42  08 21 18 47 08 21 04 42  |D!.B.!.B.!.G.!.B|
00000500  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000510  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000520  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000530  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000540  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000550  08 21 04 42 08 21 04 42  38 81 06 42 08 21 04 42  |.!.B.!.B8..B.!.B|
00000560  08 21 04 ee 20 21 04 42  08 21 04 42 08 e1 0e 48  |.!.. !.B.!.B...H|
00000570  08 21 04 42 08 21 04 42  38 81 04 42 08 21 04 42  |.!.B.!.B8..B.!.B|
00000580  08 21 04 ee 20 21 04 42  08 21 04 42 08 e1 0e 48  |.!.. !.B.!.B...H|
00000590  08 21 04 42 08 21 04 42  b8 83 06 42 08 21 04 42  |.!.B.!.B...B.!.B|
000005a0  08 21 04 c2 9d 13 05 42  08 21 04 42 08 21 04 ee  |.!.....B.!.B.!..|
000005b0  1c 21 04 42 08 21 04 42  08 21 1c 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005c0  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
000005d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005f0  08 21 04 42 08 21 04 42  0c 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000600  08 21 04 57 64 21 04 42  08 21 04 42 08 71 0e 48  |.!.Wd!.B.!.B.q.H|
00000610  08 21 04 42 08 21 04 42  9c 83 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000620  08 21 04 57 64 21 04 42  08 21 04 42 08 71 0e 48  |.!.Wd!.B.!.B.q.H|
00000630  08 21 04 42 08 21 04 42  9c 83 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000640  08 21 04 e7 20 21 04 42  08 21 04 42 08 e1 0e 48  |.!.. !.B.!.B...H|
00000650  08 21 04 42 08 21 04 42  08 77 04 42 08 21 04 42  |.!.B.!.B.w.B.!.B|
00000660  08 21 04 43 38 21 04 42  08 21 04 42 08 31 04 4e  |.!.C8!.B.!.B.1.N|
00000670  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000680  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000690  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000006a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 53  |.!.B.!.B.!.B.!.S|
000006b0  08 21 04 42 08 21 04 42  08 41 05 42 08 21 04 42  |.!.B.!.B.A.B.!.B|
000006c0  08 21 04 42 50 21 04 42  08 21 04 42 08 21 04 52  |.!.BP!.B.!.B.!.R|
000006d0  08 21 04 42 08 21 04 42  08 81 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
000006e0  08 21 04 43 50 21 04 42  08 21 04 42 08 31 04 52  |.!.CP!.B.!.B.1.R|
000006f0  08 21 04 42 08 21 04 42  1c 01 05 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000700  08 21 04 ee 9c 27 04 42  08 21 04 42 08 31 1c 47  |.!...'.B.!.B.1.G|
00000710  08 21 04 42 08 21 04 42  08 27 04 42 08 21 04 42  |.!.B.!.B.'.B.!.B|
00000720  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
00000730  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000740  08 21 04 42 08 21 04 42  08 21 04 42 08 41 0a 42  |.!.B.!.B.!.B.A.B|
00000750  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000760  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000770  08 21 04 42 08 21 04 42  08 21 05 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000780  08 21 04 29 a5 24 04 42  08 21 04 42 08 41 0a 42  |.!.).$.B.!.B.A.B|
00000790  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007a0  08 21 04 4a 40 21 04 42  08 21 04 42 08 71 0e 69  |.!.J@!.B.!.B.q.i|
000007b0  08 21 04 42 08 21 04 42  a0 23 04 42 08 21 04 42  |.!.B.!.B.#.B.!.B|
000007c0  08 21 04 eb 08 21 04 42  08 21 04 42 08 21 16 42  |.!...!.B.!.B.!.B|
000007d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000800  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000810  08 21 04 42 08 21 04 42  08 a1 05 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000820  08 21 04 43 48 21 04 42  08 21 04 42 08 31 04 48  |.!.CH!.B.!.B.1.H|
00000830  08 21 04 42 08 21 04 42  08 31 05 42 08 21 04 42  |.!.B.!.B.1.B.!.B|
00000840  08 21 04 42 48 21 04 42  08 21 04 42 08 71 06 50  |.!.BH!.B.!.B.q.P|
00000850  08 21 04 42 08 21 04 42  b4 73 04 42 08 21 04 42  |.!.B.!.B.s.B.!.B|
00000860  08 21 04 a2 1d 21 04 42  08 21 04 42 08 21 1a 47  |.!...!.B.!.B.!.G|
00000870  08 21 04 42 08 21 04 42  0c c1 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000880  08 21 04 43 08 21 04 42  08 21 04 42 08 31 04 42  |.!.C.!.B.!.B.1.B|
00000890  08 21 04 42 08 21 04 42  90 22 04 42 08 21 04 42  |.!.B.!.B.".B.!.B|
000008a0  08 21 04 42 08 21 04 42  08 21 04 42 08 61 05 42  |.!.B.!.B.!.B.a.B|
000008b0  08 21 04 42 08 21 04 42  9c 23 04 42 08 21 04 42  |.!.B.!.B.#.B.!.B|
000008c0  08 21 04 e7 a0 21 04 42  08 21 04 42 08 61 05 58  |.!...!.B.!.B.a.X|
000008d0  08 21 04 42 08 21 04 42  9c 83 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
000008e0  08 21 04 e7 20 21 04 42  08 21 04 42 08 71 0e 48  |.!.. !.B.!.B.q.H|
000008f0  08 21 04 42 08 21 04 42  b4 83 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000900  08 21 04 a2 1d 21 04 42  08 21 04 42 08 21 04 4d  |.!...!.B.!.B.!.M|
00000910  08 21 04 42 08 21 04 42  08 d1 0e 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000920  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
00000930  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000940  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000950  08 21 04 42 08 21 04 42  34 81 02 43 08 21 04 42  |.!.B.!.B4..C.!.B|
00000960  08 21 04 ed 20 21 04 42  08 21 04 42 08 d1 0e 68  |.!.. !.B.!.B...h|
00000970  08 21 04 42 08 21 04 42  b4 81 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000980  08 21 04 ed 20 21 04 42  08 21 04 42 08 d1 0e 48  |.!.. !.B.!.B...H|
00000990  08 21 04 42 08 21 04 42  b4 83 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
000009a0  08 21 04 a2 1d 21 04 42  08 21 04 42 08 21 04 4d  |.!...!.B.!.B.!.M|
000009b0  08 21 04 42 08 21 04 42  08 21 1a 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009c0  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
000009d0  08 21 04 42 08 21 04 42  14 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a00  08 21 04 00 b4 1a 06 42  08 21 04 42 08 01 00 2d  |.!.....B.!.B...-|
00000a10  08 21 04 42 08 21 04 42  80 d0 2a 42 08 21 04 42  |.!.B.!.B..*B.!.B|
00000a20  08 21 04 42 b4 2a 04 42  08 21 04 42 08 21 04 ad  |.!.B.*.B.!.B.!..|
00000a30  0a 21 04 42 08 21 04 42  08 d1 0e 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000a40  08 21 04 42 b4 23 04 42  08 21 04 42 08 21 04 42  |.!.B.#.B.!.B.!.B|
00000a50  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a60  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a70  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a80  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a90  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000aa0  08 21 04 42 08 21 04 42  08 21 04 42 08 01 00 1c  |.!.B.!.B.!.B....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 73 61 6e 64 0a 06 00  73 74 61 74 65 73 08 09  |:sand...states..|
00000b20  00 73 61 6e 64 5f 74 79  70 65 06 00 6e 6f 72 6d  |.sand_type..norm|
00000b30  61 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |al....version...|
00000b40  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000b50  6e 65 63 72 61 66 74 3a  77 61 74 65 72 0a 06 00  |necraft:water...|
00000b60  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00000b70  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00000b80  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b90  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000ba0  65 61 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |eagrass...states|
00000bb0  08 0e 00 73 65 61 5f 67  72 61 73 73 5f 74 79 70  |...sea_grass_typ|
00000bc0  65 07 00 64 65 66 61 75  6c 74 00 03 07 00 76 65  |e..default....ve|
00000bd0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000be0  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000bf0  73 65 61 67 72 61 73 73  0a 06 00 73 74 61 74 65  |seagrass...state|
00000c00  73 08 0e 00 73 65 61 5f  67 72 61 73 73 5f 74 79  |s...sea_grass_ty|
00000c10  70 65 0a 00 64 6f 75 62  6c 65 5f 62 6f 74 00 03  |pe..double_bot..|
00000c20  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000c30  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000c40  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000c50  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000c60  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 74  |s_type..double_t|
00000c70  6f 70 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |op....version...|
00000c80  01 00 0a 00 00 08 04 00  6e 61 6d 65 10 00 6d 69  |........name..mi|
00000c90  6e 65 63 72 61 66 74 3a  67 72 61 76 65 6c 0a 06  |necraft:gravel..|
00000ca0  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000cb0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000cc0  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 70 6c 61  |e..minecraft:pla|
00000cd0  6e 6b 73 0a 06 00 73 74  61 74 65 73 08 09 00 77  |nks...states...w|
00000ce0  6f 6f 64 5f 74 79 70 65  06 00 73 70 72 75 63 65  |ood_type..spruce|
00000cf0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000d00  0a 00 00 08 04 00 6e 61  6d 65 10 00 6d 69 6e 65  |......name..mine|
00000d10  63 72 61 66 74 3a 70 6c  61 6e 6b 73 0a 06 00 73  |craft:planks...s|
00000d20  74 61 74 65 73 08 09 00  77 6f 6f 64 5f 74 79 70  |tates...wood_typ|
00000d30  65 08 00 64 61 72 6b 5f  6f 61 6b 00 03 07 00 76  |e..dark_oak....v|
00000d40  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000d50  00 6e 61 6d 65 1d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000d60  3a 73 74 72 69 70 70 65  64 5f 73 70 72 75 63 65  |:stripped_spruce|
00000d70  5f 6c 6f 67 0a 06 00 73  74 61 74 65 73 08 0b 00  |_log...states...|
00000d80  70 69 6c 6c 61 72 5f 61  78 69 73 01 00 79 00 03  |pillar_axis..y..|
00000d90  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000da0  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000db0  61 66 74 3a 63 68 65 73  74 0a 06 00 73 74 61 74  |aft:chest...stat|
00000dc0  65 73 03 10 00 66 61 63  69 6e 67 5f 64 69 72 65  |es...facing_dire|
00000dd0  63 74 69 6f 6e 02 00 00  00 00 03 07 00 76 65 72  |ction........ver|
00000de0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000df0  61 6d 65 19 00 6d 69 6e  65 63 72 61 66 74 3a 64  |ame..minecraft:d|
00000e00  61 72 6b 5f 6f 61 6b 5f  73 74 61 69 72 73 0a 06  |ark_oak_stairs..|
00000e10  00 73 74 61 74 65 73 01  0f 00 75 70 73 69 64 65  |.states...upside|
00000e20  5f 64 6f 77 6e 5f 62 69  74 01 03 10 00 77 65 69  |_down_bit....wei|
00000e30  72 64 6f 5f 64 69 72 65  63 74 69 6f 6e 03 00 00  |rdo_direction...|
00000e40  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000e50  00 0a 00 00 08 04 00 6e  61 6d 65 17 00 6d 69 6e  |.......name..min|
00000e60  65 63 72 61 66 74 3a 73  70 72 75 63 65 5f 73 74  |ecraft:spruce_st|
00000e70  61 69 72 73 0a 06 00 73  74 61 74 65 73 01 0f 00  |airs...states...|
00000e80  75 70 73 69 64 65 5f 64  6f 77 6e 5f 62 69 74 01  |upside_down_bit.|
00000e90  03 10 00 77 65 69 72 64  6f 5f 64 69 72 65 63 74  |...weirdo_direct|
00000ea0  69 6f 6e 03 00 00 00 00  03 07 00 76 65 72 73 69  |ion........versi|
00000eb0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000ec0  65 17 00 6d 69 6e 65 63  72 61 66 74 3a 73 70 72  |e..minecraft:spr|
00000ed0  75 63 65 5f 73 74 61 69  72 73 0a 06 00 73 74 61  |uce_stairs...sta|
00000ee0  74 65 73 01 0f 00 75 70  73 69 64 65 5f 64 6f 77  |tes...upside_dow|
00000ef0  6e 5f 62 69 74 01 03 10  00 77 65 69 72 64 6f 5f  |n_bit....weirdo_|
00000f00  64 69 72 65 63 74 69 6f  6e 01 00 00 00 00 03 07  |direction.......|
00000f10  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000f20  08 04 00 6e 61 6d 65 17  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000f30  66 74 3a 73 70 72 75 63  65 5f 73 74 61 69 72 73  |ft:spruce_stairs|
00000f40  0a 06 00 73 74 61 74 65  73 01 0f 00 75 70 73 69  |...states...upsi|
00000f50  64 65 5f 64 6f 77 6e 5f  62 69 74 01 03 10 00 77  |de_down_bit....w|
00000f60  65 69 72 64 6f 5f 64 69  72 65 63 74 69 6f 6e 00  |eirdo_direction.|
00000f70  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000f80  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 19 00 6d  |.........name..m|
00000f90  69 6e 65 63 72 61 66 74  3a 64 61 72 6b 5f 6f 61  |inecraft:dark_oa|
00000fa0  6b 5f 73 74 61 69 72 73  0a 06 00 73 74 61 74 65  |k_stairs...state|
00000fb0  73 01 0f 00 75 70 73 69  64 65 5f 64 6f 77 6e 5f  |s...upside_down_|
00000fc0  62 69 74 00 03 10 00 77  65 69 72 64 6f 5f 64 69  |bit....weirdo_di|
00000fd0  72 65 63 74 69 6f 6e 02  00 00 00 00 03 07 00 76  |rection........v|
00000fe0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000ff0  00 6e 61 6d 65 19 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00001000  3a 64 61 72 6b 5f 6f 61  6b 5f 73 74 61 69 72 73  |:dark_oak_stairs|
00001010  0a 06 00 73 74 61 74 65  73 01 0f 00 75 70 73 69  |...states...upsi|
00001020  64 65 5f 64 6f 77 6e 5f  62 69 74 01 03 10 00 77  |de_down_bit....w|
00001030  65 69 72 64 6f 5f 64 69  72 65 63 74 69 6f 6e 02  |eirdo_direction.|
