00000000  08 01 08 00 00 00 00 00  00 77 00 00 00 00 00 00  |.........w......|
00000390  00 80 10 00 00 00 00 00  00 88 18 00 00 00 00 00  |................|
000003a0  00 88 18 00 00 00 00 00  00 88 18 00 00 00 00 00  |................|
000003b0  80 88 18 00 00 00 00 00  00 88 10 00 00 00 00 00  |................|
000003c0  00 00 10 00 00 70 07 00  00 00 11 00 00 70 07 00  |.....p.......p..|
000003d0  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
000003e0  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
000003f0  44 10 11 00 00 00 00 00  44 00 11 00 00 00 00 40  |D.......D......@|
00000400  44 04 11 00 00 00 00 00  00 00 00 00 00 00 00 00  |D...............|
00000410  00 00 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000420  00 00 10 00 00 00 00 00  00 88 10 00 00 00 00 00  |................|
00000430  00 88 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000440  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000450  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000460  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000470  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000480  00 00 11 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000004a0  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000004b0  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000004c0  00 00 11 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000004d0  00 00 10 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
000004e0  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
000004f0  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000500  00 00 11 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000520  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000530  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000540  00 00 10 00 00 00 00 00  00 00 10 10 00 00 00 00  |................|
00000550  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000560  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000570  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000580  00 00 11 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000590  00 00 10 00 00 06 00 00  00 00 10 00 00 66 00 00  |.............f..|
000005a0  00 00 10 00 00 06 00 00  00 00 10 00 00 00 00 00  |................|
000005b0  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000005c0  00 00 11 11 00 00 00 00  00 00 11 11 01 00 00 00  |................|
000005d0  77 00 11 11 01 00 00 00  77 00 11 00 00 00 00 00  |w.......w.......|
000005e0  00 00 11 06 00 00 00 00  00 00 11 00 00 00 00 55  |...............U|
000005f0  00 00 11 00 00 00 00 50  00 00 11 00 00 00 00 00  |.......P........|
00000600  00 00 11 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000610  00 00 10 00 00 00 00 00  00 00 10 00 00 06 00 00  |................|
00000620  00 00 10 00 60 06 00 00  00 00 11 00 00 00 00 00  |....`...........|
00000630  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000640  00 10 11 11 01 60 06 00  00 00 10 11 01 60 06 00  |.....`.......`..|
00000650  77 07 11 11 01 00 00 50  77 07 11 11 01 00 00 55  |w......Pw......U|
00000660  05 00 11 00 00 00 00 55  05 00 11 00 00 00 50 55  |.......U......PU|
00000670  05 00 11 00 00 00 00 55  05 00 11 00 00 00 00 00  |.......U........|
00000680  00 00 11 05 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000690  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000006a0  00 00 10 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
000006b0  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
000006c0  00 10 11 11 01 60 06 00  00 10 11 11 01 60 06 00  |.....`.......`..|
000006d0  70 07 11 11 11 00 00 55  77 47 11 11 01 00 50 55  |p......UwG....PU|
000006e0  55 40 11 11 01 00 00 55  55 10 11 00 00 00 50 55  |U@.....UU.....PU|
000006f0  05 11 11 00 00 00 00 55  05 11 11 00 00 00 00 00  |.......U........|
00000700  10 11 11 05 00 00 00 00  00 00 10 05 00 00 00 00  |................|
00000710  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000720  00 00 10 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000730  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000740  00 00 11 11 00 00 00 50  55 10 11 11 01 00 00 70  |.......PU......p|
00000750  75 17 11 11 11 00 00 55  75 17 11 11 11 00 50 55  |u......Uu.....PU|
00000760  55 14 11 11 01 00 50 55  55 11 11 00 00 00 00 55  |U.....PUU......U|
00000770  55 11 11 00 00 00 00 50  10 11 11 00 00 00 00 00  |U......P........|
00000780  10 11 11 55 00 00 00 00  00 00 10 05 00 00 00 00  |...U............|
00000790  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000007a0  00 00 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
000007b0  00 00 11 00 00 00 44 00  00 00 11 00 00 00 00 00  |......D.........|
000007c0  05 10 11 00 00 00 00 77  55 10 11 11 01 00 00 77  |.......wU......w|
000007d0  75 17 11 11 11 00 00 55  55 17 11 11 11 00 00 55  |u......UU......U|
000007e0  55 11 11 11 11 00 00 55  55 11 11 11 01 00 00 55  |U......UU......U|
000007f0  05 11 11 00 00 00 00 00  00 11 11 00 00 00 00 00  |................|
00000800  10 11 11 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000930  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000940  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000950  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000960  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000970  6f 6e 65 5f 74 79 70 65  07 00 67 72 61 6e 69 74  |one_type..granit|
00000980  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000990  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
000009a0  65 63 72 61 66 74 3a 69  72 6f 6e 5f 6f 72 65 0a  |ecraft:iron_ore.|
000009b0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
000009c0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000009d0  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 63 6f  |me..minecraft:co|
000009e0  61 6c 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |al_ore...states.|
000009f0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a00  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000a10  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000a20  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000a30  07 00 64 69 6f 72 69 74  65 00 03 07 00 76 65 72  |..diorite....ver|
00000a40  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000a50  61 6d 65 10 00 6d 69 6e  65 63 72 61 66 74 3a 67  |ame..minecraft:g|
00000a60  72 61 76 65 6c 0a 06 00  73 74 61 74 65 73 00 03  |ravel...states..|
00000a70  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
