00000000  08 01 06 00 90 44 1b db  b6 01 00 49 b4 6d 1b 1b  |.....D.....I.m..|
00000540  b6 6d 1b 49 b4 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m.I.m...E...m..|
00000550  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000560  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000570  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000580  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000590  b6 6d 1b db b6 6d 1b db  b6 6d 1b db 06 24 11 db  |.m...m...m...$..|
000005a0  b6 6d 1b 49 b4 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m.I.m...E...m..|
000005b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000600  b6 6d 1b 40 12 6d 1b db  b6 25 1a db b6 6d 1b 9b  |.m.@.m...%...m..|
00000610  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000620  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000630  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000640  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000650  b6 6d 1b db b6 6d 1b db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000660  b6 6d 1b d1 b6 6d 1b db  b6 01 00 05 00 00 00 0a  |.m...m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0e 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 73 61 6e 64 0a 06  |minecraft:sand..|
00000780  00 73 74 61 74 65 73 08  09 00 73 61 6e 64 5f 74  |.states...sand_t|
00000790  79 70 65 06 00 6e 6f 72  6d 61 6c 00 03 07 00 76  |ype..normal....v|
000007a0  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
