00000000  08 02 08 d0 dd e0 ee 11  11 21 32 d0 dd ee ee 11  |.........!2.....|
000001a0  11 22 32 d0 dd ed 1e 11  11 22 32 d0 dd ed 1e 11  |."2......"2.....|
000001b0  11 26 32 d0 dd 0d 11 11  21 22 32 d0 dd 00 11 11  |.&2.....!"2.....|
000001c0  21 22 32 00 0d 00 11 11  61 22 32 00 00 00 11 11  |!"2.....a"2.....|
000001d0  61 22 32 00 00 00 1c 11  61 22 32 00 00 00 10 11  |a"2.....a"2.....|
000001e0  61 22 32 00 00 00 00 11  11 26 32 00 00 00 00 11  |a"2......&2.....|
000001f0  11 26 32 00 00 00 00 11  11 26 32 00 00 00 00 11  |.&2......&2.....|
00000200  11 22 32 00 b0 bb 11 11  21 22 32 00 00 bb 11 11  |."2.....!"2.....|
00000210  21 22 32 00 00 0b 11 11  61 22 32 00 00 00 11 11  |!"2.....a"2.....|
00000220  21 22 32 00 0d 00 11 11  21 22 32 00 dd 00 11 11  |!"2.....!"2.....|
00000230  21 22 32 00 dd 00 11 11  21 22 32 00 00 00 11 11  |!"2.....!"2.....|
00000240  21 22 32 00 00 00 11 11  61 22 32 00 00 00 11 11  |!"2.....a"2.....|
00000250  61 22 32 00 00 00 11 11  21 22 32 00 00 00 10 11  |a"2.....!"2.....|
00000260  61 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |a"2.....!"2.....|
00000270  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000280  21 22 32 00 b0 bb 11 11  21 22 32 00 b0 bb 11 11  |!"2.....!"2.....|
00000290  61 22 32 00 00 bb 11 11  21 22 32 00 00 00 11 11  |a"2.....!"2.....|
000002a0  21 22 32 00 00 00 11 11  71 28 32 00 00 00 11 11  |!"2.....q(2.....|
000002b0  21 22 32 00 00 00 11 11  21 22 32 00 00 00 11 11  |!"2.....!"2.....|
000002c0  71 28 32 00 00 00 11 11  21 22 32 00 00 00 11 11  |q(2.....!"2.....|
000002d0  61 22 32 00 00 00 11 11  71 28 32 00 00 00 10 11  |a"2.....q(2.....|
000002e0  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
000002f0  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000300  21 22 32 00 b0 bb 11 11  21 22 32 00 00 bb 11 11  |!"2.....!"2.....|
00000310  21 22 32 00 00 bb 11 51  25 22 32 00 00 00 11 11  |!"2....Q%"2.....|
00000320  21 22 32 00 00 00 11 11  61 22 32 00 00 00 11 11  |!"2.....a"2.....|
00000330  21 22 32 00 00 00 11 11  21 22 32 00 00 04 11 11  |!"2.....!"2.....|
00000340  21 22 32 00 00 00 11 11  21 22 32 00 00 00 11 11  |!"2.....!"2.....|
00000350  21 22 32 00 00 00 11 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000360  21 22 32 40 00 00 10 11  21 22 32 40 04 00 10 11  |!"2@....!"2@....|
00000370  71 28 32 40 04 00 10 11  21 22 32 00 00 00 10 11  |q(2@....!"2.....|
00000380  21 22 32 00 00 00 11 11  21 22 32 00 00 00 11 51  |!"2.....!"2....Q|
00000390  25 22 32 00 00 00 11 51  25 22 32 00 00 00 11 51  |%"2....Q%"2....Q|
000003a0  65 22 32 00 00 00 11 11  21 22 32 00 00 00 11 11  |e"2.....!"2.....|
000003b0  21 22 32 00 00 04 11 11  61 22 32 0c 00 04 11 11  |!"2.....a"2.....|
000003c0  21 22 32 0c 00 00 11 11  21 22 32 cc 00 00 11 11  |!"2.....!"2.....|
000003d0  61 22 32 0c 00 00 11 11  21 22 32 00 00 00 10 11  |a"2.....!"2.....|
000003e0  21 22 32 00 00 00 10 11  71 28 32 40 00 00 10 11  |!"2.....q(2@....|
000003f0  61 22 32 00 04 00 10 11  61 22 32 00 04 00 10 11  |a"2.....a"2.....|
00000400  71 28 32 00 00 10 11 51  22 22 32 00 00 10 11 51  |q(2....Q""2....Q|
00000410  22 22 32 00 00 10 11 51  22 22 32 00 00 00 11 51  |""2....Q""2....Q|
00000420  25 22 32 00 00 00 11 51  25 22 32 0c 00 00 11 11  |%"2....Q%"2.....|
00000430  71 28 32 cc 40 00 11 11  21 22 32 cc 40 00 11 11  |q(2.@...!"2.@...|
00000440  21 22 32 cc 00 00 11 11  21 22 32 cc 00 00 11 11  |!"2.....!"2.....|
00000450  21 22 32 cc 00 00 11 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000460  21 22 32 00 00 00 10 11  71 28 32 00 00 00 10 11  |!"2.....q(2.....|
00000470  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000480  21 22 32 00 00 10 11 11  22 22 32 00 00 10 11 51  |!"2.....""2....Q|
00000490  22 22 32 00 00 10 11 51  22 22 32 00 00 10 11 51  |""2....Q""2....Q|
000004a0  22 22 32 cc 00 00 11 11  21 22 32 cc 00 00 11 11  |""2.....!"2.....|
000004b0  61 22 32 cc 44 00 11 11  21 22 32 cc 00 00 11 11  |a"2.D...!"2.....|
000004c0  21 22 32 cc 00 00 11 11  61 22 92 cc 00 00 11 11  |!"2.....a"......|
000004d0  61 22 32 0c 00 00 11 11  21 22 32 00 00 00 10 11  |a"2.....!"2.....|
000004e0  21 22 32 00 00 00 10 11  61 22 32 00 00 00 10 11  |!"2.....a"2.....|
000004f0  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000500  21 22 32 00 cc 10 11 11  22 22 32 00 00 10 11 11  |!"2.....""2.....|
00000510  22 22 32 00 00 10 11 51  22 22 32 0c 00 10 11 11  |""2....Q""2.....|
00000520  22 22 32 cc 00 10 11 11  22 22 32 cc 00 10 11 11  |""2.....""2.....|
00000530  26 22 32 cc 00 00 11 11  21 22 32 cc 00 00 11 11  |&"2.....!"2.....|
00000540  21 22 32 cc 00 00 11 11  21 22 32 cc 00 00 11 11  |!"2.....!"2.....|
00000550  21 22 32 00 00 00 11 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000560  61 22 32 00 00 00 10 11  61 22 32 00 00 00 10 11  |a"2.....a"2.....|
00000570  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000580  21 22 32 00 cc 10 11 11  22 22 32 00 00 10 11 11  |!"2.....""2.....|
00000590  22 22 32 00 00 10 11 11  26 22 32 cc 00 10 11 11  |""2.....&"2.....|
000005a0  26 22 32 cc 00 10 11 11  22 22 32 cc 00 10 11 11  |&"2.....""2.....|
000005b0  22 22 32 cc 00 10 11 11  22 22 32 cc 00 00 11 11  |""2.....""2.....|
000005c0  21 22 32 0c 00 00 11 11  71 28 32 00 00 00 10 11  |!"2.....q(2.....|
000005d0  21 22 32 00 00 00 11 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
000005e0  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
000005f0  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000600  21 22 32 00 00 10 11 11  22 22 32 00 00 10 11 11  |!"2.....""2.....|
00000610  22 22 32 00 00 10 11 11  22 22 32 0c 00 10 11 11  |""2.....""2.....|
00000620  22 22 32 cc 00 10 11 11  22 22 32 0c 00 10 11 11  |""2.....""2.....|
00000630  26 22 32 0c 00 10 11 11  22 22 32 0c 00 00 11 11  |&"2.....""2.....|
00000640  22 22 32 00 44 00 10 11  21 22 32 00 44 00 10 11  |""2.D...!"2.D...|
00000650  21 22 32 00 00 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000660  21 22 32 10 01 00 10 11  21 22 32 10 01 00 10 11  |!"2.....!"2.....|
00000670  21 22 32 10 01 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000680  21 22 32 00 00 00 11 11  21 22 32 00 00 00 11 11  |!"2.....!"2.....|
00000690  21 22 32 00 00 10 11 11  22 22 32 00 00 10 11 11  |!"2.....""2.....|
000006a0  22 22 32 00 00 10 11 11  26 22 32 ee 00 10 11 11  |""2.....&"2.....|
000006b0  22 22 32 ee 00 10 11 11  22 22 32 00 00 10 11 11  |""2.....""2.....|
000006c0  22 22 32 00 44 00 10 11  21 22 32 10 41 00 10 11  |""2.D...!"2.A...|
000006d0  21 22 32 10 01 00 10 11  21 22 32 11 11 00 10 11  |!"2.....!"2.....|
000006e0  21 22 32 11 11 00 10 11  21 22 32 11 11 00 10 11  |!"2.....!"2.....|
000006f0  21 22 32 11 11 00 10 11  21 22 32 10 01 00 10 11  |!"2.....!"2.....|
00000700  21 22 32 00 00 00 11 11  21 22 32 00 00 00 11 11  |!"2.....!"2.....|
00000710  21 22 32 00 00 00 11 11  21 22 32 00 00 10 11 11  |!"2.....!"2.....|
00000720  22 22 32 ee 00 10 11 11  22 22 32 ee 0e 10 11 11  |""2.....""2.....|
00000730  22 22 32 ee 0e 00 11 11  22 22 32 1e 01 00 11 11  |""2.....""2.....|
00000740  22 22 32 10 01 00 10 11  21 22 32 11 11 00 10 11  |""2.....!"2.....|
00000750  21 22 32 11 11 00 10 11  21 22 32 11 11 00 10 11  |!"2.....!"2.....|
00000760  21 22 32 11 11 00 10 11  21 22 32 11 11 00 10 11  |!"2.....!"2.....|
00000770  21 22 32 11 11 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000780  21 22 32 00 00 00 10 11  11 22 32 00 00 00 10 11  |!"2......"2.....|
00000790  21 22 32 00 00 00 10 11  21 22 32 00 00 cc 11 11  |!"2.....!"2.....|
000007a0  21 22 32 00 00 cc 11 11  22 22 32 ee 00 00 11 11  |!"2.....""2.....|
000007b0  22 22 32 ee 00 00 11 11  22 22 32 11 11 00 11 11  |""2.....""2.....|
000007c0  22 22 32 11 11 00 10 11  71 28 32 11 11 00 10 11  |""2.....q(2.....|
000007d0  21 22 32 11 11 00 10 11  21 22 32 11 11 00 10 11  |!"2.....!"2.....|
000007e0  21 22 32 11 11 00 10 11  21 22 32 11 11 00 10 11  |!"2.....!"2.....|
000007f0  21 22 32 10 01 00 10 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
00000800  21 22 32 0f 00 00 00 0a  00 00 08 04 00 6e 61 6d  |!"2..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000008b0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 12 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 69 72 6f  6e 5f 6f 72 65 0a 06 00  |raft:iron_ore...|
00000930  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000940  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000950  0e 00 6d 69 6e 65 63 72  61 66 74 3a 63 6c 61 79  |..minecraft:clay|
00000960  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000970  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000980  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000990  65 61 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |eagrass...states|
000009a0  08 0e 00 73 65 61 5f 67  72 61 73 73 5f 74 79 70  |...sea_grass_typ|
000009b0  65 07 00 64 65 66 61 75  6c 74 00 03 07 00 76 65  |e..default....ve|
000009c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000009d0  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000009e0  73 65 61 67 72 61 73 73  0a 06 00 73 74 61 74 65  |seagrass...state|
000009f0  73 08 0e 00 73 65 61 5f  67 72 61 73 73 5f 74 79  |s...sea_grass_ty|
00000a00  70 65 0a 00 64 6f 75 62  6c 65 5f 62 6f 74 00 03  |pe..double_bot..|
00000a10  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000a20  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000a30  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000a40  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000a50  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 74  |s_type..double_t|
00000a60  6f 70 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |op....version...|
00000a70  01 00 0a 00 00 08 04 00  6e 61 6d 65 13 00 6d 69  |........name..mi|
00000a80  6e 65 63 72 61 66 74 3a  77 61 74 65 72 6c 69 6c  |necraft:waterlil|
00000a90  79 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |y...states....ve|
00000aa0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000ab0  6e 61 6d 65 17 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000ac0  66 6c 6f 77 69 6e 67 5f  77 61 74 65 72 0a 06 00  |flowing_water...|
00000ad0  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00000ae0  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00000af0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b00  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000b10  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00000b20  73 74 6f 6e 65 5f 74 79  70 65 08 00 61 6e 64 65  |stone_type..ande|
00000b30  73 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |site....version.|
00000b40  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000b50  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
00000b60  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
00000b70  5f 74 79 70 65 07 00 64  69 6f 72 69 74 65 00 03  |_type..diorite..|
00000b80  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000b90  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000ba0  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
00000bb0  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 07  |es...stone_type.|
00000bc0  00 67 72 61 6e 69 74 65  00 03 07 00 76 65 72 73  |.granite....vers|
00000bd0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000be0  6d 65 10 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
00000bf0  61 76 65 6c 0a 06 00 73  74 61 74 65 73 00 03 07  |avel...states...|
00000c00  00 76 65 72 73 69 6f 6e  10 00 10 01 00 02 00 00  |.version........|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c20  00 00 00 20 00 00 00 00  00 20 00 20 00 00 00 00  |... ..... . ....|
00000c30  00 10 00 00 00 00 00 00  00 00 00 30 00 00 00 10  |...........0....|
00000c40  00 10 00 00 00 10 00 00  00 00 00 10 00 10 00 10  |................|
00000c50  00 00 00 10 00 10 00 00  00 00 00 10 00 00 00 00  |................|
00000c60  00 00 00 10 00 10 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 10 00 00 00 00 00 08  |................|
00000c80  00 08 00 08 00 08 00 10  00 10 00 10 00 00 00 00  |................|
00000c90  00 00 00 08 00 00 00 00  00 00 00 00 00 00 00 08  |................|
00000ca0  00 08 00 00 00 08 00 00  00 00 00 00 00 00 00 00  |................|
00000cb0  00 08 00 00 00 00 00 18  00 00 00 00 00 18 00 00  |................|
00000cc0  00 08 00 18 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 08  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 00 00  00 18 00 00 00 00 00 00  |................|
00000cf0  00 00 00 00 00 08 00 00  00 00 00 08 00 00 00 00  |................|
00000d00  00 08 00 00 00 00 00 18  00 08 00 08 00 18 00 00  |................|
00000d10  00 00 00 00 00 00 00 00  00 18 00 00 00 00 00 00  |................|
00000d20  00 00 00 00 00 00 00 18  00 00 00 00 00 00 00 00  |................|
00000d30  00 00 00 00 00 00 00 00  00 08 00 00 00 00 00 08  |................|
00000d40  00 08 00 00 00 00 00 08  00 00 00 00 00 00 00 00  |................|
00000d50  00 00 00 00 00 00 00 00  00 04 00 00 00 00 00 00  |................|
00000d60  00 00 00 00 00 08 00 08  00 00 00 00 00 00 00 00  |................|
00000d70  00 00 00 04 00 04 00 00  00 00 00 00 00 00 00 18  |................|
00000d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d90  00 00 00 00 00 00 00 00  00 04 00 00 00 00 00 00  |................|
00000da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000db0  00 00 00 00 00 00 00 04  00 00 00 00 00 00 00 00  |................|
00000dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000df0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 18  |................|
00000e00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 02 00  |................|
00000e10  00 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000e20  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000e30  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000e40  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000e50  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
00000e60  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
00000e70  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
00000e80  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
