00000000  08 01 04 50 55 55 55 54  55 55 55 55 55 55 55 55  |...PUUUTUUUUUUUU|
000001a0  55 55 55 50 55 55 55 55  55 55 55 55 55 55 55 55  |UUUPUUUUUUUUUUUU|
000001b0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000001c0  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
000001d0  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
000001e0  55 55 55 50 55 55 55 55  55 55 55 55 55 55 55 55  |UUUPUUUUUUUUUUUU|
000001f0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000200  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
00000210  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
00000220  55 55 55 50 55 55 55 55  55 55 55 55 55 55 55 55  |UUUPUUUUUUUUUUUU|
00000230  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000240  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
00000250  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
00000260  55 55 55 50 55 55 55 55  55 55 55 55 55 55 55 55  |UUUPUUUUUUUUUUUU|
00000270  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000280  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
00000290  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 56  |UUUPUUUPUUUPUUUV|
000002a0  55 55 55 50 55 55 55 55  55 55 55 55 55 55 55 55  |UUUPUUUUUUUUUUUU|
000002b0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000002c0  55 55 55 43 55 55 55 50  55 55 55 50 55 55 55 50  |UUUCUUUPUUUPUUUP|
000002d0  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
000002e0  55 55 55 50 55 55 55 54  55 55 55 55 55 55 55 55  |UUUPUUUTUUUUUUUU|
000002f0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000300  55 55 55 43 55 55 55 43  55 55 55 50 55 55 55 50  |UUUCUUUCUUUPUUUP|
00000310  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
00000320  55 55 55 50 55 55 55 54  55 55 55 55 55 55 55 55  |UUUPUUUTUUUUUUUU|
00000330  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000340  55 55 55 43 55 55 55 43  55 55 55 43 55 55 55 50  |UUUCUUUCUUUCUUUP|
00000350  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
00000360  55 55 55 50 55 55 55 54  55 55 55 55 55 55 55 55  |UUUPUUUTUUUUUUUU|
00000370  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000380  55 55 55 43 55 55 55 43  55 55 55 43 55 55 55 43  |UUUCUUUCUUUCUUUC|
00000390  55 55 55 50 55 55 55 50  55 55 55 50 55 55 55 50  |UUUPUUUPUUUPUUUP|
000003a0  55 55 55 50 55 55 55 54  55 55 55 55 55 55 55 55  |UUUPUUUTUUUUUUUU|
000003b0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003c0  55 55 55 43 55 55 55 43  55 55 55 43 55 55 55 43  |UUUCUUUCUUUCUUUC|
000003d0  55 55 55 43 55 55 55 50  55 55 55 50 55 55 55 50  |UUUCUUUPUUUPUUUP|
000003e0  55 55 55 50 55 55 55 54  55 55 55 55 55 55 55 55  |UUUPUUUTUUUUUUUU|
000003f0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000400  55 55 55 04 00 00 00 0a  00 00 08 04 00 6e 61 6d  |UUU..........nam|
00000410  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 73 61 6e  |e..minecraft:san|
00000420  64 0a 06 00 73 74 61 74  65 73 08 09 00 73 61 6e  |d...states...san|
00000430  64 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |d_type..normal..|
00000440  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000450  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000460  61 66 74 3a 61 69 72 0a  06 00 73 74 61 74 65 73  |aft:air...states|
00000470  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000480  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000490  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
000004a0  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
000004b0  65 05 00 73 74 6f 6e 65  00 03 07 00 76 65 72 73  |e..stone....vers|
000004c0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000004d0  6d 65 13 00 6d 69 6e 65  63 72 61 66 74 3a 73 61  |me..minecraft:sa|
000004e0  6e 64 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |ndstone...states|
000004f0  08 0f 00 73 61 6e 64 5f  73 74 6f 6e 65 5f 74 79  |...sand_stone_ty|
00000500  70 65 07 00 64 65 66 61  75 6c 74 00 03 07 00 76  |pe..default....v|
00000510  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
