00000000  08 02 08 00 66 06 00 00  77 00 10 60 66 06 00 00  |....f...w..`f...|
000002a0  00 88 18 88 08 00 00 00  00 88 31 88 08 00 00 00  |..........1.....|
000002b0  00 88 31 88 00 00 00 00  00 88 31 00 00 00 00 00  |..1.......1.....|
000002c0  00 80 21 00 00 00 00 00  00 00 41 00 00 00 00 00  |..!.......A.....|
000002d0  00 00 21 00 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
000002e0  00 00 21 00 00 00 00 00  00 00 31 00 60 06 00 00  |..!.......1.`...|
000002f0  00 00 21 00 60 06 00 00  00 00 21 00 66 06 00 00  |..!.`.....!.f...|
00000300  00 00 21 00 00 55 55 05  00 00 18 00 00 55 55 05  |..!..UU......UU.|
00000310  00 80 18 00 00 50 55 00  00 80 18 88 00 50 05 00  |.....PU......P..|
00000320  00 80 18 88 08 00 00 00  00 80 21 88 08 00 00 00  |..........!.....|
00000330  00 80 21 88 00 00 00 00  00 80 31 08 00 00 00 00  |..!.......1.....|
00000340  00 00 21 08 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
00000350  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000360  00 00 21 00 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
00000370  00 00 31 00 00 00 00 00  00 00 31 00 00 00 00 00  |..1.......1.....|
00000380  00 00 31 00 00 50 55 00  00 00 10 00 00 50 55 00  |..1..PU......PU.|
00000390  00 00 18 00 00 55 55 00  00 80 18 88 08 50 55 00  |.....UU......PU.|
000003a0  00 80 21 88 08 00 00 00  00 00 21 88 08 00 00 00  |..!.......!.....|
000003b0  00 00 31 88 08 00 00 00  00 00 21 08 00 00 00 00  |..1.......!.....|
000003c0  00 00 21 08 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
000003d0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000003e0  00 00 31 00 00 00 00 00  00 00 21 00 00 00 00 00  |..1.......!.....|
000003f0  00 00 21 00 00 00 00 00  00 00 41 00 00 00 00 00  |..!.......A.....|
00000400  00 00 31 00 00 00 00 00  00 10 11 00 00 50 05 00  |..1..........P..|
00000410  00 00 10 00 00 55 55 00  00 00 31 88 08 50 55 00  |.....UU...1..PU.|
00000420  00 00 21 88 08 00 00 00  00 00 21 88 08 00 00 00  |..!.......!.....|
00000430  00 00 21 88 08 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000440  00 00 21 00 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
00000450  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000460  00 00 31 00 00 00 00 00  00 00 31 00 00 00 00 00  |..1.......1.....|
00000470  00 00 21 00 00 00 00 00  00 00 21 99 00 00 00 00  |..!.......!.....|
00000480  00 00 21 00 00 00 00 00  00 10 21 00 00 00 00 00  |..!.......!.....|
00000490  00 00 31 00 00 50 05 00  00 00 31 88 00 00 00 00  |..1..P....1.....|
000004a0  00 00 31 88 08 00 00 00  00 00 21 88 08 00 00 00  |..1.......!.....|
000004b0  00 00 31 88 08 00 00 00  00 00 21 00 00 00 00 00  |..1.......!.....|
000004c0  00 00 41 00 00 00 00 00  00 00 21 00 00 00 00 00  |..A.......!.....|
000004d0  00 00 31 00 00 00 00 00  00 00 21 00 00 00 00 00  |..1.......!.....|
000004e0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000004f0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000500  00 00 41 00 00 00 00 00  00 10 21 00 00 00 00 00  |..A.......!.....|
00000510  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000520  00 00 21 88 08 00 00 00  00 00 21 88 08 00 00 00  |..!.......!.....|
00000530  00 00 21 80 08 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000540  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000550  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000560  00 00 31 00 00 00 a0 00  00 00 21 00 00 00 a0 00  |..1.......!.....|
00000570  00 00 21 00 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
00000580  00 00 21 00 00 00 00 00  00 10 21 00 00 00 00 00  |..!.......!.....|
00000590  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000005a0  00 00 31 80 00 00 00 00  00 00 21 80 08 00 00 00  |..1.......!.....|
000005b0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000005c0  00 00 31 00 00 00 00 00  00 00 31 00 00 00 00 00  |..1.......1.....|
000005d0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000005e0  00 00 21 00 00 00 a0 00  00 00 21 00 00 00 a0 00  |..!.......!.....|
000005f0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000600  00 00 31 00 00 00 00 00  90 09 31 00 00 00 00 00  |..1.......1.....|
00000610  00 00 21 00 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
00000620  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000630  00 00 31 00 00 00 00 00  00 00 31 00 00 00 00 00  |..1.......1.....|
00000640  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000650  00 00 21 00 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
00000660  00 00 31 00 00 00 00 00  00 00 21 00 00 00 00 00  |..1.......!.....|
00000670  00 00 21 00 00 00 00 60  06 00 21 00 00 00 00 66  |..!....`..!....f|
00000680  66 00 41 00 55 00 00 00  90 09 31 00 55 00 00 00  |f.A.U.....1.U...|
00000690  00 00 31 00 00 00 00 00  00 00 21 00 00 00 00 00  |..1.......!.....|
000006a0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000006b0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000006c0  00 00 21 00 00 00 00 00  00 00 31 00 00 00 00 aa  |..!.......1.....|
000006d0  00 00 21 00 00 00 00 aa  00 00 21 00 00 00 00 00  |..!.......!.....|
000006e0  00 00 21 00 00 00 00 60  06 00 41 00 00 00 00 66  |..!....`..A....f|
000006f0  66 00 21 00 00 00 00 66  66 00 41 00 00 00 00 66  |f.!....ff.A....f|
00000700  66 00 21 50 55 05 00 00  00 00 31 50 55 05 00 00  |f.!PU.....1PU...|
00000710  00 00 21 00 55 05 00 00  00 00 31 00 00 00 00 00  |..!.U.....1.....|
00000720  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000730  00 00 31 00 00 00 00 00  00 00 21 00 00 00 00 00  |..1.......!.....|
00000740  00 00 31 00 00 00 00 00  00 00 21 00 00 00 00 00  |..1.......!.....|
00000750  00 00 21 00 00 00 00 aa  00 00 31 00 00 00 00 00  |..!.......1.....|
00000760  00 00 21 00 00 00 00 60  06 00 21 00 00 00 00 66  |..!....`..!....f|
00000770  66 00 31 00 00 00 00 66  66 00 31 00 00 00 00 66  |f.1....ff.1....f|
00000780  66 00 21 50 55 05 00 00  66 00 31 50 55 05 00 00  |f.!PU...f.1PU...|
00000790  00 00 21 00 55 05 00 00  00 00 21 00 00 00 00 00  |..!.U.....!.....|
000007a0  00 00 21 00 00 00 00 00  00 00 31 00 00 00 00 00  |..!.......1.....|
000007b0  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000007c0  00 00 31 00 00 00 00 00  00 00 31 08 00 00 00 00  |..1.......1.....|
000007d0  00 00 21 08 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
000007e0  00 00 21 00 00 00 00 60  06 00 21 00 00 00 00 60  |..!....`..!....`|
000007f0  06 00 21 00 00 00 00 66  66 00 21 00 00 00 00 66  |..!....ff.!....f|
00000800  66 00 21 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |f.!..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000870  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000880  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000890  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
000008a0  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
000008b0  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
000008c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008d0  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008e0  3a 73 65 61 67 72 61 73  73 0a 06 00 73 74 61 74  |:seagrass...stat|
000008f0  65 73 08 0e 00 73 65 61  5f 67 72 61 73 73 5f 74  |es...sea_grass_t|
00000900  79 70 65 07 00 64 65 66  61 75 6c 74 00 03 07 00  |ype..default....|
00000910  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000920  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000930  74 3a 73 65 61 67 72 61  73 73 0a 06 00 73 74 61  |t:seagrass...sta|
00000940  74 65 73 08 0e 00 73 65  61 5f 67 72 61 73 73 5f  |tes...sea_grass_|
00000950  74 79 70 65 0a 00 64 6f  75 62 6c 65 5f 62 6f 74  |type..double_bot|
00000960  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000970  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000980  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000990  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
000009a0  65 08 00 61 6e 64 65 73  69 74 65 00 03 07 00 76  |e..andesite....v|
000009b0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000009c0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000009d0  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
000009e0  0a 00 73 74 6f 6e 65 5f  74 79 70 65 07 00 64 69  |..stone_type..di|
000009f0  6f 72 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |orite....version|
00000a00  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000a10  00 6d 69 6e 65 63 72 61  66 74 3a 64 69 72 74 0a  |.minecraft:dirt.|
00000a20  06 00 73 74 61 74 65 73  08 09 00 64 69 72 74 5f  |..states...dirt_|
00000a30  74 79 70 65 06 00 6e 6f  72 6d 61 6c 00 03 07 00  |type..normal....|
00000a40  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a50  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a60  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000a70  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 67  |...stone_type..g|
00000a80  72 61 6e 69 74 65 00 03  07 00 76 65 72 73 69 6f  |ranite....versio|
00000a90  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000aa0  12 00 6d 69 6e 65 63 72  61 66 74 3a 63 6f 61 6c  |..minecraft:coal|
00000ab0  5f 6f 72 65 0a 06 00 73  74 61 74 65 73 00 03 07  |_ore...states...|
00000ac0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000ad0  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000ae0  66 74 3a 69 72 6f 6e 5f  6f 72 65 0a 06 00 73 74  |ft:iron_ore...st|
00000af0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000b00  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 17 00  |..........name..|
00000b10  6d 69 6e 65 63 72 61 66  74 3a 66 6c 6f 77 69 6e  |minecraft:flowin|
00000b20  67 5f 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |g_water...states|
00000b30  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000b40  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000b50  10 01 00 02 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b70  00 00 00 80 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b90  00 00 00 80 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 80  |................|
00000bd0  00 00 00 80 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000be0  00 00 00 80 00 00 00 00  00 00 00 00 00 00 00 80  |................|
00000bf0  00 80 00 80 00 00 00 00  00 00 00 00 00 80 00 80  |................|
00000c00  00 80 00 00 00 80 00 00  00 80 00 00 00 80 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c20  00 80 00 00 00 80 00 00  00 00 00 00 00 80 00 80  |................|
00000c30  00 80 00 80 00 00 00 00  00 00 00 00 00 00 00 80  |................|
00000c40  00 00 00 00 00 80 00 00  00 00 00 80 00 00 00 00  |................|
00000c50  00 80 00 80 00 00 00 00  00 80 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 80 00 00  00 00 00 80 00 80 00 00  |................|
00000c70  00 00 00 00 00 00 00 80  00 80 00 80 00 00 00 80  |................|
00000c80  00 00 00 80 00 00 00 80  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 80 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  00 00 00 80 00 00 00 00  |................|
00000cb0  00 80 00 00 00 00 00 00  00 00 00 80 00 00 00 00  |................|
00000cc0  00 00 00 80 00 80 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 80 00 80 00 00  00 80 00 00 00 00 00 80  |................|
00000ce0  00 80 00 00 00 00 00 00  00 80 00 80 00 00 00 00  |................|
00000cf0  00 00 00 80 00 80 00 80  00 00 00 00 00 00 00 00  |................|
00000d00  00 00 00 00 00 80 00 00  00 00 00 00 00 80 00 00  |................|
00000d10  00 80 00 00 00 80 00 00  00 80 00 00 00 00 00 80  |................|
00000d20  00 00 00 80 00 00 00 00  00 80 00 00 00 00 00 80  |................|
00000d30  00 80 00 00 00 80 00 00  00 00 00 00 00 80 00 00  |................|
00000d40  00 00 00 80 00 80 00 00  00 00 00 00 00 00 00 00  |................|
00000d50  00 00 00 00 02 00 00 00  0a 00 00 08 04 00 6e 61  |..............na|
00000d60  6d 65 0d 00 6d 69 6e 65  63 72 61 66 74 3a 61 69  |me..minecraft:ai|
00000d70  72 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |r...states....ve|
00000d80  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000d90  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000da0  77 61 74 65 72 0a 06 00  73 74 61 74 65 73 03 0c  |water...states..|
00000db0  00 6c 69 71 75 69 64 5f  64 65 70 74 68 00 00 00  |.liquid_depth...|
00000dc0  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000dd0  00                                                |.|
