00000000  08 01 08 00 00 00 a0 0a  00 50 05 00 00 00 00 00  |.........P......|
000006c0  00 00 00 00 00 00 00 00  d0 0d 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 77 00 00 00 00 00  |..........w.....|
000006e0  00 70 77 00 00 00 00 00  00 70 77 00 00 00 00 00  |.pw......pw.....|
000006f0  66 76 77 00 00 00 00 a0  66 76 77 00 77 07 00 aa  |fvw.....fvw.w...|
00000700  0a 77 77 ee 0e 00 00 00  00 77 77 ee 00 00 00 00  |.ww......ww.....|
00000710  00 00 77 00 00 00 00 00  00 00 70 00 00 88 00 00  |..w.......p.....|
00000720  00 00 70 00 80 88 08 00  00 00 00 00 80 88 08 00  |..p.............|
00000730  11 00 00 00 00 88 00 00  11 00 00 00 00 00 bb 00  |................|
00000740  01 00 00 00 00 00 bb 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 23 22 02 00  00 00 00 00 23 22 02 00  |....#"......#"..|
00000760  00 00 77 00 23 22 02 00  00 70 77 00 23 22 02 00  |..w.#"...pw.#"..|
00000770  66 77 77 00 23 22 02 00  66 77 77 00 23 22 02 a0  |fww.#"..fww.#"..|
00000780  0a 77 77 ee 0e 00 00 00  00 00 00 ee 00 00 00 00  |.ww.............|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 88 00 00  |................|
000007a0  00 00 70 00 80 88 08 00  00 00 00 00 80 88 08 00  |..p.............|
000007b0  00 00 00 00 00 88 00 10  11 00 00 00 00 00 bb 10  |................|
000007c0  11 00 00 00 00 00 bb 00  01 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 23 22 02 00  00 00 00 00 13 11 01 00  |....#"..........|
000007e0  00 00 00 00 13 11 01 00  00 00 00 00 13 11 01 00  |................|
000007f0  60 70 77 00 43 11 01 00  66 70 77 00 13 11 01 00  |`pw.C...fpw.....|
00000800  00 77 77 0f 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.ww..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000870  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000880  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000890  65 63 72 61 66 74 3a 63  6f 62 62 6c 65 73 74 6f  |ecraft:cobblesto|
000008a0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
000008b0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008c0  00 6e 61 6d 65 1b 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008d0  3a 6d 6f 73 73 79 5f 63  6f 62 62 6c 65 73 74 6f  |:mossy_cobblesto|
000008e0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
000008f0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000900  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000910  3a 63 68 65 73 74 0a 06  00 73 74 61 74 65 73 03  |:chest...states.|
00000920  10 00 66 61 63 69 6e 67  5f 64 69 72 65 63 74 69  |..facing_directi|
00000930  6f 6e 05 00 00 00 00 03  07 00 76 65 72 73 69 6f  |on........versio|
00000940  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000950  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000960  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000970  6e 65 5f 74 79 70 65 08  00 61 6e 64 65 73 69 74  |ne_type..andesit|
00000980  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000990  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
000009a0  65 63 72 61 66 74 3a 63  6f 61 6c 5f 6f 72 65 0a  |ecraft:coal_ore.|
000009b0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
000009c0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000009d0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
000009e0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
000009f0  74 6f 6e 65 5f 74 79 70  65 07 00 64 69 6f 72 69  |tone_type..diori|
00000a00  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
00000a10  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
00000a20  6e 65 63 72 61 66 74 3a  64 69 72 74 0a 06 00 73  |necraft:dirt...s|
00000a30  74 61 74 65 73 08 09 00  64 69 72 74 5f 74 79 70  |tates...dirt_typ|
00000a40  65 06 00 6e 6f 72 6d 61  6c 00 03 07 00 76 65 72  |e..normal....ver|
00000a50  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000a60  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 67  |ame..minecraft:g|
00000a70  6f 6c 64 5f 6f 72 65 0a  06 00 73 74 61 74 65 73  |old_ore...states|
00000a80  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a90  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000aa0  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000ab0  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000ac0  65 07 00 67 72 61 6e 69  74 65 00 03 07 00 76 65  |e..granite....ve|
00000ad0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000ae0  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000af0  69 72 6f 6e 5f 6f 72 65  0a 06 00 73 74 61 74 65  |iron_ore...state|
00000b00  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000b10  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000b20  65 63 72 61 66 74 3a 65  6d 65 72 61 6c 64 5f 6f  |ecraft:emerald_o|
00000b30  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000b40  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b50  00 6e 61 6d 65 15 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b60  3a 6d 6f 6e 73 74 65 72  5f 65 67 67 0a 06 00 73  |:monster_egg...s|
00000b70  74 61 74 65 73 08 16 00  6d 6f 6e 73 74 65 72 5f  |tates...monster_|
00000b80  65 67 67 5f 73 74 6f 6e  65 5f 74 79 70 65 05 00  |egg_stone_type..|
00000b90  73 74 6f 6e 65 00 03 07  00 76 65 72 73 69 6f 6e  |stone....version|
00000ba0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 10  |...........name.|
00000bb0  00 6d 69 6e 65 63 72 61  66 74 3a 67 72 61 76 65  |.minecraft:grave|
00000bc0  6c 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |l...states....ve|
00000bd0  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
