00000000  08 01 06 60 92 24 09 49  92 80 09 49 92 24 09 09  |...`.$.I...I.$..|
000001a0  92 24 09 4c 92 24 09 49  92 24 09 49 92 24 09 49  |.$.L.$.I.$.I.$.I|
000001b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000001c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000001d0  92 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
000001e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000001f0  92 24 09 49 92 24 23 49  92 24 09 49 32 26 09 49  |.$.I.$#I.$.I2&.I|
00000200  92 24 09 4c 92 24 09 49  92 30 09 49 92 24 09 49  |.$.L.$.I.0.I.$.I|
00000210  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000220  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000230  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000240  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000250  92 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
00000260  92 24 09 63 92 24 09 49  92 24 09 49 92 24 09 49  |.$.c.$.I.$.I.$.I|
00000270  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000280  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000290  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002c0  92 24 09 4c 92 24 09 49  92 30 09 49 92 24 09 49  |.$.L.$.I.0.I.$.I|
000002d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000300  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000310  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000320  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
00000330  93 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000340  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000350  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000360  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000370  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000380  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000390  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000400  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000410  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000420  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000430  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000440  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000450  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000460  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000470  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000480  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000490  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000500  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000510  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000520  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000530  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000540  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000550  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000560  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000570  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000580  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000590  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000600  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000610  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000620  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000630  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000640  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000650  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000660  92 24 09 49 92 24 09 49  92 00 00 05 00 00 00 0a  |.$.I.$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
000006d0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000006e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000006f0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 67  |ame..minecraft:g|
00000700  72 61 73 73 0a 06 00 73  74 61 74 65 73 00 03 07  |rass...states...|
00000710  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000720  08 04 00 6e 61 6d 65 10  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000730  66 74 3a 67 72 61 76 65  6c 0a 06 00 73 74 61 74  |ft:gravel...stat|
00000740  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000750  01 00 0a 00 00 08 04 00  6e 61 6d 65 14 00 6d 69  |........name..mi|
00000760  6e 65 63 72 61 66 74 3a  73 6e 6f 77 5f 6c 61 79  |necraft:snow_lay|
00000770  65 72 0a 06 00 73 74 61  74 65 73 01 0b 00 63 6f  |er...states...co|
00000780  76 65 72 65 64 5f 62 69  74 00 03 06 00 68 65 69  |vered_bit....hei|
00000790  67 68 74 00 00 00 00 00  03 07 00 76 65 72 73 69  |ght........versi|
000007a0  6f 6e 10 00 10 01 00                              |on.....|
