00000000  08 01 08 10 22 22 22 22  22 22 22 10 22 22 22 22  |....""""""".""""|
00000190  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000001a0  22 22 22 00 21 22 22 22  22 22 22 10 22 22 22 22  |""".!"""""".""""|
000001b0  22 22 22 10 22 22 22 22  22 22 22 10 27 22 22 22  |""".""""""".'"""|
000001c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000001d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000001e0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000001f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000200  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000210  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000220  22 22 22 10 27 22 22 22  22 22 22 10 27 22 22 22  |""".'"""""".'"""|
00000230  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000240  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000250  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000260  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000270  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000280  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000290  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000002a0  22 22 22 00 21 22 22 22  22 22 22 10 22 22 22 22  |""".!"""""".""""|
000002b0  22 22 22 10 22 22 22 22  22 22 22 10 28 22 22 22  |""".""""""".("""|
000002c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000002d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000002e0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000002f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000300  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000310  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000320  22 22 22 00 21 22 22 22  22 22 22 10 22 22 22 22  |""".!"""""".""""|
00000330  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000340  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000350  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000360  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000370  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
00000380  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000390  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000003a0  22 22 22 00 21 22 22 22  22 22 22 10 22 22 22 22  |""".!"""""".""""|
000003b0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000003c0  22 22 22 10 27 22 22 22  22 22 22 10 22 22 22 22  |""".'"""""".""""|
000003d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000003e0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000003f0  22 22 22 10 22 22 22 22  22 22 22 22 22 22 22 22  |""".""""""""""""|
00000400  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000410  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000420  22 22 22 00 51 26 22 22  22 22 22 00 21 22 22 22  |""".Q&""""".!"""|
00000430  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000440  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000450  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000460  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000470  22 22 22 10 22 22 22 22  22 22 22 22 22 22 22 22  |""".""""""""""""|
00000480  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000490  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000004a0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000004b0  22 22 22 00 21 22 22 22  22 22 22 10 43 22 22 22  |""".!"""""".C"""|
000004c0  22 22 22 10 65 22 22 22  22 22 22 10 22 22 22 22  |""".e"""""".""""|
000004d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000004e0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000004f0  22 22 22 10 22 22 22 22  22 22 22 22 22 22 22 22  |""".""""""""""""|
00000500  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000510  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000520  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000530  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000540  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000550  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000560  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000570  22 22 22 10 22 22 22 22  22 22 22 12 22 22 22 22  |""".""""""".""""|
00000580  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000590  22 22 22 00 21 22 22 22  22 22 22 00 71 22 22 22  |""".!"""""".q"""|
000005a0  22 22 22 00 21 22 22 22  22 22 22 00 51 26 22 22  |""".!"""""".Q&""|
000005b0  22 22 22 00 51 26 22 22  22 22 22 00 21 22 22 22  |""".Q&""""".!"""|
000005c0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000005d0  22 22 22 00 51 26 22 22  22 22 22 10 22 22 22 22  |""".Q&""""".""""|
000005e0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000005f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000600  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000610  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000620  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000630  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000640  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000650  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000660  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000670  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000680  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000690  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000006a0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000006b0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000006c0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000006d0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000006e0  22 22 22 00 21 22 22 22  22 22 22 10 22 22 22 22  |""".!"""""".""""|
000006f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000700  22 22 22 00 21 22 22 22  22 22 22 00 31 24 22 22  |""".!"""""".1$""|
00000710  22 22 22 00 51 26 22 22  22 22 22 00 21 22 22 22  |""".Q&""""".!"""|
00000720  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000730  22 22 22 00 51 26 22 22  22 22 22 00 51 26 22 22  |""".Q&""""".Q&""|
00000740  22 22 22 00 51 26 22 22  22 22 22 00 21 22 22 22  |""".Q&""""".!"""|
00000750  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000760  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000770  22 22 22 12 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000780  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000790  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007a0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007b0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007c0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007d0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007e0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007f0  22 22 22 00 21 22 22 22  22 22 22 10 22 22 22 22  |""".!"""""".""""|
00000800  22 22 22 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |"""..........nam|
00000810  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000820  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000830  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000840  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000850  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000860  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000870  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000880  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000890  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
000008a0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
000008b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 16 00  |..........name..|
000008c0  6d 69 6e 65 63 72 61 66  74 3a 64 6f 75 62 6c 65  |minecraft:double|
000008d0  5f 70 6c 61 6e 74 0a 06  00 73 74 61 74 65 73 08  |_plant...states.|
000008e0  11 00 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 5f 74  |..double_plant_t|
000008f0  79 70 65 05 00 67 72 61  73 73 01 0f 00 75 70 70  |ype..grass...upp|
00000900  65 72 5f 62 6c 6f 63 6b  5f 62 69 74 00 00 03 07  |er_block_bit....|
00000910  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000920  08 04 00 6e 61 6d 65 16  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000930  66 74 3a 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 0a  |ft:double_plant.|
00000940  06 00 73 74 61 74 65 73  08 11 00 64 6f 75 62 6c  |..states...doubl|
00000950  65 5f 70 6c 61 6e 74 5f  74 79 70 65 05 00 67 72  |e_plant_type..gr|
00000960  61 73 73 01 0f 00 75 70  70 65 72 5f 62 6c 6f 63  |ass...upper_bloc|
00000970  6b 5f 62 69 74 01 00 03  07 00 76 65 72 73 69 6f  |k_bit.....versio|
00000980  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000990  16 00 6d 69 6e 65 63 72  61 66 74 3a 64 6f 75 62  |..minecraft:doub|
000009a0  6c 65 5f 70 6c 61 6e 74  0a 06 00 73 74 61 74 65  |le_plant...state|
000009b0  73 08 11 00 64 6f 75 62  6c 65 5f 70 6c 61 6e 74  |s...double_plant|
000009c0  5f 74 79 70 65 09 00 73  75 6e 66 6c 6f 77 65 72  |_type..sunflower|
000009d0  01 0f 00 75 70 70 65 72  5f 62 6c 6f 63 6b 5f 62  |...upper_block_b|
000009e0  69 74 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
000009f0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 16 00 6d  |.........name..m|
00000a00  69 6e 65 63 72 61 66 74  3a 64 6f 75 62 6c 65 5f  |inecraft:double_|
00000a10  70 6c 61 6e 74 0a 06 00  73 74 61 74 65 73 08 11  |plant...states..|
00000a20  00 64 6f 75 62 6c 65 5f  70 6c 61 6e 74 5f 74 79  |.double_plant_ty|
00000a30  70 65 09 00 73 75 6e 66  6c 6f 77 65 72 01 0f 00  |pe..sunflower...|
00000a40  75 70 70 65 72 5f 62 6c  6f 63 6b 5f 62 69 74 01  |upper_block_bit.|
00000a50  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a60  0a 00 00 08 04 00 6e 61  6d 65 14 00 6d 69 6e 65  |......name..mine|
00000a70  63 72 61 66 74 3a 72 65  64 5f 66 6c 6f 77 65 72  |craft:red_flower|
00000a80  0a 06 00 73 74 61 74 65  73 08 0b 00 66 6c 6f 77  |...states...flow|
00000a90  65 72 5f 74 79 70 65 05  00 6f 78 65 79 65 00 03  |er_type..oxeye..|
00000aa0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000ab0  00 08 04 00 6e 61 6d 65  13 00 6d 69 6e 65 63 72  |....name..minecr|
00000ac0  61 66 74 3a 74 61 6c 6c  67 72 61 73 73 0a 06 00  |aft:tallgrass...|
00000ad0  73 74 61 74 65 73 08 0f  00 74 61 6c 6c 5f 67 72  |states...tall_gr|
00000ae0  61 73 73 5f 74 79 70 65  04 00 74 61 6c 6c 00 03  |ass_type..tall..|
00000af0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
