00000000  08 01 08 00 50 15 21 33  33 33 33 00 50 15 21 33  |....P.!3333.P.!3|
00000530  33 33 33 00 10 11 33 33  33 33 33 00 10 11 32 33  |333...33333...23|
00000540  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000550  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000560  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000570  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000580  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000590  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
000005a0  33 33 33 00 00 11 32 33  33 33 33 00 00 11 62 37  |333...23333...b7|
000005b0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000005c0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 62 37  |333...23333...b7|
000005d0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000005e0  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000005f0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000600  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000610  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000620  33 33 33 00 00 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000630  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000640  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000650  33 33 33 00 10 11 32 33  33 33 33 00 11 21 33 33  |333...23333..!33|
00000660  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000670  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000680  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000690  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
000006a0  33 33 33 00 00 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000006b0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000006c0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000006d0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000006e0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000006f0  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000700  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000710  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000720  33 33 33 00 00 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000730  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000740  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000750  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000760  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000770  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000780  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000790  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
000007a0  33 33 33 00 00 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000007b0  33 33 33 00 10 11 32 33  33 33 33 00 11 21 33 33  |333...23333..!33|
000007c0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000007d0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000007e0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000007f0  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000800  33 33 33 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000930  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000940  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000950  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 77 61 74  |e..minecraft:wat|
00000960  65 72 0a 06 00 73 74 61  74 65 73 03 0c 00 6c 69  |er...states...li|
00000970  71 75 69 64 5f 64 65 70  74 68 00 00 00 00 00 03  |quid_depth......|
00000980  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000990  00 08 04 00 6e 61 6d 65  16 00 6d 69 6e 65 63 72  |....name..minecr|
000009a0  61 66 74 3a 64 6f 75 62  6c 65 5f 70 6c 61 6e 74  |aft:double_plant|
000009b0  0a 06 00 73 74 61 74 65  73 08 11 00 64 6f 75 62  |...states...doub|
000009c0  6c 65 5f 70 6c 61 6e 74  5f 74 79 70 65 05 00 67  |le_plant_type..g|
000009d0  72 61 73 73 01 0f 00 75  70 70 65 72 5f 62 6c 6f  |rass...upper_blo|
000009e0  63 6b 5f 62 69 74 00 00  03 07 00 76 65 72 73 69  |ck_bit.....versi|
000009f0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a00  65 16 00 6d 69 6e 65 63  72 61 66 74 3a 64 6f 75  |e..minecraft:dou|
00000a10  62 6c 65 5f 70 6c 61 6e  74 0a 06 00 73 74 61 74  |ble_plant...stat|
00000a20  65 73 08 11 00 64 6f 75  62 6c 65 5f 70 6c 61 6e  |es...double_plan|
00000a30  74 5f 74 79 70 65 05 00  67 72 61 73 73 01 0f 00  |t_type..grass...|
00000a40  75 70 70 65 72 5f 62 6c  6f 63 6b 5f 62 69 74 01  |upper_block_bit.|
00000a50  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a60  0a 00 00 08 04 00 6e 61  6d 65 17 00 6d 69 6e 65  |......name..mine|
00000a70  63 72 61 66 74 3a 66 6c  6f 77 69 6e 67 5f 77 61  |craft:flowing_wa|
00000a80  74 65 72 0a 06 00 73 74  61 74 65 73 03 0c 00 6c  |ter...states...l|
00000a90  69 71 75 69 64 5f 64 65  70 74 68 00 00 00 00 00  |iquid_depth.....|
00000aa0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000ab0  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000ac0  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000ad0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000ae0  00 10 01 00                                       |....|
