00000000  08 01 06 48 92 24 09 49  92 20 09 49 92 24 09 09  |...H.$.I. .I.$..|
00000180  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000190  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
000001a0  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
000001b0  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
000001c0  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
000001d0  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
000001e0  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
000001f0  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000200  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000210  90 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000220  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000230  90 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000240  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000250  90 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000260  92 24 09 42 92 24 09 49  92 48 08 49 92 24 09 89  |.$.B.$.I.H.I.$..|
00000270  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000280  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
00000290  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
000002a0  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000002b0  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
000002c0  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000002d0  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
000002e0  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
000002f0  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
00000300  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000310  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
00000320  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000330  24 24 09 49 92 24 13 12  92 24 09 49 32 49 08 49  |$$.I.$...$.I2I.I|
00000340  92 24 09 93 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
00000350  24 21 09 49 92 24 13 12  92 24 09 49 32 49 08 49  |$!.I.$...$.I2I.I|
00000360  92 24 09 93 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
00000370  24 21 09 49 92 24 13 12  92 24 09 49 32 49 08 49  |$!.I.$...$.I2I.I|
00000380  92 24 09 93 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
00000390  24 21 09 49 92 24 13 12  92 24 09 49 32 49 08 49  |$!.I.$...$.I2I.I|
000003a0  92 24 09 93 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
000003b0  24 21 09 49 92 24 13 12  92 24 09 49 32 49 08 49  |$!.I.$...$.I2I.I|
000003c0  92 24 09 93 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
000003d0  24 21 09 49 92 24 13 12  92 24 09 49 32 49 08 49  |$!.I.$...$.I2I.I|
000003e0  92 24 09 9b 84 26 09 49  92 6c 12 48 92 24 09 c9  |.$...&.I.l.H.$..|
000003f0  24 21 09 49 92 24 1b 12  92 24 09 49 32 49 08 49  |$!.I.$...$.I2I.I|
00000400  92 24 09 93 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
00000410  24 21 09 49 92 24 13 12  92 24 09 49 32 49 08 49  |$!.I.$...$.I2I.I|
00000420  92 24 09 93 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
00000430  24 21 09 49 92 24 13 12  92 24 09 49 b2 49 08 49  |$!.I.$...$.I.I.I|
00000440  92 24 09 9b 84 24 09 49  92 6c 12 48 92 24 09 c9  |.$...$.I.l.H.$..|
00000450  26 21 09 49 92 24 1b 12  92 24 09 49 b2 49 08 49  |&!.I.$...$.I.I.I|
00000460  92 24 09 93 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
00000470  24 21 09 49 92 24 13 12  92 24 09 49 32 49 08 49  |$!.I.$...$.I2I.I|
00000480  92 24 09 93 84 24 09 49  92 6c 12 48 92 24 09 c9  |.$...$.I.l.H.$..|
00000490  24 21 09 49 92 24 13 12  92 24 09 49 b2 49 08 49  |$!.I.$...$.I.I.I|
000004a0  92 24 09 9b 84 24 09 49  92 6c 12 48 92 24 09 c9  |.$...$.I.l.H.$..|
000004b0  26 a1 09 49 92 24 1b 12  92 24 09 49 b2 49 08 49  |&..I.$...$.I.I.I|
000004c0  92 24 09 9b 84 24 09 49  92 8c 12 48 92 24 09 89  |.$...$.I...H.$..|
000004d0  24 24 09 49 92 24 1b 12  92 24 09 49 b2 49 08 49  |$$.I.$...$.I.I.I|
000004e0  92 24 09 9b 84 24 09 49  92 4c 12 48 92 24 09 c9  |.$...$.I.L.H.$..|
000004f0  26 21 09 49 92 24 13 12  92 24 09 49 b2 49 08 49  |&!.I.$...$.I.I.I|
00000500  92 24 09 9b 84 24 09 49  92 6c 12 48 92 24 09 c9  |.$...$.I.l.H.$..|
00000510  26 21 09 49 92 24 1b 12  92 24 09 49 b2 49 28 49  |&!.I.$...$.I.I(I|
00000520  92 24 09 9b 84 24 09 49  92 8c 12 48 92 24 09 c9  |.$...$.I...H.$..|
00000530  28 21 09 49 92 24 12 42  92 24 09 49 62 1b 09 49  |(!.I.$.B.$.Ib..I|
00000540  92 24 09 b6 85 24 09 49  92 d8 0e 48 92 24 09 c9  |.$...$.I...H.$..|
00000550  ec 24 09 49 92 24 33 4e  92 24 09 49 32 3b 08 49  |.$.I.$3N.$.I2;.I|
00000560  92 24 09 b3 85 26 09 49  92 cc 16 48 92 24 09 c9  |.$...&.I...H.$..|
00000570  6c a1 09 49 92 24 1b 12  92 24 09 49 b2 49 08 49  |l..I.$...$.I.I.I|
00000580  92 24 09 9b 84 24 09 49  92 6c 12 48 92 24 09 c9  |.$...$.I.l.H.$..|
00000590  28 21 09 49 92 24 24 12  92 24 09 49 32 09 09 49  |(!.I.$$..$.I2..I|
000005a0  92 24 09 b6 91 24 09 49  92 d8 06 49 92 24 09 c9  |.$...$.I...I.$..|
000005b0  ec 24 09 49 92 24 33 4e  92 24 09 49 32 3b 09 49  |.$.I.$3N.$.I2;.I|
000005c0  92 24 09 b3 93 24 09 49  92 d8 0e 48 92 24 09 89  |.$...$.I...H.$..|
000005d0  ed a0 09 49 92 24 33 16  92 24 09 49 32 4b 08 49  |...I.$3..$.I2K.I|
000005e0  92 24 09 9b 84 24 09 49  92 6c 12 48 92 24 09 c9  |.$...$.I.l.H.$..|
000005f0  26 21 09 49 92 24 23 12  92 24 09 49 32 4a 08 49  |&!.I.$#..$.I2J.I|
00000600  92 24 09 93 90 24 09 49  92 4c 02 49 92 24 09 c9  |.$...$.I.L.I.$..|
00000610  e4 24 09 49 92 24 33 4e  92 24 09 49 32 3b 09 49  |.$.I.$3N.$.I2;.I|
00000620  92 24 09 b3 93 24 09 49  92 cc 0e 69 92 24 09 89  |.$...$.I...i.$..|
00000630  ed 20 09 49 92 24 36 0e  92 24 09 49 62 3b 08 49  |. .I.$6..$.Ib;.I|
00000640  92 24 09 b3 85 24 09 49  92 6c 12 48 92 24 09 c9  |.$...$.I.l.H.$..|
00000650  26 21 09 49 92 24 1b 12  92 24 09 49 b2 49 08 49  |&!.I.$...$.I.I.I|
00000660  92 24 09 a3 84 24 09 49  92 00 00 07 00 00 00 0a  |.$...$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 67 72 61  73 73 0a 06 00 73 74 61  |raft:grass...sta|
00000690  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
000006a0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
000006b0  69 6e 65 63 72 61 66 74  3a 61 69 72 0a 06 00 73  |inecraft:air...s|
000006c0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000006d0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
000006e0  00 6d 69 6e 65 63 72 61  66 74 3a 64 69 72 74 0a  |.minecraft:dirt.|
000006f0  06 00 73 74 61 74 65 73  08 09 00 64 69 72 74 5f  |..states...dirt_|
00000700  74 79 70 65 06 00 6e 6f  72 6d 61 6c 00 03 07 00  |type..normal....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000740  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 05 00 73  |...stone_type..s|
00000750  74 6f 6e 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |tone....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
00000780  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
00000790  5f 74 79 70 65 08 00 61  6e 64 65 73 69 74 65 00  |_type..andesite.|
000007a0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000007b0  00 00 08 04 00 6e 61 6d  65 13 00 6d 69 6e 65 63  |.....name..minec|
000007c0  72 61 66 74 3a 74 61 6c  6c 67 72 61 73 73 0a 06  |raft:tallgrass..|
000007d0  00 73 74 61 74 65 73 08  0f 00 74 61 6c 6c 5f 67  |.states...tall_g|
000007e0  72 61 73 73 5f 74 79 70  65 04 00 74 61 6c 6c 00  |rass_type..tall.|
000007f0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000800  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000810  72 61 66 74 3a 77 61 74  65 72 0a 06 00 73 74 61  |raft:water...sta|
00000820  74 65 73 03 0c 00 6c 69  71 75 69 64 5f 64 65 70  |tes...liquid_dep|
00000830  74 68 00 00 00 00 00 03  07 00 76 65 72 73 69 6f  |th........versio|
00000840  6e 10 00 10 01 00                                 |n.....|
