00000000  08 01 08 14 11 32 77 33  33 33 33 11 21 33 77 33  |.....2w3333.!3w3|
000001c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000001d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000001e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000001f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000200  33 33 33 33 33 33 77 33  33 33 33 33 33 33 77 33  |333333w3333333w3|
00000210  33 33 33 e3 3e 33 77 33  33 33 33 e3 3e 33 73 33  |333.>3w3333.>3s3|
00000220  33 33 33 eb ee 3e 33 33  33 33 33 e3 ee 33 33 33  |333..>33333..333|
00000230  33 33 33 e3 3e 33 33 33  33 33 33 33 33 33 33 33  |333.>33333333333|
00000240  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000250  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000260  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000270  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000280  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000290  33 33 33 33 33 33 33 33  33 33 33 e3 3e 33 33 33  |33333333333.>333|
000002a0  33 33 33 e3 3e 33 33 33  33 33 33 e3 3e 33 33 33  |333.>333333.>333|
000002b0  33 33 33 e3 3e 33 33 33  33 33 33 33 33 33 33 33  |333.>33333333333|
000002c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000002d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000002e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000002f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000300  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000310  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000320  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000330  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000340  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000350  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000360  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000370  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000380  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000390  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003a0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003b0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000400  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000410  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000420  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000430  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000440  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000450  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000460  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000470  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000480  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000490  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004a0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004b0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000500  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000510  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000520  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000530  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000540  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000550  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000560  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000570  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000580  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000590  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005a0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005b0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000600  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000610  33 33 33 33 33 33 33 33  33 33 33 ee 33 33 33 33  |33333333333.3333|
00000620  33 33 33 ee 33 33 33 33  33 33 33 ee 33 33 33 33  |333.3333333.3333|
00000630  33 33 33 ee 33 33 33 33  33 33 33 e3 33 33 33 33  |333.3333333.3333|
00000640  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000650  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000660  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000670  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000680  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000690  33 33 33 33 33 33 33 33  33 33 33 ee 33 33 33 33  |33333333333.3333|
000006a0  33 33 33 ee 3e 33 33 33  33 33 33 ee ee 33 33 33  |333.>333333..333|
000006b0  33 33 33 ee 33 33 33 33  33 33 33 ee 33 33 33 33  |333.3333333.3333|
000006c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000006d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000006e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000006f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000700  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000710  33 33 33 33 33 33 33 33  33 33 33 ee 33 33 33 33  |33333333333.3333|
00000720  33 33 33 ee ee 33 33 33  33 33 33 99 e9 33 33 33  |333..333333..333|
00000730  33 33 33 ee ee 33 33 33  33 33 33 ee 33 33 33 33  |333..333333.3333|
00000740  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000750  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000760  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000770  33 33 33 33 33 33 33 33  33 33 33 32 33 33 33 33  |3333333333323333|
00000780  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000790  33 33 33 33 33 33 33 33  33 33 33 ee 33 33 33 33  |33333333333.3333|
000007a0  33 33 33 ee 33 33 33 33  33 33 33 ee ee 33 33 33  |333.3333333..333|
000007b0  33 33 33 ee 3e 33 33 33  33 33 33 ee 33 33 33 33  |333.>333333.3333|
000007c0  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
000007d0  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
000007e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000007f0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000800  33 33 33 0f 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 67 72 61 76 65 6c  0a 06 00 73 74 61 74 65  |t:gravel...state|
00000920  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000930  00 0a 00 00 08 04 00 6e  61 6d 65 14 00 6d 69 6e  |.......name..min|
00000940  65 63 72 61 66 74 3a 72  65 64 5f 66 6c 6f 77 65  |ecraft:red_flowe|
00000950  72 0a 06 00 73 74 61 74  65 73 08 0b 00 66 6c 6f  |r...states...flo|
00000960  77 65 72 5f 74 79 70 65  05 00 6f 78 65 79 65 00  |wer_type..oxeye.|
00000970  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000980  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000990  72 61 66 74 3a 6c 6f 67  0a 06 00 73 74 61 74 65  |raft:log...state|
000009a0  73 08 0c 00 6f 6c 64 5f  6c 6f 67 5f 74 79 70 65  |s...old_log_type|
000009b0  05 00 62 69 72 63 68 08  0b 00 70 69 6c 6c 61 72  |..birch...pillar|
000009c0  5f 61 78 69 73 01 00 79  00 03 07 00 76 65 72 73  |_axis..y....vers|
000009d0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000009e0  6d 65 10 00 6d 69 6e 65  63 72 61 66 74 3a 6c 65  |me..minecraft:le|
000009f0  61 76 65 73 0a 06 00 73  74 61 74 65 73 08 0d 00  |aves...states...|
00000a00  6f 6c 64 5f 6c 65 61 66  5f 74 79 70 65 05 00 62  |old_leaf_type..b|
00000a10  69 72 63 68 01 0e 00 70  65 72 73 69 73 74 65 6e  |irch...persisten|
00000a20  74 5f 62 69 74 00 01 0a  00 75 70 64 61 74 65 5f  |t_bit....update_|
00000a30  62 69 74 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |bit.....version.|
00000a40  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 13 00  |..........name..|
00000a50  6d 69 6e 65 63 72 61 66  74 3a 74 61 6c 6c 67 72  |minecraft:tallgr|
00000a60  61 73 73 0a 06 00 73 74  61 74 65 73 08 0f 00 74  |ass...states...t|
00000a70  61 6c 6c 5f 67 72 61 73  73 5f 74 79 70 65 04 00  |all_grass_type..|
00000a80  74 61 6c 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |tall....version.|
00000a90  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0d 00  |..........name..|
00000aa0  6d 69 6e 65 63 72 61 66  74 3a 6c 6f 67 0a 06 00  |minecraft:log...|
00000ab0  73 74 61 74 65 73 08 0c  00 6f 6c 64 5f 6c 6f 67  |states...old_log|
00000ac0  5f 74 79 70 65 03 00 6f  61 6b 08 0b 00 70 69 6c  |_type..oak...pil|
00000ad0  6c 61 72 5f 61 78 69 73  01 00 79 00 03 07 00 76  |lar_axis..y....v|
00000ae0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000af0  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b00  3a 76 69 6e 65 0a 06 00  73 74 61 74 65 73 03 13  |:vine...states..|
00000b10  00 76 69 6e 65 5f 64 69  72 65 63 74 69 6f 6e 5f  |.vine_direction_|
00000b20  62 69 74 73 08 00 00 00  00 03 07 00 76 65 72 73  |bits........vers|
00000b30  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000b40  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 76 69  |me..minecraft:vi|
00000b50  6e 65 0a 06 00 73 74 61  74 65 73 03 13 00 76 69  |ne...states...vi|
00000b60  6e 65 5f 64 69 72 65 63  74 69 6f 6e 5f 62 69 74  |ne_direction_bit|
00000b70  73 02 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |s........version|
00000b80  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000b90  00 6d 69 6e 65 63 72 61  66 74 3a 76 69 6e 65 0a  |.minecraft:vine.|
00000ba0  06 00 73 74 61 74 65 73  03 13 00 76 69 6e 65 5f  |..states...vine_|
00000bb0  64 69 72 65 63 74 69 6f  6e 5f 62 69 74 73 01 00  |direction_bits..|
00000bc0  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00000bd0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
00000be0  6e 65 63 72 61 66 74 3a  76 69 6e 65 0a 06 00 73  |necraft:vine...s|
00000bf0  74 61 74 65 73 03 13 00  76 69 6e 65 5f 64 69 72  |tates...vine_dir|
00000c00  65 63 74 69 6f 6e 5f 62  69 74 73 04 00 00 00 00  |ection_bits.....|
00000c10  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000c20  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000c30  72 61 66 74 3a 6c 65 61  76 65 73 0a 06 00 73 74  |raft:leaves...st|
00000c40  61 74 65 73 08 0d 00 6f  6c 64 5f 6c 65 61 66 5f  |ates...old_leaf_|
00000c50  74 79 70 65 03 00 6f 61  6b 01 0e 00 70 65 72 73  |type..oak...pers|
00000c60  69 73 74 65 6e 74 5f 62  69 74 00 01 0a 00 75 70  |istent_bit....up|
00000c70  64 61 74 65 5f 62 69 74  00 00 03 07 00 76 65 72  |date_bit.....ver|
00000c80  73 69 6f 6e 10 00 10 01  00                       |sion.....|
