00000000  08 01 08 00 00 11 55 55  11 11 11 00 10 11 51 15  |......UU......Q.|
000006b0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000006c0  11 11 bb 00 10 11 11 11  11 11 bb 00 00 10 11 11  |................|
000006d0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 c1  |................|
000006e0  11 11 11 00 00 10 11 cc  11 11 11 00 10 11 11 cc  |................|
000006f0  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000700  32 11 11 00 10 11 11 11  41 44 11 00 00 50 11 11  |2.......AD...P..|
00000710  41 44 11 00 11 55 11 11  11 44 11 00 00 50 11 11  |AD...U...D...P..|
00000720  11 11 11 00 00 50 15 11  11 11 11 00 51 55 15 11  |.....P......QU..|
00000730  11 11 11 00 10 55 11 11  11 11 11 00 00 11 11 11  |.....U..........|
00000740  91 19 11 00 11 11 11 11  91 19 11 00 10 11 11 11  |................|
00000750  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 cc  |................|
00000760  11 11 11 00 00 10 c1 cc  1c 11 11 00 00 11 11 cc  |................|
00000770  1c 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000780  11 11 11 00 40 11 11 11  41 44 11 00 11 11 11 11  |....@...AD......|
00000790  41 44 11 00 51 55 11 11  41 44 11 00 00 55 15 11  |AD..QU..AD...U..|
000007a0  11 11 11 00 55 55 15 11  11 11 11 00 00 50 15 11  |....UU.......P..|
000007b0  11 11 11 00 51 55 11 11  11 11 11 00 00 10 11 11  |....QU..........|
000007c0  91 19 11 00 10 11 11 11  91 19 11 00 00 10 11 11  |................|
000007d0  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 cc  |................|
000007e0  11 11 11 00 00 10 11 cc  1c 11 11 00 10 11 11 cc  |................|
000007f0  1c 11 11 00 11 11 11 cc  1c 11 11 00 11 88 11 11  |................|
00000800  19 11 11 0d 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 11 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000820  72 6f 63 6b 0a 06 00 73  74 61 74 65 73 01 0e 00  |rock...states...|
00000830  69 6e 66 69 6e 69 62 75  72 6e 5f 62 69 74 00 00  |infiniburn_bit..|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
00000890  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000008a0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6c 61 76  |e..minecraft:lav|
000008b0  61 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |a...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000930  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000940  07 00 64 69 6f 72 69 74  65 00 03 07 00 76 65 72  |..diorite....ver|
00000950  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000960  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000970  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00000980  73 74 6f 6e 65 5f 74 79  70 65 07 00 67 72 61 6e  |stone_type..gran|
00000990  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
000009a0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
000009b0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
000009c0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
000009d0  74 79 70 65 08 00 61 6e  64 65 73 69 74 65 00 03  |type..andesite..|
000009e0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009f0  00 08 04 00 6e 61 6d 65  15 00 6d 69 6e 65 63 72  |....name..minecr|
00000a00  61 66 74 3a 64 69 61 6d  6f 6e 64 5f 6f 72 65 0a  |aft:diamond_ore.|
00000a10  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000a20  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a30  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 69 72  |me..minecraft:ir|
00000a40  6f 6e 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |on_ore...states.|
00000a50  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a60  00 00 08 04 00 6e 61 6d  65 16 00 6d 69 6e 65 63  |.....name..minec|
00000a70  72 61 66 74 3a 72 65 64  73 74 6f 6e 65 5f 6f 72  |raft:redstone_or|
00000a80  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
00000a90  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000aa0  6e 61 6d 65 0e 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000ab0  64 69 72 74 0a 06 00 73  74 61 74 65 73 08 09 00  |dirt...states...|
00000ac0  64 69 72 74 5f 74 79 70  65 06 00 6e 6f 72 6d 61  |dirt_type..norma|
00000ad0  6c 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |l....version....|
00000ae0  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00000af0  65 63 72 61 66 74 3a 63  6f 61 6c 5f 6f 72 65 0a  |ecraft:coal_ore.|
00000b00  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000b10  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000b20  6d 65 10 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
00000b30  61 76 65 6c 0a 06 00 73  74 61 74 65 73 00 03 07  |avel...states...|
00000b40  00 76 65 72 73 69 6f 6e  10 00 10 01 00           |.version.....|
