00000000  08 01 08 03 00 00 00 00  00 55 00 00 00 00 00 00  |.........U......|
00000220  00 00 00 22 cc 0c 00 00  00 00 00 22 c2 0c 00 00  |..."......."....|
00000230  00 00 00 22 c2 cc 00 00  00 00 00 22 c2 cc 00 00  |..."......."....|
00000240  00 00 00 c0 cc cc 00 00  00 00 00 00 cc 0c 00 44  |...............D|
00000250  00 00 00 00 cc cc 00 44  00 00 00 00 cc 0c 00 44  |.......D.......D|
00000260  00 00 00 00 c0 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 22 40 04 00 00  00 00 00 22 00 00 00 00  |..."@......"....|
00000290  00 00 00 22 00 00 00 00  00 00 00 22 cc 00 00 00  |..."......."....|
000002a0  00 00 00 22 c2 0c 00 00  00 00 00 22 c2 0c 00 00  |..."......."....|
000002b0  00 00 00 22 c2 cc 00 00  00 00 00 22 c2 cc 00 00  |..."......."....|
000002c0  00 00 00 22 cc cc 00 00  00 00 00 00 cc 0c 00 00  |..."............|
000002d0  00 00 00 00 cc cc 00 00  0b 00 00 00 cc 0c 00 00  |................|
000002e0  0b 00 00 00 c0 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 22 40 04 00 00  00 00 00 22 02 00 00 00  |..."@......"....|
00000310  00 00 00 22 00 00 00 00  00 00 00 22 02 00 00 00  |..."......."....|
00000320  00 00 00 22 c2 00 00 00  00 00 00 22 c2 0c 00 00  |..."......."....|
00000330  00 00 00 22 c2 0c 00 00  00 00 00 22 c2 0c 00 00  |..."......."....|
00000340  00 00 00 aa ca 0c 00 00  00 00 00 aa ca 0c 00 00  |................|
00000350  bb 00 00 aa ca 0c 00 b0  bb 00 00 aa ca 0c 00 b0  |................|
00000360  bb 00 00 aa 0a 00 00 b0  bb 00 00 00 00 00 00 b0  |................|
00000370  0b 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 22 90 99 99 00  00 00 00 22 02 00 00 00  |..."......."....|
00000390  00 00 00 22 02 00 00 00  00 00 00 22 02 00 00 00  |..."......."....|
000003a0  00 00 00 22 02 00 00 00  00 00 00 22 02 00 00 00  |..."......."....|
000003b0  00 00 00 22 02 00 00 00  00 00 00 22 02 00 00 00  |..."......."....|
000003c0  00 00 00 22 02 00 00 00  00 00 00 22 02 00 00 00  |..."......."....|
000003d0  0b 00 00 22 02 00 00 b0  bb 00 00 22 02 00 00 bb  |..."......."....|
000003e0  bb 0b 00 aa 0a 00 00 bb  bb 00 00 00 00 00 00 bb  |................|
000003f0  bb 00 00 00 00 00 00 b0  0b 00 00 00 00 00 00 00  |................|
00000400  00 50 05 22 99 99 99 09  00 00 00 22 90 99 99 00  |.P."......."....|
00000410  00 00 00 22 00 00 99 00  00 00 00 22 09 00 99 00  |..."......."....|
00000420  00 00 00 22 99 00 00 00  00 00 00 22 99 00 00 00  |..."......."....|
00000430  00 00 00 aa 0a 00 00 00  00 00 00 22 02 00 00 00  |..........."....|
00000440  00 00 00 22 02 00 00 00  00 00 00 22 02 00 00 00  |..."......."....|
00000450  00 00 00 22 02 00 00 b0  bb 00 00 22 02 00 00 bb  |..."......."....|
00000460  bb 00 00 aa 0a 00 00 bb  bb 0b 00 00 00 00 00 bb  |................|
00000470  bb 00 00 00 00 00 00 bb  bb 50 05 00 00 00 00 bb  |.........P......|
00000480  0b 55 55 02 99 99 99 09  00 00 00 00 90 99 99 00  |.UU.............|
00000490  00 00 00 00 00 90 99 00  00 00 00 99 09 00 99 00  |................|
000004a0  00 00 00 99 09 00 00 00  00 00 00 99 09 00 00 00  |................|
000004b0  00 00 00 aa 0a 00 00 00  00 00 00 22 02 00 00 00  |..........."....|
000004c0  00 00 00 22 02 00 00 00  00 00 00 22 02 00 00 00  |..."......."....|
000004d0  00 00 00 22 02 00 00 b0  0b 00 00 22 02 00 00 b5  |..."......."....|
000004e0  bb 00 00 aa 0a 00 00 bb  bb 00 00 00 00 00 b0 bb  |................|
000004f0  bb 50 55 00 00 00 b0 bb  bb 50 55 00 00 00 00 bb  |.PU......PU.....|
00000500  0b 55 55 00 99 99 99 00  00 00 00 00 99 99 99 00  |.UU.............|
00000510  00 00 00 00 00 00 99 00  00 00 00 99 00 00 99 00  |................|
00000520  00 00 00 99 09 00 00 00  00 00 00 99 09 00 00 00  |................|
00000530  00 00 00 aa 0a 00 00 00  00 00 00 22 02 00 00 00  |..........."....|
00000540  00 00 00 22 02 00 00 00  00 00 00 22 02 00 00 00  |..."......."....|
00000550  00 00 00 22 02 00 50 55  00 00 00 22 02 00 50 55  |..."..PU..."..PU|
00000560  0b 00 00 aa 0a 00 50 b5  bb 50 55 00 00 00 b0 bb  |......P..PU.....|
00000570  bb 50 55 00 00 00 b0 bb  bb 50 55 00 00 00 00 bb  |.PU......PU.....|
00000580  0b 50 55 00 99 99 00 00  00 00 00 00 99 99 00 00  |.PU.............|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 99 09 00 00 00  00 00 00 99 09 00 00 00  |................|
000005b0  00 00 00 aa 0a 00 00 00  00 00 00 22 02 00 00 00  |..........."....|
000005c0  00 00 00 22 02 00 00 00  00 00 00 22 02 00 50 55  |..."......."..PU|
000005d0  00 00 00 22 02 00 50 55  00 00 00 22 02 00 50 55  |..."..PU..."..PU|
000005e0  00 00 00 aa 0a 00 50 55  0b 00 55 00 00 00 00 bb  |......PU..U.....|
000005f0  0b 50 55 00 00 00 00 bb  0b 50 55 00 00 00 00 bb  |.PU......PU.....|
00000600  0b 00 55 00 90 09 00 00  00 00 00 00 90 09 00 00  |..U.............|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 99 00 00 00 00  00 00 00 99 09 00 00 00  |................|
00000630  00 00 00 aa 0a 00 00 00  00 00 00 aa 0a 00 00 00  |................|
00000640  00 00 00 aa 0a 00 00 55  00 00 00 aa 0a 00 50 55  |.......U......PU|
00000650  05 00 00 aa 0a 00 50 55  05 00 00 aa 0a 00 50 55  |......PU......PU|
00000660  00 00 00 aa 0a 90 59 55  00 00 00 00 00 90 99 00  |......YU........|
00000670  00 00 55 00 00 90 99 b0  00 00 05 00 00 00 09 bb  |..U.............|
00000680  00 00 00 00 00 00 00 00  00 00 40 00 00 00 00 00  |..........@.....|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 99 00 00 00 00  |................|
000006b0  00 00 00 99 09 00 00 00  00 00 00 99 09 00 00 00  |................|
000006c0  00 00 00 99 00 00 00 55  05 00 00 00 00 00 50 55  |.......U......PU|
000006d0  05 00 00 00 00 00 50 55  05 00 00 00 00 00 50 55  |......PU......PU|
000006e0  05 00 00 00 00 90 09 00  00 00 00 00 00 99 99 00  |................|
000006f0  00 00 00 00 00 99 99 00  00 00 00 00 00 90 99 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 44 00 00 00 00 00  |..........D.....|
00000710  00 00 40 00 00 00 00 00  00 00 40 00 00 00 00 00  |..@.......@.....|
00000720  00 00 00 00 00 00 00 00  00 00 00 09 00 00 00 00  |................|
00000730  00 00 00 99 00 00 00 00  00 00 00 99 00 00 00 55  |...............U|
00000740  00 00 00 09 00 00 50 55  05 00 00 00 00 00 50 55  |......PU......PU|
00000750  55 00 00 00 00 00 50 55  05 00 00 00 00 00 50 55  |U.....PU......PU|
00000760  05 00 00 00 00 90 09 00  00 00 00 00 00 99 99 00  |................|
00000770  00 00 00 00 00 99 99 77  00 00 00 00 00 90 99 77  |.......w.......w|
00000780  00 00 00 00 00 00 00 00  30 03 44 00 00 00 00 00  |........0.D.....|
00000790  30 03 44 00 00 00 00 00  00 00 44 00 00 00 00 00  |0.D.......D.....|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 09 00 00 00 55  |...............U|
000007c0  05 00 00 00 00 00 50 55  55 00 00 00 00 00 50 55  |......PUU.....PU|
000007d0  55 00 00 00 00 00 50 55  05 00 00 00 00 00 00 55  |U.....PU.......U|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 90 09 00  |................|
000007f0  00 00 00 00 00 90 99 77  00 00 00 00 00 90 99 77  |.......w.......w|
00000800  00 00 00 0d 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 77 61 74  65 72 0a 06 00 73 74 61  |raft:water...sta|
00000870  74 65 73 03 0c 00 6c 69  71 75 69 64 5f 64 65 70  |tes...liquid_dep|
00000880  74 68 00 00 00 00 00 03  07 00 76 65 72 73 69 6f  |th........versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0d 00 6d 69 6e 65 63 72  61 66 74 3a 61 69 72 0a  |..minecraft:air.|
000008b0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
000008c0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000008d0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
000008e0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
000008f0  74 6f 6e 65 5f 74 79 70  65 08 00 61 6e 64 65 73  |tone_type..andes|
00000900  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000910  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 12 00 6d  |.........name..m|
00000920  69 6e 65 63 72 61 66 74  3a 63 6f 61 6c 5f 6f 72  |inecraft:coal_or|
00000930  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
00000940  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000950  6e 61 6d 65 0e 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000960  64 69 72 74 0a 06 00 73  74 61 74 65 73 08 09 00  |dirt...states...|
00000970  64 69 72 74 5f 74 79 70  65 06 00 6e 6f 72 6d 61  |dirt_type..norma|
00000980  6c 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |l....version....|
00000990  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
000009a0  65 63 72 61 66 74 3a 67  6f 6c 64 5f 6f 72 65 0a  |ecraft:gold_ore.|
000009b0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
000009c0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000009d0  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 69 72  |me..minecraft:ir|
000009e0  6f 6e 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |on_ore...states.|
000009f0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a00  00 00 08 04 00 6e 61 6d  65 13 00 6d 69 6e 65 63  |.....name..minec|
00000a10  72 61 66 74 3a 6c 61 70  69 73 5f 6f 72 65 0a 06  |raft:lapis_ore..|
00000a20  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000a30  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a40  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000a50  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000a60  6f 6e 65 5f 74 79 70 65  07 00 67 72 61 6e 69 74  |one_type..granit|
00000a70  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000a80  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000a90  65 63 72 61 66 74 3a 63  6f 62 62 6c 65 73 74 6f  |ecraft:cobblesto|
00000aa0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
00000ab0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000ac0  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000ad0  3a 67 72 61 76 65 6c 0a  06 00 73 74 61 74 65 73  |:gravel...states|
00000ae0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000af0  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000b00  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000b10  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000b20  65 07 00 64 69 6f 72 69  74 65 00 03 07 00 76 65  |e..diorite....ve|
00000b30  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
