00000000  08 01 08 ee ee f0 1f 11  11 66 32 ee ee f0 0f 11  |.........f2.....|
00000170  18 11 34 dc 0d 00 00 80  18 11 34 00 00 00 00 00  |..4.......4.....|
00000180  10 66 36 ee ee 00 00 11  11 11 34 11 0e 00 00 11  |.f6.......4.....|
00000190  11 11 34 11 00 00 00 11  11 11 74 11 01 00 00 11  |..4.......t.....|
000001a0  11 11 34 11 cc 00 00 11  11 11 34 11 cc 0c 00 10  |..4.......4.....|
000001b0  11 11 a4 01 cc 00 00 00  10 11 91 01 00 00 00 00  |................|
000001c0  10 11 a4 01 00 00 00 00  10 11 34 00 00 00 00 00  |..........4.....|
000001d0  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000001e0  10 11 34 00 00 00 00 80  18 11 34 00 00 00 00 88  |..4.......4.....|
000001f0  18 66 36 00 00 00 00 80  18 66 36 00 00 00 00 00  |.f6......f6.....|
00000200  10 66 36 e0 0e 00 00 00  10 11 34 11 00 00 00 00  |.f6.......4.....|
00000210  11 11 34 11 c1 00 00 00  11 11 34 11 c1 00 00 10  |..4.......4.....|
00000220  11 11 34 11 cc 00 00 10  11 11 34 01 cc 00 00 10  |..4.......4.....|
00000230  11 11 34 01 cc 00 00 00  10 11 34 01 00 00 00 00  |..4.......4.....|
00000240  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000250  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000260  10 11 34 00 00 00 00 80  18 66 36 00 00 00 00 88  |..4......f6.....|
00000270  18 66 36 00 00 00 00 88  18 66 36 00 00 00 00 80  |.f6......f6.....|
00000280  18 66 36 00 00 00 00 00  10 11 34 11 cc 00 00 00  |.f6.......4.....|
00000290  10 11 34 11 cc 0c 00 00  10 11 34 11 cc 0c 00 00  |..4.......4.....|
000002a0  11 11 34 11 cc 0c 00 00  10 11 34 01 cc 00 00 00  |..4.......4.....|
000002b0  11 11 34 01 00 00 00 00  10 11 34 01 00 00 00 00  |..4.......4.....|
000002c0  10 11 34 01 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000002d0  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000002e0  10 11 34 00 00 00 00 80  18 66 36 00 00 00 00 88  |..4......f6.....|
000002f0  18 66 36 00 00 00 00 88  11 66 32 00 00 00 00 80  |.f6......f2.....|
00000300  11 66 32 00 00 00 00 00  10 11 34 00 cc 00 00 00  |.f2.......4.....|
00000310  10 11 34 c0 cc 0c 00 00  10 11 34 c0 cc 0c 00 00  |..4.......4.....|
00000320  10 11 34 c0 cc 0c 00 00  10 11 34 11 cc 00 00 00  |..4.......4.....|
00000330  10 11 34 11 00 00 00 00  10 11 34 11 00 00 00 00  |..4.......4.....|
00000340  10 11 34 01 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000350  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000360  10 66 36 00 00 00 00 80  18 66 36 00 00 00 00 88  |.f6......f6.....|
00000370  11 66 32 00 00 00 00 88  18 66 32 00 00 00 00 80  |.f2......f2.....|
00000380  11 66 32 00 cc 00 00 00  10 11 34 c0 cc 0c 00 00  |.f2.......4.....|
00000390  10 11 34 c0 cc 0c 0e 00  10 11 34 c0 cc cc 00 00  |..4.......4.....|
000003a0  10 11 34 c1 cc cc 00 00  10 11 34 11 00 00 00 00  |..4.......4.....|
000003b0  10 11 34 11 00 00 00 00  10 11 34 11 00 00 00 00  |..4.......4.....|
000003c0  10 11 34 01 00 00 00 00  18 11 34 00 00 00 00 00  |..4.......4.....|
000003d0  18 11 34 00 00 00 00 00  18 11 34 00 00 00 00 00  |..4.......4.....|
000003e0  18 11 91 00 00 00 00 80  18 66 36 00 00 00 00 88  |.........f6.....|
000003f0  11 66 32 00 00 00 00 88  11 66 32 00 00 00 00 80  |.f2......f2.....|
00000400  18 66 32 00 cc ec ee 00  10 11 34 c0 cc cc ee 00  |.f2.......4.....|
00000410  10 11 34 c0 cc cc ec 0e  10 11 34 c0 cc cc ec 00  |..4.......4.....|
00000420  10 11 34 01 00 cc ee 00  10 11 34 11 00 00 ee 00  |..4.......4.....|
00000430  10 11 34 11 00 00 00 00  18 11 34 11 00 00 00 00  |..4.......4.....|
00000440  18 11 34 01 00 00 00 00  18 11 34 00 00 00 00 00  |..4.......4.....|
00000450  18 11 34 00 00 00 00 00  18 11 34 00 00 00 00 00  |..4.......4.....|
00000460  10 11 34 00 00 00 00 80  18 66 36 00 00 00 00 88  |..4......f6.....|
00000470  11 66 32 00 00 00 00 88  18 66 32 00 00 00 00 80  |.f2......f2.....|
00000480  18 66 32 00 cc cc ee 00  10 11 34 00 cc cc ec 0e  |.f2.......4.....|
00000490  10 11 34 00 cc cc ec 0e  10 11 34 00 cc cc ec 0e  |..4.......4.....|
000004a0  10 11 34 01 00 cc ee 0e  10 11 34 01 00 e0 ee 00  |..4.......4.....|
000004b0  18 11 74 11 00 00 0e 00  18 11 34 01 00 00 00 80  |..t.......4.....|
000004c0  18 11 a4 00 00 00 00 00  18 11 34 00 00 00 00 00  |..........4.....|
000004d0  18 11 34 00 00 00 00 00  18 11 34 00 00 00 00 00  |..4.......4.....|
000004e0  10 11 a4 00 00 00 00 80  88 66 36 00 00 00 00 80  |.........f6.....|
000004f0  18 66 32 00 00 00 00 80  18 66 32 00 00 00 00 80  |.f2......f2.....|
00000500  18 66 32 00 cc cc ec 0e  10 11 34 00 cc cc ec 0e  |.f2.......4.....|
00000510  10 11 34 00 cc cc ec 0e  10 11 34 00 c0 cc ec 0e  |..4.......4.....|
00000520  10 11 74 01 00 e0 ee 00  18 11 74 01 00 00 ee 00  |..t.......t.....|
00000530  18 11 34 01 00 00 f0 8f  18 11 74 00 00 00 f0 8f  |..4.......t.....|
00000540  18 11 a4 00 00 00 00 80  18 11 74 00 00 00 00 00  |..........t.....|
00000550  88 11 34 00 00 00 00 00  88 11 a4 00 00 00 00 00  |..4.............|
00000560  00 11 a4 00 00 00 00 00  00 11 34 00 00 00 00 00  |..........4.....|
00000570  18 66 32 00 00 00 00 00  18 66 32 00 00 00 00 00  |.f2......f2.....|
00000580  68 66 32 33 cc cc ec 00  10 11 34 00 cc cc ec 00  |hf23......4.....|
00000590  10 11 34 00 c0 cc ee 00  10 11 34 00 00 cc ee 00  |..4.......4.....|
000005a0  10 11 34 01 00 e0 ee 00  18 11 34 01 00 e0 ee 80  |..4.......4.....|
000005b0  18 11 34 01 00 00 fe 8f  18 11 34 00 00 00 f0 8f  |..4.......4.....|
000005c0  18 11 a4 00 00 00 00 00  18 11 34 00 00 00 00 00  |..........4.....|
000005d0  00 11 a4 00 00 00 00 00  00 11 34 00 00 00 00 00  |..........4.....|
000005e0  00 11 a4 00 00 00 00 00  00 11 34 00 00 00 00 00  |..........4.....|
000005f0  18 11 32 00 00 00 00 00  18 66 32 00 00 00 00 00  |..2......f2.....|
00000600  18 11 32 33 cc cc 0c 00  10 11 a4 00 cc cc 0e 00  |..23............|
00000610  10 11 34 00 c0 cc ee 00  10 11 34 00 00 ee ee 00  |..4.......4.....|
00000620  10 11 34 01 00 ee ee 0e  18 11 74 01 00 ee ee 0e  |..4.......t.....|
00000630  18 11 34 00 00 e0 fe 0f  18 11 a4 00 00 00 f0 0f  |..4.............|
00000640  18 11 34 00 00 00 00 00  00 11 a4 00 00 00 00 00  |..4.............|
00000650  00 11 74 00 00 00 00 00  00 11 34 00 00 00 00 00  |..t.......4.....|
00000660  00 11 34 00 00 00 00 00  00 11 34 00 00 00 00 00  |..4.......4.....|
00000670  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 55  |..2.......2....U|
00000680  65 66 32 33 c3 cc 0e 00  10 11 a4 33 c0 ec ee 00  |ef23.......3....|
00000690  10 11 34 03 00 ee ee 00  10 11 34 00 00 ee ee 00  |..4.......4.....|
000006a0  10 11 a4 00 00 ee ee 0e  10 11 a4 00 00 ee ee 0e  |................|
000006b0  10 11 74 00 00 e0 fe 0f  10 11 74 00 00 00 f0 0f  |..t.......t.....|
000006c0  10 11 34 00 00 00 00 00  10 11 74 00 00 00 00 00  |..4.......t.....|
000006d0  10 11 34 00 00 00 00 00  00 11 34 00 00 00 00 00  |..4.......4.....|
000006e0  00 11 34 00 00 00 00 00  00 11 34 00 00 00 00 00  |..4.......4.....|
000006f0  10 11 32 00 00 00 00 00  10 11 32 00 00 00 08 55  |..2.......2....U|
00000700  66 26 32 33 03 ee 0e 00  10 11 34 33 03 ee ee 00  |f&23......43....|
00000710  10 11 34 33 00 ee ee 00  10 11 91 03 00 ee ee 00  |..43............|
00000720  10 11 a4 00 00 ee ee 00  10 11 34 0c 00 e0 ee 00  |..........4.....|
00000730  10 11 a4 00 00 00 f0 0f  10 11 34 00 00 00 f0 0f  |..........4.....|
00000740  10 11 a4 00 00 00 00 00  10 11 74 00 00 00 00 00  |..........t.....|
00000750  10 11 34 03 00 00 00 88  00 11 a4 00 00 00 00 00  |..4.............|
00000760  10 11 34 00 00 00 00 00  10 11 32 00 00 80 88 00  |..4.......2.....|
00000770  10 11 32 00 00 80 88 00  10 11 32 00 00 80 88 00  |..2.......2.....|
00000780  66 26 32 33 03 ee 0e 00  10 11 34 33 03 ee ee 00  |f&23......43....|
00000790  10 11 34 33 03 ee ee 00  10 11 a4 33 00 ee ee 00  |..43.......3....|
000007a0  10 11 a4 33 00 e0 0e 00  10 11 34 03 00 00 00 00  |...3......4.....|
000007b0  10 11 34 03 00 00 00 00  10 11 a4 33 03 00 f0 0f  |..4........3....|
000007c0  10 11 34 33 00 00 00 00  10 11 a4 33 00 00 00 88  |..43.......3....|
000007d0  10 11 a4 33 00 00 80 88  18 11 34 33 00 80 08 88  |...3......43....|
000007e0  10 11 34 03 00 80 88 00  10 11 32 00 00 80 88 00  |..4.......2.....|
000007f0  18 11 32 00 00 80 88 88  11 21 32 00 00 80 88 80  |..2......!2.....|
00000800  11 21 32 10 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.!2..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000008b0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 67 72 61  73 73 0a 06 00 73 74 61  |raft:grass...sta|
00000930  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000940  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 13 00 6d  |.........name..m|
00000950  69 6e 65 63 72 61 66 74  3a 73 61 6e 64 73 74 6f  |inecraft:sandsto|
00000960  6e 65 0a 06 00 73 74 61  74 65 73 08 0f 00 73 61  |ne...states...sa|
00000970  6e 64 5f 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |nd_stone_type..d|
00000980  65 66 61 75 6c 74 00 03  07 00 76 65 72 73 69 6f  |efault....versio|
00000990  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000009a0  0e 00 6d 69 6e 65 63 72  61 66 74 3a 73 61 6e 64  |..minecraft:sand|
000009b0  0a 06 00 73 74 61 74 65  73 08 09 00 73 61 6e 64  |...states...sand|
000009c0  5f 74 79 70 65 06 00 6e  6f 72 6d 61 6c 00 03 07  |_type..normal...|
000009d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000009e0  08 04 00 6e 61 6d 65 16  00 6d 69 6e 65 63 72 61  |...name..minecra|
000009f0  66 74 3a 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 0a  |ft:double_plant.|
00000a00  06 00 73 74 61 74 65 73  08 11 00 64 6f 75 62 6c  |..states...doubl|
00000a10  65 5f 70 6c 61 6e 74 5f  74 79 70 65 04 00 66 65  |e_plant_type..fe|
00000a20  72 6e 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |rn...upper_block|
00000a30  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000a40  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
00000a50  00 6d 69 6e 65 63 72 61  66 74 3a 73 74 6f 6e 65  |.minecraft:stone|
00000a60  0a 06 00 73 74 61 74 65  73 08 0a 00 73 74 6f 6e  |...states...ston|
00000a70  65 5f 74 79 70 65 07 00  64 69 6f 72 69 74 65 00  |e_type..diorite.|
00000a80  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a90  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000aa0  72 61 66 74 3a 6c 6f 67  0a 06 00 73 74 61 74 65  |raft:log...state|
00000ab0  73 08 0c 00 6f 6c 64 5f  6c 6f 67 5f 74 79 70 65  |s...old_log_type|
00000ac0  06 00 73 70 72 75 63 65  08 0b 00 70 69 6c 6c 61  |..spruce...pilla|
00000ad0  72 5f 61 78 69 73 01 00  79 00 03 07 00 76 65 72  |r_axis..y....ver|
00000ae0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000af0  61 6d 65 13 00 6d 69 6e  65 63 72 61 66 74 3a 74  |ame..minecraft:t|
00000b00  61 6c 6c 67 72 61 73 73  0a 06 00 73 74 61 74 65  |allgrass...state|
00000b10  73 08 0f 00 74 61 6c 6c  5f 67 72 61 73 73 5f 74  |s...tall_grass_t|
00000b20  79 70 65 04 00 74 61 6c  6c 00 03 07 00 76 65 72  |ype..tall....ver|
00000b30  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b40  61 6d 65 17 00 6d 69 6e  65 63 72 61 66 74 3a 66  |ame..minecraft:f|
00000b50  6c 6f 77 69 6e 67 5f 77  61 74 65 72 0a 06 00 73  |lowing_water...s|
00000b60  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000b70  65 70 74 68 00 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000b80  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000b90  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000ba0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000bb0  74 6f 6e 65 5f 74 79 70  65 07 00 67 72 61 6e 69  |tone_type..grani|
00000bc0  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
00000bd0  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000be0  6e 65 63 72 61 66 74 3a  69 72 6f 6e 5f 6f 72 65  |necraft:iron_ore|
00000bf0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000c00  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000c10  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000c20  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00000c30  73 74 6f 6e 65 5f 74 79  70 65 08 00 61 6e 64 65  |stone_type..ande|
00000c40  73 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |site....version.|
00000c50  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00000c60  6d 69 6e 65 63 72 61 66  74 3a 63 6f 61 6c 5f 6f  |minecraft:coal_o|
00000c70  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000c80  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
