00000000  08 01 06 48 92 24 09 49  92 08 09 49 92 24 09 89  |...H.$.I...I.$..|
00000130  24 b0 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |$..I.$.H.$.I"!.I|
00000140  92 24 09 12 92 24 09 49  92 48 30 49 92 24 09 89  |.$...$.I.H0I.$..|
00000150  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000160  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000170  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
00000180  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000190  24 24 09 49 92 24 12 42  92 24 09 49 22 21 09 49  |$$.I.$.B.$.I"!.I|
000001a0  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000001b0  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
000001c0  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000001d0  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
000001e0  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000001f0  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
00000200  92 24 09 12 92 e7 39 49  92 48 08 49 92 24 09 89  |.$....9I.H.I.$..|
00000210  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000220  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
00000230  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000240  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
00000250  84 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |.$.I.$.B.$.I"..I|
00000260  92 24 09 92 90 24 09 49  92 48 08 79 9e 27 09 89  |.$...$.I.H.y.'..|
00000270  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000280  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
00000290  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
000002a0  92 24 09 12 96 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000002b0  84 25 09 49 92 24 12 48  92 24 09 49 22 09 09 49  |.%.I.$.H.$.I"..I|
000002c0  92 24 09 92 b0 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
000002d0  84 e4 39 79 92 24 12 48  92 24 09 49 22 21 09 49  |..9y.$.H.$.I"!.I|
000002e0  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000002f0  84 25 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.%.I.$.H.$.I"!.I|
00000300  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
00000310  84 24 09 49 92 24 11 48  92 24 09 49 12 21 09 49  |.$.I.$.H.$.I.!.I|
00000320  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000330  24 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |$$.I.$.I.$.I"$.I|
00000340  92 24 09 42 92 24 09 49  92 48 08 49 92 24 09 89  |.$.B.$.I.H.I.$..|
00000350  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000360  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
00000370  84 24 09 49 92 24 12 48  92 24 09 49 12 21 09 49  |.$.I.$.H.$.I.!.I|
00000380  92 24 09 09 92 24 09 49  92 24 02 49 92 24 09 89  |.$...$.I.$.I.$..|
00000390  24 24 09 49 92 24 12 42  92 24 09 49 22 24 09 49  |$$.I.$.B.$.I"$.I|
000003a0  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
000003b0  90 24 09 49 92 24 02 49  92 24 09 49 22 21 09 49  |.$.I.$.I.$.I"!.I|
000003c0  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000003d0  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
000003e0  92 24 09 09 92 24 09 49  92 24 08 49 92 24 09 49  |.$...$.I.$.I.$.I|
000003f0  82 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000400  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000410  90 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000420  92 24 09 12 92 24 09 49  92 48 18 49 92 24 09 89  |.$...$.I.H.I.$..|
00000430  84 24 09 49 92 24 12 58  92 24 09 49 22 61 09 49  |.$.I.$.X.$.I"a.I|
00000440  92 24 09 12 92 24 09 49  92 0c 0b 49 92 24 09 49  |.$...$.I...I.$.I|
00000450  92 24 09 49 92 24 01 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000460  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000470  90 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000480  92 24 09 42 92 24 09 49  92 48 08 49 92 24 09 89  |.$.B.$.I.H.I.$..|
00000490  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
000004a0  92 24 09 12 92 24 09 49  92 08 09 49 92 24 09 89  |.$...$.I...I.$..|
000004b0  90 24 09 49 92 24 02 4b  92 24 09 49 82 24 09 49  |.$.I.$.K.$.I.$.I|
000004c0  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 89  |.$.H.$.I. .I.$..|
000004d0  90 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
000004e0  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
000004f0  90 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000500  92 24 09 12 96 24 09 49  92 08 09 49 92 24 09 89  |.$...$.I...I.$..|
00000510  90 24 09 49 92 24 18 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000520  92 24 09 48 92 24 09 49  92 24 09 49 92 24 09 49  |.$.H.$.I.$.I.$.I|
00000530  92 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000540  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000550  90 24 09 49 92 24 02 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000560  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000570  90 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000580  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000590  92 24 09 49 92 24 09 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
000005a0  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
000005b0  84 24 09 49 92 24 12 48  92 24 09 49 22 24 09 49  |.$.I.$.H.$.I"$.I|
000005c0  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
000005d0  b0 24 09 49 92 24 08 49  92 24 09 49 b2 24 09 49  |.$.I.$.I.$.I.$.I|
000005e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000600  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000610  84 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000620  92 24 09 42 92 24 09 49  92 08 09 49 92 24 09 89  |.$.B.$.I...I.$..|
00000630  90 24 09 49 92 24 08 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000640  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000650  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000660  92 24 09 49 92 24 09 49  92 00 00 08 00 00 00 0a  |.$.I.$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 67 72 61  73 73 0a 06 00 73 74 61  |raft:grass...sta|
00000690  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
000006a0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
000006b0  69 6e 65 63 72 61 66 74  3a 61 69 72 0a 06 00 73  |inecraft:air...s|
000006c0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000006d0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
000006e0  00 6d 69 6e 65 63 72 61  66 74 3a 64 69 72 74 0a  |.minecraft:dirt.|
000006f0  06 00 73 74 61 74 65 73  08 09 00 64 69 72 74 5f  |..states...dirt_|
00000700  74 79 70 65 06 00 6e 6f  72 6d 61 6c 00 03 07 00  |type..normal....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 13 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 74 61 6c 6c 67 72  61 73 73 0a 06 00 73 74  |t:tallgrass...st|
00000740  61 74 65 73 08 0f 00 74  61 6c 6c 5f 67 72 61 73  |ates...tall_gras|
00000750  73 5f 74 79 70 65 04 00  74 61 6c 6c 00 03 07 00  |s_type..tall....|
00000760  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000770  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000780  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000790  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
000007a0  5f 70 6c 61 6e 74 5f 74  79 70 65 05 00 67 72 61  |_plant_type..gra|
000007b0  73 73 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |ss...upper_block|
000007c0  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
000007d0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 16  |...........name.|
000007e0  00 6d 69 6e 65 63 72 61  66 74 3a 64 6f 75 62 6c  |.minecraft:doubl|
000007f0  65 5f 70 6c 61 6e 74 0a  06 00 73 74 61 74 65 73  |e_plant...states|
00000800  08 11 00 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 5f  |...double_plant_|
00000810  74 79 70 65 05 00 67 72  61 73 73 01 0f 00 75 70  |type..grass...up|
00000820  70 65 72 5f 62 6c 6f 63  6b 5f 62 69 74 01 00 03  |per_block_bit...|
00000830  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000840  00 08 04 00 6e 61 6d 65  14 00 6d 69 6e 65 63 72  |....name..minecr|
00000850  61 66 74 3a 72 65 64 5f  66 6c 6f 77 65 72 0a 06  |aft:red_flower..|
00000860  00 73 74 61 74 65 73 08  0b 00 66 6c 6f 77 65 72  |.states...flower|
00000870  5f 74 79 70 65 05 00 70  6f 70 70 79 00 03 07 00  |_type..poppy....|
00000880  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000890  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000008a0  74 3a 6c 65 61 76 65 73  0a 06 00 73 74 61 74 65  |t:leaves...state|
000008b0  73 08 0d 00 6f 6c 64 5f  6c 65 61 66 5f 74 79 70  |s...old_leaf_typ|
000008c0  65 06 00 73 70 72 75 63  65 01 0e 00 70 65 72 73  |e..spruce...pers|
000008d0  69 73 74 65 6e 74 5f 62  69 74 00 01 0a 00 75 70  |istent_bit....up|
000008e0  64 61 74 65 5f 62 69 74  00 00 03 07 00 76 65 72  |date_bit.....ver|
000008f0  73 69 6f 6e 10 00 10 01  00                       |sion.....|
