00000000  08 01 06 88 b6 6d 1b db  b6 25 1a db b6 6d 1b 1b  |.....m...%...m..|
00000130  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000140  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 1b  |.m...m...E...m..|
00000150  a2 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000160  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m...m...E...m..|
00000170  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000180  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000190  b6 6d 1b db b6 6d 1b db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000001a0  b6 6d 1b da b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
000001b0  b4 6d 1b db b6 6d 08 da  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000001c0  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
000001d0  b4 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000001e0  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
000001f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000200  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 9b  |.m...m...m...m..|
00000210  b6 6d 1b db b6 6d 1a db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000220  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000230  b4 6d 1b db b6 6d 11 db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000240  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
00000250  b6 6d 1b db b6 6d 1a db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000260  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000270  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000280  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
00000290  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000002a0  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
000002b0  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000002c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000002d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000002e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000002f0  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000300  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
00000310  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000320  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000330  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000340  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000350  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000360  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
00000370  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000380  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b db  |.m...m...i...m..|
00000390  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003c0  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 5b  |.m...m...i...m.[|
000003d0  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000003e0  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
000003f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000400  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 1b  |.m...m...m...m..|
00000410  b7 6d 1b db b6 6d 1b db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000420  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 5b  |.m...m...i...m.[|
00000430  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000440  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m...m...E...m..|
00000450  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000460  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 1b  |.m...m...m...m..|
00000470  b7 6d 1b db b6 6d 1b db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000480  b6 6d 1b da b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000490  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000004a0  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
000004b0  b4 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000004c0  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000004e0  b6 6d 1b da b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
000004f0  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000500  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000510  b4 6d 1b db b6 6d 11 db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000520  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b db  |.m...m...i...m..|
00000530  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000540  b6 6d 1b da b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000550  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000560  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000570  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000580  b6 6d 1b d1 b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
00000590  b6 6d 1b db b6 6d 1a db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005a0  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 5b  |.m...m...i...m.[|
000005b0  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000005c0  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
000005d0  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000005e0  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m...m...E...m..|
000005f0  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000600  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 5b  |.m...m...i...m.[|
00000610  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000620  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000630  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000640  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000650  b4 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000660  b6 6d 1b da b6 6d 1b db  b6 01 00 06 00 00 00 0a  |.m...m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 13 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 74 61 6c 6c 67 72  |minecraft:tallgr|
00000780  61 73 73 0a 06 00 73 74  61 74 65 73 08 0f 00 74  |ass...states...t|
00000790  61 6c 6c 5f 67 72 61 73  73 5f 74 79 70 65 04 00  |all_grass_type..|
000007a0  74 61 6c 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |tall....version.|
000007b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0e 00  |..........name..|
000007c0  6d 69 6e 65 63 72 61 66  74 3a 73 61 6e 64 0a 06  |minecraft:sand..|
000007d0  00 73 74 61 74 65 73 08  09 00 73 61 6e 64 5f 74  |.states...sand_t|
000007e0  79 70 65 06 00 6e 6f 72  6d 61 6c 00 03 07 00 76  |ype..normal....v|
000007f0  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
