00000000  08 01 0a 30 86 10 02 6a  8c 31 06 63 8c 01 00 21  |...0...j.1.c...!|
00000970  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000980  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000990  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009a0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009b0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009c0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009d0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009e0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009f0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a00  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a10  8c 31 06 63 8c 31 06 63  94 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a20  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a30  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a40  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a50  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a60  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a70  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a80  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a90  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000aa0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 01 00 12  |.1.c.1.c.1.c....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 64 69 72 74 0a 06 00  73 74 61 74 65 73 08 09  |:dirt...states..|
00000b20  00 64 69 72 74 5f 74 79  70 65 06 00 6e 6f 72 6d  |.dirt_type..norm|
00000b30  61 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |al....version...|
00000b40  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000b50  6e 65 63 72 61 66 74 3a  67 72 61 73 73 0a 06 00  |necraft:grass...|
00000b60  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000b70  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b80  0d 00 6d 69 6e 65 63 72  61 66 74 3a 61 69 72 0a  |..minecraft:air.|
00000b90  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000ba0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000bb0  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 73 61  |me..minecraft:sa|
00000bc0  6e 64 0a 06 00 73 74 61  74 65 73 08 09 00 73 61  |nd...states...sa|
00000bd0  6e 64 5f 74 79 70 65 06  00 6e 6f 72 6d 61 6c 00  |nd_type..normal.|
00000be0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000bf0  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000c00  72 61 66 74 3a 72 65 65  64 73 0a 06 00 73 74 61  |raft:reeds...sta|
00000c10  74 65 73 03 03 00 61 67  65 00 00 00 00 00 03 07  |tes...age.......|
00000c20  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000c30  08 04 00 6e 61 6d 65 13  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000c40  66 74 3a 74 61 6c 6c 67  72 61 73 73 0a 06 00 73  |ft:tallgrass...s|
00000c50  74 61 74 65 73 08 0f 00  74 61 6c 6c 5f 67 72 61  |tates...tall_gra|
00000c60  73 73 5f 74 79 70 65 04  00 74 61 6c 6c 00 03 07  |ss_type..tall...|
00000c70  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000c80  08 04 00 6e 61 6d 65 19  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000c90  66 74 3a 73 70 72 75 63  65 5f 74 72 61 70 64 6f  |ft:spruce_trapdo|
00000ca0  6f 72 0a 06 00 73 74 61  74 65 73 03 09 00 64 69  |or...states...di|
00000cb0  72 65 63 74 69 6f 6e 00  00 00 00 01 08 00 6f 70  |rection.......op|
00000cc0  65 6e 5f 62 69 74 01 01  0f 00 75 70 73 69 64 65  |en_bit....upside|
00000cd0  5f 64 6f 77 6e 5f 62 69  74 00 00 03 07 00 76 65  |_down_bit.....ve|
00000ce0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000cf0  6e 61 6d 65 19 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000d00  73 70 72 75 63 65 5f 74  72 61 70 64 6f 6f 72 0a  |spruce_trapdoor.|
00000d10  06 00 73 74 61 74 65 73  03 09 00 64 69 72 65 63  |..states...direc|
00000d20  74 69 6f 6e 03 00 00 00  01 08 00 6f 70 65 6e 5f  |tion.......open_|
00000d30  62 69 74 01 01 0f 00 75  70 73 69 64 65 5f 64 6f  |bit....upside_do|
00000d40  77 6e 5f 62 69 74 00 00  03 07 00 76 65 72 73 69  |wn_bit.....versi|
00000d50  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000d60  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 66 65 6e  |e..minecraft:fen|
00000d70  63 65 0a 06 00 73 74 61  74 65 73 08 09 00 77 6f  |ce...states...wo|
00000d80  6f 64 5f 74 79 70 65 06  00 73 70 72 75 63 65 00  |od_type..spruce.|
00000d90  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000da0  00 00 08 04 00 6e 61 6d  65 14 00 6d 69 6e 65 63  |.....name..minec|
00000db0  72 61 66 74 3a 67 72 61  73 73 5f 70 61 74 68 0a  |raft:grass_path.|
00000dc0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000dd0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000de0  6d 65 13 00 6d 69 6e 65  63 72 61 66 74 3a 74 61  |me..minecraft:ta|
00000df0  6c 6c 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |llgrass...states|
00000e00  08 0f 00 74 61 6c 6c 5f  67 72 61 73 73 5f 74 79  |...tall_grass_ty|
00000e10  70 65 04 00 66 65 72 6e  00 03 07 00 76 65 72 73  |pe..fern....vers|
00000e20  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000e30  6d 65 1a 00 6d 69 6e 65  63 72 61 66 74 3a 63 6f  |me..minecraft:co|
00000e40  62 62 6c 65 73 74 6f 6e  65 5f 77 61 6c 6c 0a 06  |bblestone_wall..|
00000e50  00 73 74 61 74 65 73 08  0f 00 77 61 6c 6c 5f 62  |.states...wall_b|
00000e60  6c 6f 63 6b 5f 74 79 70  65 0b 00 63 6f 62 62 6c  |lock_type..cobbl|
00000e70  65 73 74 6f 6e 65 08 19  00 77 61 6c 6c 5f 63 6f  |estone...wall_co|
00000e80  6e 6e 65 63 74 69 6f 6e  5f 74 79 70 65 5f 65 61  |nnection_type_ea|
00000e90  73 74 04 00 6e 6f 6e 65  08 1a 00 77 61 6c 6c 5f  |st..none...wall_|
00000ea0  63 6f 6e 6e 65 63 74 69  6f 6e 5f 74 79 70 65 5f  |connection_type_|
00000eb0  6e 6f 72 74 68 04 00 6e  6f 6e 65 08 1a 00 77 61  |north..none...wa|
00000ec0  6c 6c 5f 63 6f 6e 6e 65  63 74 69 6f 6e 5f 74 79  |ll_connection_ty|
00000ed0  70 65 5f 73 6f 75 74 68  05 00 73 68 6f 72 74 08  |pe_south..short.|
00000ee0  19 00 77 61 6c 6c 5f 63  6f 6e 6e 65 63 74 69 6f  |..wall_connectio|
00000ef0  6e 5f 74 79 70 65 5f 77  65 73 74 04 00 6e 6f 6e  |n_type_west..non|
00000f00  65 01 0d 00 77 61 6c 6c  5f 70 6f 73 74 5f 62 69  |e...wall_post_bi|
00000f10  74 01 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |t.....version...|
00000f20  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000f30  6e 65 63 72 61 66 74 3a  74 6f 72 63 68 0a 06 00  |necraft:torch...|
00000f40  73 74 61 74 65 73 08 16  00 74 6f 72 63 68 5f 66  |states...torch_f|
00000f50  61 63 69 6e 67 5f 64 69  72 65 63 74 69 6f 6e 03  |acing_direction.|
00000f60  00 74 6f 70 00 03 07 00  76 65 72 73 69 6f 6e 10  |.top....version.|
00000f70  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 1a 00  |..........name..|
00000f80  6d 69 6e 65 63 72 61 66  74 3a 63 6f 62 62 6c 65  |minecraft:cobble|
00000f90  73 74 6f 6e 65 5f 77 61  6c 6c 0a 06 00 73 74 61  |stone_wall...sta|
