00000000  08 02 06 48 92 24 09 49  92 24 09 49 92 24 09 89  |...H.$.I.$.I.$..|
00000270  92 24 09 49 92 24 10 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000280  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000290  92 24 09 49 92 24 09 49  92 24 09 49 a2 24 09 49  |.$.I.$.I.$.I.$.I|
000002a0  92 24 09 49 92 24 09 49  92 8c 09 49 92 24 09 89  |.$.I.$.I...I.$..|
000002b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002c0  92 24 09 49 92 24 09 49  92 28 09 49 92 24 09 09  |.$.I.$.I.(.I.$..|
000002d0  c6 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
000002e0  92 24 09 49 92 24 09 49  92 28 09 49 92 24 09 49  |.$.I.$.I.(.I.$.I|
000002f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000300  92 24 09 4a 92 24 09 49  92 24 09 49 92 24 09 49  |.$.J.$.I.$.I.$.I|
00000310  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000320  92 24 09 49 92 24 09 49  92 28 09 49 92 24 09 89  |.$.I.$.I.(.I.$..|
00000330  92 24 09 49 92 24 10 49  92 24 09 49 02 25 09 49  |.$.I.$.I.$.I.%.I|
00000340  92 24 09 18 93 24 09 49  92 8c 09 49 92 24 09 49  |.$...$.I...I.$.I|
00000350  92 24 09 49 92 24 09 49  92 24 09 49 a2 24 09 49  |.$.I.$.I.$.I.$.I|
00000360  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000370  92 24 09 49 92 24 09 49  92 24 09 49 a2 24 09 49  |.$.I.$.I.$.I.$.I|
00000380  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 89  |.$.I.$.I.$.I.$..|
00000390  92 24 09 49 92 24 09 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
000003a0  92 24 09 50 92 24 09 49  92 20 09 49 92 24 09 49  |.$.P.$.I. .I.$.I|
000003b0  92 24 09 49 92 24 0a 49  92 24 09 49 a2 24 09 49  |.$.I.$.I.$.I.$.I|
000003c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000400  92 24 09 50 92 24 09 49  92 40 09 49 92 24 09 09  |.$.P.$.I.@.I.$..|
00000410  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000420  92 24 09 63 92 24 09 49  92 24 09 49 92 24 09 49  |.$.c.$.I.$.I.$.I|
00000430  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000440  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000450  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000460  92 24 09 4a 92 24 09 49  92 40 09 49 92 24 09 09  |.$.J.$.I.@.I.$..|
00000470  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000480  92 24 09 49 92 24 09 49  92 8c 09 49 92 24 09 49  |.$.I.$.I...I.$.I|
00000490  92 24 09 49 92 24 23 49  92 24 09 49 a2 24 09 49  |.$.I.$#I.$.I.$.I|
000004a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 c9  |.$.I.$.I.$.I.$..|
000004b0  98 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004c0  92 24 09 63 92 24 09 49  92 24 09 49 92 24 09 09  |.$.c.$.I.$.I.$..|
000004d0  94 24 09 49 92 24 10 49  92 24 09 49 02 25 09 49  |.$.I.$.I.$.I.%.I|
000004e0  92 24 09 48 92 24 09 49  92 24 09 49 92 24 09 89  |.$.H.$.I.$.I.$..|
000004f0  92 24 09 49 92 24 0a 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000500  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000510  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000520  92 24 09 63 92 24 09 49  92 28 09 49 92 24 09 c9  |.$.c.$.I.(.I.$..|
00000530  98 24 09 49 92 24 10 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000540  92 24 09 50 92 24 09 49  92 20 09 49 92 24 09 09  |.$.P.$.I. .I.$..|
00000550  92 24 09 49 92 24 09 49  92 24 09 49 a2 24 09 49  |.$.I.$.I.$.I.$.I|
00000560  92 24 09 63 92 24 09 49  92 24 09 49 92 24 09 49  |.$.c.$.I.$.I.$.I|
00000570  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000580  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 89  |.$.I.$.I.$.I.$..|
00000590  92 24 09 49 92 24 23 49  92 24 09 49 82 24 09 49  |.$.I.$#I.$.I.$.I|
000005a0  92 24 09 48 92 24 09 49  92 40 09 49 92 24 09 09  |.$.H.$.I.@.I.$..|
000005b0  92 24 09 49 92 24 10 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005c0  92 24 09 63 92 24 09 49  92 24 09 49 92 24 09 89  |.$.c.$.I.$.I.$..|
000005d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005e0  92 24 09 49 92 24 09 49  92 8c 09 49 92 24 09 49  |.$.I.$.I...I.$.I|
000005f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000600  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000610  92 24 09 49 92 24 08 49  92 24 09 49 02 25 09 49  |.$.I.$.I.$.I.%.I|
00000620  92 24 09 50 92 24 09 49  92 28 09 49 92 24 09 49  |.$.P.$.I.(.I.$.I|
00000630  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000640  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000650  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000660  92 24 09 49 92 24 09 49  92 00 00 06 00 00 00 0a  |.$.I.$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 61 6e  64 0a 06 00 73 74 61 74  |raft:sand...stat|
00000690  65 73 08 09 00 73 61 6e  64 5f 74 79 70 65 06 00  |es...sand_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000006d0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000006e0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000006f0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000700  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000710  66 74 3a 73 65 61 67 72  61 73 73 0a 06 00 73 74  |ft:seagrass...st|
00000720  61 74 65 73 08 0e 00 73  65 61 5f 67 72 61 73 73  |ates...sea_grass|
00000730  5f 74 79 70 65 07 00 64  65 66 61 75 6c 74 00 03  |_type..default..|
00000740  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000750  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000760  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000770  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000780  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 62  |s_type..double_b|
00000790  6f 74 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |ot....version...|
000007a0  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
000007b0  6e 65 63 72 61 66 74 3a  73 65 61 67 72 61 73 73  |necraft:seagrass|
000007c0  0a 06 00 73 74 61 74 65  73 08 0e 00 73 65 61 5f  |...states...sea_|
000007d0  67 72 61 73 73 5f 74 79  70 65 0a 00 64 6f 75 62  |grass_type..doub|
000007e0  6c 65 5f 74 6f 70 00 03  07 00 76 65 72 73 69 6f  |le_top....versio|
000007f0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000800  17 00 6d 69 6e 65 63 72  61 66 74 3a 66 6c 6f 77  |..minecraft:flow|
00000810  69 6e 67 5f 77 61 74 65  72 0a 06 00 73 74 61 74  |ing_water...stat|
00000820  65 73 03 0c 00 6c 69 71  75 69 64 5f 64 65 70 74  |es...liquid_dept|
00000830  68 00 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |h........version|
00000840  10 00 10 01 00 02 00 00  00 00 01 00 00 00 00 00  |................|
00000850  01 00 03 00 00 00 01 00  00 00 00 00 00 00 01 00  |................|
00000860  00 00 00 00 00 00 02 00  03 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  00 00 00 00 00 00 01 00  01 00 01 00 01 00 00 00  |................|
000008a0  01 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  |................|
000008b0  00 00 00 00 01 00 01 00  00 00 00 00 00 00 01 00  |................|
000008c0  01 00 00 00 00 00 06 00  00 00 00 00 00 00 00 00  |................|
000008d0  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008e0  01 00 00 00 00 00 00 00  02 00 06 00 00 00 00 00  |................|
000008f0  00 00 00 00 00 00 03 00  00 00 00 00 00 00 00 00  |................|
00000900  00 00 00 00 00 00 00 00  00 00 02 00 00 00 00 00  |................|
00000910  00 00 00 00 00 00 01 00  00 00 03 00 01 00 00 00  |................|
00000920  00 00 00 00 01 00 06 00  00 00 00 00 00 00 01 00  |................|
00000930  00 00 00 00 00 00 01 00  00 00 00 00 00 00 00 00  |................|
00000940  00 00 01 00 01 00 02 00  02 00 06 00 03 00 00 00  |................|
00000950  00 00 01 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000960  00 00 01 00 00 00 00 00  02 00 00 00 00 00 01 00  |................|
00000970  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000980  00 00 00 00 00 00 02 00  02 00 00 00 00 00 00 00  |................|
00000990  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009a0  00 00 00 00 01 00 02 00  00 00 00 00 00 00 00 00  |................|
000009b0  03 00 00 00 03 00 01 00  00 00 00 00 03 00 00 00  |................|
000009c0  00 00 03 00 00 00 02 00  02 00 02 00 00 00 00 00  |................|
000009d0  01 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009e0  03 00 01 00 03 00 02 00  00 00 02 00 00 00 00 00  |................|
000009f0  00 00 01 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a00  00 00 01 00 03 00 00 00  00 00 02 00 00 00 02 00  |................|
00000a10  00 00 03 00 00 00 01 00  00 00 00 00 00 00 03 00  |................|
00000a20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 02 00  |................|
00000a30  02 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a40  00 00 00 00 00 00 02 00  00 00 0a 00 00 08 04 00  |................|
00000a50  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a60  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000a70  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a80  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a90  74 3a 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |t:water...states|
00000aa0  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000ab0  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000ac0  10 01 00                                          |...|
