00000000  08 01 06 88 24 5b 12 92  24 01 11 b2 25 49 12 12  |....$[..$...%I..|
000003c0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003e0  24 49 12 91 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
000003f0  10 49 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
00000400  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000410  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000420  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000430  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000440  24 49 12 92 24 49 12 92  24 45 12 92 24 49 12 12  |$I..$I..$E..$I..|
00000450  10 49 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
00000460  24 49 12 00 22 49 12 92  24 49 12 92 24 49 12 92  |$I.."I..$I..$I..|
00000470  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000480  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000490  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000004a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 52  |$I..$I..$I..$I.R|
000004b0  24 49 12 92 24 49 00 91  24 49 12 92 04 20 12 92  |$I..$I..$I... ..|
000004c0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 92  |$I.."I..$...$I..|
000004d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000004e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000004f0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000500  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000510  24 49 12 92 24 49 11 92  24 49 12 92 04 20 12 92  |$I..$I..$I... ..|
00000520  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000530  00 44 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |.D..$I..$I..$I..|
00000540  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000550  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000560  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000570  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000580  24 49 12 40 24 49 12 92  24 01 08 92 24 49 12 12  |$I.@$I..$...$I..|
00000590  80 48 12 92 24 49 03 40  24 49 12 92 24 49 12 92  |.H..$I.@$I..$I..|
000005a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000005b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000005c0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000005d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000005e0  24 49 12 92 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000005f0  10 49 12 92 24 49 00 88  24 49 12 92 b4 01 08 92  |.I..$I..$I......|
00000600  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000610  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000620  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000630  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000640  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000650  24 49 12 92 24 49 08 92  24 49 12 92 04 20 12 92  |$I..$I..$I... ..|
00000660  24 49 12 1b 80 48 12 92  24 01 00 07 00 00 00 0a  |$I...H..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000740  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 05 00 73  |...stone_type..s|
00000750  74 6f 6e 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |tone....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 6c 65 61 76 65 73  |minecraft:leaves|
00000780  0a 06 00 73 74 61 74 65  73 08 0d 00 6f 6c 64 5f  |...states...old_|
00000790  6c 65 61 66 5f 74 79 70  65 05 00 62 69 72 63 68  |leaf_type..birch|
000007a0  01 0e 00 70 65 72 73 69  73 74 65 6e 74 5f 62 69  |...persistent_bi|
000007b0  74 00 01 0a 00 75 70 64  61 74 65 5f 62 69 74 00  |t....update_bit.|
000007c0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
000007d0  0a 00 00 08 04 00 6e 61  6d 65 13 00 6d 69 6e 65  |......name..mine|
000007e0  63 72 61 66 74 3a 74 61  6c 6c 67 72 61 73 73 0a  |craft:tallgrass.|
000007f0  06 00 73 74 61 74 65 73  08 0f 00 74 61 6c 6c 5f  |..states...tall_|
00000800  67 72 61 73 73 5f 74 79  70 65 04 00 74 61 6c 6c  |grass_type..tall|
00000810  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000820  0a 00 00 08 04 00 6e 61  6d 65 10 00 6d 69 6e 65  |......name..mine|
00000830  63 72 61 66 74 3a 6c 65  61 76 65 73 0a 06 00 73  |craft:leaves...s|
00000840  74 61 74 65 73 08 0d 00  6f 6c 64 5f 6c 65 61 66  |tates...old_leaf|
00000850  5f 74 79 70 65 03 00 6f  61 6b 01 0e 00 70 65 72  |_type..oak...per|
00000860  73 69 73 74 65 6e 74 5f  62 69 74 00 01 0a 00 75  |sistent_bit....u|
00000870  70 64 61 74 65 5f 62 69  74 00 00 03 07 00 76 65  |pdate_bit.....ve|
00000880  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
