00000000  08 01 08 00 90 51 21 22  11 11 11 00 90 61 21 22  |.....Q!".....a!"|
000001e0  19 11 11 00 00 11 91 99  19 11 11 00 10 11 91 99  |................|
000001f0  19 11 11 00 11 11 91 99  19 11 11 00 10 11 91 99  |................|
00000200  19 81 18 00 88 18 aa 11  11 11 11 00 80 18 11 11  |................|
00000210  11 11 11 00 80 18 11 11  11 11 11 00 00 10 11 11  |................|
00000220  11 11 11 00 80 18 11 11  11 11 11 00 00 18 11 11  |................|
00000230  11 11 11 00 10 11 11 11  17 11 11 00 00 10 11 11  |................|
00000240  17 11 11 00 00 11 11 11  55 11 11 00 00 11 11 99  |........U.......|
00000250  15 11 11 00 10 11 91 99  19 11 11 00 00 10 91 99  |................|
00000260  19 11 11 00 00 11 91 99  19 11 11 00 00 10 11 99  |................|
00000270  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
00000280  11 11 11 00 00 18 11 11  11 11 31 00 00 18 11 11  |..........1.....|
00000290  11 11 11 00 88 88 11 11  11 11 11 00 80 88 11 11  |................|
000002a0  11 11 11 00 00 88 11 11  11 11 11 00 80 88 11 66  |...............f|
000002b0  11 11 11 00 88 18 11 11  17 11 11 00 00 11 11 11  |................|
000002c0  17 11 11 00 11 11 11 11  55 11 11 00 11 11 11 99  |........U.......|
000002d0  11 11 11 00 00 11 91 99  19 11 11 00 11 11 11 99  |................|
000002e0  11 11 11 00 00 10 11 99  11 11 11 00 10 11 11 11  |................|
000002f0  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000300  11 11 11 00 00 11 11 11  11 11 31 00 00 18 11 11  |..........1.....|
00000310  11 11 11 00 85 18 11 11  11 11 11 00 00 80 11 11  |................|
00000320  11 11 11 00 80 88 11 66  11 11 11 00 00 80 11 11  |.......f........|
00000330  11 11 11 00 80 88 11 11  11 11 11 00 00 18 11 11  |................|
00000340  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
00000350  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000360  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
00000370  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000380  11 11 11 00 00 11 11 11  11 11 e1 00 11 11 11 11  |................|
00000390  11 11 11 00 00 11 11 11  11 11 11 00 55 18 11 11  |............U...|
000003a0  11 11 11 00 00 88 11 11  11 11 11 00 80 88 11 11  |................|
000003b0  11 11 11 00 88 88 11 11  11 11 11 00 80 18 11 11  |................|
000003c0  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
000003d0  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
000003e0  11 11 11 00 00 11 11 11  11 11 11 00 00 10 11 11  |................|
000003f0  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
00000400  11 11 11 00 00 10 11 11  11 41 e4 00 10 11 11 11  |.........A......|
00000410  11 11 11 00 18 11 11 11  11 11 11 00 50 11 11 11  |............P...|
00000420  11 11 e1 00 00 10 11 11  11 11 11 00 80 18 11 11  |................|
00000430  11 11 11 00 00 18 11 11  11 11 11 00 81 18 11 11  |................|
00000440  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000450  11 11 11 00 00 10 11 15  11 11 11 00 00 11 11 15  |................|
00000460  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000470  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000480  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
00000490  11 11 11 00 88 11 11 11  11 11 11 00 88 11 11 11  |................|
000004a0  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
000004b0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
000004c0  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
000004d0  11 11 11 00 00 10 11 15  11 11 11 00 00 11 11 55  |...............U|
000004e0  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
000004f0  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000500  11 11 11 00 a0 11 11 11  11 61 16 00 a0 11 11 11  |.........a......|
00000510  11 61 16 00 00 11 11 11  11 11 11 00 00 11 11 11  |.a..............|
00000520  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000530  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
00000540  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000550  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000560  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
00000570  11 11 11 00 00 11 11 11  11 11 11 00 10 16 11 11  |................|
00000580  11 11 11 00 aa 1a 11 11  11 61 16 00 a0 1a 11 11  |.........a......|
00000590  11 66 16 00 a0 11 11 11  11 11 11 00 00 10 11 11  |.f..............|
000005a0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000005b0  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 51  |...............Q|
000005c0  15 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000005d0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
000005e0  11 11 11 00 00 55 11 11  11 11 11 00 00 55 11 11  |.....U.......U..|
000005f0  11 11 11 00 11 11 11 11  11 11 11 00 10 66 11 11  |.............f..|
00000600  11 11 11 00 aa 1a 11 11  11 11 11 00 aa 1a 11 11  |................|
00000610  11 11 11 00 00 10 11 11  11 11 11 00 1a 11 11 1b  |................|
00000620  11 11 11 00 11 11 11 bb  11 11 11 00 00 11 11 1b  |................|
00000630  11 11 11 00 11 11 11 61  16 11 11 00 00 10 11 51  |.......a.......Q|
00000640  15 11 11 00 00 10 11 51  c5 11 11 00 10 11 11 51  |.......Q.......Q|
00000650  cb 11 11 00 10 11 11 11  cb 11 11 00 11 11 11 11  |................|
00000660  c1 11 11 00 11 55 11 11  11 11 11 00 10 55 11 11  |.....U.......U..|
00000670  11 11 11 00 00 11 11 11  11 11 11 00 00 30 11 11  |.............0..|
00000680  11 11 11 00 00 1a 11 11  11 11 11 00 aa 11 11 db  |................|
00000690  11 11 11 00 00 11 11 db  11 11 11 00 10 11 11 bb  |................|
000006a0  11 11 11 00 11 11 11 bb  11 11 11 00 00 11 11 bb  |................|
000006b0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
000006c0  cb 11 11 00 10 11 11 11  cb 1c 11 00 11 11 11 11  |................|
000006d0  cb 1c 11 00 00 11 11 11  cb 1c 11 00 00 11 11 11  |................|
000006e0  cb 1c 11 00 10 11 11 11  c1 11 11 00 00 11 11 11  |................|
000006f0  11 11 11 00 11 33 11 11  11 11 11 00 11 33 13 11  |.....3.......3..|
00000700  11 11 11 00 00 10 11 11  11 11 11 00 18 11 11 bb  |................|
00000710  1b 11 11 00 00 10 11 bb  1d 11 11 00 10 11 11 bb  |................|
00000720  1d 11 11 00 10 11 11 bb  11 11 11 00 00 10 11 bb  |................|
00000730  11 11 11 00 00 11 11 11  c1 11 11 00 10 11 11 11  |................|
00000740  cb 1c 11 00 00 11 11 11  cb 1c 51 00 10 11 11 11  |..........Q.....|
00000750  cb 1c 51 00 00 11 41 14  cb 1c 11 00 10 11 41 44  |..Q...A.......AD|
00000760  cb 1c 11 00 00 11 44 14  cb 5c 15 00 00 10 41 14  |......D..\....A.|
00000770  11 51 11 00 00 30 16 11  11 11 11 00 11 33 13 11  |.Q...0.......3..|
00000780  11 11 11 00 10 11 11 dd  11 11 11 00 00 10 d1 bb  |................|
00000790  1b 11 11 00 11 11 d1 bb  1b 11 11 00 00 11 d1 bb  |................|
000007a0  1b 11 11 00 00 10 11 bb  1b 11 11 00 00 11 11 bb  |................|
000007b0  1b 11 11 00 11 11 11 bb  cb 11 11 00 00 11 11 11  |................|
000007c0  cb 1c 11 00 11 11 11 11  cb 1c 51 00 00 11 11 b1  |..........Q.....|
000007d0  cb 1c 51 00 00 11 41 b4  cb 1c 11 00 11 11 41 44  |..Q...A.......AD|
000007e0  cb 1c 11 00 00 10 44 14  cb 5c 11 00 40 14 41 14  |......D..\..@.A.|
000007f0  c1 55 11 00 00 10 16 11  11 11 11 00 00 14 11 11  |.U..............|
00000800  11 41 14 0f 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.A...........nam|
00000810  65 11 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000820  72 6f 63 6b 0a 06 00 73  74 61 74 65 73 01 0e 00  |rock...states...|
00000830  69 6e 66 69 6e 69 62 75  72 6e 5f 62 69 74 00 00  |infiniburn_bit..|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
00000890  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000008a0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6c 61 76  |e..minecraft:lav|
000008b0  61 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |a...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000900  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 08 00  |s...stone_type..|
00000910  61 6e 64 65 73 69 74 65  00 03 07 00 76 65 72 73  |andesite....vers|
00000920  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000930  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 63 6f  |me..minecraft:co|
00000940  61 6c 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |al_ore...states.|
00000950  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000960  00 00 08 04 00 6e 61 6d  65 12 00 6d 69 6e 65 63  |.....name..minec|
00000970  72 61 66 74 3a 69 72 6f  6e 5f 6f 72 65 0a 06 00  |raft:iron_ore...|
00000980  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000990  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000009a0  16 00 6d 69 6e 65 63 72  61 66 74 3a 72 65 64 73  |..minecraft:reds|
000009b0  74 6f 6e 65 5f 6f 72 65  0a 06 00 73 74 61 74 65  |tone_ore...state|
000009c0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
000009d0  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
000009e0  65 63 72 61 66 74 3a 67  6f 6c 64 5f 6f 72 65 0a  |ecraft:gold_ore.|
000009f0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000a00  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a10  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000a20  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000a30  74 6f 6e 65 5f 74 79 70  65 07 00 67 72 61 6e 69  |tone_type..grani|
00000a40  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
00000a50  01 00 0a 00 00 08 04 00  6e 61 6d 65 10 00 6d 69  |........name..mi|
00000a60  6e 65 63 72 61 66 74 3a  67 72 61 76 65 6c 0a 06  |necraft:gravel..|
00000a70  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000a80  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a90  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000aa0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000ab0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000ac0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000ad0  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000ae0  61 66 74 3a 77 61 74 65  72 0a 06 00 73 74 61 74  |aft:water...stat|
00000af0  65 73 03 0c 00 6c 69 71  75 69 64 5f 64 65 70 74  |es...liquid_dept|
00000b00  68 00 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |h........version|
00000b10  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0d  |...........name.|
00000b20  00 6d 69 6e 65 63 72 61  66 74 3a 61 69 72 0a 06  |.minecraft:air..|
00000b30  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000b40  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000b50  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000b60  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000b70  6f 6e 65 5f 74 79 70 65  07 00 64 69 6f 72 69 74  |one_type..diorit|
00000b80  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000b90  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000ba0  65 63 72 61 66 74 3a 6d  6f 6e 73 74 65 72 5f 65  |ecraft:monster_e|
00000bb0  67 67 0a 06 00 73 74 61  74 65 73 08 16 00 6d 6f  |gg...states...mo|
00000bc0  6e 73 74 65 72 5f 65 67  67 5f 73 74 6f 6e 65 5f  |nster_egg_stone_|
00000bd0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000be0  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
