00000000  08 01 08 00 10 11 32 33  33 33 33 00 10 11 32 33  |......23333...23|
00000190  33 33 33 05 10 11 32 33  33 33 33 00 06 11 32 33  |333...23333...23|
000001a0  33 33 33 00 06 11 32 33  33 33 33 60 06 11 32 33  |333...23333`..23|
000001b0  33 33 33 00 16 21 33 33  33 33 33 a0 1a 21 33 33  |333..!33333..!33|
000001c0  33 33 33 a0 1a 21 33 33  33 33 33 a0 1a 21 33 33  |333..!33333..!33|
000001d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000001e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000001f0  33 33 33 00 10 21 33 33  33 33 33 55 15 21 33 33  |333..!33333U.!33|
00000200  33 33 33 05 10 11 32 33  33 33 33 05 10 11 32 33  |333...23333...23|
00000210  33 33 33 05 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000220  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000230  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000240  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000250  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000260  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000270  33 33 33 55 10 21 33 33  33 33 33 55 15 21 33 33  |333U.!33333U.!33|
00000280  33 33 33 05 10 11 32 33  33 33 33 05 10 11 32 33  |333...23333...23|
00000290  33 33 33 05 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000002a0  33 33 33 80 00 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000002b0  33 33 33 00 00 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
000002c0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000002d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000002e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000002f0  33 33 33 55 10 21 33 33  33 33 33 55 15 21 33 33  |333U.!33333U.!33|
00000300  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000310  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000320  33 33 33 88 18 11 32 33  33 33 33 80 18 11 b2 33  |333...23333....3|
00000330  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000340  33 33 33 00 10 21 33 33  33 33 33 00 10 21 3b 33  |333..!33333..!;3|
00000350  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000360  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000370  33 33 33 55 10 21 33 33  33 33 33 55 10 21 33 33  |333U.!33333U.!33|
00000380  33 33 33 00 11 11 92 33  33 33 33 00 10 11 32 33  |333....3333...23|
00000390  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000003a0  33 33 33 88 10 11 32 33  33 33 33 88 10 11 32 33  |333...23333...23|
000003b0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000003c0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000003d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000003e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000003f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000400  33 33 33 00 11 11 92 33  33 33 33 00 10 11 32 33  |333....3333...23|
00000410  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000420  33 33 33 88 10 11 32 33  33 33 33 88 10 11 32 33  |333...23333...23|
00000430  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000440  33 33 33 00 00 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
00000450  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000460  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000470  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000480  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000490  33 33 33 00 10 11 b2 33  33 33 33 00 10 11 32 33  |333....3333...23|
000004a0  33 33 33 88 10 11 32 33  33 33 33 88 10 11 32 33  |333...23333...23|
000004b0  33 33 33 00 00 11 32 33  33 33 33 00 a0 11 32 33  |333...23333...23|
000004c0  33 33 33 00 a0 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
000004d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000500  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000510  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000520  33 33 33 08 10 11 32 33  33 33 33 08 10 11 b2 33  |333...23333....3|
00000530  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000540  33 33 33 00 a0 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
00000550  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000560  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000570  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000580  33 33 33 00 10 11 92 33  33 33 33 00 10 11 32 33  |333....3333...23|
00000590  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000005a0  33 33 33 00 10 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
000005b0  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
000005c0  33 33 33 00 a0 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
000005d0  33 33 33 08 10 21 33 33  33 33 33 08 10 21 33 33  |333..!33333..!33|
000005e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005f0  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000600  33 33 33 00 10 11 92 33  33 33 33 00 10 11 32 33  |333....3333...23|
00000610  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000620  33 33 33 00 10 11 32 33  33 33 33 00 04 11 32 33  |333...23333...23|
00000630  33 33 33 40 44 11 32 33  33 33 33 40 44 11 32 33  |333@D.23333@D.23|
00000640  33 33 33 48 44 11 32 33  33 33 33 88 14 21 33 33  |333HD.23333..!33|
00000650  33 33 33 88 14 21 33 33  33 33 33 08 14 21 33 33  |333..!33333..!33|
00000660  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000670  33 33 33 00 11 32 33 33  33 33 33 00 10 32 33 33  |333..233333..233|
00000680  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000690  33 33 33 00 10 11 32 33  33 33 33 40 14 11 32 33  |333...23333@..23|
000006a0  33 33 33 40 44 11 32 33  33 33 33 40 14 11 32 33  |333@D.23333@..23|
000006b0  33 33 33 44 44 11 32 33  33 33 33 44 44 11 32 33  |333DD.23333DD.23|
000006c0  33 33 33 88 44 11 32 33  33 33 33 88 14 21 33 33  |333.D.23333..!33|
000006d0  33 33 33 88 14 21 33 33  33 33 33 40 14 21 33 33  |333..!33333@.!33|
000006e0  33 33 33 00 14 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
000006f0  33 33 33 00 10 32 33 33  33 33 33 00 21 33 33 33  |333..233333.!333|
00000700  33 33 33 00 00 11 21 37  33 33 33 00 10 11 32 33  |333...!7333...23|
00000710  33 33 33 00 10 11 32 33  33 33 33 40 14 11 92 33  |333...23333@...3|
00000720  33 33 33 40 14 11 32 33  33 33 33 44 44 11 32 33  |333@..23333DD.23|
00000730  33 33 33 44 44 11 32 33  33 33 33 44 44 11 32 33  |333DD.23333DD.23|
00000740  33 33 33 88 44 11 32 33  33 33 33 88 14 21 33 33  |333.D.23333..!33|
00000750  33 33 33 40 14 21 33 33  33 33 33 40 14 21 33 33  |333@.!33333@.!33|
00000760  33 33 33 00 14 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000770  33 33 33 00 10 32 33 33  33 33 33 00 21 33 33 33  |333..233333.!333|
00000780  33 33 33 00 00 11 21 33  33 33 33 00 10 11 32 33  |333...!3333...23|
00000790  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000007a0  33 33 33 40 14 11 32 33  33 33 33 40 14 11 32 33  |333@..23333@..23|
000007b0  33 33 33 40 44 11 32 33  33 33 33 40 44 11 32 33  |333@D.23333@D.23|
000007c0  33 33 33 40 44 11 32 33  33 33 33 40 14 21 33 33  |333@D.23333@.!33|
000007d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000007e0  33 33 33 00 10 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
000007f0  33 33 33 00 11 32 33 33  33 33 33 00 21 33 33 33  |333..233333.!333|
00000800  33 33 33 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |...stone_type..d|
00000930  69 6f 72 69 74 65 00 03  07 00 76 65 72 73 69 6f  |iorite....versio|
00000940  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000950  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000960  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000970  6e 65 5f 74 79 70 65 07  00 67 72 61 6e 69 74 65  |ne_type..granite|
00000980  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000990  0a 00 00 08 04 00 6e 61  6d 65 10 00 6d 69 6e 65  |......name..mine|
000009a0  63 72 61 66 74 3a 67 72  61 76 65 6c 0a 06 00 73  |craft:gravel...s|
000009b0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000009c0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 17  |...........name.|
000009d0  00 6d 69 6e 65 63 72 61  66 74 3a 79 65 6c 6c 6f  |.minecraft:yello|
000009e0  77 5f 66 6c 6f 77 65 72  0a 06 00 73 74 61 74 65  |w_flower...state|
000009f0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000a00  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00000a10  65 63 72 61 66 74 3a 63  6f 61 6c 5f 6f 72 65 0a  |ecraft:coal_ore.|
00000a20  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000a30  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a40  6d 65 13 00 6d 69 6e 65  63 72 61 66 74 3a 74 61  |me..minecraft:ta|
00000a50  6c 6c 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |llgrass...states|
00000a60  08 0f 00 74 61 6c 6c 5f  67 72 61 73 73 5f 74 79  |...tall_grass_ty|
00000a70  70 65 04 00 74 61 6c 6c  00 03 07 00 76 65 72 73  |pe..tall....vers|
00000a80  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a90  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000aa0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000ab0  74 6f 6e 65 5f 74 79 70  65 08 00 61 6e 64 65 73  |tone_type..andes|
00000ac0  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000ad0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 14 00 6d  |.........name..m|
00000ae0  69 6e 65 63 72 61 66 74  3a 72 65 64 5f 66 6c 6f  |inecraft:red_flo|
00000af0  77 65 72 0a 06 00 73 74  61 74 65 73 08 0b 00 66  |wer...states...f|
00000b00  6c 6f 77 65 72 5f 74 79  70 65 05 00 70 6f 70 70  |lower_type..popp|
00000b10  79 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |y....version....|
00000b20  00                                                |.|
