00000000  08 01 0a 40 29 00 00 00  00 00 16 0b 00 a0 14 4a  |...@)..........J|
00000bf0  01 00 0a 00 00 08 04 00  6e 61 6d 65 15 00 6d 69  |........name..mi|
00000c00  6e 65 63 72 61 66 74 3a  6d 6f 62 5f 73 70 61 77  |necraft:mob_spaw|
00000c10  6e 65 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ner...states....|
00000c20  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000c30  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000c40  74 3a 63 6f 61 6c 5f 6f  72 65 0a 06 00 73 74 61  |t:coal_ore...sta|
00000c50  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000c60  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000c70  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000c80  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000c90  74 79 70 65 07 00 64 69  6f 72 69 74 65 00 03 07  |type..diorite...|
00000ca0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000cb0  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000cc0  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000cd0  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 07 00  |s...stone_type..|
00000ce0  67 72 61 6e 69 74 65 00  03 07 00 76 65 72 73 69  |granite....versi|
00000cf0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000d00  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
00000d10  76 65 6c 0a 06 00 73 74  61 74 65 73 00 03 07 00  |vel...states....|
00000d20  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000d30  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000d40  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000d50  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000d60  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000d70  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000d80  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000d90  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000da0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000db0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000dc0  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000dd0  61 66 74 3a 69 72 6f 6e  5f 6f 72 65 0a 06 00 73  |aft:iron_ore...s|
00000de0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000df0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0d  |...........name.|
00000e00  00 6d 69 6e 65 63 72 61  66 74 3a 77 65 62 0a 06  |.minecraft:web..|
00000e10  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000e20  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000e30  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 66 65 6e  |e..minecraft:fen|
00000e40  63 65 0a 06 00 73 74 61  74 65 73 08 09 00 77 6f  |ce...states...wo|
00000e50  6f 64 5f 74 79 70 65 03  00 6f 61 6b 00 03 07 00  |od_type..oak....|
00000e60  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000e70  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000e80  74 3a 70 6c 61 6e 6b 73  0a 06 00 73 74 61 74 65  |t:planks...state|
00000e90  73 08 09 00 77 6f 6f 64  5f 74 79 70 65 03 00 6f  |s...wood_type..o|
00000ea0  61 6b 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |ak....version...|
00000eb0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
00000ec0  6e 65 63 72 61 66 74 3a  72 61 69 6c 0a 06 00 73  |necraft:rail...s|
00000ed0  74 61 74 65 73 03 0e 00  72 61 69 6c 5f 64 69 72  |tates...rail_dir|
00000ee0  65 63 74 69 6f 6e 00 00  00 00 00 03 07 00 76 65  |ection........ve|
00000ef0  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
