00000000  08 01 08 01 60 06 00 00  00 11 32 00 00 00 00 00  |....`.....2.....|
00000160  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
00000170  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
00000180  00 11 32 01 00 00 00 00  00 11 32 01 00 00 00 00  |..2.......2.....|
00000190  00 11 32 00 00 00 00 00  00 11 82 00 00 00 00 00  |..2.............|
000001a0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000001b0  00 11 82 00 00 00 00 00  00 11 32 00 00 00 00 00  |..........2.....|
000001c0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000001d0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000001e0  00 11 32 00 00 00 00 00  00 11 82 00 00 00 00 00  |..2.............|
000001f0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
00000200  00 11 32 01 00 00 00 00  00 11 32 01 00 00 60 06  |..2.......2...`.|
00000210  00 11 32 00 00 00 60 06  00 11 32 00 00 00 60 06  |..2...`...2...`.|
00000220  00 11 82 00 00 00 00 00  00 11 32 00 00 00 00 00  |..........2.....|
00000230  00 11 82 00 00 00 00 00  00 11 32 00 00 00 00 00  |..........2.....|
00000240  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
00000250  00 11 32 00 00 00 00 00  00 11 82 00 00 00 00 00  |..2.............|
00000260  00 11 82 00 00 00 00 00  00 11 82 00 00 00 00 00  |................|
00000270  00 11 71 00 00 00 00 00  00 11 82 00 10 00 00 00  |..q.............|
00000280  00 11 32 01 00 00 60 06  00 11 32 01 00 00 66 66  |..2...`...2...ff|
00000290  00 11 82 00 00 00 66 66  00 11 32 00 00 00 60 06  |......ff..2...`.|
000002a0  00 11 71 00 00 00 00 00  00 11 82 00 00 00 00 00  |..q.............|
000002b0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000002c0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000002d0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000002e0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000002f0  00 11 82 00 00 00 00 00  00 11 82 00 11 01 00 00  |................|
00000300  00 11 82 00 10 01 66 66  00 11 32 01 10 01 66 66  |......ff..2...ff|
00000310  00 11 32 00 10 01 66 66  00 11 32 00 00 00 66 66  |..2...ff..2...ff|
00000320  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
00000330  60 11 82 00 00 00 00 00  60 11 32 00 00 00 00 00  |`.......`.2.....|
00000340  60 11 32 00 00 00 00 00  60 11 32 00 00 00 00 00  |`.2.....`.2.....|
00000350  60 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |`.2.......2.....|
00000360  00 11 32 00 00 00 00 00  00 11 82 00 00 00 00 00  |..2.............|
00000370  00 11 32 00 10 01 00 00  00 11 82 00 11 11 00 00  |..2.............|
00000380  00 11 32 00 11 11 66 66  00 11 82 00 10 01 66 66  |..2...ff......ff|
00000390  00 11 32 00 10 01 66 66  00 11 32 00 00 00 66 66  |..2...ff..2...ff|
000003a0  00 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000003b0  60 11 82 00 00 00 00 00  66 11 32 00 00 00 00 00  |`.......f.2.....|
000003c0  66 11 32 00 00 00 00 00  66 11 32 00 00 00 00 00  |f.2.....f.2.....|
000003d0  66 11 32 00 00 00 00 00  60 11 32 00 00 00 00 00  |f.2.....`.2.....|
000003e0  00 11 32 00 00 00 00 00  00 11 32 00 10 11 00 00  |..2.......2.....|
000003f0  10 11 32 00 11 11 00 00  10 11 32 00 11 11 00 00  |..2.......2.....|
00000400  10 11 32 00 11 11 66 66  00 11 32 00 10 01 66 66  |..2...ff..2...ff|
00000410  00 11 82 00 00 00 66 66  a0 11 32 00 00 00 00 00  |......ff..2.....|
00000420  a4 11 32 00 00 00 00 00  a4 11 32 00 00 00 00 00  |..2.......2.....|
00000430  60 11 71 00 00 00 00 00  60 11 32 00 00 00 00 00  |`.q.....`.2.....|
00000440  66 11 32 00 00 00 00 00  66 11 82 00 00 00 00 00  |f.2.....f.......|
00000450  66 11 82 01 00 00 00 00  66 11 71 01 00 00 00 00  |f.......f.q.....|
00000460  60 11 32 01 00 00 00 00  00 11 32 01 10 11 00 00  |`.2.......2.....|
00000470  00 11 32 00 11 11 01 00  10 11 32 00 11 11 01 00  |..2.......2.....|
00000480  10 11 32 00 11 11 66 66  00 11 82 00 00 00 66 66  |..2...ff......ff|
00000490  aa 11 32 00 00 00 60 06  aa 11 71 00 00 00 00 00  |..2...`...q.....|
000004a0  a4 11 82 00 00 00 00 00  a4 11 32 00 00 00 00 00  |..........2.....|
000004b0  00 11 82 00 00 00 00 00  60 11 32 00 00 00 00 00  |........`.2.....|
000004c0  66 11 32 01 00 00 00 00  66 11 32 01 00 00 00 60  |f.2.....f.2....`|
000004d0  66 11 32 01 00 00 00 00  66 11 82 01 00 00 00 00  |f.2.....f.......|
000004e0  66 11 32 01 00 00 00 00  00 11 32 00 10 11 00 00  |f.2.......2.....|
000004f0  00 11 32 00 11 11 01 00  10 11 32 00 11 11 01 00  |..2.......2.....|
00000500  10 11 32 00 00 11 66 66  a0 11 32 00 00 00 60 06  |..2...ff..2...`.|
00000510  aa 11 32 00 00 00 00 a0  aa 11 82 00 00 00 00 00  |..2.............|
00000520  aa 11 82 00 00 00 00 00  aa 11 32 00 00 00 00 00  |..........2.....|
00000530  00 10 32 00 00 00 00 00  00 10 82 01 00 00 00 00  |..2.............|
00000540  60 16 32 11 00 00 00 00  66 11 32 11 00 00 00 00  |`.2.....f.2.....|
00000550  66 11 82 11 00 00 00 00  66 11 32 01 00 00 00 00  |f.......f.2.....|
00000560  66 11 32 01 00 00 00 00  66 11 32 00 00 11 00 00  |f.2.....f.2.....|
00000570  00 11 32 00 10 11 00 00  10 11 32 00 10 11 05 00  |..2.......2.....|
00000580  10 11 32 00 10 11 61 06  aa 11 32 00 00 00 00 a0  |..2...a...2.....|
00000590  aa 11 32 00 00 00 00 a0  aa 11 82 00 00 00 00 a0  |..2.............|
000005a0  aa 11 32 00 00 00 00 00  aa 11 82 00 00 00 00 00  |..2.............|
000005b0  00 10 32 00 00 00 00 00  00 10 32 01 00 00 00 00  |..2.......2.....|
000005c0  00 10 32 11 00 00 00 00  60 10 32 11 00 00 00 00  |..2.....`.2.....|
000005d0  60 11 32 11 00 00 00 00  66 11 32 01 00 00 00 00  |`.2.....f.2.....|
000005e0  66 11 32 00 00 00 00 00  66 11 32 40 04 00 00 00  |f.2.....f.2@....|
000005f0  66 11 32 40 04 00 00 00  66 11 32 00 00 55 55 00  |f.2@....f.2..UU.|
00000600  66 16 21 00 10 11 01 a0  aa 11 32 00 00 11 00 a0  |f.!.......2.....|
00000610  aa 11 32 00 00 00 00 a0  aa 11 32 00 00 00 00 00  |..2.......2.....|
00000620  aa 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
00000630  00 10 32 01 00 00 00 00  00 10 32 11 00 00 00 00  |..2.......2.....|
00000640  00 10 32 11 00 00 00 00  00 10 32 11 00 00 00 00  |..2.......2.....|
00000650  00 11 32 11 00 00 00 00  00 11 32 01 00 00 00 00  |..2.......2.....|
00000660  00 11 32 00 00 00 00 00  66 11 32 43 04 00 00 00  |..2.....f.2C....|
00000670  66 11 32 43 04 50 05 60  66 16 21 00 00 55 55 60  |f.2C.P.`f.!..UU`|
00000680  66 16 21 00 10 11 01 00  aa 11 32 00 10 11 01 a0  |f.!.......2.....|
00000690  aa 11 32 00 00 00 00 a0  aa 11 32 00 00 00 00 00  |..2.......2.....|
000006a0  aa 11 32 00 00 00 00 00  00 10 32 00 00 00 00 00  |..2.......2.....|
000006b0  00 10 32 01 00 00 00 00  00 10 32 11 00 00 00 00  |..2.......2.....|
000006c0  00 10 32 11 00 00 00 00  00 10 32 01 00 00 00 00  |..2.......2.....|
000006d0  00 10 32 01 00 00 00 00  00 10 32 00 00 00 00 00  |..2.......2.....|
000006e0  00 11 32 00 00 00 00 00  66 16 32 00 00 00 00 60  |..2.....f.2....`|
000006f0  66 16 21 00 00 50 05 60  66 16 21 00 00 50 05 60  |f.!..P.`f.!..P.`|
00000700  66 16 21 00 10 11 01 a0  aa 11 32 00 00 11 00 00  |f.!.......2.....|
00000710  aa 11 32 00 00 00 00 00  aa 11 32 00 00 00 00 00  |..2.......2.....|
00000720  00 11 32 00 00 00 00 00  00 10 32 00 00 00 00 00  |..2.......2.....|
00000730  00 10 32 01 00 00 00 00  00 10 32 01 00 00 00 00  |..2.......2.....|
00000740  00 10 32 01 00 00 00 00  00 10 32 00 00 00 00 00  |..2.......2.....|
00000750  00 10 32 00 00 00 00 00  00 10 32 00 00 00 00 00  |..2.......2.....|
00000760  66 10 32 00 00 00 00 00  66 16 32 00 00 00 00 60  |f.2.....f.2....`|
00000770  66 66 21 00 00 00 00 60  66 16 21 00 00 00 00 00  |ff!....`f.!.....|
00000780  66 16 21 00 10 11 01 a0  aa 11 32 00 10 11 01 00  |f.!.......2.....|
00000790  aa 11 32 00 00 00 00 00  00 11 32 00 00 00 00 00  |..2.......2.....|
000007a0  00 11 32 00 00 00 00 00  00 10 32 00 00 00 00 00  |..2.......2.....|
000007b0  00 10 32 05 00 00 00 00  00 10 32 05 00 00 00 00  |..2.......2.....|
000007c0  00 10 32 05 00 00 00 00  00 10 32 05 00 00 00 00  |..2.......2.....|
000007d0  00 10 32 00 00 00 00 00  66 10 32 00 00 00 00 60  |..2.....f.2....`|
000007e0  66 16 32 00 00 00 00 60  66 06 21 00 00 00 00 60  |f.2....`f.!....`|
000007f0  66 06 21 00 00 00 00 00  66 16 21 00 00 00 00 00  |f.!.....f.!.....|
00000800  60 10 21 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |`.!..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 69 72 6f 6e 5f 6f  72 65 0a 06 00 73 74 61  |t:iron_ore...sta|
00000920  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000930  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000940  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000950  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000960  74 79 70 65 07 00 64 69  6f 72 69 74 65 00 03 07  |type..diorite...|
00000970  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000980  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000990  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
000009a0  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 07 00  |s...stone_type..|
000009b0  67 72 61 6e 69 74 65 00  03 07 00 76 65 72 73 69  |granite....versi|
000009c0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000009d0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 6c 6f 67  |e..minecraft:log|
000009e0  0a 06 00 73 74 61 74 65  73 08 0c 00 6f 6c 64 5f  |...states...old_|
000009f0  6c 6f 67 5f 74 79 70 65  03 00 6f 61 6b 08 0b 00  |log_type..oak...|
00000a00  70 69 6c 6c 61 72 5f 61  78 69 73 01 00 79 00 03  |pillar_axis..y..|
00000a10  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000a20  00 08 04 00 6e 61 6d 65  13 00 6d 69 6e 65 63 72  |....name..minecr|
00000a30  61 66 74 3a 74 61 6c 6c  67 72 61 73 73 0a 06 00  |aft:tallgrass...|
00000a40  73 74 61 74 65 73 08 0f  00 74 61 6c 6c 5f 67 72  |states...tall_gr|
00000a50  61 73 73 5f 74 79 70 65  04 00 74 61 6c 6c 00 03  |ass_type..tall..|
00000a60  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000a70  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000a80  61 66 74 3a 6c 6f 67 0a  06 00 73 74 61 74 65 73  |aft:log...states|
00000a90  08 0c 00 6f 6c 64 5f 6c  6f 67 5f 74 79 70 65 05  |...old_log_type.|
00000aa0  00 62 69 72 63 68 08 0b  00 70 69 6c 6c 61 72 5f  |.birch...pillar_|
00000ab0  61 78 69 73 01 00 79 00  03 07 00 76 65 72 73 69  |axis..y....versi|
00000ac0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000ad0  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000ae0  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000af0  6f 6e 65 5f 74 79 70 65  08 00 61 6e 64 65 73 69  |one_type..andesi|
00000b00  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
00000b10  01 00                                             |..|
