00000000  08 02 08 00 77 00 10 11  b1 22 32 00 00 00 00 10  |....w...."2.....|
00000310  aa 10 11 00 00 00 00 aa  0a 10 11 00 00 00 00 a0  |................|
00000320  00 10 11 00 00 00 00 00  00 10 11 00 00 00 00 00  |................|
00000330  77 10 11 00 00 00 00 00  77 17 11 00 00 00 00 00  |w.......w.......|
00000340  77 17 11 00 00 00 00 00  77 17 11 00 00 00 00 00  |w.......w.......|
00000350  77 77 11 00 00 00 00 00  77 77 11 00 00 77 00 00  |ww......ww...w..|
00000360  77 77 10 00 70 77 07 00  70 77 10 00 70 77 07 00  |ww..pw..pw..pw..|
00000370  00 00 1a 01 70 77 99 00  00 00 10 11 88 77 79 00  |....pw.......wy.|
00000380  11 01 10 00 00 00 a0 aa  0a 00 11 00 00 00 00 aa  |................|
00000390  0a 10 11 00 00 00 00 a0  00 10 11 00 00 00 00 00  |................|
000003a0  00 10 11 00 00 00 00 00  77 11 11 00 00 00 00 00  |........w.......|
000003b0  77 11 11 00 00 00 00 70  77 11 11 00 00 00 00 00  |w......pw.......|
000003c0  77 11 11 00 00 00 00 00  17 11 11 00 00 00 00 00  |w...............|
000003d0  77 17 11 00 00 00 00 00  77 77 11 00 00 77 00 00  |w.......ww...w..|
000003e0  70 77 10 00 00 77 07 00  00 00 10 00 70 77 07 00  |pw...w......pw..|
000003f0  00 00 1a 00 00 77 09 00  11 00 1a 01 00 77 09 10  |.....w.......w..|
00000400  11 01 10 00 00 00 a5 aa  0a 99 10 00 00 00 50 aa  |..............P.|
00000410  00 00 11 00 00 00 50 05  00 00 11 00 00 00 00 00  |......P.........|
00000420  00 11 11 00 00 00 00 00  77 11 11 00 00 00 00 70  |........w......p|
00000430  17 11 41 00 00 00 00 70  17 11 41 00 00 00 00 00  |..A....p..A.....|
00000440  17 11 41 00 00 00 00 00  17 11 41 00 00 00 00 00  |..A.......A.....|
00000450  17 11 41 00 00 00 00 00  70 17 11 00 00 00 00 00  |..A.....p.......|
00000460  00 00 11 00 00 00 00 00  00 00 10 00 00 00 00 90  |................|
00000470  00 00 1a 00 00 00 00 00  11 01 1a 00 00 90 09 00  |................|
00000480  11 01 10 00 00 00 55 a5  00 99 11 00 00 00 50 05  |......U.......P.|
00000490  00 10 11 00 00 00 50 05  00 10 11 00 00 00 00 00  |......P.........|
000004a0  00 11 11 00 00 00 00 00  10 11 41 00 00 00 00 00  |..........A.....|
000004b0  17 11 41 00 00 00 00 00  17 11 41 00 00 00 00 00  |..A.......A.....|
000004c0  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
000004d0  10 11 41 00 00 00 00 00  00 11 11 00 00 00 00 00  |..A.............|
000004e0  00 00 11 00 00 00 00 90  00 00 10 00 00 00 00 90  |................|
000004f0  19 00 1a 00 00 00 00 00  11 11 1a 00 00 00 00 10  |................|
00000500  11 11 10 00 00 00 55 55  00 10 11 00 00 00 50 05  |......UU......P.|
00000510  00 10 11 00 00 00 00 00  10 11 11 00 00 00 00 00  |................|
00000520  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
00000530  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
00000540  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
00000550  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
00000560  00 10 11 00 00 00 00 99  00 00 11 00 00 00 00 90  |................|
00000570  10 01 11 00 00 00 00 00  11 11 11 00 00 00 00 10  |................|
00000580  11 11 10 00 00 00 50 05  00 11 41 00 00 00 00 00  |......P...A.....|
00000590  00 11 41 08 00 00 00 00  10 11 41 88 00 00 00 00  |..A.......A.....|
000005a0  10 11 41 08 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
000005b0  10 11 11 00 00 00 00 00  10 11 41 00 00 00 00 00  |..........A.....|
000005c0  10 11 41 00 00 00 00 00  11 11 34 00 00 00 00 00  |..A.......4.....|
000005d0  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
000005e0  00 11 11 00 00 00 00 00  aa 10 11 00 00 00 00 00  |................|
000005f0  aa 0a 11 00 00 00 00 00  11 01 11 00 00 00 00 00  |................|
00000600  11 11 11 08 00 00 00 00  00 11 41 88 00 00 00 00  |..........A.....|
00000610  10 11 41 88 00 00 00 00  10 11 41 88 00 00 00 00  |..A.......A.....|
00000620  10 11 41 88 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
00000630  10 11 41 00 70 07 00 00  11 11 34 00 70 07 00 00  |..A.p.....4.p...|
00000640  11 11 34 00 70 07 00 00  11 11 34 00 00 00 00 00  |..4.p.....4.....|
00000650  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
00000660  10 11 41 00 00 00 00 00  1a 11 41 00 00 00 00 a0  |..A.......A.....|
00000670  aa 1a 11 00 00 00 00 00  11 11 11 00 00 00 00 00  |................|
00000680  11 11 11 88 08 00 00 00  00 11 41 88 08 00 00 00  |..........A.....|
00000690  00 11 41 88 00 00 00 00  10 11 41 88 00 00 00 00  |..A.......A.....|
000006a0  00 11 41 08 70 07 00 00  10 11 41 00 77 77 00 00  |..A.p.....A.ww..|
000006b0  10 11 41 00 77 77 00 00  11 11 34 00 77 77 00 00  |..A.ww....4.ww..|
000006c0  11 11 34 00 70 07 00 00  11 11 34 00 00 00 00 00  |..4.p.....4.....|
000006d0  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
000006e0  10 11 41 00 00 00 00 00  1a 11 41 00 00 00 00 00  |..A.......A.....|
000006f0  aa 11 11 00 00 00 00 00  1a 11 11 00 00 00 00 00  |................|
00000700  10 01 11 88 08 00 00 00  00 11 41 88 00 00 00 00  |..........A.....|
00000710  00 11 41 88 00 00 06 88  00 11 41 08 00 00 00 88  |..A.......A.....|
00000720  00 11 41 00 77 77 00 88  10 11 41 60 76 77 00 88  |..A.ww....A`vw..|
00000730  10 11 41 60 77 77 80 88  11 11 c4 00 77 77 80 88  |..A`ww......ww..|
00000740  11 11 34 00 00 00 80 88  11 11 c4 00 00 00 00 88  |..4.............|
00000750  10 11 41 00 00 00 00 00  10 11 11 00 00 00 00 00  |..A.............|
00000760  10 11 41 00 00 00 00 00  10 11 41 00 00 00 00 00  |..A.......A.....|
00000770  10 11 41 00 00 00 00 00  00 11 11 00 00 00 00 00  |..A.............|
00000780  00 10 11 88 08 09 00 00  00 11 41 80 00 00 00 00  |..........A.....|
00000790  00 11 41 00 00 60 66 88  00 11 41 00 70 67 66 88  |..A..`f...A.pgf.|
000007a0  08 11 41 00 77 77 66 88  18 11 41 66 76 77 60 88  |..A.wwf...Afvw`.|
000007b0  18 11 41 66 76 77 80 88  11 11 34 66 77 77 80 88  |..Afvw....4fww..|
000007c0  11 11 c4 00 00 00 80 88  11 11 34 00 00 00 80 88  |..........4.....|
000007d0  18 11 41 00 00 00 00 88  10 11 41 00 00 00 00 88  |..A.......A.....|
000007e0  11 11 41 00 00 00 00 00  11 11 41 00 00 00 00 00  |..A.......A.....|
000007f0  10 11 41 00 00 00 00 00  00 11 11 00 77 00 00 00  |..A.........w...|
00000800  00 10 11 0e 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000008b0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 67 72 61  73 73 0a 06 00 73 74 61  |raft:grass...sta|
00000930  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000940  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000950  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000960  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000970  74 79 70 65 08 00 61 6e  64 65 73 69 74 65 00 03  |type..andesite..|
00000980  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000990  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
000009a0  61 66 74 3a 63 6f 61 6c  5f 6f 72 65 0a 06 00 73  |aft:coal_ore...s|
000009b0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000009c0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
000009d0  00 6d 69 6e 65 63 72 61  66 74 3a 73 74 6f 6e 65  |.minecraft:stone|
000009e0  0a 06 00 73 74 61 74 65  73 08 0a 00 73 74 6f 6e  |...states...ston|
000009f0  65 5f 74 79 70 65 07 00  67 72 61 6e 69 74 65 00  |e_type..granite.|
00000a00  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a10  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000a20  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000a30  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000a40  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00000a50  6d 69 6e 65 63 72 61 66  74 3a 69 72 6f 6e 5f 6f  |minecraft:iron_o|
00000a60  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000a70  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a80  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a90  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000aa0  0a 00 73 74 6f 6e 65 5f  74 79 70 65 07 00 64 69  |..stone_type..di|
00000ab0  6f 72 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |orite....version|
00000ac0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
00000ad0  00 6d 69 6e 65 63 72 61  66 74 3a 73 65 61 67 72  |.minecraft:seagr|
00000ae0  61 73 73 0a 06 00 73 74  61 74 65 73 08 0e 00 73  |ass...states...s|
00000af0  65 61 5f 67 72 61 73 73  5f 74 79 70 65 07 00 64  |ea_grass_type..d|
00000b00  65 66 61 75 6c 74 00 03  07 00 76 65 72 73 69 6f  |efault....versio|
00000b10  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b20  13 00 6d 69 6e 65 63 72  61 66 74 3a 74 61 6c 6c  |..minecraft:tall|
00000b30  67 72 61 73 73 0a 06 00  73 74 61 74 65 73 08 0f  |grass...states..|
00000b40  00 74 61 6c 6c 5f 67 72  61 73 73 5f 74 79 70 65  |.tall_grass_type|
00000b50  04 00 74 61 6c 6c 00 03  07 00 76 65 72 73 69 6f  |..tall....versio|
00000b60  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b70  17 00 6d 69 6e 65 63 72  61 66 74 3a 66 6c 6f 77  |..minecraft:flow|
00000b80  69 6e 67 5f 77 61 74 65  72 0a 06 00 73 74 61 74  |ing_water...stat|
00000b90  65 73 03 0c 00 6c 69 71  75 69 64 5f 64 65 70 74  |es...liquid_dept|
00000ba0  68 00 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |h........version|
00000bb0  10 00 10 01 00 02 00 08  00 00 00 00 00 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000db0  00 00 00 00 00 00 02 00  00 00 0a 00 00 08 04 00  |................|
00000dc0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000dd0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000de0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000df0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000e00  74 3a 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |t:water...states|
00000e10  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000e20  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000e30  10 01 00                                          |...|
