00000000  08 01 0a 20 04 31 06 63  8c 31 06 63 8c 01 00 41  |... .1.c.1.c...A|
000001c0  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 01 02 21  |.1. . .c.1.c...!|
000001d0  88 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
000001e0  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 01 02 21  |.1. . .c.1.c...!|
000001f0  88 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
00000200  8c 31 06 23 84 30 06 63  8c 31 06 63 8c 31 02 41  |.1.#.0.c.1.c.1.A|
00000210  8c 31 06 63 8c 31 06 63  8c 11 04 66 8c 31 06 63  |.1.c.1.c...f.1.c|
00000220  8c 31 06 63 0c 31 06 63  8c 31 06 63 8c 31 06 43  |.1.c.1.c.1.c.1.C|
00000230  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000240  8c 31 06 62 8c 31 06 63  8c 31 06 63 8c 21 06 63  |.1.b.1.c.1.c.!.c|
00000250  8c 31 06 63 8c 31 06 63  04 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000260  8c 31 06 41 8c 31 06 63  8c 31 06 63 8c 11 02 62  |.1.A.1.c.1.c...b|
00000270  8c 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
00000280  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 01 02 21  |.1. . .c.1.c...!|
00000290  88 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
000002a0  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 31 02 41  |.1. . .c.1.c.1.A|
000002b0  94 31 06 63 8c 31 06 63  b8 17 04 66 8c 31 06 63  |.1.c.1.c...f.1.c|
000002c0  8c 31 06 63 04 61 06 63  8c 31 06 63 8c 31 06 43  |.1.c.a.c.1.c.1.C|
000002d0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000002e0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000002f0  8c 31 06 63 8c 31 06 63  88 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000300  8c 31 06 41 8c 31 06 63  8c 31 06 63 8c 11 04 ee  |.1.A.1.c.1.c....|
00000310  8d 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000320  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 01 02 21  |.1. . .c.1.c...!|
00000330  88 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
00000340  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 11 02 21  |.1. . .c.1.c...!|
00000350  88 31 06 63 8c 31 06 63  a0 11 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
00000360  8c 31 06 68 40 31 06 63  8c 31 06 63 8c 81 06 41  |.1.h@1.c.1.c...A|
00000370  8c 31 06 63 8c 31 06 63  a0 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000380  8c 31 06 68 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.h.1.c.1.c.1.c|
00000390  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000003a0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 21 06 63  |.1.c.1.c.1.c.!.c|
000003b0  8c 31 06 63 8c 31 06 63  04 71 06 63 8c 31 06 63  |.1.c.1.c.q.c.1.c|
000003c0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 41  |.1.!.1.c.1.c...A|
000003d0  8c 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
000003e0  8c 31 06 21 04 31 06 63  8c 31 06 63 8c 11 02 41  |.1.!.1.c.1.c...A|
000003f0  9c 31 06 63 8c 31 06 63  84 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
00000400  8c 31 06 69 0d 31 06 63  8c 31 06 63 8c a1 06 43  |.1.i.1.c.1.c...C|
00000410  b8 37 06 63 8c 31 06 63  24 36 06 63 8c 31 06 63  |.7.c.1.c$6.c.1.c|
00000420  8c 31 06 b0 8d 31 06 63  8c 31 06 63 8c 81 06 63  |.1...1.c.1.c...c|
00000430  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000440  8c 31 06 67 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.g.1.c.1.c.1.c|
00000450  8c 31 06 63 8c 31 06 63  88 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000460  8c 31 06 41 9c 31 06 63  8c 31 06 63 8c 11 02 62  |.1.A.1.c.1.c...b|
00000470  8c 31 06 63 8c 31 06 63  84 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
00000480  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 11 02 41  |.1. . .c.1.c...A|
00000490  8c 31 06 63 8c 31 06 63  84 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
000004a0  8c 31 06 21 04 31 06 63  8c 31 06 63 8c 91 16 63  |.1.!.1.c.1.c...c|
000004b0  8c 31 06 63 8c 31 06 63  a8 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000004c0  8c 31 06 89 8d 31 06 63  8c 31 06 63 8c 91 18 63  |.1...1.c.1.c...c|
000004d0  8c 31 06 63 8c 31 06 63  a0 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000004e0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000004f0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000500  8c 31 06 62 8c 31 06 63  8c 31 06 63 8c 11 04 63  |.1.b.1.c.1.c...c|
00000510  8c 31 06 63 8c 31 06 63  84 20 1c 6f 8c 31 06 63  |.1.c.1.c. .o.1.c|
00000520  8c 31 06 21 04 31 06 63  8c 31 06 63 8c 11 02 41  |.1.!.1.c.1.c...A|
00000530  8c 31 06 63 8c 31 06 63  84 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
00000540  8c 31 06 21 04 31 06 63  8c 31 06 63 8c 11 02 41  |.1.!.1.c.1.c...A|
00000550  8c 31 06 63 8c 31 06 63  a4 35 06 63 8c 31 06 63  |.1.c.1.c.5.c.1.c|
00000560  8c 31 06 6a 8c 31 06 63  8c 31 06 63 8c 91 18 63  |.1.j.1.c.1.c...c|
00000570  8c 31 06 63 8c 31 06 63  24 36 06 63 8c 31 06 63  |.1.c.1.c$6.c.1.c|
00000580  8c 31 06 68 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.h.1.c.1.c.1.c|
00000590  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000005a0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 21 06 63  |.1.c.1.c.1.c.!.c|
000005b0  8c 31 06 63 8c 31 06 63  04 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000005c0  8c 31 06 41 9c 31 06 63  8c 31 06 63 8c 11 02 e2  |.1.A.1.c.1.c....|
000005d0  8c 31 06 63 8c 31 06 63  84 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
000005e0  8c 31 06 21 04 31 06 63  8c 31 06 63 8c 11 02 41  |.1.!.1.c.1.c...A|
000005f0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000600  8c 31 06 69 8d 31 06 63  8c 31 06 63 8c a1 06 63  |.1.i.1.c.1.c...c|
00000610  8c 31 06 63 8c 31 06 63  24 36 06 63 8c 31 06 63  |.1.c.1.c$6.c.1.c|
00000620  8c 31 06 89 8d 31 06 63  8c 31 06 63 8c 81 06 63  |.1...1.c.1.c...c|
00000630  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000640  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000650  8c 31 06 63 8c 31 06 63  88 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000660  8c 31 06 41 8c 31 06 63  8c 31 06 63 8c 11 04 67  |.1.A.1.c.1.c...g|
00000670  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000680  8c 31 06 21 90 31 06 63  8c 31 06 63 8c 11 02 64  |.1.!.1.c.1.c...d|
00000690  8c 31 06 63 8c 31 06 63  84 40 06 63 8c 31 06 63  |.1.c.1.c.@.c.1.c|
000006a0  8c 31 06 21 90 31 06 63  8c 31 06 63 8c 91 16 63  |.1.!.1.c.1.c...c|
000006b0  8c 31 06 63 8c 31 06 63  a8 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000006c0  8c 31 06 89 8d 31 06 63  8c 31 06 63 8c 91 18 63  |.1...1.c.1.c...c|
000006d0  8c 31 06 63 8c 31 06 63  a0 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000006e0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000006f0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000700  8c 31 06 62 8c 31 06 63  8c 31 06 63 8c 11 04 63  |.1.b.1.c.1.c...c|
00000710  8c 31 06 63 8c 31 06 63  04 71 06 63 8c 31 06 63  |.1.c.1.c.q.c.1.c|
00000720  8c 31 06 81 8c 31 06 63  8c 31 06 63 8c 11 02 64  |.1...1.c.1.c...d|
00000730  8c 31 06 63 8c 31 06 63  84 40 06 63 8c 31 06 63  |.1.c.1.c.@.c.1.c|
00000740  8c 31 06 81 8c 31 06 63  8c 31 06 63 8c 11 08 63  |.1...1.c.1.c...c|
00000750  8c 31 06 63 8c 31 06 63  a4 35 06 63 8c 31 06 63  |.1.c.1.c.5.c.1.c|
00000760  8c 31 06 6a 8c 31 06 63  8c 31 06 63 8c 91 18 63  |.1.j.1.c.1.c...c|
00000770  8c 31 06 63 8c 31 06 63  24 36 06 63 8c 31 06 63  |.1.c.1.c$6.c.1.c|
00000780  8c 31 06 68 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.h.1.c.1.c.1.c|
00000790  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000007a0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 21 06 63  |.1.c.1.c.1.c.!.c|
000007b0  8c 31 06 63 8c 31 06 63  04 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000007c0  8c 31 06 41 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.A.1.c.1.c.1.c|
000007d0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000007e0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 21 06 63  |.1.c.1.c.1.c.!.c|
000007f0  8c 31 06 63 8c 31 06 63  90 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000800  8c 31 06 69 8d 31 06 63  8c 31 06 63 8c a1 06 63  |.1.i.1.c.1.c...c|
00000810  8c 31 06 63 8c 31 06 63  24 36 06 63 8c 31 06 63  |.1.c.1.c$6.c.1.c|
00000820  8c 31 06 89 8d 31 06 63  8c 31 06 63 8c 81 06 63  |.1...1.c.1.c...c|
00000830  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000840  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000850  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000860  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000870  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000880  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000890  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000008a0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 81 06 63  |.1.c.1.c.1.c...c|
000008b0  8c 31 06 63 8c 31 06 63  a0 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000008c0  8c 31 06 68 8c 31 06 63  8c 31 06 63 8c 81 06 63  |.1.h.1.c.1.c...c|
000008d0  8c 31 06 63 8c 31 06 63  a0 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000008e0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000008f0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000900  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000910  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000920  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000930  8c 31 06 63 8c 31 06 63  9c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000940  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000950  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000960  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000970  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000980  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000990  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009a0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009b0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009c0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009d0  8c 31 06 63 8c 31 06 63  9c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
000009e0  8c 31 06 67 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.g.1.c.1.c.1.c|
000009f0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a00  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a10  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a20  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a30  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a40  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a50  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a60  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a70  8c 31 06 63 8c 31 06 63  04 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000a80  8c 31 06 e2 8c 31 06 63  8c 31 06 63 8c 21 06 63  |.1...1.c.1.c.!.c|
00000a90  8c 31 06 63 8c 31 06 63  88 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000aa0  8c 31 06 63 8c 31 06 63  8c 31 06 63 8c 01 00 11  |.1.c.1.c.1.c....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 64 69 72 74 0a 06 00  73 74 61 74 65 73 08 09  |:dirt...states..|
00000b20  00 64 69 72 74 5f 74 79  70 65 06 00 6e 6f 72 6d  |.dirt_type..norm|
00000b30  61 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |al....version...|
00000b40  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000b50  6e 65 63 72 61 66 74 3a  67 72 61 73 73 0a 06 00  |necraft:grass...|
00000b60  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000b70  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b80  0d 00 6d 69 6e 65 63 72  61 66 74 3a 61 69 72 0a  |..minecraft:air.|
00000b90  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000ba0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000bb0  6d 65 14 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
00000bc0  61 73 73 5f 70 61 74 68  0a 06 00 73 74 61 74 65  |ass_path...state|
00000bd0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000be0  00 0a 00 00 08 04 00 6e  61 6d 65 14 00 6d 69 6e  |.......name..min|
00000bf0  65 63 72 61 66 74 3a 66  65 6e 63 65 5f 67 61 74  |ecraft:fence_gat|
00000c00  65 0a 06 00 73 74 61 74  65 73 03 09 00 64 69 72  |e...states...dir|
00000c10  65 63 74 69 6f 6e 03 00  00 00 01 0b 00 69 6e 5f  |ection.......in_|
00000c20  77 61 6c 6c 5f 62 69 74  00 01 08 00 6f 70 65 6e  |wall_bit....open|
00000c30  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000c40  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
00000c50  00 6d 69 6e 65 63 72 61  66 74 3a 66 65 6e 63 65  |.minecraft:fence|
00000c60  0a 06 00 73 74 61 74 65  73 08 09 00 77 6f 6f 64  |...states...wood|
00000c70  5f 74 79 70 65 03 00 6f  61 6b 00 03 07 00 76 65  |_type..oak....ve|
00000c80  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000c90  6e 61 6d 65 13 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000ca0  74 61 6c 6c 67 72 61 73  73 0a 06 00 73 74 61 74  |tallgrass...stat|
00000cb0  65 73 08 0f 00 74 61 6c  6c 5f 67 72 61 73 73 5f  |es...tall_grass_|
00000cc0  74 79 70 65 04 00 74 61  6c 6c 00 03 07 00 76 65  |type..tall....ve|
00000cd0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000ce0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000cf0  6c 6f 67 0a 06 00 73 74  61 74 65 73 08 0c 00 6f  |log...states...o|
00000d00  6c 64 5f 6c 6f 67 5f 74  79 70 65 03 00 6f 61 6b  |ld_log_type..oak|
00000d10  08 0b 00 70 69 6c 6c 61  72 5f 61 78 69 73 01 00  |...pillar_axis..|
00000d20  79 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |y....version....|
00000d30  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00000d40  65 63 72 61 66 74 3a 66  61 72 6d 6c 61 6e 64 0a  |ecraft:farmland.|
00000d50  06 00 73 74 61 74 65 73  03 12 00 6d 6f 69 73 74  |..states...moist|
00000d60  75 72 69 7a 65 64 5f 61  6d 6f 75 6e 74 00 00 00  |urized_amount...|
00000d70  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000d80  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000d90  65 63 72 61 66 74 3a 77  61 74 65 72 0a 06 00 73  |ecraft:water...s|
00000da0  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000db0  65 70 74 68 00 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000dc0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000dd0  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 62 65  |me..minecraft:be|
00000de0  65 74 72 6f 6f 74 0a 06  00 73 74 61 74 65 73 03  |etroot...states.|
00000df0  06 00 67 72 6f 77 74 68  07 00 00 00 00 03 07 00  |..growth........|
00000e00  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000e10  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000e20  74 3a 70 6f 74 61 74 6f  65 73 0a 06 00 73 74 61  |t:potatoes...sta|
00000e30  74 65 73 03 06 00 67 72  6f 77 74 68 07 00 00 00  |tes...growth....|
00000e40  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000e50  0a 00 00 08 04 00 6e 61  6d 65 13 00 6d 69 6e 65  |......name..mine|
00000e60  63 72 61 66 74 3a 63 6f  6d 70 6f 73 74 65 72 0a  |craft:composter.|
00000e70  06 00 73 74 61 74 65 73  03 14 00 63 6f 6d 70 6f  |..states...compo|
00000e80  73 74 65 72 5f 66 69 6c  6c 5f 6c 65 76 65 6c 00  |ster_fill_level.|
00000e90  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000ea0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 16 00 6d  |.........name..m|
00000eb0  69 6e 65 63 72 61 66 74  3a 64 6f 75 62 6c 65 5f  |inecraft:double_|
00000ec0  70 6c 61 6e 74 0a 06 00  73 74 61 74 65 73 08 11  |plant...states..|
00000ed0  00 64 6f 75 62 6c 65 5f  70 6c 61 6e 74 5f 74 79  |.double_plant_ty|
00000ee0  70 65 05 00 67 72 61 73  73 01 0f 00 75 70 70 65  |pe..grass...uppe|
00000ef0  72 5f 62 6c 6f 63 6b 5f  62 69 74 00 00 03 07 00  |r_block_bit.....|
00000f00  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000f10  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000f20  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000f30  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000f40  5f 70 6c 61 6e 74 5f 74  79 70 65 05 00 67 72 61  |_plant_type..gra|
00000f50  73 73 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |ss...upper_block|
00000f60  5f 62 69 74 01 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000f70  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000f80  00 6d 69 6e 65 63 72 61  66 74 3a 73 61 6e 64 0a  |.minecraft:sand.|
00000f90  06 00 73 74 61 74 65 73  08 09 00 73 61 6e 64 5f  |..states...sand_|
00000fa0  74 79 70 65 06 00 6e 6f  72 6d 61 6c 00 03 07 00  |type..normal....|
00000fb0  76 65 72 73 69 6f 6e 10  00 10 01 00              |version.....|
