00000000  08 02 08 90 99 99 00 00  00 11 11 90 99 99 20 22  |.............. "|
000002d0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000002e0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000002f0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000300  33 33 43 00 00 00 a0 22  12 11 11 00 00 00 22 12  |33C...."......".|
00000310  11 11 46 00 00 20 22 11  11 36 43 22 11 11 31 33  |..F.. "..6C"..13|
00000320  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000330  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000340  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000350  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000360  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000370  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000380  33 33 43 00 00 00 00 aa  1a 11 11 00 00 00 20 12  |33C........... .|
00000390  11 11 43 00 00 00 10 11  11 33 43 22 11 11 61 33  |..C......3C"..a3|
000003a0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000003b0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000003c0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000003d0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000003e0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000003f0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000400  33 33 43 00 00 00 00 aa  1a 11 11 00 00 00 00 12  |33C.............|
00000410  11 11 43 00 00 00 10 11  31 33 43 10 11 11 36 33  |..C.....13C...63|
00000420  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000430  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000440  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000450  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000460  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000470  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000480  33 33 43 00 00 00 00 20  12 11 11 00 00 00 00 10  |33C.... ........|
00000490  11 11 43 00 00 20 12 11  31 33 43 22 11 11 33 33  |..C.. ..13C"..33|
000004a0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000004b0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000004c0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000004d0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000004e0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000004f0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000500  33 33 43 00 00 00 00 00  20 11 11 00 00 00 00 20  |33C..... ...... |
00000510  11 11 43 00 00 20 12 11  31 33 43 00 11 11 33 33  |..C.. ..13C...33|
00000520  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000530  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000540  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000550  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000560  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000570  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000580  33 33 43 00 00 00 00 00  11 11 41 00 00 00 00 00  |33C.......A.....|
00000590  11 11 43 00 00 00 10 11  31 33 43 20 11 11 33 33  |..C.....13C ..33|
000005a0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000005b0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000005c0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000005d0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000005e0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000005f0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000600  33 33 43 00 00 00 00 20  11 11 41 00 00 00 00 11  |33C.... ..A.....|
00000610  11 31 43 00 00 00 11 11  33 33 43 00 00 35 33 33  |.1C.....33C..533|
00000620  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000630  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000640  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000650  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000660  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000670  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000680  33 33 43 00 00 00 20 22  11 11 41 00 00 00 20 12  |33C... "..A... .|
00000690  11 31 43 00 00 22 11 11  33 33 43 00 00 35 33 33  |.1C.."..33C..533|
000006a0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000006b0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000006c0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000006d0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000006e0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000006f0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000700  33 33 43 00 00 00 00 22  12 11 41 00 00 00 00 10  |33C...."..A.....|
00000710  11 31 43 00 00 22 11 11  33 33 43 00 11 11 33 33  |.1C.."..33C...33|
00000720  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000730  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000740  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000750  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000760  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000770  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000780  33 33 43 00 00 00 00 00  10 11 41 00 00 00 00 10  |33C.......A.....|
00000790  11 31 43 00 20 22 11 11  33 33 43 00 11 11 36 33  |.1C. "..33C...63|
000007a0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000007b0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000007c0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000007d0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000007e0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000007f0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000800  33 33 43 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |33C..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 61 6e  64 0a 06 00 73 74 61 74  |raft:sand...stat|
00000870  65 73 08 09 00 73 61 6e  64 5f 74 79 70 65 06 00  |es...sand_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  13 00 6d 69 6e 65 63 72  61 66 74 3a 73 61 6e 64  |..minecraft:sand|
000008b0  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0f  |stone...states..|
000008c0  00 73 61 6e 64 5f 73 74  6f 6e 65 5f 74 79 70 65  |.sand_stone_type|
000008d0  07 00 64 65 66 61 75 6c  74 00 03 07 00 76 65 72  |..default....ver|
000008e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000008f0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 77  |ame..minecraft:w|
00000900  61 74 65 72 0a 06 00 73  74 61 74 65 73 03 0c 00  |ater...states...|
00000910  6c 69 71 75 69 64 5f 64  65 70 74 68 00 00 00 00  |liquid_depth....|
00000920  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000930  0a 00 00 08 04 00 6e 61  6d 65 0d 00 6d 69 6e 65  |......name..mine|
00000940  63 72 61 66 74 3a 61 69  72 0a 06 00 73 74 61 74  |craft:air...stat|
00000950  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000960  01 00 0a 00 00 08 04 00  6e 61 6d 65 10 00 6d 69  |........name..mi|
00000970  6e 65 63 72 61 66 74 3a  67 72 61 76 65 6c 0a 06  |necraft:gravel..|
00000980  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000990  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000009a0  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 73 65 61  |e..minecraft:sea|
000009b0  67 72 61 73 73 0a 06 00  73 74 61 74 65 73 08 0e  |grass...states..|
000009c0  00 73 65 61 5f 67 72 61  73 73 5f 74 79 70 65 07  |.sea_grass_type.|
000009d0  00 64 65 66 61 75 6c 74  00 03 07 00 76 65 72 73  |.default....vers|
000009e0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000009f0  6d 65 17 00 6d 69 6e 65  63 72 61 66 74 3a 66 6c  |me..minecraft:fl|
00000a00  6f 77 69 6e 67 5f 77 61  74 65 72 0a 06 00 73 74  |owing_water...st|
00000a10  61 74 65 73 03 0c 00 6c  69 71 75 69 64 5f 64 65  |ates...liquid_de|
00000a20  70 74 68 00 00 00 00 00  03 07 00 76 65 72 73 69  |pth........versi|
00000a30  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a40  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 63 6f 61  |e..minecraft:coa|
00000a50  6c 5f 6f 72 65 0a 06 00  73 74 61 74 65 73 00 03  |l_ore...states..|
00000a60  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000a70  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000a80  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
00000a90  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 07  |es...stone_type.|
00000aa0  00 64 69 6f 72 69 74 65  00 03 07 00 76 65 72 73  |.diorite....vers|
00000ab0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000ac0  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 64 69  |me..minecraft:di|
00000ad0  72 74 0a 06 00 73 74 61  74 65 73 08 09 00 64 69  |rt...states...di|
00000ae0  72 74 5f 74 79 70 65 06  00 6e 6f 72 6d 61 6c 00  |rt_type..normal.|
00000af0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 02  |...version......|
00000b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b40  00 00 00 40 00 00 00 00  00 00 00 00 00 00 00 00  |...@............|
00000b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ba0  00 00 00 40 00 00 00 00  00 00 00 00 00 00 00 00  |...@............|
00000bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bc0  00 00 00 40 00 10 00 00  00 00 00 00 00 00 00 00  |...@............|
00000bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000be0  00 00 00 00 00 00 80 00  00 00 00 00 00 00 00 00  |................|
00000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c00  00 00 00 00 00 00 40 00  00 00 00 00 00 00 00 00  |......@.........|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 40 00  00 00 00 00 00 00 00 00  |......@.........|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d00  02 00 00 00 0a 00 00 08  04 00 6e 61 6d 65 0d 00  |..........name..|
00000d10  6d 69 6e 65 63 72 61 66  74 3a 61 69 72 0a 06 00  |minecraft:air...|
00000d20  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000d30  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000d40  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
00000d50  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
00000d60  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
00000d70  00 76 65 72 73 69 6f 6e  10 00 10 01 00           |.version.....|
