00000000  08 01 08 00 00 10 81 61  16 11 11 00 00 11 11 61  |.......a.......a|
00000460  99 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000470  11 11 11 00 10 11 11 11  11 11 11 00 11 88 11 11  |................|
00000480  11 11 11 00 00 11 11 11  11 aa 11 00 00 11 11 11  |................|
00000490  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
000004a0  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
000004b0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000004c0  11 11 11 00 00 11 11 91  99 11 11 00 00 80 11 91  |................|
000004d0  79 11 11 00 10 81 18 91  77 19 11 00 10 11 11 91  |y.......w.......|
000004e0  79 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |y...............|
000004f0  11 11 11 00 00 10 11 11  11 11 11 00 11 88 11 11  |................|
00000500  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000510  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000520  11 11 11 00 10 11 11 91  19 11 11 00 00 11 11 91  |................|
00000530  19 11 11 00 11 11 11 11  11 11 11 00 11 11 11 88  |................|
00000540  11 11 11 00 11 11 11 88  99 11 11 00 00 81 11 99  |................|
00000550  79 17 bb 00 10 81 11 99  79 19 bb 00 11 11 11 91  |y.......y.......|
00000560  99 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000570  11 31 13 00 10 11 11 11  11 33 13 00 00 11 11 11  |.1.......3......|
00000580  11 33 13 00 00 10 11 11  66 11 11 00 10 11 11 11  |.3......f.......|
00000590  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 91  |................|
000005a0  19 11 11 00 00 10 11 99  99 11 11 00 00 10 11 99  |................|
000005b0  99 11 11 00 00 10 11 91  19 11 11 00 11 11 11 88  |................|
000005c0  11 11 bb 00 11 11 11 88  99 11 bb 00 11 11 11 99  |................|
000005d0  99 19 bb 00 00 10 11 99  99 19 bb 00 00 11 11 91  |................|
000005e0  99 11 11 00 00 10 11 81  18 11 11 00 00 10 11 81  |................|
000005f0  18 33 13 00 00 10 11 11  11 33 33 00 11 11 11 11  |.3.......33.....|
00000600  11 33 33 00 00 11 11 11  11 11 11 00 11 11 11 11  |.33.............|
00000610  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 99  |................|
00000620  19 11 11 00 00 11 11 99  99 11 11 00 11 11 11 99  |................|
00000630  99 11 11 00 00 11 77 99  19 11 bb 00 00 10 17 11  |......w.........|
00000640  19 11 bb 00 11 11 11 99  99 11 bb 00 00 11 11 99  |................|
00000650  99 11 bb 00 00 10 11 91  99 11 bb 00 00 10 11 11  |................|
00000660  19 11 11 00 00 10 11 81  18 11 11 00 11 11 11 81  |................|
00000670  18 31 13 00 11 11 11 11  11 33 33 00 00 10 11 11  |.1.......33.....|
00000680  31 33 33 00 11 11 11 11  11 11 11 00 11 11 11 11  |133.............|
00000690  11 11 11 00 11 11 11 11  11 11 11 00 00 11 22 99  |..............".|
000006a0  19 11 11 00 00 10 22 99  99 11 11 00 11 11 11 99  |......".........|
000006b0  99 11 11 00 00 10 77 99  19 11 11 00 00 10 71 97  |......w.......q.|
000006c0  19 11 bb 00 00 10 11 99  99 11 11 00 00 11 11 99  |................|
000006d0  99 11 11 00 00 10 11 91  99 11 11 00 00 11 11 11  |................|
000006e0  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
000006f0  11 11 11 00 10 11 11 11  11 33 13 00 11 11 11 11  |.........3......|
00000700  11 33 33 00 00 11 11 11  11 11 11 00 11 11 11 11  |.33.............|
00000710  11 11 11 00 11 11 11 11  11 11 11 00 00 11 22 99  |..............".|
00000720  19 11 11 00 00 11 22 99  99 11 11 00 00 11 92 99  |......".........|
00000730  99 11 11 00 10 11 11 99  19 11 11 00 10 11 11 91  |................|
00000740  19 11 11 00 00 10 11 99  99 11 11 00 11 11 11 91  |................|
00000750  99 11 11 00 00 11 11 91  19 11 11 00 00 10 11 11  |................|
00000760  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000770  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000780  44 31 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |D1..............|
00000790  11 11 11 00 10 11 11 11  11 11 11 00 00 10 22 99  |..............".|
000007a0  19 11 11 00 10 11 22 99  99 11 11 00 00 11 92 99  |......".........|
000007b0  99 11 11 00 00 11 11 99  19 11 11 00 00 10 11 91  |................|
000007c0  19 11 11 00 10 11 11 91  19 11 11 00 00 10 11 91  |................|
000007d0  19 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
000007e0  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
000007f0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 a1 11  |................|
00000800  44 11 11 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |D............nam|
00000810  65 11 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000820  72 6f 63 6b 0a 06 00 73  74 61 74 65 73 01 0e 00  |rock...states...|
00000830  69 6e 66 69 6e 69 62 75  72 6e 5f 62 69 74 00 00  |infiniburn_bit..|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
00000890  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000008a0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6c 61 76  |e..minecraft:lav|
000008b0  61 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |a...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000900  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 08 00  |s...stone_type..|
00000910  61 6e 64 65 73 69 74 65  00 03 07 00 76 65 72 73  |andesite....vers|
00000920  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000930  6d 65 15 00 6d 69 6e 65  63 72 61 66 74 3a 64 69  |me..minecraft:di|
00000940  61 6d 6f 6e 64 5f 6f 72  65 0a 06 00 73 74 61 74  |amond_ore...stat|
00000950  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000960  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000970  6e 65 63 72 61 66 74 3a  67 6f 6c 64 5f 6f 72 65  |necraft:gold_ore|
00000980  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000990  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000009a0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
000009b0  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
000009c0  73 74 6f 6e 65 5f 74 79  70 65 07 00 67 72 61 6e  |stone_type..gran|
000009d0  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
000009e0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 12 00 6d  |.........name..m|
000009f0  69 6e 65 63 72 61 66 74  3a 69 72 6f 6e 5f 6f 72  |inecraft:iron_or|
00000a00  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
00000a10  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000a20  6e 61 6d 65 16 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a30  72 65 64 73 74 6f 6e 65  5f 6f 72 65 0a 06 00 73  |redstone_ore...s|
00000a40  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000a50  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
00000a60  00 6d 69 6e 65 63 72 61  66 74 3a 73 74 6f 6e 65  |.minecraft:stone|
00000a70  0a 06 00 73 74 61 74 65  73 08 0a 00 73 74 6f 6e  |...states...ston|
00000a80  65 5f 74 79 70 65 07 00  64 69 6f 72 69 74 65 00  |e_type..diorite.|
00000a90  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000aa0  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000ab0  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000ac0  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000ad0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000ae0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000af0  12 00 6d 69 6e 65 63 72  61 66 74 3a 63 6f 61 6c  |..minecraft:coal|
00000b00  5f 6f 72 65 0a 06 00 73  74 61 74 65 73 00 03 07  |_ore...states...|
00000b10  00 76 65 72 73 69 6f 6e  10 00 10 01 00           |.version.....|
