00000000  08 01 08 00 00 00 22 22  00 00 00 00 00 00 20 02  |......""...... .|
000001f0  00 00 00 02 00 00 00 00  00 00 00 92 09 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  30 33 03 00 00 00 00 00  |........03......|
00000210  30 33 03 00 00 00 00 00  00 33 00 00 00 00 00 00  |03.......3......|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  30 03 00 00 00 00 00 00  33 33 00 00 00 00 00 00  |0.......33......|
00000260  33 33 00 00 00 00 00 00  33 33 00 00 00 00 00 00  |33......33......|
00000270  00 00 00 02 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  30 33 03 00 00 00 00 00  |........03......|
00000290  30 33 03 00 00 00 00 00  00 00 00 00 00 00 00 00  |03..............|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 10 01 00  |................|
000002b0  00 00 00 00 00 10 01 00  00 00 00 00 00 10 01 00  |................|
000002c0  00 00 00 00 00 10 01 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  33 33 00 00 00 00 00 00  |........33......|
000002e0  33 33 00 00 00 00 00 00  30 03 00 00 00 00 00 00  |33......0.......|
000002f0  00 00 00 88 00 00 00 00  00 00 00 88 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  30 33 03 00 00 00 00 00  |........03......|
00000310  30 33 03 44 00 00 00 00  00 00 00 44 00 00 00 00  |03.D.......D....|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 10 01 00  00 00 00 00 00 10 01 00  |................|
00000340  00 00 00 00 00 10 01 00  00 00 00 00 00 10 01 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  30 03 00 00 00 00 00 00  30 03 00 00 00 00 00 00  |0.......0.......|
00000370  00 00 00 88 00 00 00 00  00 00 00 88 60 06 00 00  |............`...|
00000380  00 00 00 00 00 00 00 00  30 33 03 00 00 00 00 00  |........03......|
00000390  30 33 03 44 00 00 00 00  00 00 00 44 00 00 00 00  |03.D.......D....|
000003a0  00 00 00 00 00 00 00 00  00 00 00 55 00 00 00 00  |...........U....|
000003b0  00 00 00 05 00 00 00 00  00 00 00 00 00 10 01 00  |................|
000003c0  00 00 00 00 00 10 01 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 60 06 00 00  |............`...|
000003f0  00 00 00 00 66 66 00 00  00 00 00 00 66 66 00 00  |....ff......ff..|
00000400  00 00 00 00 00 00 00 00  00 33 00 00 00 00 00 00  |.........3......|
00000410  00 00 00 44 00 00 00 00  00 00 00 00 00 00 00 00  |...D............|
00000420  00 00 00 55 00 00 00 00  00 00 00 55 00 00 00 00  |...U.......U....|
00000430  00 00 00 55 00 00 00 00  00 00 00 00 00 00 00 00  |...U............|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 60 06 00 00  00 00 00 00 66 66 00 00  |....`.......ff..|
00000470  00 00 00 00 66 66 00 00  00 00 00 00 66 66 00 00  |....ff......ff..|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 55 00 00 00 00  |...........U....|
000004a0  00 00 00 55 00 00 00 00  00 00 00 55 00 00 00 00  |...U.......U....|
000004b0  00 00 00 55 00 00 00 00  00 00 00 04 00 00 00 00  |...U............|
000004c0  00 00 00 04 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 66 66 00 00  00 00 00 00 66 66 00 00  |....ff......ff..|
000004f0  00 00 00 00 66 66 00 00  00 00 00 00 66 66 00 00  |....ff......ff..|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 55 00 00 00 00  00 00 00 55 00 00 00 00  |...U.......U....|
00000520  00 00 00 55 00 00 00 00  00 00 00 55 00 00 00 00  |...U.......U....|
00000530  00 00 00 05 00 00 00 00  00 00 00 04 00 00 00 00  |................|
00000540  00 00 00 04 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 60 06 00 00  |............`...|
00000560  00 00 00 00 66 66 00 00  00 00 00 00 66 66 00 00  |....ff......ff..|
00000570  00 00 00 00 66 66 00 00  00 00 00 00 66 66 00 00  |....ff......ff..|
00000580  00 00 00 00 00 00 00 04  00 00 00 05 00 00 40 04  |..............@.|
00000590  00 00 00 55 00 00 00 00  00 00 00 55 00 00 00 00  |...U.......U....|
000005a0  00 00 00 55 00 00 00 00  00 00 00 05 00 00 00 00  |...U............|
000005b0  00 00 00 03 00 00 00 00  00 00 00 03 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 60 06 00 00  00 00 00 00 66 66 00 00  |....`.......ff..|
000005e0  00 00 00 00 66 66 00 00  00 00 00 00 66 66 00 00  |....ff......ff..|
000005f0  00 00 00 00 66 66 00 00  00 00 00 00 60 06 00 00  |....ff......`...|
00000600  00 00 00 55 00 00 40 00  00 00 00 55 00 00 40 04  |...U..@....U..@.|
00000610  00 00 00 55 00 00 00 00  00 00 00 55 00 00 00 00  |...U.......U....|
00000620  00 00 00 55 00 00 00 00  00 00 00 05 00 00 00 00  |...U............|
00000630  00 00 00 03 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 60 06 00 00  00 00 00 00 66 66 00 00  |....`.......ff..|
00000660  00 00 00 00 66 66 00 00  00 00 00 00 60 06 00 00  |....ff......`...|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 55 05 00 00 00  00 00 00 55 05 00 20 02  |...U.......U.. .|
00000690  00 00 00 55 00 00 20 02  00 00 00 55 00 00 20 02  |...U.. ....U.. .|
000006a0  00 00 00 05 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 60 06 00 00  00 00 00 00 60 06 00 00  |....`.......`...|
000006e0  00 00 00 00 60 06 00 00  00 00 00 00 00 00 00 00  |....`...........|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 55 05 00 20 02  00 00 00 55 05 00 20 02  |...U.. ....U.. .|
00000710  00 00 00 55 05 00 22 22  00 00 00 55 05 00 22 22  |...U..""...U..""|
00000720  00 00 00 55 00 00 22 22  00 00 00 00 00 00 22 22  |...U..""......""|
00000730  00 00 00 00 00 00 22 22  00 00 00 00 00 00 00 00  |......""........|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 40 04 00 00  |............@...|
00000760  00 00 00 00 40 04 00 00  00 00 00 00 00 00 00 00  |....@...........|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 55 00 00 00 00  00 00 00 55 05 00 20 02  |...U.......U.. .|
00000790  00 00 00 55 05 00 22 22  00 00 00 55 05 00 22 22  |...U..""...U..""|
000007a0  00 00 00 55 05 00 22 22  00 00 00 55 00 00 22 22  |...U..""...U..""|
000007b0  00 00 00 00 00 00 22 22  00 00 00 00 00 00 22 22  |......""......""|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 44 00 00 00  |............D...|
000007e0  00 00 00 00 44 00 00 00  00 00 00 00 00 00 00 00  |....D...........|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 12 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 63 6f 61  6c 5f 6f 72 65 0a 06 00  |raft:coal_ore...|
00000870  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000880  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000890  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
000008a0  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
000008b0  6e 65 5f 74 79 70 65 07  00 64 69 6f 72 69 74 65  |ne_type..diorite|
000008c0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
000008d0  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
000008e0  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
000008f0  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000900  65 07 00 67 72 61 6e 69  74 65 00 03 07 00 76 65  |e..granite....ve|
00000910  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000920  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000930  69 72 6f 6e 5f 6f 72 65  0a 06 00 73 74 61 74 65  |iron_ore...state|
00000940  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000950  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
00000960  65 63 72 61 66 74 3a 64  69 72 74 0a 06 00 73 74  |ecraft:dirt...st|
00000970  61 74 65 73 08 09 00 64  69 72 74 5f 74 79 70 65  |ates...dirt_type|
00000980  06 00 6e 6f 72 6d 61 6c  00 03 07 00 76 65 72 73  |..normal....vers|
00000990  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000009a0  6d 65 10 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
000009b0  61 76 65 6c 0a 06 00 73  74 61 74 65 73 00 03 07  |avel...states...|
000009c0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000009d0  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
000009e0  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
000009f0  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 08 00  |s...stone_type..|
00000a00  61 6e 64 65 73 69 74 65  00 03 07 00 76 65 72 73  |andesite....vers|
00000a10  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a20  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 67 6f  |me..minecraft:go|
00000a30  6c 64 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |ld_ore...states.|
00000a40  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a50  00 00 08 04 00 6e 61 6d  65 13 00 6d 69 6e 65 63  |.....name..minec|
00000a60  72 61 66 74 3a 6c 61 70  69 73 5f 6f 72 65 0a 06  |raft:lapis_ore..|
00000a70  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000a80  6f 6e 10 00 10 01 00                              |on.....|
