00000000  08 01 08 00 00 00 00 00  00 00 00 00 00 00 70 00  |..............p.|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 40 44 00 00 44  00 00 00 40 44 04 00 00  |...@D..D...@D...|
00000410  00 00 00 40 04 00 00 00  00 00 00 40 04 00 00 00  |...@.......@....|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 77 00 00 00  |............w...|
00000430  00 00 00 00 77 00 00 00  00 00 00 00 77 00 00 00  |....w.......w...|
00000440  00 00 00 00 77 00 00 00  00 00 00 00 07 00 00 00  |....w...........|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 12 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 40 04 00 00 44  00 00 00 40 04 00 00 44  |...@...D...@...D|
00000490  00 00 00 40 04 00 00 00  00 00 00 00 04 00 00 00  |...@............|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 77 00 00 00  |............w...|
000004b0  00 00 00 00 77 00 00 00  00 00 00 00 77 77 00 00  |....w.......ww..|
000004c0  00 00 00 00 77 07 00 00  00 00 00 00 77 77 00 00  |....w.......ww..|
000004d0  00 00 00 00 00 77 00 00  00 00 00 00 00 77 00 00  |.....w.......w..|
000004e0  00 00 00 12 00 77 00 00  00 00 00 00 00 00 00 00  |.....w..........|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 40 44  04 00 00 00 00 00 00 44  |......@D.......D|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 77 00 00 00  |............w...|
00000530  00 00 00 00 77 77 00 00  00 00 00 66 66 76 00 00  |....ww.....ffv..|
00000540  00 00 00 00 77 77 00 00  00 00 00 08 77 77 00 00  |....ww......ww..|
00000550  00 00 00 00 00 77 77 00  00 00 00 81 00 77 00 00  |.....ww......w..|
00000560  00 00 00 12 00 77 00 00  00 00 00 00 00 00 00 00  |.....w..........|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 44  00 00 00 00 00 00 00 44  |.......D.......D|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 77 00 00 00  |............w...|
000005b0  00 00 00 00 77 07 00 00  00 00 00 00 77 77 00 00  |....w.......ww..|
000005c0  00 00 00 00 77 77 00 00  00 00 00 81 77 77 77 00  |....ww......www.|
000005d0  00 00 00 62 66 66 76 00  00 00 00 18 08 77 77 00  |...bffv......ww.|
000005e0  00 00 00 00 00 77 00 00  00 00 00 00 00 00 00 00  |.....w..........|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 44  00 00 00 00 00 00 00 00  |.......D........|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 77 00 00 00  00 00 00 00 77 00 00 00  |....w.......w...|
00000640  00 00 00 12 77 77 00 00  00 00 00 12 07 77 07 00  |....ww.......w..|
00000650  00 00 00 12 00 77 77 00  00 00 00 10 00 77 07 00  |.....ww......w..|
00000660  00 00 00 00 00 77 00 00  00 00 00 00 00 00 00 00  |.....w..........|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 12 08 00 00 00  00 00 00 10 00 77 00 00  |.............w..|
000006d0  00 00 00 10 00 77 00 00  00 00 00 10 00 77 00 00  |.....w.......w..|
000006e0  00 00 00 10 00 07 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 12 00 00 00 00  00 00 00 10 00 00 00 00  |................|
00000750  00 00 00 10 00 00 00 00  00 00 00 12 00 00 00 00  |................|
00000760  00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 12 00 00 00 00  00 00 00 12 00 00 00 00  |................|
000007d0  00 00 00 12 00 00 00 00  00 00 00 12 00 00 00 00  |................|
000007e0  00 00 00 12 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
00000820  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000830  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000840  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 67  |ame..minecraft:g|
00000850  72 61 73 73 0a 06 00 73  74 61 74 65 73 00 03 07  |rass...states...|
00000860  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000870  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000880  66 74 3a 64 69 72 74 0a  06 00 73 74 61 74 65 73  |ft:dirt...states|
00000890  08 09 00 64 69 72 74 5f  74 79 70 65 06 00 6e 6f  |...dirt_type..no|
000008a0  72 6d 61 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |rmal....version.|
000008b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000008c0  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
000008d0  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
000008e0  5f 74 79 70 65 05 00 73  74 6f 6e 65 00 03 07 00  |_type..stone....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 6c 65 61 76 65 73  0a 06 00 73 74 61 74 65  |t:leaves...state|
00000920  73 08 0d 00 6f 6c 64 5f  6c 65 61 66 5f 74 79 70  |s...old_leaf_typ|
00000930  65 03 00 6f 61 6b 01 0e  00 70 65 72 73 69 73 74  |e..oak...persist|
00000940  65 6e 74 5f 62 69 74 00  01 0a 00 75 70 64 61 74  |ent_bit....updat|
00000950  65 5f 62 69 74 00 00 03  07 00 76 65 72 73 69 6f  |e_bit.....versio|
00000960  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000970  0d 00 6d 69 6e 65 63 72  61 66 74 3a 6c 6f 67 0a  |..minecraft:log.|
00000980  06 00 73 74 61 74 65 73  08 0c 00 6f 6c 64 5f 6c  |..states...old_l|
00000990  6f 67 5f 74 79 70 65 03  00 6f 61 6b 08 0b 00 70  |og_type..oak...p|
000009a0  69 6c 6c 61 72 5f 61 78  69 73 01 00 79 00 03 07  |illar_axis..y...|
000009b0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000009c0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000009d0  66 74 3a 6c 6f 67 0a 06  00 73 74 61 74 65 73 08  |ft:log...states.|
000009e0  0c 00 6f 6c 64 5f 6c 6f  67 5f 74 79 70 65 05 00  |..old_log_type..|
000009f0  62 69 72 63 68 08 0b 00  70 69 6c 6c 61 72 5f 61  |birch...pillar_a|
00000a00  78 69 73 01 00 79 00 03  07 00 76 65 72 73 69 6f  |xis..y....versio|
00000a10  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a20  10 00 6d 69 6e 65 63 72  61 66 74 3a 6c 65 61 76  |..minecraft:leav|
00000a30  65 73 0a 06 00 73 74 61  74 65 73 08 0d 00 6f 6c  |es...states...ol|
00000a40  64 5f 6c 65 61 66 5f 74  79 70 65 05 00 62 69 72  |d_leaf_type..bir|
00000a50  63 68 01 0e 00 70 65 72  73 69 73 74 65 6e 74 5f  |ch...persistent_|
00000a60  62 69 74 00 01 0a 00 75  70 64 61 74 65 5f 62 69  |bit....update_bi|
00000a70  74 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |t.....version...|
00000a80  01 00 0a 00 00 08 04 00  6e 61 6d 65 13 00 6d 69  |........name..mi|
00000a90  6e 65 63 72 61 66 74 3a  74 61 6c 6c 67 72 61 73  |necraft:tallgras|
00000aa0  73 0a 06 00 73 74 61 74  65 73 08 0f 00 74 61 6c  |s...states...tal|
00000ab0  6c 5f 67 72 61 73 73 5f  74 79 70 65 04 00 74 61  |l_grass_type..ta|
00000ac0  6c 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |ll....version...|
00000ad0  01 00 0a 00 00 08 04 00  6e 61 6d 65 10 00 6d 69  |........name..mi|
00000ae0  6e 65 63 72 61 66 74 3a  67 72 61 76 65 6c 0a 06  |necraft:gravel..|
00000af0  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000b00  6f 6e 10 00 10 01 00                              |on.....|
