00000000  08 01 06 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |...H.m...!...m..|
00000200  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000210  12 6d 1b db b6 6d 09 da  b6 6d 1b db 96 68 1b db  |.m...m...m...h..|
00000220  b6 6d 1b 89 b6 6d 1b db  b6 25 1a db b6 6d 1b 5b  |.m...m...%...m.[|
00000230  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 75 1b db  |.m...m...m...u..|
00000240  b6 6d 1b d1 b6 6d 1b db  b6 85 1b db b6 6d 1b 5b  |.m...m.......m.[|
00000250  b8 6d 1b db b6 6d 21 db  b6 6d 1b db 96 68 1b db  |.m...m!..m...h..|
00000260  b6 6d 1b 89 b6 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m...m...%...m.[|
00000270  12 6d 1b db b6 6d 09 da  b6 6d 1b db 96 68 1b db  |.m...m...m...h..|
00000280  b6 6d 1b 89 b6 6d 1b db  b6 25 1a db b6 6d 1b 5b  |.m...m...%...m.[|
00000290  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000002a0  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
000002b0  b8 6d 1b db b6 6d 21 db  b6 6d 1b db 16 6e 1b db  |.m...m!..m...n..|
000002c0  b6 6d 1b d1 b6 6d 1b db  b6 25 1a db b6 6d 1b 5b  |.m...m...%...m.[|
000002d0  a2 6e 1b db b6 6d 09 da  b6 6d 1b db 96 68 1b db  |.n...m...m...h..|
000002e0  b6 6d 1b 89 b6 6d 1b db  b6 25 1a db b6 6d 1b 5b  |.m...m...%...m.[|
000002f0  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000300  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
00000310  b6 6d 1b db b6 6d 1c db  b6 6d 1b db c6 6d 1b db  |.m...m...m...m..|
00000320  b6 6d 1b e1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000330  a2 6d 1b db b6 6d 09 da  b6 6d 1b db 96 68 1b db  |.m...m...m...h..|
00000340  b6 6d 1b 89 b6 6d 1b db  b6 25 1a db b6 6d 1b 5b  |.m...m...%...m.[|
00000350  c2 6d 1b db b6 6d 11 db  b6 6d 1b db 16 75 1b db  |.m...m...m...u..|
00000360  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b 9b  |.m...m...i...m..|
00000370  b6 6d 1b db b6 6d 2a db  b6 6d 1b db c6 6d 1b db  |.m...m*..m...m..|
00000380  b6 6d 1b dc b6 6d 1b db  b6 71 1b db b6 6d 1b 5b  |.m...m...q...m.[|
00000390  b4 6d 1b db b6 6d 09 da  b6 6d 1b db 96 70 1b db  |.m...m...m...p..|
000003a0  b6 6d 1b 09 b7 6d 1b db  b6 85 1b db b6 6d 1b 5b  |.m...m.......m.[|
000003b0  b8 6d 1b db b6 6d 21 db  b6 6d 1b db 16 6e 1b db  |.m...m!..m...n..|
000003c0  b6 6d 1b dc b6 6d 1b db  b6 71 1b db b6 6d 1b db  |.m...m...q...m..|
000003d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 9b  |.m...m...m...m..|
000003f0  b6 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000400  b6 6d 1b e1 b6 6d 1b db  b6 85 1b db b6 6d 1b 5b  |.m...m.......m.[|
00000410  b8 6d 1b db b6 6d 21 db  b6 6d 1b db 16 6e 1b db  |.m...m!..m...n..|
00000420  b6 6d 1b e1 b6 6d 1b db  b6 71 1b db b6 6d 1b 1b  |.m...m...q...m..|
00000430  b7 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000440  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000450  b6 6d 1b db b6 6d 1a db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000460  b6 6d 1b d1 b6 6d 1b db  b6 71 1b db b6 6d 1b 1b  |.m...m...q...m..|
00000470  b7 6d 1b db b6 6d 21 db  b6 6d 1b db 16 6e 1b db  |.m...m!..m...n..|
00000480  b6 6d 1b e1 b6 6d 1b db  b6 71 1b db b6 6d 1b 1b  |.m...m...q...m..|
00000490  b7 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000004c0  b6 6d 1b da b6 6d 1b db  b6 45 1b db b6 6d 1b db  |.m...m...E...m..|
000004d0  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000004e0  b6 6d 1b da b6 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m...m...E...m..|
000004f0  b6 6d 1b db b6 6d 1a db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000500  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000510  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000520  b6 6d 1b db b6 6d 1b db  b6 69 1b db b6 6d 1b 5b  |.m...m...i...m.[|
00000530  b4 6d 1b db b6 6d 1b db  b6 6d 1b db d6 6d 1b db  |.m...m...m...m..|
00000540  b6 6d 1b da b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000550  b4 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000560  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000570  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000580  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 9b  |.m...m...m...m..|
00000590  b6 6d 1b db b6 6d 1a db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 5b  |.m...m...m...m.[|
000005b0  b4 6d 1b db b6 6d 11 db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
000005c0  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005f0  b6 6d 1b db b6 6d 1a db  b6 6d 1b db a6 6d 1b db  |.m...m...m...m..|
00000600  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000610  b6 6d 1b db b6 6d 1b db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000620  b6 6d 1b d1 b6 6d 1b db  b6 69 1b db b6 6d 1b db  |.m...m...i...m..|
00000630  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000640  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000650  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000660  b6 6d 1b da b6 6d 1b db  b6 01 00 08 00 00 00 0a  |.m...m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 14 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 73 73 5f  |minecraft:grass_|
00000780  70 61 74 68 0a 06 00 73  74 61 74 65 73 00 03 07  |path...states...|
00000790  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000007a0  08 04 00 6e 61 6d 65 13  00 6d 69 6e 65 63 72 61  |...name..minecra|
000007b0  66 74 3a 74 61 6c 6c 67  72 61 73 73 0a 06 00 73  |ft:tallgrass...s|
000007c0  74 61 74 65 73 08 0f 00  74 61 6c 6c 5f 67 72 61  |tates...tall_gra|
000007d0  73 73 5f 74 79 70 65 04  00 74 61 6c 6c 00 03 07  |ss_type..tall...|
000007e0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000007f0  08 04 00 6e 61 6d 65 16  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000800  66 74 3a 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 0a  |ft:double_plant.|
00000810  06 00 73 74 61 74 65 73  08 11 00 64 6f 75 62 6c  |..states...doubl|
00000820  65 5f 70 6c 61 6e 74 5f  74 79 70 65 05 00 67 72  |e_plant_type..gr|
00000830  61 73 73 01 0f 00 75 70  70 65 72 5f 62 6c 6f 63  |ass...upper_bloc|
00000840  6b 5f 62 69 74 00 00 03  07 00 76 65 72 73 69 6f  |k_bit.....versio|
00000850  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000860  16 00 6d 69 6e 65 63 72  61 66 74 3a 64 6f 75 62  |..minecraft:doub|
00000870  6c 65 5f 70 6c 61 6e 74  0a 06 00 73 74 61 74 65  |le_plant...state|
00000880  73 08 11 00 64 6f 75 62  6c 65 5f 70 6c 61 6e 74  |s...double_plant|
00000890  5f 74 79 70 65 05 00 67  72 61 73 73 01 0f 00 75  |_type..grass...u|
000008a0  70 70 65 72 5f 62 6c 6f  63 6b 5f 62 69 74 01 00  |pper_block_bit..|
000008b0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00     |...version.....|
