00000000  08 01 06 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |...H.m...!...m..|
00000220  b6 6d 1b 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.H.m...!...m..|
00000230  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
00000240  b6 6d 1b 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.H.m...!...m..|
00000250  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 46 1b db  |.m...m...m...F..|
00000260  b6 6d 1b 70 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.p.m...!...m..|
00000270  12 6d 1b db b6 6d 00 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
00000280  b6 6d 1b 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.H.m...!...m..|
00000290  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
000002a0  b6 6d 1b 40 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.@.m...!...m..|
000002b0  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
000002c0  b6 6d 1b 48 b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.H.m.......m..|
000002d0  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
000002e0  b6 6d 1b 40 b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.@.m.......m..|
000002f0  12 6d 1b db b6 6d 00 d1  b6 6d 1b db 06 44 1b db  |.m...m...m...D..|
00000300  b6 6d 1b 40 b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.@.m.......m..|
00000310  10 6d 1b db b6 6d 00 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
00000320  b6 6d 1b 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.H.m...!...m..|
00000330  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
00000340  b6 6d 1b 48 b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.H.m.......m..|
00000350  10 6d 1b db b6 6d 00 d1  b6 6d 1b db 06 44 1b db  |.m...m...m...D..|
00000360  b6 6d 1b 40 b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.@.m.......m..|
00000370  10 6d 1b db b6 6d 00 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
00000380  b6 6d 1b 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.H.m...!...m..|
00000390  10 6d 1b db b6 6d 00 d1  b6 6d 1b db d6 46 1b db  |.m...m...m...F..|
000003a0  b6 6d 1b 6d b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.m.m.......m..|
000003b0  10 6d 1b db b6 6d 00 d1  b6 6d 1b db 06 44 1b db  |.m...m...m...D..|
000003c0  b6 6d 1b 40 b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.@.m.......m..|
000003d0  10 6d 1b db b6 6d 00 d1  b6 6d 1b db 06 44 1b db  |.m...m...m...D..|
000003e0  b6 6d 1b 48 b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.H.m.......m..|
000003f0  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 06 44 1b db  |.m...m...m...D..|
00000400  b6 6d 1b 49 a3 6d 1b db  b6 b5 0d da b6 6d 1b 5b  |.m.I.m.......m.[|
00000410  8b 68 1b db b6 6d 00 d1  b6 6d 1b db 06 44 1b db  |.h...m...m...D..|
00000420  b6 6d 1b 40 b4 6d 1b db  b6 01 11 db b6 6d 1b 1b  |.m.@.m.......m..|
00000430  10 6d 1b db b6 6d 00 d1  b6 6d 1b db 06 44 1b db  |.m...m...m...D..|
00000440  b6 6d 1b 40 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.@.m...!...m..|
00000450  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
00000460  b6 6d 1b 48 b4 6d 1b db  b6 25 0d da b6 6d 1b 5b  |.m.H.m...%...m.[|
00000470  db 68 1b db b6 6d 2d 88  b6 6d 1b db 06 20 1a db  |.h...m-..m... ..|
00000480  b6 6d 1b 00 a2 6d 1b db  b6 01 08 da b6 6d 1b 1b  |.m...m.......m..|
00000490  80 68 1b db b6 6d 00 88  b6 6d 1b db 06 44 1b db  |.h...m...m...D..|
000004a0  b6 6d 1b 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.H.m...!...m..|
000004b0  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
000004c0  b6 6d 1b 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 5b  |.m.H.m...!...m.[|
000004d0  d2 68 1b db b6 6d 2d 8d  b6 6d 1b db d6 36 1a db  |.h...m-..m...6..|
000004e0  b6 6d 1b 00 a2 6d 1b db  b6 01 08 da b6 6d 1b 1b  |.m...m.......m..|
000004f0  80 68 1b db b6 6d 00 88  b6 6d 1b db 06 20 1a db  |.h...m...m... ..|
00000500  b6 6d 1b 00 a2 6d 1b db  b6 01 09 da b6 6d 1b 1b  |.m...m.......m..|
00000510  90 68 1b db b6 6d 00 89  b6 6d 1b db 06 24 1a db  |.h...m...m...$..|
00000520  b6 6d 1b 40 a2 6d 1b db  b6 21 11 db b6 6d 1b 1b  |.m.@.m...!...m..|
00000530  12 6d 1b db b6 6d 2d 8d  b6 6d 1b db d6 36 1a db  |.m...m-..m...6..|
00000540  b6 6d 1b 6d a3 6d 1b db  b6 01 08 da b6 6d 1b 1b  |.m.m.m.......m..|
00000550  80 68 1b db b6 6d 00 88  b6 6d 1b db 06 20 1a db  |.h...m...m... ..|
00000560  b6 6d 1b 00 a2 6d 1b db  b6 01 09 da b6 6d 1b 1b  |.m...m.......m..|
00000570  90 68 1b db b6 6d 00 89  b6 6d 1b db 06 24 1a db  |.h...m...m...$..|
00000580  b6 6d 1b 40 a2 6d 1b db  b6 01 09 da b6 6d 1b 1b  |.m.@.m.......m..|
00000590  90 68 1b db b6 6d 00 89  b6 6d 1b db e6 36 1a db  |.h...m...m...6..|
000005a0  b6 6d 1b 6e a3 6d 1b db  b6 b9 0d da b6 6d 1b 9b  |.m.n.m.......m..|
000005b0  8d 68 1b db b6 6d 36 88  b6 6d 1b db 66 20 1a db  |.h...m6..m..f ..|
000005c0  b6 6d 1b 06 a2 6d 1b db  b6 01 08 da b6 6d 1b 1b  |.m...m.......m..|
000005d0  90 68 1b db b6 6d 00 89  b6 6d 1b db 06 24 1a db  |.h...m...m...$..|
000005e0  b6 6d 1b 40 a2 6d 1b db  b6 01 09 da b6 6d 1b 1b  |.m.@.m.......m..|
000005f0  90 68 1b db b6 6d 00 89  b6 6d 1b db 06 24 1a db  |.h...m...m...$..|
00000600  b6 6d 1b 26 a3 6d 1b db  b6 99 09 da b6 6d 1b 9b  |.m.&.m.......m..|
00000610  dd 68 1b db b6 6d 36 88  b6 6d 1b db 66 27 1a db  |.h...m6..m..f'..|
00000620  b6 6d 1b 76 a2 6d 1b db  b6 d9 09 da b6 6d 1b 9b  |.m.v.m.......m..|
00000630  81 68 1b db b6 6d 06 89  b6 6d 1b db 06 24 1a db  |.h...m...m...$..|
00000640  b6 6d 1b 40 a2 6d 1b db  b6 01 09 da b6 6d 1b 1b  |.m.@.m.......m..|
00000650  90 68 1b db b6 6d 00 89  b6 6d 1b db 06 24 1a db  |.h...m...m...$..|
00000660  b6 6d 1b 48 a2 6d 1b db  b6 01 00 07 00 00 00 0a  |.m.H.m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 63 6f 61 6c 5f 6f  |minecraft:coal_o|
00000780  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000790  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000007a0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000007b0  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
000007c0  0a 00 73 74 6f 6e 65 5f  74 79 70 65 07 00 67 72  |..stone_type..gr|
000007d0  61 6e 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |anite....version|
000007e0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 10  |...........name.|
000007f0  00 6d 69 6e 65 63 72 61  66 74 3a 67 72 61 76 65  |.minecraft:grave|
00000800  6c 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |l...states....ve|
00000810  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
