00000000  08 01 06 c0 36 00 00 00  90 00 18 00 00 00 00 09  |....6...........|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 61 69 72 0a  06 00 73 74 61 74 65 73  |aft:air...states|
00000720  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000730  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000740  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000750  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000760  65 08 00 61 6e 64 65 73  69 74 65 00 03 07 00 76  |e..andesite....v|
00000770  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000780  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000790  3a 69 72 6f 6e 5f 6f 72  65 0a 06 00 73 74 61 74  |:iron_ore...stat|
000007a0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
000007b0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
000007c0  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
000007d0  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
000007e0  79 70 65 07 00 64 69 6f  72 69 74 65 00 03 07 00  |ype..diorite....|
000007f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000800  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000810  74 3a 63 6f 61 6c 5f 6f  72 65 0a 06 00 73 74 61  |t:coal_ore...sta|
00000820  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000830  10 01 00                                          |...|
