00000000  08 01 08 10 11 21 33 33  33 33 33 00 11 11 32 33  |.....!33333...23|
00000520  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000530  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000540  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000550  33 33 33 00 11 11 32 33  33 33 33 00 11 11 32 33  |333...23333...23|
00000560  33 33 33 00 10 11 32 33  33 33 33 04 10 11 32 33  |333...23333...23|
00000570  33 33 33 44 10 11 32 33  33 33 33 44 10 11 32 33  |333D..23333D..23|
00000580  33 33 33 11 11 32 33 33  33 33 33 18 11 21 33 33  |333..233333..!33|
00000590  33 33 33 18 11 21 33 33  33 33 33 18 11 21 33 33  |333..!33333..!33|
000005a0  33 33 33 18 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000005b0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000005c0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000005d0  33 33 33 10 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
000005e0  33 33 33 14 11 21 33 33  33 33 33 44 10 11 32 33  |333..!33333D..23|
000005f0  33 33 33 44 10 11 32 33  33 33 33 44 10 11 32 33  |333D..23333D..23|
00000600  33 33 33 11 11 32 33 33  33 33 33 18 11 32 33 33  |333..233333..233|
00000610  33 33 33 18 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000620  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000630  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000640  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000650  33 33 33 55 11 21 33 33  33 33 33 44 11 21 33 33  |333U.!33333D.!33|
00000660  33 33 33 44 11 21 33 33  33 33 33 44 11 21 33 33  |333D.!33333D.!33|
00000670  33 33 33 44 11 21 33 33  33 33 33 44 10 11 32 33  |333D.!33333D..23|
00000680  33 33 33 11 11 32 33 33  33 33 33 18 11 32 33 33  |333..233333..233|
00000690  33 33 33 18 11 32 33 33  33 33 33 18 11 32 33 33  |333..233333..233|
000006a0  33 33 33 11 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000006b0  33 33 33 11 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000006c0  33 33 33 10 11 32 33 33  33 33 33 15 11 32 33 33  |333..233333..233|
000006d0  33 33 33 15 11 32 33 33  33 33 33 44 11 21 33 33  |333..233333D.!33|
000006e0  33 33 33 44 11 21 33 33  33 33 33 44 11 21 33 33  |333D.!33333D.!33|
000006f0  33 33 33 44 11 21 33 33  33 33 33 04 10 11 32 33  |333D.!33333...23|
00000700  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000710  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000720  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000730  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000740  33 33 33 10 11 32 33 33  33 33 33 15 11 32 33 33  |333..233333..233|
00000750  33 33 33 15 11 32 33 33  33 33 33 14 11 32 33 33  |333..233333..233|
00000760  33 33 33 44 11 21 33 33  33 33 33 44 11 21 33 33  |333D.!33333D.!33|
00000770  33 33 33 44 11 21 33 33  33 33 33 00 11 21 33 33  |333D.!33333..!33|
00000780  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000790  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000007a0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000007b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000007c0  33 33 33 11 21 33 33 33  33 33 33 15 11 32 33 33  |333.!333333..233|
000007d0  33 33 33 15 11 32 33 33  33 33 33 14 11 32 33 33  |333..233333..233|
000007e0  33 33 33 14 11 32 33 33  33 33 33 00 11 21 33 33  |333..233333..!33|
000007f0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000800  33 33 33 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000930  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000940  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000950  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 63 6f 61  |e..minecraft:coa|
00000960  6c 5f 6f 72 65 0a 06 00  73 74 61 74 65 73 00 03  |l_ore...states..|
00000970  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000980  00 08 04 00 6e 61 6d 65  17 00 6d 69 6e 65 63 72  |....name..minecr|
00000990  61 66 74 3a 79 65 6c 6c  6f 77 5f 66 6c 6f 77 65  |aft:yellow_flowe|
000009a0  72 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |r...states....ve|
000009b0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000009c0  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000009d0  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0a  |stone...states..|
000009e0  00 73 74 6f 6e 65 5f 74  79 70 65 07 00 64 69 6f  |.stone_type..dio|
000009f0  72 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |rite....version.|
00000a00  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
00000a10  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 76 65 6c  |minecraft:gravel|
00000a20  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000a30  73 69 6f 6e 10 00 10 01  00                       |sion.....|
