00000000  08 01 08 00 00 11 11 61  11 11 11 00 00 10 11 61  |.......a.......a|
00000930  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000940  6e 61 6d 65 16 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000950  72 65 64 73 74 6f 6e 65  5f 6f 72 65 0a 06 00 73  |redstone_ore...s|
00000960  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000970  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
00000980  00 6d 69 6e 65 63 72 61  66 74 3a 63 6f 61 6c 5f  |.minecraft:coal_|
00000990  6f 72 65 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ore...states....|
000009a0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000009b0  04 00 6e 61 6d 65 15 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000009c0  74 3a 64 69 61 6d 6f 6e  64 5f 6f 72 65 0a 06 00  |t:diamond_ore...|
000009d0  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
000009e0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000009f0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000a00  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000a10  6e 65 5f 74 79 70 65 07  00 64 69 6f 72 69 74 65  |ne_type..diorite|
00000a20  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a30  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000a40  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000a50  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000a60  65 07 00 67 72 61 6e 69  74 65 00 03 07 00 76 65  |e..granite....ve|
00000a70  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000a80  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a90  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0a  |stone...states..|
00000aa0  00 73 74 6f 6e 65 5f 74  79 70 65 08 00 61 6e 64  |.stone_type..and|
00000ab0  65 73 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |esite....version|
00000ac0  10 00 10 01 00                                    |.....|
