00000000  08 02 08 00 00 00 aa 8a  77 22 32 00 00 00 a0 81  |........w"2.....|
00000130  28 22 32 aa 0a 00 00 81  28 22 32 aa cc 00 00 80  |("2.....("2.....|
00000140  88 22 32 c0 cc 0c 00 10  11 22 32 c0 cc 0c 00 00  |."2......"2.....|
00000150  11 22 32 c0 cc 0c 00 10  11 22 32 c0 cc 0c 00 10  |."2......"2.....|
00000160  11 22 32 c0 cc 0c 00 10  11 22 32 c0 cc 0c 00 10  |."2......"2.....|
00000170  11 22 32 c0 cc 0c 00 80  88 22 32 00 cc 00 00 80  |."2......"2.....|
00000180  88 22 32 00 00 00 b0 81  28 22 32 00 00 00 00 81  |."2.....("2.....|
00000190  28 22 32 aa 00 00 00 81  28 22 32 aa 00 00 00 81  |("2.....("2.....|
000001a0  28 22 32 11 0a 00 00 81  28 22 32 11 01 00 00 81  |("2.....("2.....|
000001b0  28 22 32 11 00 00 00 81  28 22 32 00 00 00 00 80  |("2.....("2.....|
000001c0  28 22 32 00 cc 00 00 10  11 22 32 c0 cc 0c 00 10  |("2......"2.....|
000001d0  11 22 32 cb cc 0c 00 10  11 22 32 cb cc 0c 00 10  |."2......"2.....|
000001e0  11 22 32 00 cc 00 00 10  11 22 32 00 cc 0a 00 80  |."2......"2.....|
000001f0  88 22 32 00 cc 00 00 81  28 22 32 00 00 00 00 81  |."2.....("2.....|
00000200  28 22 32 00 00 00 00 81  28 22 32 00 00 00 00 81  |("2.....("2.....|
00000210  28 22 32 00 00 00 00 81  28 22 32 aa 00 00 00 81  |("2.....("2.....|
00000220  28 22 32 11 01 00 00 81  28 22 32 11 01 00 00 81  |("2.....("2.....|
00000230  28 22 32 11 01 00 00 81  28 22 32 00 00 00 00 11  |("2.....("2.....|
00000240  21 22 32 00 00 00 00 11  21 22 32 00 00 00 00 11  |!"2.....!"2.....|
00000250  21 22 32 0b 00 00 00 11  21 22 32 0b aa 00 00 11  |!"2.....!"2.....|
00000260  21 22 32 0b aa 0a 00 11  21 22 32 00 aa 0a 00 11  |!"2.....!"2.....|
00000270  21 22 32 00 aa 00 00 81  28 22 32 00 00 00 10 81  |!"2.....("2.....|
00000280  22 22 32 00 00 00 00 11  28 22 32 00 00 00 00 11  |""2.....("2.....|
00000290  21 22 32 00 00 00 00 11  21 22 32 11 00 00 00 81  |!"2.....!"2.....|
000002a0  28 22 32 11 01 00 00 11  21 22 32 11 01 00 00 10  |("2.....!"2.....|
000002b0  21 22 32 11 01 00 00 11  21 22 32 00 00 00 00 10  |!"2.....!"2.....|
000002c0  21 22 32 00 00 00 00 11  21 22 32 00 00 00 10 11  |!"2.....!"2.....|
000002d0  22 22 32 00 a0 00 10 11  22 22 32 0b aa 0a 10 11  |""2.....""2.....|
000002e0  22 22 32 ab aa 0a 10 11  22 22 32 0b aa 0a 11 21  |""2.....""2....!|
000002f0  22 22 32 00 00 00 11 21  22 22 32 00 00 00 11 21  |""2....!""2....!|
00000300  22 22 32 00 00 00 00 11  21 22 32 00 00 00 00 11  |""2.....!"2.....|
00000310  21 22 32 00 00 00 00 11  21 22 32 11 00 00 00 11  |!"2.....!"2.....|
00000320  21 22 32 11 01 00 10 11  22 22 32 11 01 00 10 11  |!"2.....""2.....|
00000330  22 22 32 11 01 00 10 11  22 22 32 00 00 00 00 11  |""2.....""2.....|
00000340  22 22 32 00 00 00 10 11  22 22 32 00 00 00 11 21  |""2.....""2....!|
00000350  22 22 32 00 a0 00 11 21  22 22 32 00 aa 1a 11 22  |""2....!""2...."|
00000360  22 22 32 ab aa 1a 11 22  22 22 32 0b aa 1a 11 22  |""2...."""2...."|
00000370  22 22 32 00 00 10 11 22  22 22 32 00 00 10 11 22  |""2...."""2...."|
00000380  22 22 32 00 00 00 00 11  21 22 32 00 00 00 00 11  |""2.....!"2.....|
00000390  21 22 32 00 00 00 10 11  22 22 32 11 00 00 10 11  |!"2.....""2.....|
000003a0  22 22 32 11 01 00 10 11  22 22 32 11 01 00 10 11  |""2.....""2.....|
000003b0  22 22 32 11 00 00 11 21  22 22 32 00 00 00 11 21  |""2....!""2....!|
000003c0  22 22 32 00 00 00 11 21  22 22 32 00 00 10 11 22  |""2....!""2...."|
000003d0  22 22 32 00 aa 1a 11 22  22 22 32 00 aa 11 21 22  |""2...."""2...!"|
000003e0  22 22 32 00 aa 11 21 22  22 22 32 00 aa 11 21 22  |""2...!"""2...!"|
000003f0  22 22 32 00 00 11 21 22  22 22 32 00 00 11 21 22  |""2...!"""2...!"|
00000400  22 22 32 00 00 00 00 11  21 22 32 00 00 00 10 11  |""2.....!"2.....|
00000410  22 22 32 00 00 00 10 11  22 22 32 11 01 06 10 11  |""2.....""2.....|
00000420  22 22 32 11 01 66 11 21  22 22 32 11 01 00 11 21  |""2..f.!""2....!|
00000430  22 22 32 11 00 00 11 21  22 22 32 00 00 10 11 22  |""2....!""2...."|
00000440  22 22 32 00 00 10 11 22  22 22 32 00 a0 1a 11 22  |""2...."""2...."|
00000450  22 22 32 00 aa 11 21 22  22 22 32 00 aa 11 21 22  |""2...!"""2...!"|
00000460  22 22 32 66 aa 4a 22 22  22 22 32 66 00 40 22 22  |""2f.J""""2f.@""|
00000470  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
00000480  22 22 32 00 00 00 10 11  22 22 32 00 00 00 10 11  |""2.....""2.....|
00000490  22 22 32 00 00 00 11 21  22 22 32 11 01 16 11 22  |""2....!""2...."|
000004a0  22 22 32 11 01 16 11 22  22 22 32 11 01 10 11 22  |""2...."""2...."|
000004b0  22 22 32 11 00 10 11 22  22 22 32 00 00 11 21 22  |""2...."""2...!"|
000004c0  22 22 32 00 00 11 21 22  22 22 32 00 a0 11 21 22  |""2...!"""2...!"|
000004d0  22 22 32 00 aa 11 21 22  22 22 32 00 aa 11 21 22  |""2...!"""2...!"|
000004e0  22 22 32 66 a0 11 21 22  22 22 32 66 00 11 21 22  |""2f..!"""2f..!"|
000004f0  22 22 32 00 00 11 21 22  22 22 32 00 00 11 21 22  |""2...!"""2...!"|
00000500  22 22 32 00 00 00 10 11  22 22 32 00 00 00 11 21  |""2.....""2....!|
00000510  22 22 32 00 00 40 44 22  22 22 32 11 00 10 11 22  |""2..@D"""2...."|
00000520  22 22 32 11 01 11 21 22  22 22 32 11 00 11 21 22  |""2...!"""2...!"|
00000530  22 22 32 00 00 11 21 22  22 22 32 00 00 11 21 22  |""2...!"""2...!"|
00000540  22 22 32 00 00 88 28 22  22 22 32 00 a0 11 21 22  |""2...("""2...!"|
00000550  22 22 32 00 aa 11 21 22  22 22 32 00 aa 11 21 22  |""2...!"""2...!"|
00000560  22 22 32 00 00 11 21 22  22 22 32 00 00 11 21 22  |""2...!"""2...!"|
00000570  22 22 32 00 00 11 21 22  22 22 32 00 00 11 21 22  |""2...!"""2...!"|
00000580  22 22 32 00 00 00 44 24  22 22 32 00 00 40 44 22  |""2...D$""2..@D"|
00000590  22 22 32 00 00 44 24 22  22 22 32 00 00 44 24 22  |""2..D$"""2..D$"|
000005a0  22 22 32 11 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
000005b0  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
000005c0  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
000005d0  22 22 32 00 a0 88 28 22  22 22 32 00 00 11 21 22  |""2...("""2...!"|
000005e0  22 22 32 00 00 11 21 22  22 22 32 00 00 11 21 22  |""2...!"""2...!"|
000005f0  22 22 32 00 00 11 21 22  22 22 32 00 00 11 21 22  |""2...!"""2...!"|
00000600  22 22 32 00 00 40 44 22  22 22 32 00 00 40 44 22  |""2..@D"""2..@D"|
00000610  22 22 32 00 00 44 24 22  22 22 32 00 00 40 22 22  |""2..D$"""2..@""|
00000620  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
00000630  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
00000640  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
00000650  22 22 32 00 00 40 22 22  22 22 32 00 00 88 28 22  |""2..@""""2...("|
00000660  22 22 32 00 00 11 21 22  22 22 32 00 00 10 11 22  |""2...!"""2...."|
00000670  22 22 32 00 00 10 11 22  22 22 32 00 00 10 11 22  |""2...."""2...."|
00000680  22 22 32 00 00 44 44 22  22 22 32 00 00 44 24 22  |""2..DD"""2..D$"|
00000690  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
000006a0  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
000006b0  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
000006c0  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
000006d0  22 22 32 00 00 88 28 22  22 22 32 00 00 80 88 22  |""2...("""2...."|
000006e0  22 22 32 00 00 10 11 22  22 22 32 00 00 10 11 21  |""2...."""2....!|
000006f0  22 22 32 00 00 10 11 21  22 22 32 00 00 10 11 11  |""2....!""2.....|
00000700  22 22 32 00 10 44 24 22  22 22 32 00 00 40 22 22  |""2..D$"""2..@""|
00000710  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
00000720  22 22 32 00 00 24 22 22  22 22 32 00 00 40 22 22  |""2..$""""2..@""|
00000730  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
00000740  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
00000750  22 22 32 00 00 88 28 22  22 22 32 05 00 80 88 22  |""2...("""2...."|
00000760  22 22 32 05 00 80 88 18  21 22 32 05 00 10 11 11  |""2.....!"2.....|
00000770  28 22 32 00 00 10 11 11  88 22 32 00 00 10 11 11  |("2......"2.....|
00000780  88 22 32 00 11 44 22 22  22 22 32 00 11 44 22 22  |."2..D""""2..D""|
00000790  22 22 32 00 11 44 22 22  22 22 32 00 00 40 2d 22  |""2..D""""2..@-"|
000007a0  22 22 32 00 00 24 22 22  22 22 32 00 00 24 22 22  |""2..$""""2..$""|
000007b0  22 22 32 00 00 40 22 22  22 22 32 00 00 40 22 22  |""2..@""""2..@""|
000007c0  22 22 32 00 00 40 22 22  22 22 32 00 00 88 28 22  |""2..@""""2...("|
000007d0  22 22 32 00 00 80 88 22  22 22 32 05 00 80 88 18  |""2...."""2.....|
000007e0  22 22 32 05 00 50 11 01  11 21 32 05 00 50 11 01  |""2..P...!2..P..|
000007f0  11 21 32 00 00 50 11 01  80 88 32 00 00 50 11 01  |.!2..P....2..P..|
00000800  00 88 32 0e 00 00 00 0a  00 00 08 04 00 6e 61 6d  |..2..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000008b0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000930  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000940  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000950  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
00000960  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
00000970  5f 74 79 70 65 07 00 67  72 61 6e 69 74 65 00 03  |_type..granite..|
00000980  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000990  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
000009a0  61 66 74 3a 69 72 6f 6e  5f 6f 72 65 0a 06 00 73  |aft:iron_ore...s|
000009b0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000009c0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
000009d0  00 6d 69 6e 65 63 72 61  66 74 3a 63 6c 61 79 0a  |.minecraft:clay.|
000009e0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
000009f0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a00  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 73 61  |me..minecraft:sa|
00000a10  6e 64 0a 06 00 73 74 61  74 65 73 08 09 00 73 61  |nd...states...sa|
00000a20  6e 64 5f 74 79 70 65 06  00 6e 6f 72 6d 61 6c 00  |nd_type..normal.|
00000a30  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a40  00 00 08 04 00 6e 61 6d  65 17 00 6d 69 6e 65 63  |.....name..minec|
00000a50  72 61 66 74 3a 66 6c 6f  77 69 6e 67 5f 77 61 74  |raft:flowing_wat|
00000a60  65 72 0a 06 00 73 74 61  74 65 73 03 0c 00 6c 69  |er...states...li|
00000a70  71 75 69 64 5f 64 65 70  74 68 00 00 00 00 00 03  |quid_depth......|
00000a80  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000a90  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000aa0  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
00000ab0  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 08  |es...stone_type.|
00000ac0  00 61 6e 64 65 73 69 74  65 00 03 07 00 76 65 72  |.andesite....ver|
00000ad0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000ae0  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 63  |ame..minecraft:c|
00000af0  6f 61 6c 5f 6f 72 65 0a  06 00 73 74 61 74 65 73  |oal_ore...states|
00000b00  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000b10  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000b20  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000b30  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000b40  65 07 00 64 69 6f 72 69  74 65 00 03 07 00 76 65  |e..diorite....ve|
00000b50  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000b60  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000b70  73 65 61 67 72 61 73 73  0a 06 00 73 74 61 74 65  |seagrass...state|
00000b80  73 08 0e 00 73 65 61 5f  67 72 61 73 73 5f 74 79  |s...sea_grass_ty|
00000b90  70 65 07 00 64 65 66 61  75 6c 74 00 03 07 00 76  |pe..default....v|
00000ba0  65 72 73 69 6f 6e 10 00  10 01 00 02 00 00 00 00  |ersion..........|
00000bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d90  00 00 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00000da0  00 00 00 00 00 00 00 00  00 00 00 00 02 00 00 00  |................|
00000db0  0a 00 00 08 04 00 6e 61  6d 65 0d 00 6d 69 6e 65  |......name..mine|
00000dc0  63 72 61 66 74 3a 61 69  72 0a 06 00 73 74 61 74  |craft:air...stat|
00000dd0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000de0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000df0  6e 65 63 72 61 66 74 3a  77 61 74 65 72 0a 06 00  |necraft:water...|
00000e00  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00000e10  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00000e20  73 69 6f 6e 10 00 10 01  00                       |sion.....|
