00000000  08 02 08 88 88 80 08 00  b0 cc 51 80 08 00 00 00  |..........Q.....|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000870  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000880  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000890  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
000008a0  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
000008b0  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
000008c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008d0  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008e0  3a 64 69 72 74 0a 06 00  73 74 61 74 65 73 08 09  |:dirt...states..|
000008f0  00 64 69 72 74 5f 74 79  70 65 06 00 6e 6f 72 6d  |.dirt_type..norm|
00000900  61 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |al....version...|
00000910  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000920  6e 65 63 72 61 66 74 3a  69 72 6f 6e 5f 6f 72 65  |necraft:iron_ore|
00000930  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000940  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000950  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000960  65 61 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |eagrass...states|
00000970  08 0e 00 73 65 61 5f 67  72 61 73 73 5f 74 79 70  |...sea_grass_typ|
00000980  65 07 00 64 65 66 61 75  6c 74 00 03 07 00 76 65  |e..default....ve|
00000990  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000009a0  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000009b0  73 65 61 67 72 61 73 73  0a 06 00 73 74 61 74 65  |seagrass...state|
000009c0  73 08 0e 00 73 65 61 5f  67 72 61 73 73 5f 74 79  |s...sea_grass_ty|
000009d0  70 65 0a 00 64 6f 75 62  6c 65 5f 62 6f 74 00 03  |pe..double_bot..|
000009e0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009f0  00 08 04 00 6e 61 6d 65  17 00 6d 69 6e 65 63 72  |....name..minecr|
00000a00  61 66 74 3a 66 6c 6f 77  69 6e 67 5f 77 61 74 65  |aft:flowing_wate|
00000a10  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
00000a20  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
00000a30  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000a40  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000a50  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000a60  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 08 00  |s...stone_type..|
00000a70  61 6e 64 65 73 69 74 65  00 03 07 00 76 65 72 73  |andesite....vers|
00000a80  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a90  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 67 6f  |me..minecraft:go|
00000aa0  6c 64 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |ld_ore...states.|
00000ab0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000ac0  00 00 08 04 00 6e 61 6d  65 12 00 6d 69 6e 65 63  |.....name..minec|
00000ad0  72 61 66 74 3a 63 6f 61  6c 5f 6f 72 65 0a 06 00  |raft:coal_ore...|
00000ae0  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000af0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b00  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000b10  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000b20  6e 65 5f 74 79 70 65 07  00 64 69 6f 72 69 74 65  |ne_type..diorite|
00000b30  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000b40  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000b50  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000b60  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000b70  65 07 00 67 72 61 6e 69  74 65 00 03 07 00 76 65  |e..granite....ve|
00000b80  72 73 69 6f 6e 10 00 10  01 00 02 00 80 00 00 00  |rsion...........|
00000b90  00 00 00 00 80 00 80 00  00 00 00 00 00 00 80 00  |................|
00000ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bb0  00 00 00 00 00 00 00 00  00 00 00 00 80 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bd0  80 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d80  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 0a  |................|
00000d90  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000da0  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000db0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000dc0  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000dd0  65 63 72 61 66 74 3a 77  61 74 65 72 0a 06 00 73  |ecraft:water...s|
00000de0  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000df0  65 70 74 68 00 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000e00  69 6f 6e 10 00 10 01 00                           |ion.....|
