00000000  08 01 08 50 44 44 77 00  00 88 88 50 44 44 77 00  |...PDDw....PDDw.|
00000200  00 00 00 40 44 44 22 00  00 88 88 50 11 11 72 00  |...@DD"....P..r.|
00000210  00 80 08 50 11 11 77 00  00 00 00 50 11 11 88 88  |...P..w....P....|
00000220  00 00 20 50 16 11 88 88  00 00 20 50 11 11 88 88  |.. P...... P....|
00000230  00 00 00 50 11 11 88 88  00 00 00 40 11 11 00 00  |...P.......@....|
00000240  00 00 00 50 44 44 00 00  00 00 00 97 99 09 00 00  |...PDD..........|
00000250  00 77 77 97 99 09 00 00  00 77 77 90 99 09 00 00  |.ww......ww.....|
00000260  00 77 77 00 99 00 00 00  00 70 07 00 00 00 00 00  |.ww......p......|
00000270  00 00 00 aa 00 00 00 00  00 00 00 aa 0a 00 00 00  |................|
00000280  00 00 00 50 44 44 22 00  00 80 08 50 11 11 22 00  |...PDD"....P..".|
00000290  00 80 08 50 11 11 07 00  00 00 00 50 11 11 88 88  |...P.......P....|
000002a0  00 00 20 50 11 11 88 88  00 00 20 40 11 11 88 88  |.. P...... @....|
000002b0  00 00 00 40 11 11 80 08  00 00 00 50 11 11 00 00  |...@.......P....|
000002c0  22 00 00 50 44 44 00 00  22 00 00 00 99 00 00 00  |"..PDD..".......|
000002d0  00 70 07 07 00 00 00 00  00 77 77 00 00 00 00 00  |.p.......ww.....|
000002e0  00 77 77 00 00 00 00 00  00 77 77 a0 00 00 00 00  |.ww......ww.....|
000002f0  00 00 00 aa 0a 00 00 00  00 00 00 aa 0a 00 00 00  |................|
00000300  00 00 00 50 11 11 22 00  00 00 00 50 11 11 02 00  |...P.."....P....|
00000310  00 00 00 50 11 11 00 00  00 00 00 50 11 11 88 88  |...P.......P....|
00000320  00 00 20 50 11 11 88 88  00 00 00 50 11 11 88 88  |.. P.......P....|
00000330  00 00 00 50 11 11 00 00  00 00 00 50 11 11 00 00  |...P.......P....|
00000340  22 02 00 50 44 44 00 00  22 02 00 00 00 00 00 00  |"..PDD..".......|
00000350  00 77 77 00 00 00 00 00  00 77 77 00 00 00 00 00  |.ww......ww.....|
00000360  00 77 77 00 00 00 00 00  00 77 77 00 00 00 00 00  |.ww......ww.....|
00000370  00 70 07 aa 0a 00 00 00  00 00 00 aa 0a 00 00 00  |.p..............|
00000380  00 00 00 40 11 11 00 00  00 00 00 40 11 11 02 00  |...@.......@....|
00000390  00 00 00 50 11 11 82 08  00 00 00 40 11 11 88 88  |...P.......@....|
000003a0  00 00 20 50 11 11 88 88  00 00 00 40 11 11 80 08  |.. P.......@....|
000003b0  00 00 00 50 11 11 00 00  00 00 00 50 11 11 00 00  |...P.......P....|
000003c0  22 02 00 40 44 44 00 00  22 02 00 00 00 00 00 00  |"..@DD..".......|
000003d0  00 77 77 00 00 00 00 00  00 77 77 00 00 00 00 00  |.ww......ww.....|
000003e0  00 77 77 00 00 00 00 00  00 77 77 00 00 00 00 00  |.ww......ww.....|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 50 11 11 00 00  00 00 00 50 11 11 00 00  |...P.......P....|
00000410  00 00 00 40 11 11 00 00  00 00 00 40 44 44 80 08  |...@.......@DD..|
00000420  00 00 00 50 44 44 80 08  00 00 00 50 44 44 00 00  |...PDD.....PDD..|
00000430  00 00 00 50 44 44 00 00  00 00 00 40 44 44 00 00  |...PDD.....@DD..|
00000440  20 02 00 50 44 44 00 00  20 02 00 00 00 00 00 00  | ..PDD.. .......|
00000450  00 70 07 00 00 00 00 00  00 77 77 00 00 00 00 00  |.p.......ww.....|
00000460  00 77 77 00 00 00 00 00  00 70 07 00 00 00 00 00  |.ww......p......|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 11 11 00 00  00 00 00 00 11 11 00 00  |................|
00000490  00 00 00 00 10 11 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 20 02 00 00 00 00 00  |......... ......|
000004c0  20 02 00 00 00 00 00 00  20 02 00 00 00 00 00 00  | ....... .......|
000004d0  00 00 00 00 00 00 00 00  00 70 07 00 00 00 00 00  |.........p......|
000004e0  00 77 77 00 00 00 00 00  00 70 07 00 00 00 00 00  |.ww......p......|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 10 11 00 00  00 00 00 00 10 11 01 00  |................|
00000510  00 00 00 00 10 11 01 00  00 00 00 00 00 10 01 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 22 02 00 00 00 00 00  |........."......|
00000540  00 20 02 00 00 00 00 00  00 00 00 00 00 00 00 00  |. ..............|
00000550  00 00 00 00 00 00 00 00  00 70 07 00 00 00 00 00  |.........p......|
00000560  00 70 07 00 00 00 00 00  00 70 07 00 00 00 00 00  |.p.......p......|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 10 00 00  00 00 00 00 00 11 01 00  |................|
00000590  00 00 00 00 00 11 11 00  00 00 00 00 00 11 01 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 22 02 00 00 00 00 00  |........."......|
000005c0  00 22 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |."..............|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 10 00 00  00 00 00 00 00 11 01 00  |................|
00000610  00 00 00 00 00 11 11 00  00 00 00 00 00 11 11 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  20 22 00 00 00 00 00 00  |........ "......|
00000640  20 22 00 00 00 00 00 00  00 02 00 00 00 00 00 00  | "..............|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 10 01 00  |................|
00000690  00 00 00 00 00 10 11 00  00 00 00 00 00 10 11 00  |................|
000006a0  00 00 00 00 00 10 01 00  00 00 00 00 00 10 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  20 22 00 00 00 00 00 00  |........ "......|
000006c0  20 22 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | "..............|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 10 01 00  |................|
00000710  00 00 00 00 00 10 11 00  00 00 00 00 00 10 11 00  |................|
00000720  00 00 00 00 00 11 01 00  00 00 00 00 00 11 01 00  |................|
00000730  00 00 00 00 00 11 01 00  00 00 00 00 00 10 00 a0  |................|
00000740  0a 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  |........0.......|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 30 00 00 00 00 00  |..........0.....|
00000790  00 00 33 00 00 10 01 00  00 00 33 00 00 10 01 00  |..3.......3.....|
000007a0  00 00 00 00 00 11 01 00  00 00 00 00 00 11 11 00  |................|
000007b0  00 00 00 00 00 11 01 a0  0a 00 00 00 10 11 01 a0  |................|
000007c0  0a 00 00 00 10 11 00 a0  0a 00 00 00 10 01 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  30 03 00 00 00 00 00 00  |........0.......|
000007e0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000870  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000880  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00000890  65 63 72 61 66 74 3a 63  6f 61 6c 5f 6f 72 65 0a  |ecraft:coal_ore.|
000008a0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
000008b0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000008c0  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 69 72  |me..minecraft:ir|
000008d0  6f 6e 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |on_ore...states.|
000008e0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000008f0  00 00 08 04 00 6e 61 6d  65 15 00 6d 69 6e 65 63  |.....name..minec|
00000900  72 61 66 74 3a 63 6f 62  62 6c 65 73 74 6f 6e 65  |raft:cobblestone|
00000910  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000920  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000930  61 6d 65 1b 00 6d 69 6e  65 63 72 61 66 74 3a 6d  |ame..minecraft:m|
00000940  6f 73 73 79 5f 63 6f 62  62 6c 65 73 74 6f 6e 65  |ossy_cobblestone|
00000950  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000960  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000970  61 6d 65 15 00 6d 69 6e  65 63 72 61 66 74 3a 6d  |ame..minecraft:m|
00000980  6f 62 5f 73 70 61 77 6e  65 72 0a 06 00 73 74 61  |ob_spawner...sta|
00000990  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
000009a0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
000009b0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
000009c0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
000009d0  74 79 70 65 08 00 61 6e  64 65 73 69 74 65 00 03  |type..andesite..|
000009e0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009f0  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000a00  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
00000a10  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 07  |es...stone_type.|
00000a20  00 64 69 6f 72 69 74 65  00 03 07 00 76 65 72 73  |.diorite....vers|
00000a30  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a40  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000a50  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000a60  74 6f 6e 65 5f 74 79 70  65 07 00 67 72 61 6e 69  |tone_type..grani|
00000a70  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
00000a80  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
00000a90  6e 65 63 72 61 66 74 3a  64 69 72 74 0a 06 00 73  |necraft:dirt...s|
00000aa0  74 61 74 65 73 08 09 00  64 69 72 74 5f 74 79 70  |tates...dirt_typ|
00000ab0  65 06 00 6e 6f 72 6d 61  6c 00 03 07 00 76 65 72  |e..normal....ver|
00000ac0  73 69 6f 6e 10 00 10 01  00                       |sion.....|
