00000000  08 01 08 00 00 33 13 11  71 11 41 00 30 33 13 77  |.....3..q.A.03.w|
000003c0  11 33 11 00 11 81 88 18  11 33 11 00 00 80 88 88  |.3.......3......|
000003d0  11 11 11 00 11 81 88 88  11 11 11 00 00 10 88 18  |................|
000003e0  11 11 11 00 11 11 81 11  11 11 11 00 11 b1 1b 11  |................|
000003f0  11 11 11 00 10 11 11 11  11 11 11 00 33 13 11 11  |............3...|
00000400  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
00000410  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
00000420  33 11 11 00 00 11 11 31  33 13 11 00 10 11 11 31  |3......13......1|
00000430  33 13 11 00 00 11 11 31  33 13 11 00 10 11 81 11  |3......13.......|
00000440  33 11 11 00 00 10 88 18  11 11 11 00 00 81 88 88  |3...............|
00000450  11 11 11 00 00 80 88 88  11 11 11 00 11 11 88 88  |................|
00000460  11 11 11 00 00 b0 8b 18  11 11 11 00 10 bb bb 11  |................|
00000470  11 11 11 00 00 b0 1b 11  11 11 11 00 00 10 11 11  |................|
00000480  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000490  11 11 11 00 10 11 11 11  33 11 11 00 00 10 11 31  |........3......1|
000004a0  33 13 11 00 10 11 11 31  33 13 11 00 11 11 11 31  |3......13......1|
000004b0  33 13 11 00 11 11 11 31  33 13 11 00 00 11 11 11  |3......13.......|
000004c0  33 11 11 00 11 11 81 11  11 11 11 00 11 11 88 18  |3...............|
000004d0  11 11 11 00 11 11 88 88  11 11 11 00 11 11 88 88  |................|
000004e0  11 11 11 00 00 b0 8b 88  11 11 11 00 11 bb bb 18  |................|
000004f0  11 11 11 00 10 bb bb 11  11 11 11 00 00 b1 1b 11  |................|
00000500  11 11 11 00 10 11 11 11  11 11 11 00 1a 11 11 11  |................|
00000510  33 11 11 00 00 10 11 31  33 13 11 00 10 11 11 31  |3......13......1|
00000520  33 13 11 00 00 10 11 31  33 13 11 00 10 11 11 31  |3......13......1|
00000530  33 13 11 00 00 10 11 11  33 11 11 00 11 11 11 11  |3.......3.......|
00000540  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
00000550  11 11 11 00 11 11 88 18  11 11 11 00 11 11 88 18  |................|
00000560  11 11 11 00 00 11 88 88  11 11 11 00 11 b1 8b 18  |................|
00000570  11 11 11 00 11 bb bb 11  11 11 11 00 00 bb bb 11  |................|
00000580  11 11 11 00 18 11 11 11  11 11 11 00 00 11 11 11  |................|
00000590  33 11 11 00 10 11 11 31  33 13 11 00 11 11 11 31  |3......13......1|
000005a0  33 13 11 00 00 11 11 31  63 16 11 00 00 11 11 31  |3......1c......1|
000005b0  63 16 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |c...............|
000005c0  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000005d0  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
000005e0  11 11 11 00 11 11 81 18  11 11 11 00 11 11 81 18  |................|
000005f0  11 11 11 00 00 b0 1b 11  11 11 11 00 11 bb bb 11  |................|
00000600  11 11 11 00 88 11 11 11  11 11 11 00 00 10 11 81  |................|
00000610  33 18 11 00 10 11 11 31  33 13 11 00 11 11 11 31  |3......13......1|
00000620  33 13 11 00 00 10 11 31  63 16 11 00 11 11 11 11  |3......1c.......|
00000630  63 16 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |c...............|
00000640  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000650  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000660  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000670  11 11 11 00 11 11 11 11  11 11 11 00 10 bb bb 11  |................|
00000680  11 11 11 00 00 10 11 11  33 11 11 00 80 11 11 31  |........3......1|
00000690  33 13 11 00 00 10 11 31  33 13 11 00 00 11 11 31  |3......13......1|
000006a0  33 13 11 00 10 11 11 81  63 18 11 00 10 11 11 11  |3.......c.......|
000006b0  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000006c0  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
000006d0  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
000006e0  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
000006f0  11 11 11 00 11 11 11 11  11 11 11 00 00 bb bb 11  |................|
00000700  11 11 11 00 00 11 11 11  33 11 11 00 00 10 11 11  |........3.......|
00000710  33 11 11 00 00 11 11 81  33 18 11 00 10 11 11 81  |3.......3.......|
00000720  88 18 11 00 10 11 11 11  88 11 11 00 00 10 11 11  |................|
00000730  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000740  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
00000750  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000760  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
00000770  11 11 11 00 00 10 11 11  11 11 11 00 00 b1 1b 11  |................|
00000780  11 11 11 00 80 11 11 11  88 11 11 00 00 11 11 81  |................|
00000790  88 18 11 00 11 11 11 81  88 18 11 00 00 10 11 11  |................|
000007a0  88 11 91 00 11 11 11 11  11 11 91 00 00 11 11 11  |................|
000007b0  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
000007c0  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
000007d0  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
000007e0  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
000007f0  11 11 11 00 00 10 11 61  26 11 11 00 11 11 11 11  |.......a&.......|
00000800  26 12 11 0d 00 00 00 0a  00 00 08 04 00 6e 61 6d  |&............nam|
00000810  65 11 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000820  72 6f 63 6b 0a 06 00 73  74 61 74 65 73 01 0e 00  |rock...states...|
00000830  69 6e 66 69 6e 69 62 75  72 6e 5f 62 69 74 00 00  |infiniburn_bit..|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
00000890  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000008a0  65 15 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 61  |e..minecraft:dia|
000008b0  6d 6f 6e 64 5f 6f 72 65  0a 06 00 73 74 61 74 65  |mond_ore...state|
000008c0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
000008d0  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
000008e0  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
000008f0  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
00000900  70 65 07 00 64 69 6f 72  69 74 65 00 03 07 00 76  |pe..diorite....v|
00000910  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000920  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000930  3a 64 69 72 74 0a 06 00  73 74 61 74 65 73 08 09  |:dirt...states..|
00000940  00 64 69 72 74 5f 74 79  70 65 06 00 6e 6f 72 6d  |.dirt_type..norm|
00000950  61 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |al....version...|
00000960  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000970  6e 65 63 72 61 66 74 3a  67 6f 6c 64 5f 6f 72 65  |necraft:gold_ore|
00000980  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000990  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000009a0  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 69  |ame..minecraft:i|
000009b0  72 6f 6e 5f 6f 72 65 0a  06 00 73 74 61 74 65 73  |ron_ore...states|
000009c0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
000009d0  0a 00 00 08 04 00 6e 61  6d 65 16 00 6d 69 6e 65  |......name..mine|
000009e0  63 72 61 66 74 3a 72 65  64 73 74 6f 6e 65 5f 6f  |craft:redstone_o|
000009f0  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000a00  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a10  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a20  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000a30  0a 00 73 74 6f 6e 65 5f  74 79 70 65 08 00 61 6e  |..stone_type..an|
00000a40  64 65 73 69 74 65 00 03  07 00 76 65 72 73 69 6f  |desite....versio|
00000a50  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a60  12 00 6d 69 6e 65 63 72  61 66 74 3a 63 6f 61 6c  |..minecraft:coal|
00000a70  5f 6f 72 65 0a 06 00 73  74 61 74 65 73 00 03 07  |_ore...states...|
00000a80  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000a90  08 04 00 6e 61 6d 65 10  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000aa0  66 74 3a 67 72 61 76 65  6c 0a 06 00 73 74 61 74  |ft:gravel...stat|
00000ab0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000ac0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000ad0  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
00000ae0  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
00000af0  79 70 65 07 00 67 72 61  6e 69 74 65 00 03 07 00  |ype..granite....|
00000b00  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000b10  04 00 6e 61 6d 65 13 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000b20  74 3a 6c 61 70 69 73 5f  6f 72 65 0a 06 00 73 74  |t:lapis_ore...st|
00000b30  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000b40  00 10 01 00                                       |....|
