00000000  08 01 06 88 24 49 12 92  24 01 11 92 24 49 12 12  |....$I..$...$I..|
00000220  24 49 12 05 22 49 12 92  24 15 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000230  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000240  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000250  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000260  24 49 12 00 22 49 12 92  24 0d 11 92 24 49 12 d2  |$I.."I..$...$I..|
00000270  86 48 12 92 24 49 1b 88  24 49 12 92 b4 21 12 92  |.H..$I..$I...!..|
00000280  24 49 12 03 22 49 12 92  24 15 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000290  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
000002a0  24 49 12 03 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000002b0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000002c0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 d2  |$I.."I..$...$I..|
000002d0  86 48 12 92 24 49 1b 88  24 49 12 92 b4 21 12 92  |.H..$I..$I...!..|
000002e0  24 49 12 1b 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
000002f0  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000300  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 12  |$I.."I..$...$I..|
00000310  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000320  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000330  80 48 12 92 24 49 1b 88  24 49 12 92 b4 21 12 92  |.H..$I..$I...!..|
00000340  24 49 12 1b 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000350  86 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000360  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000370  80 48 12 92 24 49 03 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000380  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000390  80 48 12 92 24 49 00 88  25 49 12 92 b4 21 12 92  |.H..$I..%I...!..|
000003a0  24 49 12 1b 22 49 12 92  24 6d 08 92 24 49 12 d2  |$I.."I..$m..$I..|
000003b0  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
000003c0  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
000003d0  80 48 12 92 24 49 03 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000003e0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000003f0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000400  24 49 12 1b 22 49 12 92  24 6d 08 92 24 49 12 d2  |$I.."I..$m..$I..|
00000410  86 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000420  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000430  80 48 12 92 24 49 05 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000440  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000450  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000460  24 49 12 00 22 49 12 92  24 6d 08 92 24 49 12 d2  |$I.."I..$m..$I..|
00000470  86 48 12 92 24 49 03 88  24 49 12 92 b4 21 12 92  |.H..$I..$I...!..|
00000480  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000490  80 48 12 92 24 49 03 88  24 49 12 92 54 20 12 92  |.H..$I..$I..T ..|
000004a0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000004b0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 16 92  |.H..$I..$I... ..|
000004c0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 d2  |$I.."I..$...$I..|
000004d0  8f 48 12 92 24 49 1b 88  24 49 12 92 b4 21 12 92  |.H..$I..$I...!..|
000004e0  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
000004f0  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000500  24 49 12 05 22 49 12 92  24 15 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000510  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000520  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000530  80 48 12 92 24 49 3f 88  24 49 12 92 b4 21 12 92  |.H..$I?.$I...!..|
00000540  24 49 12 1b 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000550  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000560  24 49 12 03 22 49 12 92  24 15 08 92 24 49 12 52  |$I.."I..$...$I.R|
00000570  81 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000580  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000590  80 48 12 92 24 49 00 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
000005a0  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
000005b0  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
000005c0  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 52  |$I.."I..$...$I.R|
000005d0  81 48 12 92 24 49 05 88  24 49 12 92 54 20 12 92  |.H..$I..$I..T ..|
000005e0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000005f0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000600  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000610  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000620  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000630  80 48 12 92 24 49 03 88  24 49 12 92 54 20 12 92  |.H..$I..$I..T ..|
00000640  24 49 12 03 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000650  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000660  24 49 12 00 22 49 12 92  24 01 00 08 00 00 00 0a  |$I.."I..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000740  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 05 00 73  |...stone_type..s|
00000750  74 6f 6e 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |tone....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 13 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 74 61 6c 6c 67 72  |minecraft:tallgr|
00000780  61 73 73 0a 06 00 73 74  61 74 65 73 08 0f 00 74  |ass...states...t|
00000790  61 6c 6c 5f 67 72 61 73  73 5f 74 79 70 65 04 00  |all_grass_type..|
000007a0  74 61 6c 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |tall....version.|
000007b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000007c0  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
000007d0  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
000007e0  5f 74 79 70 65 07 00 64  69 6f 72 69 74 65 00 03  |_type..diorite..|
000007f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000800  00 08 04 00 6e 61 6d 65  14 00 6d 69 6e 65 63 72  |....name..minecr|
00000810  61 66 74 3a 72 65 64 5f  66 6c 6f 77 65 72 0a 06  |aft:red_flower..|
00000820  00 73 74 61 74 65 73 08  0b 00 66 6c 6f 77 65 72  |.states...flower|
00000830  5f 74 79 70 65 05 00 70  6f 70 70 79 00 03 07 00  |_type..poppy....|
00000840  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000850  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000860  74 3a 63 6f 61 6c 5f 6f  72 65 0a 06 00 73 74 61  |t:coal_ore...sta|
00000870  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000880  10 01 00                                          |...|
