00000000  08 01 0a 21 00 00 00 00  00 00 00 00 00 10 00 00  |...!............|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 12 00 00 00 00 00  |................|
00000240  00 00 00 00 80 21 00 00  00 00 00 00 00 50 0a 05  |.....!.......P..|
00000250  0d 00 00 00 00 00 00 00  94 55 06 03 00 00 00 00  |.........U......|
00000260  00 00 00 a4 94 31 00 00  00 00 00 00 00 00 00 e0  |.....1..........|
00000270  08 00 00 00 00 00 00 00  00 00 0c 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 a0 81 03 00 00  00 00 00 00 00 50 0a e5  |.............P..|
000002f0  1c 00 00 00 00 00 00 00  00 00 00 23 01 00 00 00  |...........#....|
00000300  00 00 00 00 00 60 04 00  00 00 00 00 00 00 00 00  |.....`..........|
00000310  8c 04 00 00 00 00 00 00  94 52 0e 07 00 00 00 00  |.........R......|
00000320  00 00 00 80 81 03 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 e0  |................|
00000390  00 00 00 00 00 00 00 00  90 55 10 07 00 00 00 00  |.........U......|
000003a0  00 00 00 00 3c 20 0c 00  00 00 00 00 00 00 00 00  |....< ..........|
000003b0  00 01 00 00 00 00 00 00  00 e0 00 c2 00 00 00 00  |................|
000003c0  00 00 00 65 95 73 00 00  00 00 00 00 00 00 00 e0  |...e.s..........|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  80 06 0e 00 00 00 00 00  |................|
00000440  00 00 00 a5 90 73 00 00  00 00 00 00 00 00 00 00  |.....s..........|
00000450  9c 04 00 00 00 00 00 00  00 00 00 43 00 00 00 00  |...........C....|
00000460  00 00 00 00 00 30 12 00  00 00 00 00 00 50 0a e5  |.....0.......P..|
00000470  1c 00 00 00 00 00 00 00  00 06 0e 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 80 04 00 00  00 00 00 00 00 00 00 60  |...............`|
000004f0  08 00 00 00 00 00 00 00  94 52 06 03 00 00 00 00  |.........R......|
00000500  00 00 00 65 15 34 00 00  00 00 00 00 00 50 0a 65  |...e.4.......P.e|
00000510  0c 00 00 00 00 00 00 00  00 00 06 06 00 00 00 00  |................|
00000520  00 00 00 00 00 03 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 04 00 00 00 00 00  |................|
000005a0  00 00 00 00 82 01 00 00  00 00 00 00 00 00 00 60  |...............`|
000005b0  00 00 00 00 00 00 00 00  00 08 06 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 01 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 20 02 00 00 00  00 00 00 00 00 00 00 00  |... ............|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008e0  00 00 00 20 02 00 00 00  00 00 00 00 00 80 10 11  |... ............|
000008f0  00 00 00 00 00 00 00 00  80 08 00 00 00 00 00 00  |................|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000940  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000950  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000960  00 00 00 11 00 00 00 00  00 00 00 00 00 10 01 00  |................|
00000970  00 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  |........D.......|
00000980  00 00 00 11 00 00 00 00  00 00 00 00 00 10 01 00  |................|
00000990  00 00 00 00 00 00 00 00  80 08 00 00 00 00 00 00  |................|
000009a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a00  00 00 00 11 00 00 00 00  00 00 00 00 00 10 01 00  |................|
00000a10  00 00 00 00 00 00 00 00  c4 08 22 00 00 00 00 00  |..........".....|
00000a20  00 00 00 31 82 08 00 00  00 00 00 00 00 10 23 20  |...1..........# |
00000a30  02 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  |........D.......|
00000a40  00 00 00 11 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 12  |................|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 61 69 72 0a 06 00 73  |inecraft:air...s|
00000ad0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000ae0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 10  |...........name.|
00000af0  00 6d 69 6e 65 63 72 61  66 74 3a 6c 65 61 76 65  |.minecraft:leave|
00000b00  73 0a 06 00 73 74 61 74  65 73 08 0d 00 6f 6c 64  |s...states...old|
00000b10  5f 6c 65 61 66 5f 74 79  70 65 03 00 6f 61 6b 01  |_leaf_type..oak.|
00000b20  0e 00 70 65 72 73 69 73  74 65 6e 74 5f 62 69 74  |..persistent_bit|
00000b30  00 01 0a 00 75 70 64 61  74 65 5f 62 69 74 00 00  |....update_bit..|
00000b40  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000b50  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000b60  72 61 66 74 3a 77 6f 6f  64 0a 06 00 73 74 61 74  |raft:wood...stat|
00000b70  65 73 08 0b 00 70 69 6c  6c 61 72 5f 61 78 69 73  |es...pillar_axis|
00000b80  01 00 7a 01 0c 00 73 74  72 69 70 70 65 64 5f 62  |..z...stripped_b|
00000b90  69 74 00 08 09 00 77 6f  6f 64 5f 74 79 70 65 06  |it....wood_type.|
00000ba0  00 73 70 72 75 63 65 00  03 07 00 76 65 72 73 69  |.spruce....versi|
00000bb0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000bc0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 6c 6f 67  |e..minecraft:log|
00000bd0  0a 06 00 73 74 61 74 65  73 08 0c 00 6f 6c 64 5f  |...states...old_|
00000be0  6c 6f 67 5f 74 79 70 65  06 00 73 70 72 75 63 65  |log_type..spruce|
00000bf0  08 0b 00 70 69 6c 6c 61  72 5f 61 78 69 73 01 00  |...pillar_axis..|
00000c00  7a 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |z....version....|
00000c10  00 0a 00 00 08 04 00 6e  61 6d 65 1b 00 6d 69 6e  |.......name..min|
00000c20  65 63 72 61 66 74 3a 6d  6f 73 73 79 5f 63 6f 62  |ecraft:mossy_cob|
00000c30  62 6c 65 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |blestone...state|
00000c40  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000c50  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000c60  65 63 72 61 66 74 3a 63  6f 62 62 6c 65 73 74 6f  |ecraft:cobblesto|
00000c70  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
00000c80  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000c90  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000ca0  3a 77 6f 6f 64 0a 06 00  73 74 61 74 65 73 08 0b  |:wood...states..|
00000cb0  00 70 69 6c 6c 61 72 5f  61 78 69 73 01 00 78 01  |.pillar_axis..x.|
00000cc0  0c 00 73 74 72 69 70 70  65 64 5f 62 69 74 00 08  |..stripped_bit..|
00000cd0  09 00 77 6f 6f 64 5f 74  79 70 65 06 00 73 70 72  |..wood_type..spr|
00000ce0  75 63 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |uce....version..|
00000cf0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
00000d00  69 6e 65 63 72 61 66 74  3a 6c 6f 67 0a 06 00 73  |inecraft:log...s|
00000d10  74 61 74 65 73 08 0c 00  6f 6c 64 5f 6c 6f 67 5f  |tates...old_log_|
00000d20  74 79 70 65 06 00 73 70  72 75 63 65 08 0b 00 70  |type..spruce...p|
00000d30  69 6c 6c 61 72 5f 61 78  69 73 01 00 78 00 03 07  |illar_axis..x...|
00000d40  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000d50  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000d60  66 74 3a 6c 6f 67 0a 06  00 73 74 61 74 65 73 08  |ft:log...states.|
00000d70  0c 00 6f 6c 64 5f 6c 6f  67 5f 74 79 70 65 06 00  |..old_log_type..|
00000d80  73 70 72 75 63 65 08 0b  00 70 69 6c 6c 61 72 5f  |spruce...pillar_|
00000d90  61 78 69 73 01 00 79 00  03 07 00 76 65 72 73 69  |axis..y....versi|
00000da0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000db0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 77 6f 6f  |e..minecraft:woo|
00000dc0  64 0a 06 00 73 74 61 74  65 73 08 0b 00 70 69 6c  |d...states...pil|
00000dd0  6c 61 72 5f 61 78 69 73  01 00 79 01 0c 00 73 74  |lar_axis..y...st|
00000de0  72 69 70 70 65 64 5f 62  69 74 00 08 09 00 77 6f  |ripped_bit....wo|
00000df0  6f 64 5f 74 79 70 65 06  00 73 70 72 75 63 65 00  |od_type..spruce.|
00000e00  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000e10  00 00 08 04 00 6e 61 6d  65 19 00 6d 69 6e 65 63  |.....name..minec|
00000e20  72 61 66 74 3a 73 70 72  75 63 65 5f 74 72 61 70  |raft:spruce_trap|
00000e30  64 6f 6f 72 0a 06 00 73  74 61 74 65 73 03 09 00  |door...states...|
00000e40  64 69 72 65 63 74 69 6f  6e 01 00 00 00 01 08 00  |direction.......|
00000e50  6f 70 65 6e 5f 62 69 74  01 01 0f 00 75 70 73 69  |open_bit....upsi|
00000e60  64 65 5f 64 6f 77 6e 5f  62 69 74 00 00 03 07 00  |de_down_bit.....|
00000e70  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000e80  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000e90  74 3a 66 65 6e 63 65 0a  06 00 73 74 61 74 65 73  |t:fence...states|
00000ea0  08 09 00 77 6f 6f 64 5f  74 79 70 65 06 00 73 70  |...wood_type..sp|
00000eb0  72 75 63 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |ruce....version.|
00000ec0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 19 00  |..........name..|
00000ed0  6d 69 6e 65 63 72 61 66  74 3a 73 70 72 75 63 65  |minecraft:spruce|
00000ee0  5f 74 72 61 70 64 6f 6f  72 0a 06 00 73 74 61 74  |_trapdoor...stat|
00000ef0  65 73 03 09 00 64 69 72  65 63 74 69 6f 6e 02 00  |es...direction..|
00000f00  00 00 01 08 00 6f 70 65  6e 5f 62 69 74 01 01 0f  |.....open_bit...|
00000f10  00 75 70 73 69 64 65 5f  64 6f 77 6e 5f 62 69 74  |.upside_down_bit|
00000f20  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000f30  00 0a 00 00 08 04 00 6e  61 6d 65 19 00 6d 69 6e  |.......name..min|
00000f40  65 63 72 61 66 74 3a 73  70 72 75 63 65 5f 74 72  |ecraft:spruce_tr|
00000f50  61 70 64 6f 6f 72 0a 06  00 73 74 61 74 65 73 03  |apdoor...states.|
00000f60  09 00 64 69 72 65 63 74  69 6f 6e 03 00 00 00 01  |..direction.....|
00000f70  08 00 6f 70 65 6e 5f 62  69 74 01 01 0f 00 75 70  |..open_bit....up|
00000f80  73 69 64 65 5f 64 6f 77  6e 5f 62 69 74 00 00 03  |side_down_bit...|
00000f90  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000fa0  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000fb0  61 66 74 3a 74 6f 72 63  68 0a 06 00 73 74 61 74  |aft:torch...stat|
00000fc0  65 73 08 16 00 74 6f 72  63 68 5f 66 61 63 69 6e  |es...torch_facin|
00000fd0  67 5f 64 69 72 65 63 74  69 6f 6e 05 00 73 6f 75  |g_direction..sou|
00000fe0  74 68 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |th....version...|
00000ff0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00001000  6e 65 63 72 61 66 74 3a  74 6f 72 63 68 0a 06 00  |necraft:torch...|
00001010  73 74 61 74 65 73 08 16  00 74 6f 72 63 68 5f 66  |states...torch_f|
00001020  61 63 69 6e 67 5f 64 69  72 65 63 74 69 6f 6e 05  |acing_direction.|
00001030  00 6e 6f 72 74 68 00 03  07 00 76 65 72 73 69 6f  |.north....versio|
00001040  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00001050  19 00 6d 69 6e 65 63 72  61 66 74 3a 73 70 72 75  |..minecraft:spru|
00001060  63 65 5f 74 72 61 70 64  6f 6f 72 0a 06 00 73 74  |ce_trapdoor...st|
00001070  61 74 65 73 03 09 00 64  69 72 65 63 74 69 6f 6e  |ates...direction|
00001080  00 00 00 00 01 08 00 6f  70 65 6e 5f 62 69 74 01  |.......open_bit.|
00001090  01 0f 00 75 70 73 69 64  65 5f 64 6f 77 6e 5f 62  |...upside_down_b|
000010a0  69 74 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
000010b0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 10 00 6d  |.........name..m|
000010c0  69 6e 65 63 72 61 66 74  3a 6c 65 61 76 65 73 0a  |inecraft:leaves.|
000010d0  06 00 73 74 61 74 65 73  08 0d 00 6f 6c 64 5f 6c  |..states...old_l|
000010e0  65 61 66 5f 74 79 70 65  06 00 73 70 72 75 63 65  |eaf_type..spruce|
000010f0  01 0e 00 70 65 72 73 69  73 74 65 6e 74 5f 62 69  |...persistent_bi|
00001100  74 00 01 0a 00 75 70 64  61 74 65 5f 62 69 74 00  |t....update_bit.|
00001110  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
