00000000  08 01 08 00 00 00 00 00  00 00 00 41 05 00 00 00  |...........A....|
00000240  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000250  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000260  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000270  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000280  00 00 00 01 00 00 00 00  00 00 00 12 00 00 00 00  |................|
00000290  00 00 00 22 01 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
000002a0  00 00 00 23 22 01 00 00  00 00 00 23 22 81 09 00  |...#"......#"...|
000002b0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000002c0  00 00 00 23 22 01 00 00  00 00 00 23 22 81 09 00  |...#"......#"...|
000002d0  00 00 00 23 22 81 09 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000002e0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000002f0  00 00 00 33 22 12 00 00  00 00 00 33 22 12 00 00  |...3"......3"...|
00000300  00 00 00 01 00 00 00 00  00 00 00 12 00 00 00 00  |................|
00000310  00 00 00 22 01 00 00 00  00 00 00 22 12 98 00 00  |..."......."....|
00000320  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000330  00 00 00 23 22 01 00 00  00 00 00 23 22 81 09 00  |...#"......#"...|
00000340  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000350  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000360  00 00 00 23 22 01 00 00  00 00 00 33 22 12 00 00  |...#"......3"...|
00000370  00 00 00 33 22 12 00 00  00 00 00 33 22 12 00 00  |...3"......3"...|
00000380  00 00 00 01 00 00 00 00  00 00 00 12 00 00 00 00  |................|
00000390  00 00 00 22 01 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
000003a0  00 00 00 23 22 61 00 00  00 00 00 23 22 61 00 00  |...#"a.....#"a..|
000003b0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000003c0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000003d0  00 00 00 23 22 61 00 00  00 00 00 23 22 61 00 00  |...#"a.....#"a..|
000003e0  00 00 00 a3 22 12 06 00  00 00 00 a3 22 12 00 00  |...."......."...|
000003f0  00 00 00 33 22 12 00 00  00 00 00 33 22 22 07 00  |...3"......3""..|
00000400  00 00 00 01 00 00 00 00  00 00 00 12 00 00 00 00  |................|
00000410  00 00 00 22 01 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
00000420  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000430  00 00 00 23 22 81 09 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000440  00 00 00 23 22 01 00 00  00 00 00 33 22 61 00 00  |...#"......3"a..|
00000450  00 00 00 a3 22 01 00 00  00 00 00 23 22 01 00 00  |...."......#"...|
00000460  00 00 00 a3 22 12 00 00  00 00 00 a3 22 12 00 00  |...."......."...|
00000470  00 00 00 33 22 12 00 00  00 00 00 33 22 22 07 00  |...3"......3""..|
00000480  00 00 00 12 00 00 00 00  00 00 00 22 01 00 00 00  |..........."....|
00000490  00 00 00 22 12 00 00 00  00 00 00 22 12 98 00 00  |..."......."....|
000004a0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000004b0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000004c0  00 00 00 23 22 01 00 00  00 00 00 33 22 01 00 00  |...#"......3"...|
000004d0  00 00 00 33 22 01 00 00  00 00 00 33 22 12 00 00  |...3"......3"...|
000004e0  00 00 00 33 22 12 00 00  00 00 00 33 22 12 00 00  |...3"......3"...|
000004f0  00 00 00 33 22 12 00 00  00 00 00 33 22 22 07 00  |...3"......3""..|
00000500  00 00 00 22 01 00 00 00  00 00 00 22 01 00 00 00  |..."......."....|
00000510  00 00 00 22 12 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
00000520  00 00 00 23 22 01 00 00  00 00 00 23 22 61 00 00  |...#"......#"a..|
00000530  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000540  00 00 00 33 22 01 00 00  00 00 00 33 22 01 00 00  |...3"......3"...|
00000550  00 00 00 33 22 01 00 00  00 00 00 33 23 12 00 00  |...3"......3#...|
00000560  00 00 00 33 23 12 00 00  00 00 00 33 23 12 00 00  |...3#......3#...|
00000570  00 00 00 33 22 12 00 00  00 00 00 33 23 22 07 00  |...3"......3#"..|
00000580  00 00 00 22 12 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
00000590  00 00 00 22 12 00 00 00  00 00 00 22 12 98 00 00  |..."......."....|
000005a0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000005b0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000005c0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000005d0  00 00 00 33 22 01 00 00  00 00 00 33 23 12 00 00  |...3"......3#...|
000005e0  00 00 00 33 22 12 00 00  00 00 00 33 22 12 00 00  |...3"......3"...|
000005f0  00 00 00 33 22 12 00 00  00 00 00 33 22 22 07 00  |...3"......3""..|
00000600  00 00 00 22 12 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
00000610  00 00 00 22 12 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
00000620  00 00 00 22 12 00 00 00  00 00 00 23 22 01 00 00  |...".......#"...|
00000630  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000640  00 00 00 23 22 01 00 00  00 00 00 33 22 01 00 00  |...#"......3"...|
00000650  00 00 00 33 22 01 00 00  00 00 00 23 22 12 00 00  |...3"......#"...|
00000660  00 00 00 23 22 12 00 00  00 00 00 23 22 12 00 00  |...#"......#"...|
00000670  00 00 00 23 22 12 00 00  00 00 00 23 22 22 07 00  |...#"......#""..|
00000680  00 00 00 22 12 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
00000690  00 00 00 22 12 98 00 00  00 00 00 22 12 00 00 00  |..."......."....|
000006a0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000006b0  00 00 00 23 22 01 00 00  00 00 00 23 22 61 00 00  |...#"......#"a..|
000006c0  00 00 00 33 22 61 00 00  00 00 00 23 22 01 00 00  |...3"a.....#"...|
000006d0  00 00 00 23 22 01 00 00  00 00 00 23 22 12 00 00  |...#"......#"...|
000006e0  00 00 00 23 22 12 06 00  00 00 00 23 22 12 00 00  |...#"......#"...|
000006f0  00 00 00 23 22 12 00 00  00 00 00 33 22 22 07 00  |...#"......3""..|
00000700  00 00 00 22 12 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
00000710  00 00 00 22 12 00 00 00  00 00 00 23 22 01 00 00  |...".......#"...|
00000720  00 00 00 23 22 61 00 00  00 00 00 23 22 61 00 00  |...#"a.....#"a..|
00000730  00 00 00 23 22 01 00 00  00 00 00 33 22 01 00 00  |...#"......3"...|
00000740  00 00 00 23 22 61 00 00  00 00 00 23 22 01 00 00  |...#"a.....#"...|
00000750  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
00000760  00 00 00 23 22 12 00 00  00 00 00 23 22 12 00 00  |...#"......#"...|
00000770  00 00 00 33 22 12 00 00  00 00 00 33 23 22 07 00  |...3"......3#"..|
00000780  00 00 00 22 12 00 00 00  00 00 00 22 12 00 00 00  |..."......."....|
00000790  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000007a0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000007b0  00 00 00 23 22 01 00 00  00 00 00 33 22 01 00 00  |...#"......3"...|
000007c0  00 00 00 33 22 01 00 00  00 00 00 23 22 01 00 00  |...3"......#"...|
000007d0  00 00 00 23 22 01 00 00  00 00 00 23 22 01 00 00  |...#"......#"...|
000007e0  00 00 00 33 22 12 00 00  00 00 00 33 22 12 00 00  |...3"......3"...|
000007f0  00 00 00 33 23 12 00 00  00 00 00 33 23 22 07 00  |...3#......3#"..|
00000800  00 00 00 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
00000820  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000830  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000840  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 67  |ame..minecraft:g|
00000850  72 61 73 73 0a 06 00 73  74 61 74 65 73 00 03 07  |rass...states...|
00000860  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000870  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000880  66 74 3a 64 69 72 74 0a  06 00 73 74 61 74 65 73  |ft:dirt...states|
00000890  08 09 00 64 69 72 74 5f  74 79 70 65 06 00 6e 6f  |...dirt_type..no|
000008a0  72 6d 61 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |rmal....version.|
000008b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000008c0  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
000008d0  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
000008e0  5f 74 79 70 65 05 00 73  74 6f 6e 65 00 03 07 00  |_type..stone....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000920  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000930  5f 70 6c 61 6e 74 5f 74  79 70 65 05 00 67 72 61  |_plant_type..gra|
00000940  73 73 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |ss...upper_block|
00000950  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000960  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 16  |...........name.|
00000970  00 6d 69 6e 65 63 72 61  66 74 3a 64 6f 75 62 6c  |.minecraft:doubl|
00000980  65 5f 70 6c 61 6e 74 0a  06 00 73 74 61 74 65 73  |e_plant...states|
00000990  08 11 00 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 5f  |...double_plant_|
000009a0  74 79 70 65 05 00 67 72  61 73 73 01 0f 00 75 70  |type..grass...up|
000009b0  70 65 72 5f 62 6c 6f 63  6b 5f 62 69 74 01 00 03  |per_block_bit...|
000009c0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009d0  00 08 04 00 6e 61 6d 65  13 00 6d 69 6e 65 63 72  |....name..minecr|
000009e0  61 66 74 3a 74 61 6c 6c  67 72 61 73 73 0a 06 00  |aft:tallgrass...|
000009f0  73 74 61 74 65 73 08 0f  00 74 61 6c 6c 5f 67 72  |states...tall_gr|
00000a00  61 73 73 5f 74 79 70 65  04 00 74 61 6c 6c 00 03  |ass_type..tall..|
00000a10  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000a20  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000a30  61 66 74 3a 6c 6f 67 0a  06 00 73 74 61 74 65 73  |aft:log...states|
00000a40  08 0c 00 6f 6c 64 5f 6c  6f 67 5f 74 79 70 65 03  |...old_log_type.|
00000a50  00 6f 61 6b 08 0b 00 70  69 6c 6c 61 72 5f 61 78  |.oak...pillar_ax|
00000a60  69 73 01 00 79 00 03 07  00 76 65 72 73 69 6f 6e  |is..y....version|
00000a70  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 16  |...........name.|
00000a80  00 6d 69 6e 65 63 72 61  66 74 3a 64 6f 75 62 6c  |.minecraft:doubl|
00000a90  65 5f 70 6c 61 6e 74 0a  06 00 73 74 61 74 65 73  |e_plant...states|
00000aa0  08 11 00 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 5f  |...double_plant_|
00000ab0  74 79 70 65 09 00 73 75  6e 66 6c 6f 77 65 72 01  |type..sunflower.|
00000ac0  0f 00 75 70 70 65 72 5f  62 6c 6f 63 6b 5f 62 69  |..upper_block_bi|
00000ad0  74 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |t.....version...|
00000ae0  01 00 0a 00 00 08 04 00  6e 61 6d 65 16 00 6d 69  |........name..mi|
00000af0  6e 65 63 72 61 66 74 3a  64 6f 75 62 6c 65 5f 70  |necraft:double_p|
00000b00  6c 61 6e 74 0a 06 00 73  74 61 74 65 73 08 11 00  |lant...states...|
00000b10  64 6f 75 62 6c 65 5f 70  6c 61 6e 74 5f 74 79 70  |double_plant_typ|
00000b20  65 09 00 73 75 6e 66 6c  6f 77 65 72 01 0f 00 75  |e..sunflower...u|
00000b30  70 70 65 72 5f 62 6c 6f  63 6b 5f 62 69 74 01 00  |pper_block_bit..|
00000b40  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000b50  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000b60  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000b70  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000b80  07 00 64 69 6f 72 69 74  65 00 03 07 00 76 65 72  |..diorite....ver|
00000b90  73 69 6f 6e 10 00 10 01  00                       |sion.....|
