00000000  08 01 0a 20 04 31 06 63  8c 31 06 63 8c 01 02 41  |... .1.c.1.c...A|
00000260  8c 31 06 20 04 31 06 63  8c 31 06 63 8c 11 02 42  |.1. .1.c.1.c...B|
00000270  ce 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000280  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000290  8c 31 06 63 8c 31 06 63  80 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
000002a0  8c 31 06 20 04 31 06 63  8c 31 06 63 8c 11 02 41  |.1. .1.c.1.c...A|
000002b0  8c 31 06 63 8c 31 06 63  84 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
000002c0  8c 31 06 21 04 31 06 63  8c 31 06 63 8c 11 02 41  |.1.!.1.c.1.c...A|
000002d0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000002e0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000002f0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000300  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000310  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000320  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000330  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000340  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 01 02 41  |.1.!.1.c.1.c...A|
00000350  8c 31 06 63 8c 31 06 63  84 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
00000360  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000370  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000380  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000390  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000003a0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000003b0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000003c0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000003d0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000003e0  8c 31 06 21 08 39 07 63  8c 31 06 63 8c 11 02 62  |.1.!.9.c.1.c...b|
000003f0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000400  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000410  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000420  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000430  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000440  8c 31 06 21 88 38 06 63  8c 31 06 63 8c 11 02 62  |.1.!.8.c.1.c...b|
00000450  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000460  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000470  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000480  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000490  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000004a0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000004b0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000004c0  8c 31 06 21 88 38 06 63  8c 31 06 63 8c 11 02 62  |.1.!.8.c.1.c...b|
000004d0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000004e0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000004f0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000500  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000510  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000520  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000530  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000540  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000550  8c 31 06 63 8c 31 06 63  84 20 06 63 0c 33 06 63  |.1.c.1.c. .c.3.c|
00000560  8c 31 06 21 88 31 06 c3  8c 31 06 63 8c 11 02 62  |.1.!.1...1.c...b|
00000570  8c 31 0c 63 8c 31 06 63  84 20 06 63 0c 33 06 63  |.1.c.1.c. .c.3.c|
00000580  8c 31 06 21 88 31 06 c3  8c 31 06 63 8c 11 02 62  |.1.!.1...1.c...b|
00000590  8c 31 0c 63 8c 31 06 63  84 20 06 63 0c 33 06 63  |.1.c.1.c. .c.3.c|
000005a0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000005b0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000005c0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000005d0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000005e0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000005f0  8c 31 06 63 8c 31 06 63  84 40 06 63 8c 31 06 63  |.1.c.1.c.@.c.1.c|
00000600  8c 31 06 21 88 31 06 c3  8c 31 06 63 8c 11 02 e2  |.1.!.1...1.c....|
00000610  9c 73 0c 66 8c 31 06 63  84 20 10 29 25 63 06 63  |.s.f.1.c. .)%c.c|
00000620  8c 31 06 21 08 94 18 c9  98 31 06 63 8c 11 02 02  |.1.!.....1.c....|
00000630  a5 94 0c 66 8c 31 06 63  84 20 0e e7 1c 63 06 63  |...f.1.c. ...c.c|
00000640  8c 31 06 21 88 31 06 c3  8c 31 06 63 8c 11 02 62  |.1.!.1...1.c...b|
00000650  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000660  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000670  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000680  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000690  8c 31 06 63 8c 31 06 63  84 40 06 63 8c 31 06 63  |.1.c.1.c.@.c.1.c|
000006a0  8c 31 06 21 90 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000006b0  8c 31 0c 63 8c 31 06 63  84 20 10 29 25 63 06 63  |.1.c.1.c. .)%c.c|
000006c0  8c 31 06 21 08 b3 06 63  18 33 06 63 8c 11 02 c2  |.1.!...c.3.c....|
000006d0  8c 01 07 c6 8c 31 06 63  84 20 0c 65 8c 61 0c 63  |.....1.c. .e.a.c|
000006e0  8c 31 06 21 08 94 12 c9  98 31 06 63 8c 11 02 62  |.1.!.....1.c...b|
000006f0  8c 31 0c 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000700  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000710  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000720  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000730  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000740  8c 31 06 21 90 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000750  8c 31 06 63 8c 31 06 63  84 20 06 63 0c 33 06 63  |.1.c.1.c. .c.3.c|
00000760  8c 31 06 21 08 94 18 c9  98 31 06 63 8c 11 02 c2  |.1.!.....1.c....|
00000770  a8 31 06 c6 8c 31 06 63  84 20 0c 63 8c 31 0c 63  |.1...1.c. .c.1.c|
00000780  8c 31 06 21 08 63 06 63  18 33 06 63 8c 11 02 02  |.1.!.c.c.3.c....|
00000790  25 96 0c 66 8c 31 06 63  84 20 06 63 0c 33 06 63  |%..f.1.c. .c.3.c|
000007a0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000007b0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000007c0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000007d0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000007e0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000007f0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000800  8c 31 06 21 88 31 06 c3  8c 31 06 63 8c 11 02 02  |.1.!.1...1.c....|
00000810  a5 94 0c 66 8c 31 06 63  84 20 0c 63 8c 61 0c 63  |...f.1.c. .c.a.c|
00000820  8c 31 06 21 08 33 06 63  18 33 06 63 8c 11 02 c2  |.1.!.3.c.3.c....|
00000830  b4 31 06 c6 8c 31 06 63  84 20 10 29 25 63 06 63  |.1...1.c. .)%c.c|
00000840  8c 31 06 21 88 31 06 c3  8c 31 06 63 8c 11 02 62  |.1.!.1...1.c...b|
00000850  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000860  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000870  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000880  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000890  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000008a0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000008b0  8c 31 0c 63 8c 31 06 63  84 20 0e e7 1c 63 06 63  |.1.c.1.c. ...c.c|
000008c0  8c 31 06 21 08 94 12 c9  98 31 06 63 8c 11 02 02  |.1.!.....1.c....|
000008d0  b9 97 0c 66 8c 31 06 63  84 20 10 29 25 63 06 63  |...f.1.c. .)%c.c|
000008e0  8c 31 06 21 88 73 0e c7  98 31 06 63 8c 11 02 62  |.1.!.s...1.c...b|
000008f0  8c 31 0c 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000900  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000910  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000920  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000930  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000940  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000950  8c 31 06 63 8c 31 06 63  84 20 06 63 0c 33 06 63  |.1.c.1.c. .c.3.c|
00000960  8c 31 06 21 88 31 06 c3  8c 31 06 63 8c 11 02 62  |.1.!.1...1.c...b|
00000970  8c 31 0c 63 8c 31 06 63  84 20 0a 63 0c 33 06 63  |.1.c.1.c. .c.3.c|
00000980  8c 31 06 21 88 31 06 c3  8c 31 06 63 8c 11 02 62  |.1.!.1...1.c...b|
00000990  8c 31 0c 63 8c 31 06 63  84 20 06 63 0c 33 06 63  |.1.c.1.c. .c.3.c|
000009a0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000009b0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000009c0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000009d0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
000009e0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
000009f0  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000a00  8c 31 06 21 90 31 06 63  8c 31 06 63 8c 11 02 64  |.1.!.1.c.1.c...d|
00000a10  8c 31 06 63 8c 31 06 63  84 40 06 63 8c 31 06 63  |.1.c.1.c.@.c.1.c|
00000a20  8c 31 06 21 90 31 06 63  8c 31 06 63 8c 11 02 64  |.1.!.1.c.1.c...d|
00000a30  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000a40  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000a50  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000a60  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000a70  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000a80  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 11 02 62  |.1.!.1.c.1.c...b|
00000a90  8c 31 06 63 8c 31 06 63  84 20 06 63 8c 31 06 63  |.1.c.1.c. .c.1.c|
00000aa0  8c 31 06 21 88 31 06 63  8c 31 06 63 8c 01 00 14  |.1.!.1.c.1.c....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 64 69 72 74 0a 06 00  73 74 61 74 65 73 08 09  |:dirt...states..|
00000b20  00 64 69 72 74 5f 74 79  70 65 06 00 6e 6f 72 6d  |.dirt_type..norm|
00000b30  61 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |al....version...|
00000b40  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000b50  6e 65 63 72 61 66 74 3a  67 72 61 73 73 0a 06 00  |necraft:grass...|
00000b60  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000b70  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b80  0d 00 6d 69 6e 65 63 72  61 66 74 3a 61 69 72 0a  |..minecraft:air.|
00000b90  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000ba0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000bb0  6d 65 14 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
00000bc0  61 73 73 5f 70 61 74 68  0a 06 00 73 74 61 74 65  |ass_path...state|
00000bd0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000be0  00 0a 00 00 08 04 00 6e  61 6d 65 14 00 6d 69 6e  |.......name..min|
00000bf0  65 63 72 61 66 74 3a 6f  61 6b 5f 73 74 61 69 72  |ecraft:oak_stair|
00000c00  73 0a 06 00 73 74 61 74  65 73 01 0f 00 75 70 73  |s...states...ups|
00000c10  69 64 65 5f 64 6f 77 6e  5f 62 69 74 00 03 10 00  |ide_down_bit....|
00000c20  77 65 69 72 64 6f 5f 64  69 72 65 63 74 69 6f 6e  |weirdo_direction|
00000c30  01 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00000c40  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
00000c50  6d 69 6e 65 63 72 61 66  74 3a 70 6c 61 6e 6b 73  |minecraft:planks|
00000c60  0a 06 00 73 74 61 74 65  73 08 09 00 77 6f 6f 64  |...states...wood|
00000c70  5f 74 79 70 65 03 00 6f  61 6b 00 03 07 00 76 65  |_type..oak....ve|
00000c80  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000c90  6e 61 6d 65 1a 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000ca0  73 74 72 69 70 70 65 64  5f 6f 61 6b 5f 6c 6f 67  |stripped_oak_log|
00000cb0  0a 06 00 73 74 61 74 65  73 08 0b 00 70 69 6c 6c  |...states...pill|
00000cc0  61 72 5f 61 78 69 73 01  00 79 00 03 07 00 76 65  |ar_axis..y....ve|
00000cd0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000ce0  6e 61 6d 65 15 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000cf0  63 6f 62 62 6c 65 73 74  6f 6e 65 0a 06 00 73 74  |cobblestone...st|
00000d00  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000d10  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 1f 00  |..........name..|
00000d20  6d 69 6e 65 63 72 61 66  74 3a 73 74 61 69 6e 65  |minecraft:staine|
00000d30  64 5f 68 61 72 64 65 6e  65 64 5f 63 6c 61 79 0a  |d_hardened_clay.|
00000d40  06 00 73 74 61 74 65 73  08 05 00 63 6f 6c 6f 72  |..states...color|
00000d50  05 00 77 68 69 74 65 00  03 07 00 76 65 72 73 69  |..white....versi|
00000d60  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000d70  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000d80  0a 06 00 73 74 61 74 65  73 03 09 00 64 69 72 65  |...states...dire|
00000d90  63 74 69 6f 6e 01 00 00  00 01 0e 00 68 65 61 64  |ction.......head|
00000da0  5f 70 69 65 63 65 5f 62  69 74 00 01 0c 00 6f 63  |_piece_bit....oc|
00000db0  63 75 70 69 65 64 5f 62  69 74 00 00 03 07 00 76  |cupied_bit.....v|
00000dc0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000dd0  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000de0  3a 62 65 64 0a 06 00 73  74 61 74 65 73 03 09 00  |:bed...states...|
00000df0  64 69 72 65 63 74 69 6f  6e 01 00 00 00 01 0e 00  |direction.......|
00000e00  68 65 61 64 5f 70 69 65  63 65 5f 62 69 74 01 01  |head_piece_bit..|
00000e10  0c 00 6f 63 63 75 70 69  65 64 5f 62 69 74 00 00  |..occupied_bit..|
00000e20  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000e30  00 00 08 04 00 6e 61 6d  65 14 00 6d 69 6e 65 63  |.....name..minec|
00000e40  72 61 66 74 3a 67 6c 61  73 73 5f 70 61 6e 65 0a  |raft:glass_pane.|
00000e50  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000e60  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000e70  6d 65 14 00 6d 69 6e 65  63 72 61 66 74 3a 6f 61  |me..minecraft:oa|
00000e80  6b 5f 73 74 61 69 72 73  0a 06 00 73 74 61 74 65  |k_stairs...state|
00000e90  73 01 0f 00 75 70 73 69  64 65 5f 64 6f 77 6e 5f  |s...upside_down_|
00000ea0  62 69 74 00 03 10 00 77  65 69 72 64 6f 5f 64 69  |bit....weirdo_di|
00000eb0  72 65 63 74 69 6f 6e 00  00 00 00 00 03 07 00 76  |rection........v|
00000ec0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000ed0  00 6e 61 6d 65 15 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000ee0  3a 77 6f 6f 64 65 6e 5f  64 6f 6f 72 0a 06 00 73  |:wooden_door...s|
00000ef0  74 61 74 65 73 03 09 00  64 69 72 65 63 74 69 6f  |tates...directio|
00000f00  6e 02 00 00 00 01 0e 00  64 6f 6f 72 5f 68 69 6e  |n.......door_hin|
00000f10  67 65 5f 62 69 74 00 01  08 00 6f 70 65 6e 5f 62  |ge_bit....open_b|
00000f20  69 74 00 01 0f 00 75 70  70 65 72 5f 62 6c 6f 63  |it....upper_bloc|
00000f30  6b 5f 62 69 74 00 00 03  07 00 76 65 72 73 69 6f  |k_bit.....versio|
00000f40  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000f50  15 00 6d 69 6e 65 63 72  61 66 74 3a 77 6f 6f 64  |..minecraft:wood|
00000f60  65 6e 5f 64 6f 6f 72 0a  06 00 73 74 61 74 65 73  |en_door...states|
00000f70  03 09 00 64 69 72 65 63  74 69 6f 6e 00 00 00 00  |...direction....|
00000f80  01 0e 00 64 6f 6f 72 5f  68 69 6e 67 65 5f 62 69  |...door_hinge_bi|
00000f90  74 01 01 08 00 6f 70 65  6e 5f 62 69 74 00 01 0f  |t....open_bit...|
00000fa0  00 75 70 70 65 72 5f 62  6c 6f 63 6b 5f 62 69 74  |.upper_block_bit|
00000fb0  01 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000fc0  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000fd0  65 63 72 61 66 74 3a 74  6f 72 63 68 0a 06 00 73  |ecraft:torch...s|
00000fe0  74 61 74 65 73 08 16 00  74 6f 72 63 68 5f 66 61  |tates...torch_fa|
00000ff0  63 69 6e 67 5f 64 69 72  65 63 74 69 6f 6e 04 00  |cing_direction..|
