00000000  08 02 0a 00 00 00 00 00  dc 0b 02 42 88 0e 00 f7  |...........B....|
00000330  18 63 0c c6 18 63 0c 7a  18 63 0c c6 18 63 0c c6  |.c...c.z.c...c..|
00000340  18 a3 07 c6 18 63 0c c6  18 63 0c c6 e8 61 0c c6  |.....c...c...a..|
00000350  18 63 0c c6 18 63 0c 7a  00 00 00 00 00 10 04 42  |.c...c.z.......B|
00000360  08 a3 07 00 00 00 02 41  08 21 14 c6 e8 01 00 00  |.......A.!......|
00000370  00 21 04 c2 18 63 0c 7a  00 10 04 42 08 63 0c c6  |.!...c.z...B.c..|
00000380  18 a3 07 00 00 70 0c c6  18 63 0c c6 e8 01 00 e0  |.....p...c......|
00000390  18 63 0c c6 18 63 0c 7a  00 70 14 c6 18 63 0c c6  |.c...c.z.p...c..|
000003a0  18 a3 07 c7 18 63 0c c6  18 63 0c c6 e8 61 0c c6  |.....c...c...a..|
000003b0  18 63 0c c6 18 63 0c 7a  18 63 0c c6 18 63 0c c6  |.c...c.z.c...c..|
000003c0  18 a3 07 c6 18 63 0c c6  18 63 0c c6 e8 61 0c c6  |.....c...c...a..|
000003d0  18 63 0c c6 18 63 0c 7a  18 63 0c c6 18 63 0c c6  |.c...c.z.c...c..|
000003e0  18 a3 07 c6 18 63 0c c6  18 63 0c c6 e8 61 0c c6  |.....c...c...a..|
000003f0  18 63 0c c6 18 63 0c 7a  18 63 0c c6 18 63 0c c6  |.c...c.z.c...c..|
00000400  18 a3 07 00 80 10 02 42  08 61 0c c6 e8 01 02 21  |.......B.a.....!|
00000410  08 21 04 c6 18 63 0c 7a  00 10 04 42 08 63 0c c6  |.!...c.z...B.c..|
00000420  18 a3 07 00 00 70 0c c6  18 63 0c c6 e8 01 0e c6  |.....p...c......|
00000430  18 63 0c c6 18 63 0c 7a  1c 63 0c c6 18 63 0c c6  |.c...c.z.c...c..|
00000440  18 a3 07 c6 18 63 0c c6  18 63 0c c6 e8 61 0c c6  |.....c...c...a..|
00000450  18 63 0c c6 18 63 0c 7a  18 63 0c c6 18 63 0c c6  |.c...c.z.c...c..|
00000460  18 a3 07 c6 18 63 0c c6  18 63 0c c6 e8 61 0c c6  |.....c...c...a..|
00000470  18 63 0c c6 18 63 0c 7a  18 63 0c c6 18 63 0c c6  |.c...c.z.c...c..|
00000480  18 a3 07 c6 18 63 0c c6  18 63 0c c6 e8 61 0c c6  |.....c...c...a..|
00000490  18 63 0c c6 18 63 0c 7a  18 63 0c c6 18 63 0c c6  |.c...c.z.c...c..|
000004a0  18 a3 07 c6 18 63 0c c6  18 63 0c c6 e8 11 02 42  |.....c...c.....B|
000004b0  08 61 0c c6 18 63 0c 66  00 00 00 c7 18 63 0c c6  |.a...c.f.....c..|
000004c0  18 63 06 00 1c 63 0c c6  18 63 0c c6 98 71 0c c6  |.c...c...c...q..|
000004d0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000004e0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000004f0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000500  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000510  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000520  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 81 0c c6  |.c...c...c......|
00000530  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000540  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000550  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000560  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000570  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000580  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000590  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000005a0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000005b0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000005c0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000005d0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000005e0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000005f0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000600  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000610  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000620  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000630  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000640  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000650  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000660  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000670  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000680  18 63 06 c6 18 63 0c c6  18 63 0c c6 94 61 0c c6  |.c...c...c...a..|
00000690  18 63 0c c6 18 63 0c c5  1b 63 0c c6 18 63 0c c6  |.c...c...c...c..|
000006a0  18 53 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.S...c...c...a..|
000006b0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000006c0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000006d0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000006e0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000006f0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000700  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000710  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000720  18 63 06 c6 18 63 0c c6  18 63 0c c6 14 6f 0c c6  |.c...c...c...o..|
00000730  18 63 0c c6 18 63 0c 65  18 63 0c c6 18 63 0c c6  |.c...c.e.c...c..|
00000740  18 52 06 c6 18 63 0c c6  18 63 0c c6 94 61 0c c6  |.R...c...c...a..|
00000750  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000760  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000770  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000780  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000790  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000007a0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000007b0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000007c0  18 63 06 72 d2 c5 1a ce  18 63 0c c6 98 61 0c c6  |.c.r.....c...a..|
000007d0  18 63 0c c6 18 63 0c 65  18 63 0c c6 18 63 0c c6  |.c...c.e.c...c..|
000007e0  18 52 06 c6 18 63 0c c6  18 63 0c 86 94 61 0c c6  |.R...c...c...a..|
000007f0  18 63 0c c6 18 63 08 65  18 63 0c c6 18 63 0c c6  |.c...c.e.c...c..|
00000800  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000810  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000820  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000830  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000840  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000850  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000860  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000870  18 63 0c c6 18 63 0c 66  2c d6 1c c6 18 63 0c c6  |.c...c.f,....c..|
00000880  18 53 3c c6 18 63 0c c6  18 63 0c c6 94 f1 20 51  |.S<..c...c.... Q|
00000890  4e ba 18 cd 19 63 08 65  18 63 0c c6 18 63 0c c6  |N....c.e.c...c..|
000008a0  18 53 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.S...c...c...a..|
000008b0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000008c0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000008d0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000008e0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000008f0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000900  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000910  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000920  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 51 2d 0f  |.c...c...c...Q-.|
00000930  46 39 29 8b 35 67 0c 66  18 63 0c c6 18 63 0c c6  |F9).5g.f.c...c..|
00000940  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000950  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000960  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000970  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000980  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000990  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000009a0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000009b0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000009c0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000009d0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
000009e0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
000009f0  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000a00  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000a10  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000a20  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000a30  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000a40  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000a50  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000a60  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000a70  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000a80  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 61 0c c6  |.c...c...c...a..|
00000a90  18 63 0c c6 18 63 0c 66  18 63 0c c6 18 63 0c c6  |.c...c.f.c...c..|
00000aa0  18 63 06 c6 18 63 0c c6  18 63 0c c6 98 01 00 20  |.c...c...c..... |
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 13 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 73 61 6e 64 73 74 6f  6e 65 0a 06 00 73 74 61  |:sandstone...sta|
00000b20  74 65 73 08 0f 00 73 61  6e 64 5f 73 74 6f 6e 65  |tes...sand_stone|
00000b30  5f 74 79 70 65 07 00 64  65 66 61 75 6c 74 00 03  |_type..default..|
00000b40  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000b50  00 08 04 00 6e 61 6d 65  0e 00 6d 69 6e 65 63 72  |....name..minecr|
00000b60  61 66 74 3a 73 61 6e 64  0a 06 00 73 74 61 74 65  |aft:sand...state|
00000b70  73 08 09 00 73 61 6e 64  5f 74 79 70 65 06 00 6e  |s...sand_type..n|
00000b80  6f 72 6d 61 6c 00 03 07  00 76 65 72 73 69 6f 6e  |ormal....version|
00000b90  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0d  |...........name.|
00000ba0  00 6d 69 6e 65 63 72 61  66 74 3a 61 69 72 0a 06  |.minecraft:air..|
00000bb0  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000bc0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000bd0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000be0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000bf0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000c00  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000c10  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000c20  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000c30  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000c40  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000c50  6e 65 63 72 61 66 74 3a  77 61 74 65 72 0a 06 00  |necraft:water...|
00000c60  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00000c70  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00000c80  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000c90  61 6d 65 10 00 6d 69 6e  65 63 72 61 66 74 3a 67  |ame..minecraft:g|
00000ca0  72 61 76 65 6c 0a 06 00  73 74 61 74 65 73 00 03  |ravel...states..|
00000cb0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000cc0  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000cd0  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000ce0  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000cf0  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 74  |s_type..double_t|
00000d00  6f 70 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |op....version...|
00000d10  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000d20  6e 65 63 72 61 66 74 3a  73 65 61 67 72 61 73 73  |necraft:seagrass|
00000d30  0a 06 00 73 74 61 74 65  73 08 0e 00 73 65 61 5f  |...states...sea_|
00000d40  67 72 61 73 73 5f 74 79  70 65 0a 00 64 6f 75 62  |grass_type..doub|
00000d50  6c 65 5f 62 6f 74 00 03  07 00 76 65 72 73 69 6f  |le_bot....versio|
00000d60  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000d70  12 00 6d 69 6e 65 63 72  61 66 74 3a 73 65 61 67  |..minecraft:seag|
00000d80  72 61 73 73 0a 06 00 73  74 61 74 65 73 08 0e 00  |rass...states...|
00000d90  73 65 61 5f 67 72 61 73  73 5f 74 79 70 65 07 00  |sea_grass_type..|
00000da0  64 65 66 61 75 6c 74 00  03 07 00 76 65 72 73 69  |default....versi|
00000db0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000dc0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6b 65 6c  |e..minecraft:kel|
00000dd0  70 0a 06 00 73 74 61 74  65 73 03 08 00 6b 65 6c  |p...states...kel|
00000de0  70 5f 61 67 65 15 00 00  00 00 03 07 00 76 65 72  |p_age........ver|
00000df0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000e00  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 6b  |ame..minecraft:k|
00000e10  65 6c 70 0a 06 00 73 74  61 74 65 73 03 08 00 6b  |elp...states...k|
00000e20  65 6c 70 5f 61 67 65 16  00 00 00 00 03 07 00 76  |elp_age........v|
00000e30  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000e40  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000e50  3a 6b 65 6c 70 0a 06 00  73 74 61 74 65 73 03 08  |:kelp...states..|
00000e60  00 6b 65 6c 70 5f 61 67  65 17 00 00 00 00 03 07  |.kelp_age.......|
00000e70  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000e80  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000e90  66 74 3a 6b 65 6c 70 0a  06 00 73 74 61 74 65 73  |ft:kelp...states|
00000ea0  03 08 00 6b 65 6c 70 5f  61 67 65 18 00 00 00 00  |...kelp_age.....|
00000eb0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000ec0  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000ed0  72 61 66 74 3a 6b 65 6c  70 0a 06 00 73 74 61 74  |raft:kelp...stat|
00000ee0  65 73 03 08 00 6b 65 6c  70 5f 61 67 65 0f 00 00  |es...kelp_age...|
00000ef0  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000f00  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
00000f10  65 63 72 61 66 74 3a 6b  65 6c 70 0a 06 00 73 74  |ecraft:kelp...st|
00000f20  61 74 65 73 03 08 00 6b  65 6c 70 5f 61 67 65 10  |ates...kelp_age.|
00000f30  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000f40  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
00000f50  69 6e 65 63 72 61 66 74  3a 6b 65 6c 70 0a 06 00  |inecraft:kelp...|
00000f60  73 74 61 74 65 73 03 08  00 6b 65 6c 70 5f 61 67  |states...kelp_ag|
00000f70  65 11 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |e........version|
00000f80  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000f90  00 6d 69 6e 65 63 72 61  66 74 3a 6b 65 6c 70 0a  |.minecraft:kelp.|
00000fa0  06 00 73 74 61 74 65 73  03 08 00 6b 65 6c 70 5f  |..states...kelp_|
00000fb0  61 67 65 12 00 00 00 00  03 07 00 76 65 72 73 69  |age........versi|
00000fc0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000fd0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6b 65 6c  |e..minecraft:kel|
00000fe0  70 0a 06 00 73 74 61 74  65 73 03 08 00 6b 65 6c  |p...states...kel|
00000ff0  70 5f 61 67 65 13 00 00  00 00 03 07 00 76 65 72  |p_age........ver|
00001000  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00001010  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 6b  |ame..minecraft:k|
00001020  65 6c 70 0a 06 00 73 74  61 74 65 73 03 08 00 6b  |elp...states...k|
00001030  65 6c 70 5f 61 67 65 14  00 00 00 00 03 07 00 76  |elp_age........v|
00001040  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00001050  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00001060  3a 6b 65 6c 70 0a 06 00  73 74 61 74 65 73 03 08  |:kelp...states..|
00001070  00 6b 65 6c 70 5f 61 67  65 0d 00 00 00 00 03 07  |.kelp_age.......|
00001080  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00001090  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
000010a0  66 74 3a 6b 65 6c 70 0a  06 00 73 74 61 74 65 73  |ft:kelp...states|
000010b0  03 08 00 6b 65 6c 70 5f  61 67 65 0e 00 00 00 00  |...kelp_age.....|
