00000000  08 01 0a 00 18 26 04 49  08 21 04 42 08 01 00 66  |.....&.I.!.B...f|
00000550  08 21 04 42 08 21 04 42  88 20 04 42 08 21 04 42  |.!.B.!.B. .B.!.B|
00000560  08 21 04 22 08 21 04 42  08 21 04 42 08 21 04 42  |.!.".!.B.!.B.!.B|
00000570  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000580  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000590  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005b0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005c0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000005f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000600  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000610  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000620  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000630  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000640  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000650  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000660  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000670  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000680  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000690  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000006a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000006b0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000006c0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000006d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000006e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000006f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000700  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000710  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000720  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000730  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000740  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000750  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000760  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000770  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000780  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000790  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007b0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007c0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000007f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000800  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000810  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000820  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000830  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000840  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000850  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000860  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000870  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000880  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000890  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000008a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000008b0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000008c0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000008d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000008e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000008f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000900  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000910  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000920  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000930  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000940  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000950  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000960  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000970  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000980  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000990  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009a0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009b0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009c0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009e0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000009f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a00  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a10  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a20  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a30  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a40  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a50  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a60  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a70  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a80  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000a90  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000aa0  08 21 04 42 08 21 04 42  08 21 04 42 08 01 00 15  |.!.B.!.B.!.B....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 64 69 72 74 0a 06 00  |inecraft:dirt...|
00000ad0  73 74 61 74 65 73 08 09  00 64 69 72 74 5f 74 79  |states...dirt_ty|
00000ae0  70 65 06 00 6e 6f 72 6d  61 6c 00 03 07 00 76 65  |pe..normal....ve|
00000af0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000b00  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000b10  67 72 61 73 73 0a 06 00  73 74 61 74 65 73 00 03  |grass...states..|
00000b20  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000b30  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000b40  61 66 74 3a 61 69 72 0a  06 00 73 74 61 74 65 73  |aft:air...states|
00000b50  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000b60  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000b70  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000b80  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000b90  65 05 00 73 74 6f 6e 65  00 03 07 00 76 65 72 73  |e..stone....vers|
00000ba0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000bb0  6d 65 14 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
00000bc0  61 73 73 5f 70 61 74 68  0a 06 00 73 74 61 74 65  |ass_path...state|
00000bd0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000be0  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000bf0  65 63 72 61 66 74 3a 63  6f 62 62 6c 65 73 74 6f  |ecraft:cobblesto|
00000c00  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
00000c10  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000c20  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000c30  3a 70 6c 61 6e 6b 73 0a  06 00 73 74 61 74 65 73  |:planks...states|
00000c40  08 09 00 77 6f 6f 64 5f  74 79 70 65 06 00 73 70  |...wood_type..sp|
00000c50  72 75 63 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |ruce....version.|
00000c60  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 1b 00  |..........name..|
00000c70  6d 69 6e 65 63 72 61 66  74 3a 6d 6f 73 73 79 5f  |minecraft:mossy_|
00000c80  63 6f 62 62 6c 65 73 74  6f 6e 65 0a 06 00 73 74  |cobblestone...st|
00000c90  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000ca0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0d 00  |..........name..|
00000cb0  6d 69 6e 65 63 72 61 66  74 3a 6c 6f 67 0a 06 00  |minecraft:log...|
00000cc0  73 74 61 74 65 73 08 0c  00 6f 6c 64 5f 6c 6f 67  |states...old_log|
00000cd0  5f 74 79 70 65 06 00 73  70 72 75 63 65 08 0b 00  |_type..spruce...|
00000ce0  70 69 6c 6c 61 72 5f 61  78 69 73 01 00 78 00 03  |pillar_axis..x..|
00000cf0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000d00  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000d10  61 66 74 3a 6c 6f 67 0a  06 00 73 74 61 74 65 73  |aft:log...states|
00000d20  08 0c 00 6f 6c 64 5f 6c  6f 67 5f 74 79 70 65 06  |...old_log_type.|
00000d30  00 73 70 72 75 63 65 08  0b 00 70 69 6c 6c 61 72  |.spruce...pillar|
00000d40  5f 61 78 69 73 01 00 7a  00 03 07 00 76 65 72 73  |_axis..z....vers|
00000d50  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000d60  6d 65 0d 00 6d 69 6e 65  63 72 61 66 74 3a 6c 6f  |me..minecraft:lo|
00000d70  67 0a 06 00 73 74 61 74  65 73 08 0c 00 6f 6c 64  |g...states...old|
00000d80  5f 6c 6f 67 5f 74 79 70  65 06 00 73 70 72 75 63  |_log_type..spruc|
00000d90  65 08 0b 00 70 69 6c 6c  61 72 5f 61 78 69 73 01  |e...pillar_axis.|
00000da0  00 79 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |.y....version...|
00000db0  01 00 0a 00 00 08 04 00  6e 61 6d 65 10 00 6d 69  |........name..mi|
00000dc0  6e 65 63 72 61 66 74 3a  63 61 72 70 65 74 0a 06  |necraft:carpet..|
00000dd0  00 73 74 61 74 65 73 08  05 00 63 6f 6c 6f 72 06  |.states...color.|
00000de0  00 70 75 72 70 6c 65 00  03 07 00 76 65 72 73 69  |.purple....versi|
00000df0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000e00  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 63 61 72  |e..minecraft:car|
00000e10  70 65 74 0a 06 00 73 74  61 74 65 73 08 05 00 63  |pet...states...c|
00000e20  6f 6c 6f 72 05 00 77 68  69 74 65 00 03 07 00 76  |olor..white....v|
00000e30  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000e40  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000e50  3a 74 6f 72 63 68 0a 06  00 73 74 61 74 65 73 08  |:torch...states.|
00000e60  16 00 74 6f 72 63 68 5f  66 61 63 69 6e 67 5f 64  |..torch_facing_d|
00000e70  69 72 65 63 74 69 6f 6e  04 00 65 61 73 74 00 03  |irection..east..|
00000e80  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000e90  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000ea0  61 66 74 3a 74 6f 72 63  68 0a 06 00 73 74 61 74  |aft:torch...stat|
00000eb0  65 73 08 16 00 74 6f 72  63 68 5f 66 61 63 69 6e  |es...torch_facin|
00000ec0  67 5f 64 69 72 65 63 74  69 6f 6e 04 00 77 65 73  |g_direction..wes|
00000ed0  74 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |t....version....|
00000ee0  00 0a 00 00 08 04 00 6e  61 6d 65 16 00 6d 69 6e  |.......name..min|
00000ef0  65 63 72 61 66 74 3a 73  74 6f 6e 65 5f 73 74 61  |ecraft:stone_sta|
00000f00  69 72 73 0a 06 00 73 74  61 74 65 73 01 0f 00 75  |irs...states...u|
00000f10  70 73 69 64 65 5f 64 6f  77 6e 5f 62 69 74 00 03  |pside_down_bit..|
00000f20  10 00 77 65 69 72 64 6f  5f 64 69 72 65 63 74 69  |..weirdo_directi|
00000f30  6f 6e 03 00 00 00 00 03  07 00 76 65 72 73 69 6f  |on........versio|
00000f40  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000f50  15 00 6d 69 6e 65 63 72  61 66 74 3a 73 70 72 75  |..minecraft:spru|
00000f60  63 65 5f 64 6f 6f 72 0a  06 00 73 74 61 74 65 73  |ce_door...states|
00000f70  03 09 00 64 69 72 65 63  74 69 6f 6e 03 00 00 00  |...direction....|
00000f80  01 0e 00 64 6f 6f 72 5f  68 69 6e 67 65 5f 62 69  |...door_hinge_bi|
00000f90  74 00 01 08 00 6f 70 65  6e 5f 62 69 74 00 01 0f  |t....open_bit...|
00000fa0  00 75 70 70 65 72 5f 62  6c 6f 63 6b 5f 62 69 74  |.upper_block_bit|
00000fb0  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000fc0  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000fd0  65 63 72 61 66 74 3a 73  70 72 75 63 65 5f 64 6f  |ecraft:spruce_do|
00000fe0  6f 72 0a 06 00 73 74 61  74 65 73 03 09 00 64 69  |or...states...di|
00000ff0  72 65 63 74 69 6f 6e 00  00 00 00 01 0e 00 64 6f  |rection.......do|
00001000  6f 72 5f 68 69 6e 67 65  5f 62 69 74 01 01 08 00  |or_hinge_bit....|
00001010  6f 70 65 6e 5f 62 69 74  00 01 0f 00 75 70 70 65  |open_bit....uppe|
00001020  72 5f 62 6c 6f 63 6b 5f  62 69 74 01 00 03 07 00  |r_block_bit.....|
00001030  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00001040  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00001050  74 3a 74 6f 72 63 68 0a  06 00 73 74 61 74 65 73  |t:torch...states|
