00000000  08 01 08 00 10 21 33 33  33 33 33 00 10 21 33 33  |.....!33333..!33|
000001b0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000001c0  33 33 33 11 21 33 33 33  33 33 33 10 11 32 33 33  |333.!333333..233|
000001d0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001e0  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
000001f0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000200  33 33 33 05 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000210  33 33 33 00 11 32 33 33  33 33 33 10 21 33 33 33  |333..233333.!333|
00000220  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000230  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000240  33 33 33 10 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
00000250  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000260  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000270  33 33 33 00 11 32 33 33  33 33 33 10 21 33 33 33  |333..233333.!333|
00000280  33 33 33 15 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000290  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000002a0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000002b0  33 33 33 10 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
000002c0  33 33 33 11 32 33 33 33  33 33 33 11 21 33 33 33  |333.2333333.!333|
000002d0  33 33 33 11 21 33 33 33  33 33 33 10 11 32 33 33  |333.!333333..233|
000002e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002f0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000300  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000310  33 33 33 10 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
00000320  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000330  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000340  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000350  33 33 33 11 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000360  33 33 33 10 11 32 33 33  33 33 33 10 21 33 33 33  |333..233333.!333|
00000370  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000380  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000390  33 33 33 11 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
000003a0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000003b0  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
000003c0  33 33 33 21 33 33 33 33  33 33 33 11 32 33 33 33  |333!3333333.2333|
000003d0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000003e0  33 33 33 11 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
000003f0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000400  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000410  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000420  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
00000430  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000440  33 33 33 32 33 33 33 33  33 33 33 21 33 33 33 33  |33323333333!3333|
00000450  33 33 33 21 33 33 33 33  33 33 33 11 32 33 33 33  |333!3333333.2333|
00000460  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000470  33 33 33 11 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000480  33 33 33 11 21 33 33 33  33 33 33 11 21 38 33 33  |333.!333333.!833|
00000490  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000004a0  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
000004b0  33 33 33 21 38 33 33 33  33 33 33 21 33 33 33 33  |333!8333333!3333|
000004c0  33 33 33 21 33 33 33 33  33 33 33 21 38 33 33 33  |333!3333333!8333|
000004d0  33 33 33 21 33 33 33 33  33 33 33 11 32 33 33 33  |333!3333333.2333|
000004e0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000004f0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000500  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000510  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000520  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000530  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000540  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000550  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000560  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000570  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000580  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
00000590  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000005a0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000005b0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000005c0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000005d0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000005e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000005f0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000600  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000610  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000620  33 33 33 21 38 33 33 33  33 33 33 21 33 33 33 33  |333!8333333!3333|
00000630  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000640  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000650  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000660  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000670  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000680  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000690  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000006a0  33 33 33 21 38 33 33 33  33 33 33 21 33 33 33 33  |333!8333333!3333|
000006b0  33 33 33 21 38 33 33 33  33 33 33 21 38 33 33 33  |333!8333333!8333|
000006c0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000006d0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000006e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000006f0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000700  33 33 33 21 38 33 33 33  33 33 33 21 33 33 33 33  |333!8333333!3333|
00000710  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000720  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000730  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000740  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000750  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000760  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000770  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000780  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000790  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000007a0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000007b0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000007c0  33 33 33 21 38 33 33 33  33 33 33 21 33 33 33 33  |333!8333333!3333|
000007d0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000007e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000007f0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000800  33 33 33 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 63 6f 61 6c 5f 6f  72 65 0a 06 00 73 74 61  |t:coal_ore...sta|
00000920  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000930  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000940  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000950  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000960  74 79 70 65 07 00 64 69  6f 72 69 74 65 00 03 07  |type..diorite...|
00000970  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000980  08 04 00 6e 61 6d 65 16  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000990  66 74 3a 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 0a  |ft:double_plant.|
000009a0  06 00 73 74 61 74 65 73  08 11 00 64 6f 75 62 6c  |..states...doubl|
000009b0  65 5f 70 6c 61 6e 74 5f  74 79 70 65 05 00 67 72  |e_plant_type..gr|
000009c0  61 73 73 01 0f 00 75 70  70 65 72 5f 62 6c 6f 63  |ass...upper_bloc|
000009d0  6b 5f 62 69 74 00 00 03  07 00 76 65 72 73 69 6f  |k_bit.....versio|
000009e0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000009f0  16 00 6d 69 6e 65 63 72  61 66 74 3a 64 6f 75 62  |..minecraft:doub|
00000a00  6c 65 5f 70 6c 61 6e 74  0a 06 00 73 74 61 74 65  |le_plant...state|
00000a10  73 08 11 00 64 6f 75 62  6c 65 5f 70 6c 61 6e 74  |s...double_plant|
00000a20  5f 74 79 70 65 05 00 67  72 61 73 73 01 0f 00 75  |_type..grass...u|
00000a30  70 70 65 72 5f 62 6c 6f  63 6b 5f 62 69 74 01 00  |pper_block_bit..|
00000a40  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a50  00 00 08 04 00 6e 61 6d  65 13 00 6d 69 6e 65 63  |.....name..minec|
00000a60  72 61 66 74 3a 74 61 6c  6c 67 72 61 73 73 0a 06  |raft:tallgrass..|
00000a70  00 73 74 61 74 65 73 08  0f 00 74 61 6c 6c 5f 67  |.states...tall_g|
00000a80  72 61 73 73 5f 74 79 70  65 04 00 74 61 6c 6c 00  |rass_type..tall.|
00000a90  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00     |...version.....|
