00000000  08 01 04 50 fe ff ff 50  fe ff ff 50 fe ff ff 50  |...P...P...P...P|
00000370  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000380  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000390  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003a0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003b0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003d0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003e0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003f0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000400  ff ff ff 04 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000410  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000420  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000430  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000440  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000450  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000460  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000470  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000480  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000490  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000004a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000004b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000004c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000004d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000004e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000004f0  76 65 72 73 69 6f 6e 10  00 10 01 00              |version.....|
