00000000  08 01 06 48 92 24 09 49  92 20 09 49 92 24 09 09  |...H.$.I. .I.$..|
00000230  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000240  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000250  92 24 09 49 92 24 09 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000260  92 24 09 48 92 24 09 49  92 00 00 00 00 00 09 09  |.$.H.$.I........|
00000270  00 00 00 48 92 24 00 40  92 24 09 49 82 24 09 49  |...H.$.@.$.I.$.I|
00000280  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000290  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
000002d0  00 00 00 00 00 20 10 02  00 40 12 4b 02 09 10 d2  |..... ...@.K....|
000002e0  92 24 09 5a 92 24 09 49  92 24 09 49 92 24 09 49  |.$.Z.$.I.$.I.$.I|
000002f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000300  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000310  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000320  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000330  92 24 09 49 92 24 00 00  00 00 00 90 04 49 00 00  |.$.I.$.......I..|
00000340  00 49 0b 92 04 00 12 5a  92 40 12 4b 92 24 09 49  |.I.....Z.@.K.$.I|
00000350  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000360  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000370  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000380  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000390  92 24 09 49 92 24 09 49  92 24 09 49 02 00 00 00  |.$.I.$.I.$.I....|
000003a0  00 40 12 90 04 00 00 90  34 4a 12 00 00 49 0b 89  |.@......4J...I..|
000003b0  24 49 1a 49 92 24 09 49  92 24 09 49 92 24 09 49  |$I.I.$.I.$.I.$.I|
000003c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000400  92 24 09 00 00 00 00 00  24 41 12 00 00 00 12 9a  |.$......$A......|
00000410  24 01 00 90 34 26 12 12  20 69 09 49 92 24 09 49  |$...4&.. i.I.$.I|
00000420  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000430  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000440  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000450  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000460  92 24 09 49 92 24 09 49  92 00 00 00 00 00 10 12  |.$.I.$.I........|
00000470  24 01 00 00 20 69 12 92  00 00 12 1a 23 49 00 80  |$... i......#I..|
00000480  a4 25 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.%.I.$.I.$.I.$.I|
00000490  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
000004d0  00 00 00 00 00 49 10 12  00 00 00 92 06 49 02 00  |.....I.......I..|
000004e0  00 49 23 91 24 00 10 d2  92 24 09 49 24 2d 09 49  |.I#.$....$.I$-.I|
000004f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000500  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000510  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000520  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000530  92 24 09 49 92 24 00 00  00 00 00 92 06 49 00 00  |.$.I.$.......I..|
00000540  00 49 23 90 24 00 00 92  c6 40 12 02 20 69 09 49  |.I#.$....@.. i.I|
00000550  92 24 11 5a 92 24 09 49  92 24 09 49 92 24 09 49  |.$.Z.$.I.$.I.$.I|
00000560  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000570  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000580  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000590  92 24 09 49 92 24 09 49  92 24 09 49 02 00 00 00  |.$.I.$.I.$.I....|
000005a0  00 48 1a 80 04 00 00 90  34 42 12 00 00 48 1a 0c  |.H......4B...H..|
000005b0  24 09 00 92 96 24 09 49  92 24 09 49 92 24 09 49  |$....$.I.$.I.$.I|
000005c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005e0  92 24 09 49 92 24 09 49  92 2c 09 49 92 24 09 49  |.$.I.$.I.,.I.$.I|
000005f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000600  92 24 09 00 00 00 00 90  34 02 00 00 00 48 1a 0c  |.$......4....H..|
00000610  20 00 00 90 34 26 00 12  00 49 0b 49 92 24 09 49  | ...4&...I.I.$.I|
00000620  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000630  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000640  92 24 09 49 92 24 09 49  92 2c 09 49 92 24 09 89  |.$.I.$.I.,.I.$..|
00000650  96 24 09 49 92 24 1a 49  92 24 09 49 b2 24 09 49  |.$.I.$.I.$.I.$.I|
00000660  92 24 09 49 92 24 09 49  92 00 00 05 00 00 00 0a  |.$.I.$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
000006d0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000006e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000006f0  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 64  |ame..minecraft:d|
00000700  69 72 74 0a 06 00 73 74  61 74 65 73 08 09 00 64  |irt...states...d|
00000710  69 72 74 5f 74 79 70 65  06 00 6e 6f 72 6d 61 6c  |irt_type..normal|
00000720  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000730  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000740  63 72 61 66 74 3a 67 72  61 73 73 0a 06 00 73 74  |craft:grass...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 14 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 73 6e 6f 77 5f 6c  |minecraft:snow_l|
00000780  61 79 65 72 0a 06 00 73  74 61 74 65 73 01 0b 00  |ayer...states...|
00000790  63 6f 76 65 72 65 64 5f  62 69 74 00 03 06 00 68  |covered_bit....h|
000007a0  65 69 67 68 74 00 00 00  00 00 03 07 00 76 65 72  |eight........ver|
000007b0  73 69 6f 6e 10 00 10 01  00                       |sion.....|
