00000000  08 01 08 10 41 14 11 11  44 11 11 10 41 44 14 11  |....A...D...AD..|
000001a0  11 11 11 10 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000001b0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000001c0  11 11 11 14 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000001d0  11 11 11 11 11 11 11 11  11 11 11 77 11 11 11 11  |...........w....|
000001e0  11 11 11 17 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000001f0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000200  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
00000210  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
00000220  11 11 11 10 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000230  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000240  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000250  11 11 11 77 11 11 11 11  11 11 11 76 11 11 11 11  |...w.......v....|
00000260  11 11 11 77 11 11 11 11  11 11 11 11 11 11 11 11  |...w............|
00000270  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000280  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
00000290  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
000002a0  11 11 11 10 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000002b0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000002c0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000002d0  11 11 11 11 11 11 11 11  11 11 11 77 11 11 11 11  |...........w....|
000002e0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000002f0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000300  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
00000310  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
00000320  11 11 11 10 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000330  11 11 11 11 11 11 11 11  11 11 11 14 11 11 11 11  |................|
00000340  11 11 11 44 11 11 11 11  11 11 11 11 11 11 11 11  |...D............|
00000350  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000360  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000370  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000380  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
00000390  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
000003a0  11 11 11 10 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000003b0  11 11 11 11 11 11 11 11  11 11 11 44 11 11 11 11  |...........D....|
000003c0  11 11 11 43 11 11 11 11  11 11 11 44 11 11 11 11  |...C.......D....|
000003d0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000003e0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000003f0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000400  11 11 11 10 11 11 11 11  11 11 11 10 11 11 11 11  |................|
00000410  11 11 11 10 11 41 14 11  11 11 11 10 11 41 14 11  |.....A.......A..|
00000420  11 11 11 10 11 41 14 11  11 11 11 11 11 11 11 11  |.....A..........|
00000430  11 11 11 11 11 11 11 11  11 11 11 14 11 11 11 11  |................|
00000440  11 11 11 44 11 11 11 11  11 11 11 11 11 11 11 11  |...D............|
00000450  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000460  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000470  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000480  11 11 11 10 11 11 11 11  11 11 11 10 11 41 14 11  |.............A..|
00000490  11 11 11 10 11 41 14 11  11 11 11 10 11 44 44 11  |.....A.......DD.|
000004a0  11 11 11 10 11 41 14 11  11 11 11 11 11 41 14 11  |.....A.......A..|
000004b0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000004c0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000004d0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000004e0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000004f0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000500  11 11 11 10 11 11 11 11  11 11 11 10 11 41 14 11  |.............A..|
00000510  11 11 11 10 11 44 44 44  11 11 11 10 11 44 44 44  |.....DDD.....DDD|
00000520  11 11 11 50 11 44 44 44  11 11 11 11 11 41 14 11  |...P.DDD.....A..|
00000530  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000540  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000550  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000560  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000570  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000580  11 11 11 10 11 11 11 11  11 11 11 10 11 41 44 44  |.............ADD|
00000590  11 11 11 10 11 41 44 44  11 11 11 10 11 44 44 44  |.....ADD.....DDD|
000005a0  14 11 11 02 11 41 44 44  11 11 11 11 11 41 44 44  |.....ADD.....ADD|
000005b0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000005c0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000005d0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000005e0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000005f0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000600  11 11 11 10 11 11 11 11  11 11 11 10 11 11 44 44  |..............DD|
00000610  11 11 11 10 11 41 44 44  14 11 11 02 33 33 33 44  |.....ADD....333D|
00000620  14 11 11 02 15 41 44 44  14 11 11 11 11 11 44 44  |.....ADD......DD|
00000630  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000640  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000650  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000660  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000670  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000680  11 11 11 10 11 11 11 11  11 11 11 10 11 11 44 44  |..............DD|
00000690  11 11 11 10 11 11 44 44  11 11 11 10 11 41 48 44  |......DD.....AHD|
000006a0  14 11 11 10 11 11 44 44  11 11 11 11 11 11 44 44  |......DD......DD|
000006b0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000006c0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000006d0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000006e0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000006f0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000700  11 11 11 10 11 11 11 11  11 11 11 10 11 11 41 14  |..............A.|
00000710  11 11 11 10 11 11 44 44  11 11 11 11 11 11 44 44  |......DD......DD|
00000720  11 11 11 11 11 11 44 44  11 11 11 11 11 11 41 14  |......DD......A.|
00000730  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000740  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000750  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000760  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000770  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000780  11 11 11 10 41 14 11 11  11 11 11 10 11 11 11 11  |....A...........|
00000790  11 11 11 11 11 11 41 14  11 11 11 11 11 11 41 14  |......A.......A.|
000007a0  11 11 11 11 11 11 41 14  11 11 11 11 11 11 11 11  |......A.........|
000007b0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000007c0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000007d0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000007e0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000007f0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000800  11 11 11 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
00000820  73 73 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ss...states....v|
00000830  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000840  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000850  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
00000860  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000870  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000880  66 74 3a 64 69 72 74 0a  06 00 73 74 61 74 65 73  |ft:dirt...states|
00000890  08 09 00 64 69 72 74 5f  74 79 70 65 06 00 6e 6f  |...dirt_type..no|
000008a0  72 6d 61 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |rmal....version.|
000008b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0d 00  |..........name..|
000008c0  6d 69 6e 65 63 72 61 66  74 3a 6c 6f 67 0a 06 00  |minecraft:log...|
000008d0  73 74 61 74 65 73 08 0c  00 6f 6c 64 5f 6c 6f 67  |states...old_log|
000008e0  5f 74 79 70 65 03 00 6f  61 6b 08 0b 00 70 69 6c  |_type..oak...pil|
000008f0  6c 61 72 5f 61 78 69 73  01 00 79 00 03 07 00 76  |lar_axis..y....v|
00000900  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000910  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000920  3a 6c 65 61 76 65 73 0a  06 00 73 74 61 74 65 73  |:leaves...states|
00000930  08 0d 00 6f 6c 64 5f 6c  65 61 66 5f 74 79 70 65  |...old_leaf_type|
00000940  03 00 6f 61 6b 01 0e 00  70 65 72 73 69 73 74 65  |..oak...persiste|
00000950  6e 74 5f 62 69 74 00 01  0a 00 75 70 64 61 74 65  |nt_bit....update|
00000960  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000970  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 13  |...........name.|
00000980  00 6d 69 6e 65 63 72 61  66 74 3a 74 61 6c 6c 67  |.minecraft:tallg|
00000990  72 61 73 73 0a 06 00 73  74 61 74 65 73 08 0f 00  |rass...states...|
000009a0  74 61 6c 6c 5f 67 72 61  73 73 5f 74 79 70 65 04  |tall_grass_type.|
000009b0  00 74 61 6c 6c 00 03 07  00 76 65 72 73 69 6f 6e  |.tall....version|
000009c0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0d  |...........name.|
000009d0  00 6d 69 6e 65 63 72 61  66 74 3a 6c 6f 67 0a 06  |.minecraft:log..|
000009e0  00 73 74 61 74 65 73 08  0c 00 6f 6c 64 5f 6c 6f  |.states...old_lo|
000009f0  67 5f 74 79 70 65 05 00  62 69 72 63 68 08 0b 00  |g_type..birch...|
00000a00  70 69 6c 6c 61 72 5f 61  78 69 73 01 00 79 00 03  |pillar_axis..y..|
00000a10  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000a20  00 08 04 00 6e 61 6d 65  10 00 6d 69 6e 65 63 72  |....name..minecr|
00000a30  61 66 74 3a 6c 65 61 76  65 73 0a 06 00 73 74 61  |aft:leaves...sta|
00000a40  74 65 73 08 0d 00 6f 6c  64 5f 6c 65 61 66 5f 74  |tes...old_leaf_t|
00000a50  79 70 65 05 00 62 69 72  63 68 01 0e 00 70 65 72  |ype..birch...per|
00000a60  73 69 73 74 65 6e 74 5f  62 69 74 00 01 0a 00 75  |sistent_bit....u|
00000a70  70 64 61 74 65 5f 62 69  74 00 00 03 07 00 76 65  |pdate_bit.....ve|
00000a80  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000a90  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000aa0  6c 6f 67 0a 06 00 73 74  61 74 65 73 08 0c 00 6f  |log...states...o|
00000ab0  6c 64 5f 6c 6f 67 5f 74  79 70 65 03 00 6f 61 6b  |ld_log_type..oak|
00000ac0  08 0b 00 70 69 6c 6c 61  72 5f 61 78 69 73 01 00  |...pillar_axis..|
00000ad0  78 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |x....version....|
00000ae0  00                                                |.|
