00000000  08 01 06 88 24 49 1a db  36 01 21 93 b6 ad 1b 13  |....$I..6.!.....|
000005f0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000600  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000610  24 49 12 92 24 49 11 92  24 49 12 92 04 44 12 92  |$I..$I..$I...D..|
00000620  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000630  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000640  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000650  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000660  24 49 12 40 24 49 12 92  24 01 00 07 00 00 00 0a  |$I.@$I..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 6c 65 61 76 65 73  0a 06 00 73 74 61 74 65  |t:leaves...state|
00000740  73 08 0d 00 6f 6c 64 5f  6c 65 61 66 5f 74 79 70  |s...old_leaf_typ|
00000750  65 03 00 6f 61 6b 01 0e  00 70 65 72 73 69 73 74  |e..oak...persist|
00000760  65 6e 74 5f 62 69 74 00  01 0a 00 75 70 64 61 74  |ent_bit....updat|
00000770  65 5f 62 69 74 00 00 03  07 00 76 65 72 73 69 6f  |e_bit.....versio|
00000780  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000790  13 00 6d 69 6e 65 63 72  61 66 74 3a 74 61 6c 6c  |..minecraft:tall|
000007a0  67 72 61 73 73 0a 06 00  73 74 61 74 65 73 08 0f  |grass...states..|
000007b0  00 74 61 6c 6c 5f 67 72  61 73 73 5f 74 79 70 65  |.tall_grass_type|
000007c0  04 00 74 61 6c 6c 00 03  07 00 76 65 72 73 69 6f  |..tall....versio|
000007d0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000007e0  0d 00 6d 69 6e 65 63 72  61 66 74 3a 6c 6f 67 0a  |..minecraft:log.|
000007f0  06 00 73 74 61 74 65 73  08 0c 00 6f 6c 64 5f 6c  |..states...old_l|
00000800  6f 67 5f 74 79 70 65 03  00 6f 61 6b 08 0b 00 70  |og_type..oak...p|
00000810  69 6c 6c 61 72 5f 61 78  69 73 01 00 78 00 03 07  |illar_axis..x...|
00000820  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000830  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000840  66 74 3a 6c 6f 67 0a 06  00 73 74 61 74 65 73 08  |ft:log...states.|
00000850  0c 00 6f 6c 64 5f 6c 6f  67 5f 74 79 70 65 03 00  |..old_log_type..|
00000860  6f 61 6b 08 0b 00 70 69  6c 6c 61 72 5f 61 78 69  |oak...pillar_axi|
00000870  73 01 00 79 00 03 07 00  76 65 72 73 69 6f 6e 10  |s..y....version.|
00000880  00 10 01 00                                       |....|
