00000000  08 01 08 14 11 21 33 33  33 33 33 10 11 21 33 33  |.....!33333..!33|
00000a20  63 6b 5f 62 69 74 00 00  03 07 00 76 65 72 73 69  |ck_bit.....versi|
00000a30  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a40  65 16 00 6d 69 6e 65 63  72 61 66 74 3a 64 6f 75  |e..minecraft:dou|
00000a50  62 6c 65 5f 70 6c 61 6e  74 0a 06 00 73 74 61 74  |ble_plant...stat|
00000a60  65 73 08 11 00 64 6f 75  62 6c 65 5f 70 6c 61 6e  |es...double_plan|
00000a70  74 5f 74 79 70 65 05 00  67 72 61 73 73 01 0f 00  |t_type..grass...|
00000a80  75 70 70 65 72 5f 62 6c  6f 63 6b 5f 62 69 74 01  |upper_block_bit.|
00000a90  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000aa0  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000ab0  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000ac0  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000ad0  65 07 00 67 72 61 6e 69  74 65 00 03 07 00 76 65  |e..granite....ve|
00000ae0  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
