00000000  08 02 0c 00 00 04 10 82  20 08 02 82 20 08 02 02  |........ ... ...|
00000660  20 08 02 82 20 08 02 82  20 00 00 01 24 08 02 82  | ... ... ...$...|
00000670  20 08 02 82 20 08 00 40  20 08 02 82 20 08 02 82  | ... ..@ ... ...|
00000680  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
00000690  10 08 02 82 20 08 02 82  20 08 02 82 10 08 02 82  |.... ... .......|
000006a0  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
000006b0  20 08 02 82 20 08 00 81  20 08 02 82 20 08 02 82  | ... ... ... ...|
000006c0  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
000006d0  10 08 02 82 20 08 02 82  20 08 02 82 00 04 02 82  |.... ... .......|
000006e0  20 08 02 82 20 08 02 82  20 00 01 82 20 08 02 82  | ... ... ... ...|
000006f0  20 08 02 82 20 08 00 81  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000700  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
00000710  10 08 02 82 20 08 02 82  20 08 02 82 00 04 02 82  |.... ... .......|
00000720  20 08 02 82 20 08 02 82  20 00 01 82 20 08 02 82  | ... ... ... ...|
00000730  20 08 02 82 20 08 00 81  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000740  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
00000750  10 08 02 82 20 08 02 82  20 08 02 82 00 04 02 82  |.... ... .......|
00000760  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
00000770  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000780  20 08 02 01 24 08 02 82  20 08 02 82 20 08 02 02  | ...$... ... ...|
00000790  10 08 02 82 20 08 02 82  20 08 02 82 00 04 10 82  |.... ... .......|
000007a0  20 08 02 82 20 08 02 82  20 00 01 23 29 08 02 82  | ... ... ..#)...|
000007b0  20 08 02 82 20 08 00 01  24 08 02 82 20 08 02 82  | ... ...$... ...|
000007c0  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
000007d0  10 08 02 82 20 08 02 82  20 08 02 82 00 04 02 82  |.... ... .......|
000007e0  20 08 02 82 20 08 02 82  20 00 01 82 20 08 02 82  | ... ... ... ...|
000007f0  20 08 02 82 20 08 00 81  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000800  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
00000810  10 8c 24 82 20 08 02 82  20 08 02 82 00 04 02 82  |..$. ... .......|
00000820  20 08 02 82 20 08 02 82  20 00 01 82 20 08 02 82  | ... ... ... ...|
00000830  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000840  20 08 02 81 20 08 02 82  20 08 02 82 20 08 02 42  | ... ... ... ..B|
00000850  00 09 02 82 20 08 02 82  20 08 02 82 10 08 02 82  |.... ... .......|
00000860  20 08 02 82 20 08 02 82  20 00 01 90 20 08 02 82  | ... ... ... ...|
00000870  20 08 02 82 20 08 00 81  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000880  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
00000890  10 08 02 82 20 08 02 82  20 08 02 82 00 04 10 82  |.... ... .......|
000008a0  20 08 02 82 20 08 02 82  20 00 01 82 20 08 02 82  | ... ... ... ...|
000008b0  20 08 02 82 20 08 00 81  20 08 02 82 20 08 02 82  | ... ... ... ...|
000008c0  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
000008d0  10 08 02 82 20 08 02 82  20 08 02 82 00 04 10 82  |.... ... .......|
000008e0  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
000008f0  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000900  20 08 02 01 24 08 02 82  20 08 02 82 20 08 02 42  | ...$... ... ..B|
00000910  30 92 02 82 20 08 02 82  20 08 02 82 10 08 02 82  |0... ... .......|
00000920  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
00000930  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000940  20 08 02 01 24 08 02 82  20 08 02 82 20 08 02 02  | ...$... ... ...|
00000950  10 08 02 82 20 08 02 82  20 08 02 82 00 04 02 82  |.... ... .......|
00000960  20 08 02 82 20 08 02 82  20 00 01 82 20 08 02 82  | ... ... ... ...|
00000970  20 08 02 82 20 08 00 81  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000980  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 02  | ..@ ... ... ...|
00000990  10 08 02 82 20 08 02 82  20 08 02 82 10 40 02 82  |.... ... ....@..|
000009a0  20 08 02 82 20 08 02 82  20 04 10 82 20 08 02 82  | ... ... ... ...|
000009b0  20 08 02 82 20 08 01 90  20 08 02 82 20 08 02 82  | ... ... ... ...|
000009c0  20 08 02 01 24 08 02 82  20 08 02 82 20 08 02 42  | ...$... ... ..B|
000009d0  20 08 02 82 20 08 02 82  20 08 02 82 10 40 02 82  | ... ... ....@..|
000009e0  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
000009f0  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000a00  20 08 02 81 20 08 02 82  20 08 02 82 20 08 02 42  | ... ... ... ..B|
00000a10  20 08 02 82 20 08 02 82  20 08 02 82 10 08 02 82  | ... ... .......|
00000a20  20 08 02 82 20 08 02 82  20 00 01 82 20 08 02 82  | ... ... ... ...|
00000a30  20 08 02 82 20 08 00 81  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000a40  20 08 02 40 20 08 02 82  20 08 02 82 20 08 02 42  | ..@ ... ... ..B|
00000a50  20 08 02 82 20 08 02 82  20 08 02 82 10 08 02 82  | ... ... .......|
00000a60  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
00000a70  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000a80  20 08 02 01 24 08 02 82  20 08 02 82 20 08 02 42  | ...$... ... ..B|
00000a90  00 09 02 82 20 08 02 82  20 08 02 82 10 08 02 82  |.... ... .......|
00000aa0  20 08 02 82 20 08 02 82  20 04 10 82 20 08 02 82  | ... ... ... ...|
00000ab0  20 08 02 82 20 08 01 90  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000ac0  20 08 02 81 20 08 02 82  20 08 02 82 20 08 02 42  | ... ... ... ..B|
00000ad0  30 92 02 82 20 08 02 82  20 08 02 82 10 08 02 82  |0... ... .......|
00000ae0  20 08 02 82 20 08 02 82  20 04 10 82 20 08 02 82  | ... ... ... ...|
00000af0  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000b00  20 08 02 81 20 08 02 82  20 08 02 82 20 08 02 42  | ... ... ... ..B|
00000b10  20 08 02 82 20 08 02 82  20 08 02 82 10 08 02 82  | ... ... .......|
00000b20  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
00000b30  20 08 02 82 20 08 01 90  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000b40  20 08 02 c1 44 55 16 17  96 69 1b 03 51 18 07 48  | ...DU...i..Q..H|
00000b50  20 08 02 82 20 08 02 82  20 08 02 82 10 40 02 82  | ... ... ....@..|
00000b60  20 08 02 82 20 08 02 82  20 04 10 82 20 08 02 82  | ... ... ... ...|
00000b70  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000b80  20 08 02 81 20 08 02 82  20 08 02 82 20 08 02 42  | ... ... ... ..B|
00000b90  00 09 02 82 20 08 02 82  20 08 02 82 10 08 02 82  |.... ... .......|
00000ba0  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
00000bb0  20 08 02 82 20 08 01 91  34 51 15 d6 85 65 1a db  | ... ...4Q...e..|
00000bc0  40 14 06 81 20 08 02 82  20 08 02 82 20 08 02 42  |@... ... ... ..B|
00000bd0  00 09 02 82 20 08 02 82  20 08 02 82 10 08 02 82  |.... ... .......|
00000be0  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
00000bf0  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000c00  20 08 02 c1 48 0a 02 82  20 08 02 82 20 08 02 42  | ...H... ... ..B|
00000c10  20 08 02 82 20 08 02 82  20 08 02 82 10 60 19 da  | ... ... ....`..|
00000c20  36 10 05 c6 81 24 0a 0b  d3 04 02 82 20 08 02 82  |6....$...... ...|
00000c30  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000c40  20 08 02 81 20 08 02 82  20 08 02 82 20 08 02 42  | ... ... ... ..B|
00000c50  00 09 02 82 20 08 02 82  20 08 02 82 10 40 02 82  |.... ... ....@..|
00000c60  20 08 02 82 20 08 02 82  20 04 10 82 20 08 02 82  | ... ... ... ...|
00000c70  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000c80  20 08 02 81 20 08 02 82  20 08 02 82 20 08 02 42  | ... ... ... ..B|
00000c90  20 08 02 82 20 08 02 82  20 08 02 82 10 08 02 82  | ... ... .......|
00000ca0  20 08 02 82 20 08 02 82  20 04 02 82 20 08 02 82  | ... ... ... ...|
00000cb0  20 08 02 82 20 08 01 82  20 08 02 82 20 08 02 82  | ... ... ... ...|
00000cc0  20 08 02 81 20 08 02 82  20 08 02 82 20 08 02 02  | ... ... ... ...|
00000cd0  00 00 00 27 00 00 00 0a  00 00 08 04 00 6e 61 6d  |...'.........nam|
00000ce0  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000cf0  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000d00  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000d10  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000d20  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000d30  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000d40  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000d50  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000d60  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
00000d70  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
00000d80  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
00000d90  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000da0  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000db0  3a 6b 65 6c 70 0a 06 00  73 74 61 74 65 73 03 08  |:kelp...states..|
00000dc0  00 6b 65 6c 70 5f 61 67  65 0c 00 00 00 00 03 07  |.kelp_age.......|
00000dd0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000de0  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000df0  66 74 3a 6b 65 6c 70 0a  06 00 73 74 61 74 65 73  |ft:kelp...states|
00000e00  03 08 00 6b 65 6c 70 5f  61 67 65 0d 00 00 00 00  |...kelp_age.....|
00000e10  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000e20  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000e30  72 61 66 74 3a 6b 65 6c  70 0a 06 00 73 74 61 74  |raft:kelp...stat|
00000e40  65 73 03 08 00 6b 65 6c  70 5f 61 67 65 0e 00 00  |es...kelp_age...|
00000e50  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000e60  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
00000e70  65 63 72 61 66 74 3a 6b  65 6c 70 0a 06 00 73 74  |ecraft:kelp...st|
00000e80  61 74 65 73 03 08 00 6b  65 6c 70 5f 61 67 65 0f  |ates...kelp_age.|
00000e90  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000ea0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
00000eb0  69 6e 65 63 72 61 66 74  3a 6b 65 6c 70 0a 06 00  |inecraft:kelp...|
00000ec0  73 74 61 74 65 73 03 08  00 6b 65 6c 70 5f 61 67  |states...kelp_ag|
00000ed0  65 10 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |e........version|
00000ee0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000ef0  00 6d 69 6e 65 63 72 61  66 74 3a 6b 65 6c 70 0a  |.minecraft:kelp.|
00000f00  06 00 73 74 61 74 65 73  03 08 00 6b 65 6c 70 5f  |..states...kelp_|
00000f10  61 67 65 11 00 00 00 00  03 07 00 76 65 72 73 69  |age........versi|
00000f20  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000f30  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6b 65 6c  |e..minecraft:kel|
00000f40  70 0a 06 00 73 74 61 74  65 73 03 08 00 6b 65 6c  |p...states...kel|
00000f50  70 5f 61 67 65 12 00 00  00 00 03 07 00 76 65 72  |p_age........ver|
00000f60  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000f70  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 6b  |ame..minecraft:k|
00000f80  65 6c 70 0a 06 00 73 74  61 74 65 73 03 08 00 6b  |elp...states...k|
00000f90  65 6c 70 5f 61 67 65 13  00 00 00 00 03 07 00 76  |elp_age........v|
00000fa0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000fb0  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000fc0  3a 6b 65 6c 70 0a 06 00  73 74 61 74 65 73 03 08  |:kelp...states..|
00000fd0  00 6b 65 6c 70 5f 61 67  65 14 00 00 00 00 03 07  |.kelp_age.......|
00000fe0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000ff0  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00001000  66 74 3a 6b 65 6c 70 0a  06 00 73 74 61 74 65 73  |ft:kelp...states|
00001010  03 08 00 6b 65 6c 70 5f  61 67 65 15 00 00 00 00  |...kelp_age.....|
00001020  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00001030  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00001040  72 61 66 74 3a 6b 65 6c  70 0a 06 00 73 74 61 74  |raft:kelp...stat|
00001050  65 73 03 08 00 6b 65 6c  70 5f 61 67 65 16 00 00  |es...kelp_age...|
00001060  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00001070  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
00001080  65 63 72 61 66 74 3a 6b  65 6c 70 0a 06 00 73 74  |ecraft:kelp...st|
00001090  61 74 65 73 03 08 00 6b  65 6c 70 5f 61 67 65 17  |ates...kelp_age.|
000010a0  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
000010b0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
000010c0  69 6e 65 63 72 61 66 74  3a 6b 65 6c 70 0a 06 00  |inecraft:kelp...|
000010d0  73 74 61 74 65 73 03 08  00 6b 65 6c 70 5f 61 67  |states...kelp_ag|
000010e0  65 18 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |e........version|
000010f0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
00001100  00 6d 69 6e 65 63 72 61  66 74 3a 73 65 61 67 72  |.minecraft:seagr|
00001110  61 73 73 0a 06 00 73 74  61 74 65 73 08 0e 00 73  |ass...states...s|
00001120  65 61 5f 67 72 61 73 73  5f 74 79 70 65 07 00 64  |ea_grass_type..d|
00001130  65 66 61 75 6c 74 00 03  07 00 76 65 72 73 69 6f  |efault....versio|
00001140  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00001150  0e 00 6d 69 6e 65 63 72  61 66 74 3a 6b 65 6c 70  |..minecraft:kelp|
00001160  0a 06 00 73 74 61 74 65  73 03 08 00 6b 65 6c 70  |...states...kelp|
00001170  5f 61 67 65 01 00 00 00  00 03 07 00 76 65 72 73  |_age........vers|
00001180  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00001190  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 6b 65  |me..minecraft:ke|
000011a0  6c 70 0a 06 00 73 74 61  74 65 73 03 08 00 6b 65  |lp...states...ke|
000011b0  6c 70 5f 61 67 65 02 00  00 00 00 03 07 00 76 65  |lp_age........ve|
000011c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000011d0  6e 61 6d 65 0e 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000011e0  6b 65 6c 70 0a 06 00 73  74 61 74 65 73 03 08 00  |kelp...states...|
000011f0  6b 65 6c 70 5f 61 67 65  03 00 00 00 00 03 07 00  |kelp_age........|
