00000000  08 02 08 00 00 00 00 11  11 22 32 00 00 10 11 11  |........."2.....|
000001c0  22 22 32 00 11 11 21 22  22 22 32 00 11 11 21 22  |""2...!"""2...!"|
000001d0  22 22 32 11 11 11 21 22  22 22 32 11 11 11 91 22  |""2...!"""2...."|
000001e0  22 22 32 08 11 11 21 22  22 22 32 08 10 11 11 22  |""2...!"""2...."|
000001f0  22 22 32 00 00 10 11 77  22 22 32 00 00 00 10 77  |""2....w""2....w|
00000200  77 22 32 00 00 00 00 10  11 21 32 00 00 00 00 10  |w"2......!2.....|
00000210  11 21 32 00 00 00 00 11  11 22 32 00 00 00 11 11  |.!2......"2.....|
00000220  21 22 32 00 00 10 11 11  22 22 32 00 00 11 11 21  |!"2.....""2....!|
00000230  22 22 32 00 10 11 11 22  22 22 32 00 11 11 21 22  |""2...."""2...!"|
00000240  22 22 32 00 11 11 21 22  22 22 32 00 11 11 21 22  |""2...!"""2...!"|
00000250  22 22 32 08 11 11 21 22  22 22 32 88 11 11 21 22  |""2...!"""2...!"|
00000260  22 22 32 88 11 11 21 22  22 22 32 08 10 11 11 22  |""2...!"""2...."|
00000270  22 22 32 05 00 10 11 77  22 22 32 55 00 00 10 11  |""2....w""2U....|
00000280  b7 22 32 00 00 00 00 10  11 21 32 00 00 00 00 10  |."2......!2.....|
00000290  11 21 32 00 00 00 00 11  11 22 32 00 00 00 10 11  |.!2......"2.....|
000002a0  21 22 32 00 00 00 10 11  21 22 32 00 00 11 11 21  |!"2.....!"2....!|
000002b0  22 22 32 00 10 11 11 22  22 22 32 00 11 11 21 22  |""2...."""2...!"|
000002c0  22 22 32 00 11 11 21 22  22 22 32 00 11 11 21 22  |""2...!"""2...!"|
000002d0  22 22 32 08 11 11 21 22  22 22 32 88 11 11 21 22  |""2...!"""2...!"|
000002e0  22 22 32 88 11 11 21 22  22 22 32 85 10 11 11 22  |""2...!"""2...."|
000002f0  22 22 32 55 00 10 11 11  22 22 32 55 00 00 10 11  |""2U....""2U....|
00000300  b7 22 32 00 00 00 00 00  11 11 32 00 00 00 00 10  |."2.......2.....|
00000310  11 21 32 00 00 00 00 11  11 22 32 00 00 00 00 11  |.!2......"2.....|
00000320  11 22 32 00 00 00 11 11  21 22 32 00 00 11 11 21  |."2.....!"2....!|
00000330  22 22 32 00 10 11 11 22  22 22 32 00 11 11 21 22  |""2...."""2...!"|
00000340  22 22 32 08 11 11 21 22  22 22 32 08 11 11 21 22  |""2...!"""2...!"|
00000350  22 22 32 08 11 11 21 22  22 22 32 88 11 11 21 22  |""2...!"""2...!"|
00000360  22 22 32 85 11 11 21 22  22 22 32 55 10 11 11 22  |""2...!"""2U..."|
00000370  22 22 32 55 00 10 11 77  22 22 32 55 00 33 10 11  |""2U...w""2U.3..|
00000380  b7 22 32 00 00 00 00 00  11 11 32 00 00 00 00 10  |."2.......2.....|
00000390  11 21 32 00 00 00 00 11  11 21 32 00 00 00 00 11  |.!2......!2.....|
000003a0  11 22 32 00 00 00 11 11  21 22 32 00 00 10 11 11  |."2.....!"2.....|
000003b0  22 22 32 00 10 11 11 22  22 22 32 00 10 11 11 22  |""2...."""2...."|
000003c0  22 22 32 08 11 11 21 22  22 22 32 08 11 11 21 22  |""2...!"""2...!"|
000003d0  22 22 32 08 11 11 21 22  22 22 32 88 11 11 21 22  |""2...!"""2...!"|
000003e0  22 22 32 55 11 11 21 22  22 22 32 55 10 11 11 22  |""2U..!"""2U..."|
000003f0  22 22 32 55 05 10 11 77  22 22 32 55 00 33 10 77  |""2U...w""2U.3.w|
00000400  b7 22 32 00 00 00 00 11  11 11 32 00 00 00 10 11  |."2.......2.....|
00000410  11 21 32 00 00 00 00 11  11 21 32 00 00 00 00 11  |.!2......!2.....|
00000420  11 22 32 00 00 00 00 11  11 22 32 00 00 10 11 11  |."2......"2.....|
00000430  22 22 32 00 10 11 11 22  22 22 32 00 10 11 11 22  |""2...."""2...."|
00000440  22 22 32 00 11 11 21 22  22 22 32 00 11 11 21 22  |""2...!"""2...!"|
00000450  22 22 32 00 11 11 21 22  22 22 32 05 11 11 21 22  |""2...!"""2...!"|
00000460  22 22 32 55 11 11 21 22  22 22 32 55 10 11 11 22  |""2U..!"""2U..."|
00000470  22 22 32 55 00 10 11 77  22 22 32 55 00 00 00 77  |""2U...w""2U...w|
00000480  b7 27 32 00 00 00 10 11  11 11 32 00 00 00 10 11  |.'2.......2.....|
00000490  11 21 32 00 00 00 10 11  11 21 32 00 00 00 00 11  |.!2......!2.....|
000004a0  11 22 32 00 00 00 00 11  11 22 32 00 00 10 11 11  |."2......"2.....|
000004b0  22 22 32 00 10 11 11 22  22 22 32 00 10 11 11 22  |""2...."""2...."|
000004c0  22 22 32 0a 11 11 21 22  22 22 32 0a 11 11 21 22  |""2...!"""2...!"|
000004d0  22 22 32 00 11 11 21 22  22 22 32 55 11 11 21 22  |""2...!"""2U..!"|
000004e0  22 22 32 55 11 11 21 22  22 22 32 55 10 11 11 22  |""2U..!"""2U..."|
000004f0  22 22 32 55 00 88 11 77  27 22 32 05 00 88 08 77  |""2U...w'"2....w|
00000500  77 27 32 00 00 00 10 11  11 11 32 00 00 00 10 11  |w'2.......2.....|
00000510  11 21 32 00 00 00 10 11  11 21 32 00 00 00 00 11  |.!2......!2.....|
00000520  11 22 32 00 00 00 00 11  11 22 32 00 00 10 11 11  |."2......"2.....|
00000530  22 22 32 00 10 11 11 22  22 22 32 00 10 11 11 22  |""2...."""2...."|
00000540  22 22 32 0a 11 11 21 22  22 22 32 aa 11 61 26 22  |""2...!"""2..a&"|
00000550  22 22 32 00 11 11 21 22  22 22 32 55 11 11 21 22  |""2...!"""2U..!"|
00000560  22 22 32 55 11 11 21 22  22 22 32 55 10 11 11 22  |""2U..!"""2U..."|
00000570  22 22 32 05 00 88 11 77  27 22 32 00 80 88 08 11  |""2....w'"2.....|
00000580  11 27 32 00 00 00 10 44  11 11 32 00 00 00 00 14  |.'2....D..2.....|
00000590  11 21 32 00 00 00 00 11  11 21 32 00 00 00 00 11  |.!2......!2.....|
000005a0  11 22 32 00 00 00 10 11  11 22 32 00 00 10 11 11  |."2......"2.....|
000005b0  22 22 32 00 10 61 66 22  22 22 32 00 10 61 66 22  |""2..af"""2..af"|
000005c0  22 22 32 00 11 71 27 22  22 22 32 00 11 61 26 22  |""2..q'"""2..a&"|
000005d0  22 22 32 00 11 61 26 22  22 22 32 05 11 61 26 22  |""2..a&"""2..a&"|
000005e0  22 22 32 55 11 61 26 22  22 22 32 05 10 11 11 22  |""2U.a&"""2...."|
000005f0  22 22 32 00 00 88 11 11  21 22 32 00 00 88 00 11  |""2.....!"2.....|
00000600  11 27 32 00 00 00 00 44  11 11 32 00 00 00 00 44  |.'2....D..2....D|
00000610  11 11 32 00 00 00 00 10  11 21 32 00 00 00 00 11  |..2......!2.....|
00000620  11 22 32 00 00 00 00 11  11 22 32 00 00 70 77 77  |."2......"2..pww|
00000630  22 22 32 00 10 71 77 22  22 22 32 00 10 71 77 22  |""2..qw"""2..qw"|
00000640  22 22 32 00 11 71 27 22  22 22 32 00 11 71 27 22  |""2..q'"""2..q'"|
00000650  22 22 32 00 11 71 27 22  22 22 32 00 11 71 27 22  |""2..q'"""2..q'"|
00000660  22 22 32 00 11 61 26 22  22 22 32 00 10 61 66 22  |""2..a&"""2..af"|
00000670  22 22 32 00 00 00 11 11  21 22 32 00 00 00 00 11  |""2.....!"2.....|
00000680  11 21 32 00 00 00 00 40  11 11 32 00 00 00 00 14  |.!2....@..2.....|
00000690  11 21 32 00 00 00 00 14  11 21 32 00 00 00 00 11  |.!2......!2.....|
000006a0  11 22 32 00 00 00 70 77  11 22 32 00 00 70 77 77  |."2...pw."2..pww|
000006b0  22 22 32 00 10 71 77 22  22 22 32 00 11 71 27 22  |""2..qw"""2..q'"|
000006c0  22 22 32 00 11 71 27 22  22 22 32 00 11 71 27 22  |""2..q'"""2..q'"|
000006d0  22 22 32 00 11 71 27 22  22 22 32 00 11 71 27 22  |""2..q'"""2..q'"|
000006e0  22 22 32 00 11 71 27 22  22 22 32 0a 10 61 66 22  |""2..q'"""2..af"|
000006f0  22 22 32 00 00 00 11 11  21 22 32 00 00 00 00 11  |""2.....!"2.....|
00000700  11 21 32 00 00 00 00 00  11 11 32 00 00 00 00 10  |.!2.......2.....|
00000710  11 21 32 00 00 00 00 10  11 21 32 00 00 00 00 11  |.!2......!2.....|
00000720  11 22 32 00 00 00 70 77  11 22 32 00 00 70 77 77  |."2...pw."2..pww|
00000730  22 22 32 00 10 71 77 22  22 22 32 00 11 71 27 22  |""2..qw"""2..q'"|
00000740  22 22 32 00 11 71 27 22  22 22 32 00 11 71 27 22  |""2..q'"""2..q'"|
00000750  22 22 32 00 11 71 27 22  22 22 32 00 11 71 27 22  |""2..q'"""2..q'"|
00000760  22 22 32 00 11 71 27 22  22 22 32 0a 10 61 66 22  |""2..q'"""2..af"|
00000770  22 22 32 00 00 00 11 11  21 22 32 00 00 10 11 11  |""2.....!"2.....|
00000780  11 21 32 00 00 00 66 06  11 11 32 00 00 00 00 10  |.!2...f...2.....|
00000790  11 21 32 00 50 05 00 10  11 21 32 00 55 05 00 11  |.!2.P....!2.U...|
000007a0  11 22 32 00 50 05 70 77  11 22 32 00 00 70 77 77  |."2.P.pw."2..pww|
000007b0  22 22 32 00 10 71 77 22  22 22 32 00 11 71 27 22  |""2..qw"""2..q'"|
000007c0  22 22 32 00 11 71 27 22  22 22 32 00 11 71 27 22  |""2..q'"""2..q'"|
000007d0  22 22 32 00 11 71 27 22  22 22 32 00 11 71 27 22  |""2..q'"""2..q'"|
000007e0  22 22 32 00 11 71 27 22  22 22 32 00 10 61 66 22  |""2..q'"""2..af"|
000007f0  22 22 32 00 40 64 66 66  21 22 32 00 00 10 11 11  |""2.@dff!"2.....|
00000800  11 21 32 0d 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.!2..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000008b0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 12 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 63 6f 61  6c 5f 6f 72 65 0a 06 00  |raft:coal_ore...|
00000930  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000940  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000950  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000960  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000970  6e 65 5f 74 79 70 65 07  00 64 69 6f 72 69 74 65  |ne_type..diorite|
00000980  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000990  0a 00 00 08 04 00 6e 61  6d 65 10 00 6d 69 6e 65  |......name..mine|
000009a0  63 72 61 66 74 3a 67 72  61 76 65 6c 0a 06 00 73  |craft:gravel...s|
000009b0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000009c0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
000009d0  00 6d 69 6e 65 63 72 61  66 74 3a 73 61 6e 64 0a  |.minecraft:sand.|
000009e0  06 00 73 74 61 74 65 73  08 09 00 73 61 6e 64 5f  |..states...sand_|
000009f0  74 79 70 65 06 00 6e 6f  72 6d 61 6c 00 03 07 00  |type..normal....|
00000a00  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a10  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a20  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000a30  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 67  |...stone_type..g|
00000a40  72 61 6e 69 74 65 00 03  07 00 76 65 72 73 69 6f  |ranite....versio|
00000a50  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a60  12 00 6d 69 6e 65 63 72  61 66 74 3a 73 65 61 67  |..minecraft:seag|
00000a70  72 61 73 73 0a 06 00 73  74 61 74 65 73 08 0e 00  |rass...states...|
00000a80  73 65 61 5f 67 72 61 73  73 5f 74 79 70 65 07 00  |sea_grass_type..|
00000a90  64 65 66 61 75 6c 74 00  03 07 00 76 65 72 73 69  |default....versi|
00000aa0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000ab0  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 69 72 6f  |e..minecraft:iro|
00000ac0  6e 5f 6f 72 65 0a 06 00  73 74 61 74 65 73 00 03  |n_ore...states..|
00000ad0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000ae0  00 08 04 00 6e 61 6d 65  0e 00 6d 69 6e 65 63 72  |....name..minecr|
00000af0  61 66 74 3a 63 6c 61 79  0a 06 00 73 74 61 74 65  |aft:clay...state|
00000b00  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000b10  00 0a 00 00 08 04 00 6e  61 6d 65 17 00 6d 69 6e  |.......name..min|
00000b20  65 63 72 61 66 74 3a 66  6c 6f 77 69 6e 67 5f 77  |ecraft:flowing_w|
00000b30  61 74 65 72 0a 06 00 73  74 61 74 65 73 03 0c 00  |ater...states...|
00000b40  6c 69 71 75 69 64 5f 64  65 70 74 68 00 00 00 00  |liquid_depth....|
00000b50  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000b60  02 00 00 00 00 00 00 00  01 00 00 80 00 00 00 80  |................|
00000b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b80  00 00 00 00 00 00 02 00  00 80 00 00 00 00 00 00  |................|
00000b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ba0  00 00 00 00 00 00 00 00  00 00 01 00 00 00 00 00  |................|
00000bb0  00 00 00 00 00 80 00 80  00 00 00 00 00 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 00  00 00 02 00 00 00 00 00  |................|
00000bd0  00 00 00 00 00 00 00 80  00 00 00 00 00 00 00 00  |................|
00000be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d60  00 02 00 00 00 0a 00 00  08 04 00 6e 61 6d 65 0d  |...........name.|
00000d70  00 6d 69 6e 65 63 72 61  66 74 3a 61 69 72 0a 06  |.minecraft:air..|
00000d80  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000d90  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000da0  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 77 61 74  |e..minecraft:wat|
00000db0  65 72 0a 06 00 73 74 61  74 65 73 03 0c 00 6c 69  |er...states...li|
00000dc0  71 75 69 64 5f 64 65 70  74 68 00 00 00 00 00 03  |quid_depth......|
00000dd0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
