00000000  08 01 06 00 90 44 1b db  b6 01 08 89 b6 6d 1b 1b  |.....D.......m..|
00000320  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000330  c6 6d 1b db b6 6d 00 48  a2 6d 1b db 06 20 09 da  |.m...m.H.m... ..|
00000340  b6 6d 1b 00 92 68 1b db  b6 01 00 89 b6 6d 1b 1b  |.m...h.......m..|
00000350  00 24 1a db b6 6d 00 40  a2 6d 1b db 06 20 11 db  |.$...m.@.m... ..|
00000360  b6 6d 1b 00 12 6d 1b db  b6 01 09 da b6 6d 1b 1b  |.m...m.......m..|
00000370  12 6d 1b db b6 6d 09 da  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000380  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000390  b6 6d 1b db b6 6d 1b db  b6 6d 1b db 56 20 09 da  |.m...m...m..V ..|
000003a0  b6 6d 1b 00 92 68 1b db  b6 01 08 89 b6 6d 1b 1b  |.m...h.......m..|
000003b0  00 24 1a db b6 6d 00 40  a2 6d 1b db 06 20 11 db  |.$...m.@.m... ..|
000003c0  b6 6d 1b 00 12 6d 1b db  b6 01 09 da b6 6d 1b 1b  |.m...m.......m..|
000003d0  12 6d 1b db b6 6d 09 da  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000003e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000400  b6 6d 1b 05 92 68 1b db  b6 01 08 89 b6 6d 1b 1b  |.m...h.......m..|
00000410  80 24 1a db b6 6d 00 48  a2 6d 1b db 06 00 09 da  |.$...m.H.m......|
00000420  b6 6d 1b 00 12 6d 1b db  b6 01 08 d1 b6 6d 1b 1b  |.m...m.......m..|
00000430  90 68 1b db b6 6d 08 d1  b6 6d 1b db 16 6d 1b db  |.h...m...m...m..|
00000440  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000450  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000460  b6 6d 1b db b6 6d 1b db  b6 15 08 89 b6 6d 1b 1b  |.m...m.......m..|
00000470  80 24 1a db b6 6d 00 48  a2 6d 1b db 06 20 09 da  |.$...m.H.m... ..|
00000480  b6 6d 1b 00 90 68 1b db  b6 01 08 d1 b6 6d 1b 1b  |.m...h.......m..|
00000490  90 68 1b db b6 6d 08 d1  b6 6d 1b db 96 68 1b db  |.h...m...m...h..|
000004a0  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 1b  |.m...m...m...m..|
000004d0  80 24 1a db b6 6d 00 48  a2 6d 1b db 06 20 09 da  |.$...m.H.m... ..|
000004e0  b6 6d 1b 00 92 68 1b db  b6 01 08 89 b6 6d 1b 1b  |.m...h.......m..|
000004f0  90 44 1b db b6 6d 00 89  b6 6d 1b db 86 44 1b db  |.D...m...m...D..|
00000500  b6 6d 1b 89 b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000510  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000520  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000530  b6 6d 1b db b6 6d 00 48  a2 6d 1b db 06 20 09 da  |.m...m.H.m... ..|
00000540  b6 6d 1b 00 92 68 1b db  b6 01 08 89 b6 6d 1b 1b  |.m...h.......m..|
00000550  80 24 1a db b6 6d 00 49  b4 6d 1b db 86 24 1a db  |.$...m.I.m...$..|
00000560  b6 6d 1b 48 b4 6d 1b db  b6 45 1b db b6 6d 1b db  |.m.H.m...E...m..|
00000570  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000580  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000590  b6 6d 1b db b6 6d 1b db  b6 6d 1b db 06 20 09 da  |.m...m...m... ..|
000005a0  b6 6d 1b 00 92 68 1b db  b6 01 08 89 b6 6d 1b 1b  |.m...h.......m..|
000005b0  80 24 1a db b6 6d 00 48  a2 6d 1b db 06 20 11 db  |.$...m.H.m... ..|
000005c0  b6 6d 1b 40 a2 6d 1b db  b6 21 11 db b6 6d 1b 5b  |.m.@.m...!...m.[|
000005d0  b4 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000600  b6 6d 1b 00 90 68 1b db  b6 01 00 89 b6 6d 1b 1b  |.m...h.......m..|
00000610  00 24 1a db b6 6d 00 48  a2 6d 1b db 06 20 09 da  |.$...m.H.m... ..|
00000620  b6 6d 1b 40 12 6d 1b db  b6 21 09 da b6 6d 1b 5b  |.m.@.m...!...m.[|
00000630  12 6d 1b db b6 6d 11 db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000640  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000650  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000660  b6 6d 1b db b6 6d 1b db  b6 01 00 08 00 00 00 0a  |.m...m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 6c 65 61 76 65 73  |minecraft:leaves|
00000780  0a 06 00 73 74 61 74 65  73 08 0d 00 6f 6c 64 5f  |...states...old_|
00000790  6c 65 61 66 5f 74 79 70  65 03 00 6f 61 6b 01 0e  |leaf_type..oak..|
000007a0  00 70 65 72 73 69 73 74  65 6e 74 5f 62 69 74 00  |.persistent_bit.|
000007b0  01 0a 00 75 70 64 61 74  65 5f 62 69 74 00 00 03  |...update_bit...|
000007c0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000007d0  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
000007e0  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
000007f0  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 08  |es...stone_type.|
00000800  00 61 6e 64 65 73 69 74  65 00 03 07 00 76 65 72  |.andesite....ver|
00000810  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000820  61 6d 65 13 00 6d 69 6e  65 63 72 61 66 74 3a 74  |ame..minecraft:t|
00000830  61 6c 6c 67 72 61 73 73  0a 06 00 73 74 61 74 65  |allgrass...state|
00000840  73 08 0f 00 74 61 6c 6c  5f 67 72 61 73 73 5f 74  |s...tall_grass_t|
00000850  79 70 65 04 00 74 61 6c  6c 00 03 07 00 76 65 72  |ype..tall....ver|
00000860  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000870  61 6d 65 17 00 6d 69 6e  65 63 72 61 66 74 3a 79  |ame..minecraft:y|
00000880  65 6c 6c 6f 77 5f 66 6c  6f 77 65 72 0a 06 00 73  |ellow_flower...s|
00000890  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000008a0  10 00 10 01 00                                    |.....|
