00000000  08 01 08 10 11 32 33 33  33 33 33 10 11 32 33 33  |.....233333..233|
00000440  33 33 33 00 16 21 33 33  33 33 33 00 16 21 33 33  |333..!33333..!33|
00000450  33 33 33 00 16 21 33 33  33 33 33 00 11 42 35 33  |333..!33333..B53|
00000460  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000470  33 33 33 00 10 21 33 33  33 33 33 00 cc 2c 33 33  |333..!33333..,33|
00000480  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000490  33 33 33 10 11 32 33 33  33 33 33 00 11 21 33 33  |333..233333..!33|
000004a0  33 33 33 00 11 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004b0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004c0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004e0  33 33 33 00 10 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000004f0  33 33 33 00 10 21 33 33  33 33 33 00 cc 2c 33 33  |333..!33333..,33|
00000500  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000510  33 33 33 00 11 32 33 33  33 33 33 00 10 21 33 33  |333..233333..!33|
00000520  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000530  33 33 33 00 10 21 54 33  33 33 33 00 10 21 33 33  |333..!T3333..!33|
00000540  33 33 33 00 10 21 33 33  33 33 33 00 17 21 33 33  |333..!33333..!33|
00000550  33 33 33 00 17 21 33 33  33 33 33 00 17 21 33 33  |333..!33333..!33|
00000560  33 33 33 00 17 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000570  33 33 33 00 10 21 33 33  33 33 33 00 cc 2c 33 33  |333..!33333..,33|
00000580  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000590  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005a0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005b0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005c0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005d0  33 33 33 00 10 21 33 33  33 33 33 00 17 21 33 33  |333..!33333..!33|
000005e0  33 33 33 00 17 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005f0  33 33 33 00 10 21 33 33  33 33 33 00 cc 2c 33 33  |333..!33333..,33|
00000600  33 33 33 10 11 32 33 33  33 33 33 00 11 42 35 33  |333..233333..B53|
00000610  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000620  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000630  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000640  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000650  33 33 33 00 10 21 33 33  33 33 33 00 10 21 54 33  |333..!33333..!T3|
00000660  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000670  33 33 33 00 10 21 33 33  33 33 33 00 cc 21 33 33  |333..!33333..!33|
00000680  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000690  33 33 33 00 11 32 33 33  33 33 33 00 10 21 33 33  |333..233333..!33|
000006a0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006b0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006c0  33 33 33 00 10 21 33 33  33 33 33 90 10 21 33 33  |333..!33333..!33|
000006d0  33 33 33 90 19 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000700  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000710  33 33 33 00 11 42 35 33  33 33 33 00 11 32 33 33  |333..B53333..233|
00000720  33 33 33 00 10 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
00000730  33 33 33 00 00 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000740  33 33 33 90 19 21 33 33  33 33 33 99 19 21 33 33  |333..!33333..!33|
00000750  33 33 33 99 19 21 33 33  33 33 33 90 19 21 33 33  |333..!33333..!33|
00000760  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000770  33 33 33 00 10 21 33 33  33 33 33 08 00 21 33 33  |333..!33333..!33|
00000780  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000790  33 33 33 00 11 32 33 33  33 33 33 00 10 42 35 33  |333..233333..B53|
000007a0  33 33 33 00 10 32 33 33  33 33 33 00 00 21 33 33  |333..233333..!33|
000007b0  33 33 33 00 00 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
000007c0  33 33 33 99 09 21 54 33  33 33 33 99 99 21 33 33  |333..!T3333..!33|
000007d0  33 33 33 99 99 21 33 33  33 33 33 99 09 21 ba 33  |333..!33333..!.3|
000007e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000007f0  33 33 33 00 10 21 33 33  33 33 33 08 10 21 33 33  |333..!33333..!33|
00000800  33 33 33 0d 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000920  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000930  5f 70 6c 61 6e 74 5f 74  79 70 65 05 00 67 72 61  |_plant_type..gra|
00000940  73 73 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |ss...upper_block|
00000950  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000960  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 16  |...........name.|
00000970  00 6d 69 6e 65 63 72 61  66 74 3a 64 6f 75 62 6c  |.minecraft:doubl|
00000980  65 5f 70 6c 61 6e 74 0a  06 00 73 74 61 74 65 73  |e_plant...states|
00000990  08 11 00 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 5f  |...double_plant_|
000009a0  74 79 70 65 05 00 67 72  61 73 73 01 0f 00 75 70  |type..grass...up|
000009b0  70 65 72 5f 62 6c 6f 63  6b 5f 62 69 74 01 00 03  |per_block_bit...|
000009c0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009d0  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
000009e0  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
000009f0  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 08  |es...stone_type.|
00000a00  00 61 6e 64 65 73 69 74  65 00 03 07 00 76 65 72  |.andesite....ver|
00000a10  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000a20  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 63  |ame..minecraft:c|
00000a30  6f 61 6c 5f 6f 72 65 0a  06 00 73 74 61 74 65 73  |oal_ore...states|
00000a40  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a50  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000a60  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000a70  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000a80  65 07 00 67 72 61 6e 69  74 65 00 03 07 00 76 65  |e..granite....ve|
00000a90  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000aa0  6e 61 6d 65 10 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000ab0  67 72 61 76 65 6c 0a 06  00 73 74 61 74 65 73 00  |gravel...states.|
00000ac0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000ad0  00 00 08 04 00 6e 61 6d  65 16 00 6d 69 6e 65 63  |.....name..minec|
00000ae0  72 61 66 74 3a 64 6f 75  62 6c 65 5f 70 6c 61 6e  |raft:double_plan|
00000af0  74 0a 06 00 73 74 61 74  65 73 08 11 00 64 6f 75  |t...states...dou|
00000b00  62 6c 65 5f 70 6c 61 6e  74 5f 74 79 70 65 09 00  |ble_plant_type..|
00000b10  73 75 6e 66 6c 6f 77 65  72 01 0f 00 75 70 70 65  |sunflower...uppe|
00000b20  72 5f 62 6c 6f 63 6b 5f  62 69 74 00 00 03 07 00  |r_block_bit.....|
00000b30  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000b40  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000b50  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000b60  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000b70  5f 70 6c 61 6e 74 5f 74  79 70 65 09 00 73 75 6e  |_plant_type..sun|
00000b80  66 6c 6f 77 65 72 01 0f  00 75 70 70 65 72 5f 62  |flower...upper_b|
00000b90  6c 6f 63 6b 5f 62 69 74  01 00 03 07 00 76 65 72  |lock_bit.....ver|
00000ba0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000bb0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 77  |ame..minecraft:w|
00000bc0  61 74 65 72 0a 06 00 73  74 61 74 65 73 03 0c 00  |ater...states...|
00000bd0  6c 69 71 75 69 64 5f 64  65 70 74 68 00 00 00 00  |liquid_depth....|
00000be0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
