00000000  08 01 08 46 11 32 33 33  33 33 33 44 14 32 33 33  |...F.233333D.233|
000001e0  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000001f0  33 33 33 00 11 92 3a 33  33 33 33 10 11 32 33 33  |333...:3333..233|
00000200  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000210  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000220  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000230  33 33 33 00 11 b2 33 33  33 33 33 00 11 32 33 33  |333...33333..233|
00000240  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000250  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000260  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000270  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000280  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000290  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002a0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002b0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002d0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002f0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000300  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000310  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000320  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000330  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000340  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000350  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000360  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000370  33 33 33 00 11 92 3a 33  33 33 33 00 11 32 33 33  |333...:3333..233|
00000380  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000390  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
000003a0  33 33 33 00 11 32 33 33  33 33 33 00 11 b2 33 33  |333..233333...33|
000003b0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003d0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003e0  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
000003f0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000400  33 33 33 80 18 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000410  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
00000420  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000430  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000440  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000450  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000460  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000470  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000480  33 33 33 80 18 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000490  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004a0  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000004b0  33 33 33 00 11 32 33 33  33 33 33 00 11 b2 33 33  |333..233333...33|
000004c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000004d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000004f0  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000500  33 33 33 00 10 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000510  33 33 33 00 10 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000520  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000530  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000540  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000550  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000560  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000570  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000580  33 33 33 00 00 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
00000590  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000005a0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000005b0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005c0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 3b 33  |333..!33333..!;3|
000005d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000600  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000610  33 33 33 00 10 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000620  33 33 33 00 11 21 33 33  33 33 33 00 11 21 3b 33  |333..!33333..!;3|
00000630  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000640  33 33 33 00 10 21 3b 33  33 33 33 00 10 21 33 33  |333..!;3333..!33|
00000650  33 33 33 00 10 21 3b 33  33 33 33 00 10 21 33 33  |333..!;3333..!33|
00000660  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000670  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000680  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000690  33 33 33 07 10 21 33 33  33 33 33 07 10 21 33 33  |333..!33333..!33|
000006a0  33 33 33 07 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000006b0  33 33 33 00 11 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006c0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000700  33 33 33 07 11 32 33 33  33 33 33 07 10 21 33 33  |333..233333..!33|
00000710  33 33 33 07 10 21 33 33  33 33 33 07 10 21 33 33  |333..!33333..!33|
00000720  33 33 33 07 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000730  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000740  33 33 33 00 10 21 3b 33  33 33 33 00 10 21 33 33  |333..!;3333..!33|
00000750  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000760  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000770  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000780  33 33 33 17 21 33 33 33  33 33 33 07 11 32 33 33  |333.!333333..233|
00000790  33 33 33 07 11 32 33 33  33 33 33 07 11 21 33 33  |333..233333..!33|
000007a0  33 33 33 07 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000007b0  33 33 33 00 17 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000007c0  33 33 33 00 00 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
000007d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 3b 33  |333..!33333..!;3|
000007e0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000007f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000800  33 33 33 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 63 6f 61 6c 5f 6f  72 65 0a 06 00 73 74 61  |t:coal_ore...sta|
00000920  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000930  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000940  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000950  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000960  74 79 70 65 07 00 67 72  61 6e 69 74 65 00 03 07  |type..granite...|
00000970  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000980  08 04 00 6e 61 6d 65 10  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000990  66 74 3a 67 72 61 76 65  6c 0a 06 00 73 74 61 74  |ft:gravel...stat|
000009a0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
000009b0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
000009c0  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
000009d0  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
000009e0  79 70 65 08 00 61 6e 64  65 73 69 74 65 00 03 07  |ype..andesite...|
000009f0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000a00  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000a10  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000a20  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 07 00  |s...stone_type..|
00000a30  64 69 6f 72 69 74 65 00  03 07 00 76 65 72 73 69  |diorite....versi|
00000a40  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a50  65 16 00 6d 69 6e 65 63  72 61 66 74 3a 64 6f 75  |e..minecraft:dou|
00000a60  62 6c 65 5f 70 6c 61 6e  74 0a 06 00 73 74 61 74  |ble_plant...stat|
00000a70  65 73 08 11 00 64 6f 75  62 6c 65 5f 70 6c 61 6e  |es...double_plan|
00000a80  74 5f 74 79 70 65 05 00  67 72 61 73 73 01 0f 00  |t_type..grass...|
00000a90  75 70 70 65 72 5f 62 6c  6f 63 6b 5f 62 69 74 00  |upper_block_bit.|
00000aa0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000ab0  0a 00 00 08 04 00 6e 61  6d 65 16 00 6d 69 6e 65  |......name..mine|
00000ac0  63 72 61 66 74 3a 64 6f  75 62 6c 65 5f 70 6c 61  |craft:double_pla|
00000ad0  6e 74 0a 06 00 73 74 61  74 65 73 08 11 00 64 6f  |nt...states...do|
00000ae0  75 62 6c 65 5f 70 6c 61  6e 74 5f 74 79 70 65 05  |uble_plant_type.|
00000af0  00 67 72 61 73 73 01 0f  00 75 70 70 65 72 5f 62  |.grass...upper_b|
00000b00  6c 6f 63 6b 5f 62 69 74  01 00 03 07 00 76 65 72  |lock_bit.....ver|
00000b10  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b20  61 6d 65 13 00 6d 69 6e  65 63 72 61 66 74 3a 74  |ame..minecraft:t|
00000b30  61 6c 6c 67 72 61 73 73  0a 06 00 73 74 61 74 65  |allgrass...state|
00000b40  73 08 0f 00 74 61 6c 6c  5f 67 72 61 73 73 5f 74  |s...tall_grass_t|
00000b50  79 70 65 04 00 74 61 6c  6c 00 03 07 00 76 65 72  |ype..tall....ver|
00000b60  73 69 6f 6e 10 00 10 01  00                       |sion.....|
