00000000  08 02 08 00 21 22 22 22  22 22 32 00 61 22 22 22  |....!"""""2.a"""|
00000200  22 22 32 10 22 22 22 22  22 22 32 10 22 22 22 22  |""2.""""""2.""""|
00000210  22 22 32 10 22 22 22 22  22 22 32 10 22 22 22 22  |""2.""""""2.""""|
00000220  22 22 32 10 22 22 22 22  22 22 32 17 22 22 22 22  |""2.""""""2.""""|
00000230  22 22 32 17 22 22 22 22  22 22 32 17 22 22 22 22  |""2.""""""2.""""|
00000240  22 22 32 17 22 22 22 22  22 22 32 10 54 22 22 22  |""2.""""""2.T"""|
00000250  22 22 32 d1 dd 26 22 22  22 22 32 12 21 2b 22 22  |""2..&""""2.!+""|
00000260  22 22 32 11 26 2c 22 22  22 22 32 11 22 22 22 22  |""2.&,""""2.""""|
00000270  22 22 32 d1 2c 22 22 22  22 22 32 11 22 22 22 22  |""2.,"""""2.""""|
00000280  22 22 32 21 22 22 22 22  22 22 32 10 54 22 22 22  |""2!""""""2.T"""|
00000290  22 22 32 10 22 22 22 22  22 22 32 10 22 22 22 22  |""2.""""""2.""""|
000002a0  22 22 32 17 26 22 22 22  22 22 32 17 54 22 22 22  |""2.&"""""2.T"""|
000002b0  22 22 32 17 22 22 22 22  22 22 32 17 22 22 22 22  |""2.""""""2.""""|
000002c0  22 22 32 17 26 22 22 22  22 22 32 10 22 22 22 22  |""2.&"""""2.""""|
000002d0  22 22 32 91 b9 26 22 22  22 22 32 d1 dd 22 22 22  |""2..&""""2.."""|
000002e0  22 22 32 c1 c2 22 22 22  22 22 32 c1 dc 22 22 22  |""2.."""""2.."""|
000002f0  22 22 32 91 b9 22 22 22  22 22 32 21 22 22 22 22  |""2.."""""2!""""|
00000300  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
00000310  22 22 32 61 22 22 22 22  22 22 32 10 22 22 22 22  |""2a""""""2.""""|
00000320  22 22 32 17 22 22 22 22  22 22 32 17 22 22 22 22  |""2.""""""2.""""|
00000330  22 22 32 17 22 22 22 22  22 22 32 17 22 22 22 22  |""2.""""""2.""""|
00000340  22 22 32 10 26 22 22 22  22 22 32 10 22 22 22 22  |""2.&"""""2.""""|
00000350  22 22 32 10 22 22 22 22  22 22 32 10 22 22 22 22  |""2.""""""2.""""|
00000360  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000370  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000380  22 22 32 61 22 22 22 22  22 22 32 21 22 22 22 22  |""2a""""""2!""""|
00000390  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
000003a0  22 22 32 61 22 22 22 22  22 22 32 21 22 22 22 22  |""2a""""""2!""""|
000003b0  22 22 32 41 25 22 22 22  22 22 32 21 22 22 22 22  |""2A%"""""2!""""|
000003c0  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
000003d0  22 22 32 61 22 22 22 22  22 22 32 21 22 22 22 22  |""2a""""""2!""""|
000003e0  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
000003f0  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000400  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000410  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000420  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000430  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000440  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000450  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000460  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000470  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000480  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000490  22 22 32 22 22 22 22 22  22 22 32 21 22 22 22 22  |""2"""""""2!""""|
000004a0  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
000004b0  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
000004c0  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
000004d0  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
000004e0  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
000004f0  22 22 32 61 22 22 22 22  22 22 32 21 22 22 22 22  |""2a""""""2!""""|
00000500  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000510  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000520  22 22 32 61 22 22 22 22  22 22 32 61 22 22 22 22  |""2a""""""2a""""|
00000530  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000540  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
00000550  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
00000560  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
00000570  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
00000580  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000590  22 22 32 26 22 22 22 22  22 22 32 22 22 22 22 22  |""2&""""""2"""""|
000005a0  22 22 32 61 22 22 22 22  22 22 32 21 22 22 22 22  |""2a""""""2!""""|
000005b0  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
000005c0  22 22 32 21 22 22 22 22  22 22 32 41 25 22 22 22  |""2!""""""2A%"""|
000005d0  22 22 32 21 22 22 22 22  22 22 32 21 22 22 22 22  |""2!""""""2!""""|
000005e0  22 22 32 21 22 22 22 22  22 22 32 61 22 22 22 22  |""2!""""""2a""""|
000005f0  22 22 32 61 22 22 22 22  22 22 32 21 22 22 22 22  |""2a""""""2!""""|
00000600  22 22 32 26 22 22 22 22  22 22 32 54 22 22 22 22  |""2&""""""2T""""|
00000610  22 22 32 54 22 22 22 22  22 22 32 22 22 22 22 22  |""2T""""""2"""""|
00000620  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000630  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000640  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000650  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000660  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000670  22 22 32 22 22 22 22 22  22 22 32 26 22 22 22 22  |""2"""""""2&""""|
00000680  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000690  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006a0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006b0  22 22 32 22 22 22 22 22  22 22 32 26 22 22 22 22  |""2"""""""2&""""|
000006c0  22 22 32 26 22 22 22 22  22 22 32 26 22 22 22 22  |""2&""""""2&""""|
000006d0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006e0  22 22 32 22 22 22 22 22  22 22 32 26 22 22 22 22  |""2"""""""2&""""|
000006f0  22 22 32 54 22 22 22 22  22 22 32 22 22 22 22 22  |""2T""""""2"""""|
00000700  22 22 32 26 22 22 22 22  22 22 32 22 22 22 22 22  |""2&""""""2"""""|
00000710  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000720  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000730  22 22 32 22 22 22 22 22  22 22 32 26 22 22 22 22  |""2"""""""2&""""|
00000740  22 22 32 22 22 22 22 22  22 22 32 26 22 22 22 22  |""2"""""""2&""""|
00000750  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000760  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000770  22 22 32 26 22 22 22 22  22 22 32 22 22 22 22 22  |""2&""""""2"""""|
00000780  22 22 32 26 22 22 22 22  22 22 32 22 22 22 22 22  |""2&""""""2"""""|
00000790  22 22 32 22 22 22 22 22  22 22 32 26 22 22 22 22  |""2"""""""2&""""|
000007a0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000007b0  22 22 32 26 22 22 22 22  22 22 32 22 22 22 22 22  |""2&""""""2"""""|
000007c0  22 22 32 22 22 22 22 22  22 22 32 26 22 22 22 22  |""2"""""""2&""""|
000007d0  22 22 32 26 22 22 22 22  22 22 32 22 22 22 22 22  |""2&""""""2"""""|
000007e0  22 22 32 26 22 22 22 22  22 22 32 54 22 22 22 22  |""2&""""""2T""""|
000007f0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000800  22 22 32 0f 00 00 00 0a  00 00 08 04 00 6e 61 6d  |""2..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000870  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000880  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000890  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
000008a0  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
000008b0  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
000008c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008d0  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008e0  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
000008f0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000900  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000910  66 74 3a 73 65 61 67 72  61 73 73 0a 06 00 73 74  |ft:seagrass...st|
00000920  61 74 65 73 08 0e 00 73  65 61 5f 67 72 61 73 73  |ates...sea_grass|
00000930  5f 74 79 70 65 0a 00 64  6f 75 62 6c 65 5f 62 6f  |_type..double_bo|
00000940  74 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |t....version....|
00000950  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00000960  65 63 72 61 66 74 3a 73  65 61 67 72 61 73 73 0a  |ecraft:seagrass.|
00000970  06 00 73 74 61 74 65 73  08 0e 00 73 65 61 5f 67  |..states...sea_g|
00000980  72 61 73 73 5f 74 79 70  65 0a 00 64 6f 75 62 6c  |rass_type..doubl|
00000990  65 5f 74 6f 70 00 03 07  00 76 65 72 73 69 6f 6e  |e_top....version|
000009a0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
000009b0  00 6d 69 6e 65 63 72 61  66 74 3a 73 65 61 67 72  |.minecraft:seagr|
000009c0  61 73 73 0a 06 00 73 74  61 74 65 73 08 0e 00 73  |ass...states...s|
000009d0  65 61 5f 67 72 61 73 73  5f 74 79 70 65 07 00 64  |ea_grass_type..d|
000009e0  65 66 61 75 6c 74 00 03  07 00 76 65 72 73 69 6f  |efault....versio|
000009f0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a00  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000a10  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000a20  6e 65 5f 74 79 70 65 07  00 67 72 61 6e 69 74 65  |ne_type..granite|
00000a30  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a40  0a 00 00 08 04 00 6e 61  6d 65 12 00 6d 69 6e 65  |......name..mine|
00000a50  63 72 61 66 74 3a 69 72  6f 6e 5f 6f 72 65 0a 06  |craft:iron_ore..|
00000a60  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000a70  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a80  65 14 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000a90  6e 65 62 72 69 63 6b 0a  06 00 73 74 61 74 65 73  |nebrick...states|
00000aa0  08 10 00 73 74 6f 6e 65  5f 62 72 69 63 6b 5f 74  |...stone_brick_t|
00000ab0  79 70 65 08 00 63 68 69  73 65 6c 65 64 00 03 07  |ype..chiseled...|
00000ac0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000ad0  08 04 00 6e 61 6d 65 14  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000ae0  66 74 3a 73 74 6f 6e 65  62 72 69 63 6b 0a 06 00  |ft:stonebrick...|
00000af0  73 74 61 74 65 73 08 10  00 73 74 6f 6e 65 5f 62  |states...stone_b|
00000b00  72 69 63 6b 5f 74 79 70  65 07 00 64 65 66 61 75  |rick_type..defau|
00000b10  6c 74 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |lt....version...|
00000b20  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000b30  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
00000b40  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
00000b50  79 70 65 0e 00 67 72 61  6e 69 74 65 5f 73 6d 6f  |ype..granite_smo|
00000b60  6f 74 68 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |oth....version..|
00000b70  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 14 00 6d  |.........name..m|
00000b80  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 62 72  |inecraft:stonebr|
00000b90  69 63 6b 0a 06 00 73 74  61 74 65 73 08 10 00 73  |ick...states...s|
00000ba0  74 6f 6e 65 5f 62 72 69  63 6b 5f 74 79 70 65 07  |tone_brick_type.|
00000bb0  00 63 72 61 63 6b 65 64  00 03 07 00 76 65 72 73  |.cracked....vers|
00000bc0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000bd0  6d 65 14 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000be0  6f 6e 65 62 72 69 63 6b  0a 06 00 73 74 61 74 65  |onebrick...state|
00000bf0  73 08 10 00 73 74 6f 6e  65 5f 62 72 69 63 6b 5f  |s...stone_brick_|
00000c00  74 79 70 65 05 00 6d 6f  73 73 79 00 03 07 00 76  |type..mossy....v|
00000c10  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000c20  00 6e 61 6d 65 17 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000c30  3a 66 6c 6f 77 69 6e 67  5f 77 61 74 65 72 0a 06  |:flowing_water..|
00000c40  00 73 74 61 74 65 73 03  0c 00 6c 69 71 75 69 64  |.states...liquid|
00000c50  5f 64 65 70 74 68 00 00  00 00 00 03 07 00 76 65  |_depth........ve|
00000c60  72 73 69 6f 6e 10 00 10  01 00 02 00 00 08 00 00  |rsion...........|
00000c70  00 00 00 04 00 00 00 00  00 08 00 00 00 08 00 00  |................|
00000c80  00 01 00 09 00 01 00 01  00 00 00 08 00 00 00 08  |................|
00000c90  00 00 00 04 00 00 00 04  00 08 00 08 00 00 00 1f  |................|
00000ca0  00 07 00 09 00 0f 00 0b  00 05 00 00 00 04 00 0c  |................|
00000cb0  00 00 00 00 00 00 00 00  00 04 00 00 00 04 00 3f  |...............?|
00000cc0  00 11 00 15 00 15 00 0f  00 01 00 0c 00 04 00 00  |................|
00000cd0  00 00 00 04 00 00 00 00  00 00 00 00 00 04 00 0b  |................|
00000ce0  00 15 00 11 00 11 00 0b  00 01 00 00 00 00 00 00  |................|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 0c 00 1f  |................|
00000d00  00 14 00 15 00 01 00 07  00 01 00 00 00 0c 00 00  |................|
00000d10  00 00 00 04 00 0c 00 00  00 00 00 04 00 00 00 1f  |................|
00000d20  00 0f 00 0b 00 0f 00 0f  00 00 00 00 00 02 00 02  |................|
00000d30  00 00 00 00 00 00 00 00  00 00 00 04 00 00 00 00  |................|
00000d40  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000d50  00 02 00 02 00 00 00 06  00 00 00 00 00 00 00 02  |................|
00000d60  00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00  |................|
00000d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d90  00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00  |................|
00000da0  00 02 00 00 00 00 00 02  00 00 00 00 00 00 00 00  |................|
00000db0  00 00 00 02 00 02 00 00  00 00 00 00 00 02 00 00  |................|
00000dc0  00 00 00 00 00 02 00 00  00 02 00 00 00 00 00 01  |................|
00000dd0  00 00 00 02 00 00 00 00  00 00 00 00 00 06 00 00  |................|
00000de0  00 00 00 00 00 02 00 02  00 00 00 01 00 03 00 03  |................|
00000df0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e00  00 00 00 00 00 00 00 00  00 01 00 00 00 00 00 00  |................|
00000e10  00 00 00 00 00 00 00 00  00 01 00 01 00 01 00 00  |................|
00000e20  00 00 00 00 00 01 00 03  00 00 00 01 00 00 00 00  |................|
00000e30  00 00 00 00 00 00 00 00  00 01 00 00 00 01 00 00  |................|
00000e40  00 00 00 00 00 00 00 01  00 00 00 01 00 00 00 00  |................|
00000e50  00 01 00 00 00 00 00 01  00 00 00 00 00 01 00 01  |................|
00000e60  00 00 00 01 00 03 00 00  00 00 00 02 00 00 00 0a  |................|
00000e70  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000e80  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000e90  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000ea0  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000eb0  65 63 72 61 66 74 3a 77  61 74 65 72 0a 06 00 73  |ecraft:water...s|
00000ec0  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000ed0  65 70 74 68 00 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000ee0  69 6f 6e 10 00 10 01 00                           |ion.....|
