00000000  08 01 08 10 11 32 33 33  33 33 33 10 11 32 33 33  |.....233333..233|
000002b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000002c0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000002d0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002f0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000300  33 33 33 10 11 32 33 33  33 33 33 10 11 42 35 37  |333..233333..B57|
00000310  33 33 33 10 11 a2 73 77  73 33 33 10 11 91 99 99  |333...sws33.....|
00000320  77 37 33 10 11 a2 73 77  73 33 33 10 11 32 33 37  |w73...sws33..237|
00000330  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000340  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000350  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000360  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000370  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000380  33 33 33 11 11 a2 33 33  33 33 33 11 11 a2 33 37  |333...33333...37|
00000390  33 33 33 10 11 32 33 37  33 33 33 10 11 32 73 77  |333..237333..2sw|
000003a0  73 33 33 10 11 32 33 37  33 33 33 10 11 32 33 37  |s33..237333..237|
000003b0  33 33 33 10 11 32 33 37  33 33 33 10 11 a2 33 37  |333..237333...37|
000003c0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000003d0  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003f0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000400  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000410  33 33 33 11 11 32 33 37  33 33 33 11 11 a2 33 37  |333..237333...37|
00000420  33 33 33 11 11 32 33 77  73 33 33 10 11 32 33 77  |333..23ws33..23w|
00000430  73 33 33 10 11 a2 33 77  73 33 33 10 11 32 33 37  |s33...3ws33..237|
00000440  33 33 33 10 11 32 33 37  33 33 33 10 11 32 33 33  |333..237333..233|
00000450  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000460  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000470  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000480  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000490  33 33 33 11 11 32 33 37  33 33 33 11 11 32 33 77  |333..237333..23w|
000004a0  73 33 33 11 11 32 33 77  73 33 33 10 11 a2 73 77  |s33..23ws33...sw|
000004b0  77 37 37 10 11 a2 33 77  73 33 33 10 11 32 33 77  |w77...3ws33..23w|
000004c0  73 33 33 10 11 32 33 37  33 33 33 10 11 32 33 33  |s33..237333..233|
000004d0  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000004e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000004f0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000500  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000510  33 33 33 11 11 32 33 37  33 33 33 10 11 32 33 77  |333..237333..23w|
00000520  73 33 33 10 11 a2 73 77  77 37 37 10 11 91 99 99  |s33...sww77.....|
00000530  99 79 77 10 11 32 73 77  77 37 37 10 11 32 33 77  |.yw..2sww77..23w|
00000540  73 33 33 10 11 32 33 37  33 33 33 10 11 42 35 33  |s33..237333..B53|
00000550  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000560  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000570  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000580  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000590  33 33 33 10 11 32 33 37  33 33 33 10 11 32 33 77  |333..237333..23w|
000005a0  73 33 33 10 11 32 33 77  73 33 33 10 11 32 73 77  |s33..23ws33..2sw|
000005b0  77 37 37 10 11 a2 33 77  73 33 33 10 11 32 33 77  |w77...3ws33..23w|
000005c0  73 33 33 10 11 32 33 37  33 33 33 10 11 42 35 33  |s33..237333..B53|
000005d0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000005e0  33 33 33 00 11 32 33 33  33 33 33 00 10 21 33 33  |333..233333..!33|
000005f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000600  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000610  33 33 33 10 11 32 33 37  33 33 33 10 11 32 33 37  |333..237333..237|
00000620  33 33 33 10 11 32 33 77  73 33 33 10 11 32 33 77  |333..23ws33..23w|
00000630  73 33 33 10 11 32 33 77  73 33 33 10 11 32 33 37  |s33..23ws33..237|
00000640  33 33 33 10 11 32 33 37  33 33 33 10 11 32 33 33  |333..237333..233|
00000650  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000660  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000670  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000680  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000690  33 33 33 10 11 32 33 33  33 33 33 10 11 42 35 37  |333..233333..B57|
000006a0  33 33 33 10 11 32 33 37  33 33 33 10 11 32 33 37  |333..237333..237|
000006b0  33 33 33 10 11 42 35 37  33 33 33 10 11 32 33 37  |333..B57333..237|
000006c0  33 33 33 00 11 a2 33 33  33 33 33 00 11 32 33 33  |333...33333..233|
000006d0  33 33 33 00 11 32 33 33  33 33 33 80 11 32 33 33  |333..233333..233|
000006e0  33 33 33 00 10 21 33 33  33 33 33 80 18 21 33 33  |333..!33333..!33|
000006f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000700  33 33 33 10 11 42 35 33  33 33 33 10 11 32 33 33  |333..B53333..233|
00000710  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000720  33 33 33 10 11 32 33 33  33 33 33 10 11 a2 33 33  |333..233333...33|
00000730  33 33 33 00 11 a2 33 33  33 33 33 00 11 32 33 33  |333...33333..233|
00000740  33 33 33 10 11 a2 33 33  33 33 33 80 11 32 33 33  |333...33333..233|
00000750  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
00000760  33 33 33 88 18 21 33 33  33 33 33 88 18 21 33 33  |333..!33333..!33|
00000770  33 33 33 88 18 21 33 33  33 33 33 88 18 21 33 33  |333..!33333..!33|
00000780  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000790  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000007a0  33 33 33 10 11 a2 33 33  33 33 33 10 11 32 33 33  |333...33333..233|
000007b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000007c0  33 33 33 00 11 32 33 33  33 33 33 80 11 32 33 33  |333..233333..233|
000007d0  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
000007e0  33 33 33 88 18 21 33 33  33 33 33 88 18 21 33 33  |333..!33333..!33|
000007f0  33 33 33 88 18 21 33 33  33 33 33 88 88 11 32 33  |333..!33333...23|
00000800  33 33 33 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000920  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000930  5f 70 6c 61 6e 74 5f 74  79 70 65 04 00 66 65 72  |_plant_type..fer|
00000940  6e 01 0f 00 75 70 70 65  72 5f 62 6c 6f 63 6b 5f  |n...upper_block_|
00000950  62 69 74 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |bit.....version.|
00000960  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 16 00  |..........name..|
00000970  6d 69 6e 65 63 72 61 66  74 3a 64 6f 75 62 6c 65  |minecraft:double|
00000980  5f 70 6c 61 6e 74 0a 06  00 73 74 61 74 65 73 08  |_plant...states.|
00000990  11 00 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 5f 74  |..double_plant_t|
000009a0  79 70 65 04 00 66 65 72  6e 01 0f 00 75 70 70 65  |ype..fern...uppe|
000009b0  72 5f 62 6c 6f 63 6b 5f  62 69 74 01 00 03 07 00  |r_block_bit.....|
000009c0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000009d0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000009e0  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
000009f0  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |...stone_type..d|
00000a00  69 6f 72 69 74 65 00 03  07 00 76 65 72 73 69 6f  |iorite....versio|
00000a10  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a20  10 00 6d 69 6e 65 63 72  61 66 74 3a 6c 65 61 76  |..minecraft:leav|
00000a30  65 73 0a 06 00 73 74 61  74 65 73 08 0d 00 6f 6c  |es...states...ol|
00000a40  64 5f 6c 65 61 66 5f 74  79 70 65 06 00 73 70 72  |d_leaf_type..spr|
00000a50  75 63 65 01 0e 00 70 65  72 73 69 73 74 65 6e 74  |uce...persistent|
00000a60  5f 62 69 74 00 01 0a 00  75 70 64 61 74 65 5f 62  |_bit....update_b|
00000a70  69 74 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
00000a80  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000a90  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000aa0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ab0  74 79 70 65 08 00 61 6e  64 65 73 69 74 65 00 03  |type..andesite..|
00000ac0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000ad0  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000ae0  61 66 74 3a 6c 6f 67 0a  06 00 73 74 61 74 65 73  |aft:log...states|
00000af0  08 0c 00 6f 6c 64 5f 6c  6f 67 5f 74 79 70 65 06  |...old_log_type.|
00000b00  00 73 70 72 75 63 65 08  0b 00 70 69 6c 6c 61 72  |.spruce...pillar|
00000b10  5f 61 78 69 73 01 00 79  00 03 07 00 76 65 72 73  |_axis..y....vers|
00000b20  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000b30  6d 65 13 00 6d 69 6e 65  63 72 61 66 74 3a 74 61  |me..minecraft:ta|
00000b40  6c 6c 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |llgrass...states|
00000b50  08 0f 00 74 61 6c 6c 5f  67 72 61 73 73 5f 74 79  |...tall_grass_ty|
00000b60  70 65 04 00 74 61 6c 6c  00 03 07 00 76 65 72 73  |pe..tall....vers|
00000b70  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000b80  6d 65 10 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
00000b90  61 76 65 6c 0a 06 00 73  74 61 74 65 73 00 03 07  |avel...states...|
00000ba0  00 76 65 72 73 69 6f 6e  10 00 10 01 00           |.version.....|
