00000000  08 01 06 00 00 00 00 49  92 08 00 00 80 24 09 89  |.......I.....$..|
00000280  92 24 09 00 92 24 09 49  92 24 09 49 92 24 09 49  |.$...$.I.$.I.$.I|
00000290  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
000002d0  09 00 00 40 92 24 24 04  00 24 09 49 42 12 00 48  |...@.$$..$.IB..H|
000002e0  92 24 09 24 80 24 09 49  92 00 08 49 92 24 09 49  |.$.$.$.I...I.$.I|
000002f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000300  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000310  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000320  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000330  92 24 09 49 92 24 24 04  00 00 09 49 42 12 00 40  |.$.I.$$....IB..@|
00000340  92 24 09 24 01 20 09 49  92 90 00 48 92 24 09 09  |.$.$. .I...H.$..|
00000350  80 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000360  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000370  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000380  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000390  92 24 09 49 92 24 09 49  92 24 09 49 42 12 00 00  |.$.I.$.I.$.IB...|
000003a0  90 24 09 24 01 00 09 49  92 90 00 00 92 24 09 09  |.$.$...I.....$..|
000003b0  00 00 09 49 92 24 00 40  92 24 09 49 92 24 09 49  |...I.$.@.$.I.$.I|
000003c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000400  92 24 09 23 01 00 00 49  92 8c 04 00 80 24 09 c9  |.$.#...I.....$..|
00000410  08 00 08 49 92 24 00 00  90 24 09 49 02 00 09 49  |...I.$...$.I...I|
00000420  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000430  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000440  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000450  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000460  92 24 09 49 92 24 09 49  92 8c 00 00 00 24 09 c9  |.$.I.$.I.....$..|
00000470  08 00 00 48 92 24 03 00  00 24 09 49 02 00 00 49  |...H.$...$.I...I|
00000480  92 24 09 00 80 24 09 49  92 20 09 49 92 24 09 49  |.$...$.I. .I.$.I|
00000490  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
000004d0  01 00 00 40 92 24 00 00  00 20 09 49 02 00 00 40  |...@.$... .I...@|
000004e0  92 24 09 00 00 20 09 49  92 00 00 40 92 24 09 09  |.$... .I...@.$..|
000004f0  80 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000500  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000510  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000520  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000530  92 24 09 49 92 24 00 00  00 00 08 49 02 00 00 00  |.$.I.$.....I....|
00000540  90 24 09 00 00 00 09 49  92 00 00 00 90 24 09 09  |.$.....I.....$..|
00000550  00 00 08 49 92 24 00 40  92 24 09 49 82 24 09 49  |...I.$.@.$.I.$.I|
00000560  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000570  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000580  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000590  92 24 09 49 92 24 09 49  92 24 09 49 02 00 00 00  |.$.I.$.I.$.I....|
000005a0  80 24 09 00 00 00 00 49  92 00 00 00 80 24 09 09  |.$.....I.....$..|
000005b0  00 00 00 49 92 24 00 00  80 24 09 49 02 00 08 49  |...I.$...$.I...I|
000005c0  92 24 09 40 92 24 09 49  92 24 09 49 92 24 09 49  |.$.@.$.I.$.I.$.I|
000005d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000600  92 24 09 00 00 00 00 40  92 00 00 00 00 24 09 09  |.$.....@.....$..|
00000610  00 00 00 48 92 24 00 00  00 24 09 49 02 00 00 40  |...H.$...$.I...@|
00000620  92 24 09 c0 06 24 09 49  92 60 0b 49 92 24 09 09  |.$...$.I.`.I.$..|
00000630  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000640  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000650  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000660  92 24 09 49 92 24 09 49  92 00 00 05 00 00 00 0a  |.$.I.$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
000006d0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000006e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000006f0  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 63  |ame..minecraft:c|
00000700  6f 61 6c 5f 6f 72 65 0a  06 00 73 74 61 74 65 73  |oal_ore...states|
00000710  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000720  0a 00 00 08 04 00 6e 61  6d 65 0e 00 6d 69 6e 65  |......name..mine|
00000730  63 72 61 66 74 3a 64 69  72 74 0a 06 00 73 74 61  |craft:dirt...sta|
00000740  74 65 73 08 09 00 64 69  72 74 5f 74 79 70 65 06  |tes...dirt_type.|
00000750  00 6e 6f 72 6d 61 6c 00  03 07 00 76 65 72 73 69  |.normal....versi|
00000760  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000770  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
00000780  76 65 6c 0a 06 00 73 74  61 74 65 73 00 03 07 00  |vel...states....|
00000790  76 65 72 73 69 6f 6e 10  00 10 01 00              |version.....|
