00000000  08 01 0a 00 80 10 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
000002a0  84 10 02 00 84 f7 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
000002b0  84 40 08 01 a1 10 02 21  00 00 00 20 10 12 10 28  |.@.....!... ...(|
000002c0  84 10 02 00 80 10 02 24  84 10 02 21 84 00 00 00  |.......$...!....|
000002d0  84 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
000002e0  84 10 02 00 84 10 02 21  84 10 02 21 84 02 00 20  |.......!...!... |
000002f0  84 10 02 21 84 10 02 a5  00 00 00 21 84 10 02 21  |...!.......!...!|
00000300  84 70 0e 00 a0 10 02 21  84 10 02 21 9c 03 00 00  |.p.....!...!....|
00000310  84 10 02 21 84 10 02 21  00 00 02 21 84 10 02 21  |...!...!...!...!|
00000320  84 10 02 00 00 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000330  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000340  84 10 02 00 80 f7 02 21  84 10 10 21 84 00 00 e0  |.......!...!....|
00000350  bd 10 02 21 04 14 02 21  00 00 02 21 84 10 10 28  |...!...!...!...(|
00000360  84 73 02 00 80 10 02 21  84 80 02 e1 9c 00 00 21  |.s.....!.......!|
00000370  84 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
00000380  84 10 02 00 84 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000390  84 73 02 21 84 10 02 a1  00 00 00 20 84 10 02 21  |.s.!....... ...!|
000003a0  84 10 0a 00 00 00 02 21  84 10 02 21 84 02 00 21  |.......!...!...!|
000003b0  84 10 02 21 84 10 02 21  00 00 02 21 84 10 02 21  |...!...!...!...!|
000003c0  84 10 02 00 00 00 02 21  84 10 02 21 84 00 00 21  |.......!...!...!|
000003d0  84 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
000003e0  84 10 02 00 84 10 02 21  84 10 02 21 84 00 00 21  |.......!...!...!|
000003f0  84 10 02 21 84 80 10 21  00 00 02 21 84 10 02 21  |...!...!...!...!|
00000400  a0 10 02 00 a4 14 02 21  84 10 02 e1 9c 00 00 29  |.......!.......)|
00000410  85 10 02 21 84 10 0e 27  00 90 02 21 84 10 02 21  |...!...'...!...!|
00000420  84 10 02 00 80 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000430  84 10 02 21 84 10 02 21  00 10 02 e1 9c 10 02 21  |...!...!.......!|
00000440  84 10 02 00 00 10 0e 27  84 10 02 21 84 00 00 00  |.......'...!....|
00000450  80 10 02 21 84 10 02 21  00 00 00 21 84 10 02 21  |...!...!...!...!|
00000460  84 10 02 00 00 00 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
00000470  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000480  84 10 02 00 00 00 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000490  84 10 02 21 84 10 02 21  00 00 00 21 84 10 02 21  |...!...!...!...!|
000004a0  90 10 02 00 00 00 02 21  84 10 08 84 84 00 00 00  |.......!........|
000004b0  80 10 02 21 84 10 02 21  00 00 00 21 84 10 02 21  |...!...!...!...!|
000004c0  84 10 02 00 a4 10 02 21  84 10 02 21 84 00 00 21  |.......!...!...!|
000004d0  84 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
000004e0  84 10 02 00 80 10 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
000004f0  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000500  84 10 02 00 00 00 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
00000510  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000520  84 10 02 00 80 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000530  80 10 02 21 84 10 02 21  00 00 00 21 84 10 02 21  |...!...!...!...!|
00000540  84 10 02 00 00 00 02 21  84 10 02 24 84 00 00 21  |.......!...$...!|
00000550  84 10 02 21 04 42 08 21  00 00 00 21 84 10 02 21  |...!.B.!...!...!|
00000560  84 10 02 00 80 14 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
00000570  85 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000580  84 10 02 00 00 10 02 21  84 10 02 21 84 00 00 21  |.......!...!...!|
00000590  84 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
000005a0  84 10 02 00 00 00 02 21  84 10 02 21 84 00 00 21  |.......!...!...!|
000005b0  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
000005c0  84 10 02 00 80 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
000005d0  84 10 02 21 84 10 02 21  00 00 00 21 84 10 02 21  |...!...!...!...!|
000005e0  84 10 02 00 00 00 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
000005f0  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000600  84 10 02 00 00 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000610  80 10 02 21 84 10 02 21  00 90 12 21 84 10 02 21  |...!...!...!...!|
00000620  84 10 02 00 a4 14 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000630  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000640  84 10 02 00 00 10 02 21  84 10 02 21 84 00 00 21  |.......!...!...!|
00000650  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000660  84 10 02 00 84 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000670  80 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
00000680  04 14 02 00 00 00 02 21  84 10 02 01 a1 00 00 21  |.......!.......!|
00000690  84 10 02 21 84 10 02 21  00 00 00 21 84 10 02 21  |...!...!...!...!|
000006a0  84 10 02 00 84 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
000006b0  84 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
000006c0  84 10 02 00 00 90 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
000006d0  a4 10 02 21 84 10 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
000006e0  84 10 02 00 84 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
000006f0  80 10 0e 27 84 10 02 21  00 00 00 21 84 73 02 21  |...'...!...!.s.!|
00000700  84 10 02 00 80 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000710  80 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
00000720  84 10 02 00 00 00 02 21  84 70 02 01 85 00 00 20  |.......!.p..... |
00000730  84 10 02 21 9c 13 02 21  00 00 00 20 84 10 02 21  |...!...!... ...!|
00000740  84 10 02 00 84 10 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
00000750  84 10 02 21 88 11 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
00000760  84 10 02 00 80 10 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
00000770  85 10 02 21 84 10 02 21  00 00 12 21 84 10 02 21  |...!...!...!...!|
00000780  84 10 02 00 a4 14 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000790  84 10 02 21 84 10 02 21  00 00 00 20 84 13 02 21  |...!...!... ...!|
000007a0  84 10 02 00 84 10 02 e1  84 10 02 21 84 00 00 00  |...........!....|
000007b0  84 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
000007c0  84 10 02 00 00 00 02 21  84 10 16 21 84 00 00 00  |.......!...!....|
000007d0  80 10 02 e1 9c 10 02 21  00 00 00 20 84 10 02 22  |.......!... ..."|
000007e0  84 10 02 00 00 10 02 21  84 20 06 21 84 00 00 21  |.......!. .!...!|
000007f0  84 10 02 21 88 11 02 21  00 00 00 21 84 10 02 62  |...!...!...!...b|
00000800  8c 10 02 00 80 10 02 21  84 10 02 21 84 00 00 20  |.......!...!... |
00000810  84 10 02 22 84 10 02 21  00 10 02 21 84 20 04 21  |..."...!...!. .!|
00000820  84 10 02 00 84 10 02 21  08 21 02 21 84 00 00 00  |.......!.!.!....|
00000830  80 10 02 42 88 10 02 21  00 00 02 21 84 20 04 22  |...B...!...!. ."|
00000840  84 10 02 00 00 10 02 21  08 21 02 21 84 00 00 21  |.......!.!.!...!|
00000850  84 10 02 42 88 11 02 21  00 00 00 20 84 10 04 22  |...B...!... ..."|
00000860  84 10 02 00 84 10 02 21  04 21 06 21 84 00 00 00  |.......!.!.!....|
00000870  84 10 02 41 88 16 02 21  00 00 02 21 84 10 04 62  |...A...!...!...b|
00000880  84 10 02 00 84 10 02 21  04 21 06 21 84 00 00 00  |.......!.!.!....|
00000890  80 10 02 41 88 11 02 21  00 10 02 21 84 10 04 62  |...A...!...!...b|
000008a0  84 10 02 00 00 00 02 21  84 20 06 21 84 00 00 20  |.......!. .!... |
000008b0  84 10 04 42 84 10 02 21  00 10 02 21 04 21 04 22  |...B...!...!.!."|
000008c0  84 10 02 00 00 10 02 41  08 21 02 21 84 00 00 00  |.......A.!.!....|
000008d0  80 10 02 42 88 10 02 21  00 10 02 21 84 20 04 22  |...B...!...!. ."|
000008e0  84 10 02 00 00 00 02 21  08 21 02 21 84 00 00 21  |.......!.!.!...!|
000008f0  84 10 02 42 88 11 02 21  00 00 00 21 84 20 04 62  |...B...!...!. .b|
00000900  84 10 02 00 00 00 02 21  04 21 06 21 84 00 00 20  |.......!.!.!... |
00000910  84 10 02 41 88 11 02 21  00 00 00 21 84 10 04 62  |...A...!...!...b|
00000920  84 10 02 00 80 10 02 21  04 21 06 21 84 00 00 00  |.......!.!.!....|
00000930  84 10 02 41 88 11 02 21  00 00 00 20 84 10 04 62  |...A...!... ...b|
00000940  84 10 02 00 00 10 02 21  04 21 06 21 84 00 00 00  |.......!.!.!....|
00000950  80 10 02 21 88 11 02 21  00 10 02 21 04 21 04 22  |...!...!...!.!."|
00000960  84 10 02 00 84 10 02 41  08 21 02 21 84 00 00 20  |.......A.!.!... |
00000970  84 10 04 42 88 10 02 21  00 10 02 21 84 20 04 22  |...B...!...!. ."|
00000980  84 10 02 00 00 10 02 21  08 21 02 21 84 00 00 20  |.......!.!.!... |
00000990  84 10 02 42 88 10 02 21  00 00 02 21 84 20 04 22  |...B...!...!. ."|
000009a0  84 10 02 00 80 10 02 21  08 21 06 21 84 00 00 20  |.......!.!.!... |
000009b0  84 10 02 41 88 11 02 21  00 00 00 20 84 10 04 62  |...A...!... ...b|
000009c0  84 10 02 00 00 00 02 21  04 21 06 21 84 00 00 00  |.......!.!.!....|
000009d0  80 10 02 41 88 11 02 21  00 10 02 21 84 10 04 62  |...A...!...!...b|
000009e0  84 10 02 00 84 10 02 21  84 20 02 21 84 00 00 21  |.......!. .!...!|
000009f0  84 10 02 21 84 10 02 21  00 10 02 21 84 10 02 21  |...!...!...!...!|
00000a00  84 10 02 00 80 10 02 41  08 11 02 21 84 00 00 21  |.......A...!...!|
00000a10  84 10 04 42 88 10 02 21  00 00 00 20 04 21 04 21  |...B...!... .!.!|
00000a20  84 10 02 00 9c 13 02 21  08 11 02 21 84 00 00 01  |.......!...!....|
00000a30  85 10 02 21 84 10 02 21  00 00 10 21 84 10 02 21  |...!...!...!...!|
00000a40  84 10 02 00 00 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000a50  84 10 02 21 84 10 02 21  00 00 02 21 84 10 02 21  |...!...!...!...!|
00000a60  84 10 02 00 00 00 02 21  84 20 02 21 84 00 00 00  |.......!. .!....|
00000a70  84 10 02 21 88 10 02 21  00 00 02 21 84 10 02 21  |...!...!...!...!|
00000a80  84 10 02 00 00 10 02 21  84 10 02 21 84 00 00 00  |.......!...!....|
00000a90  84 10 02 21 84 10 02 21  00 00 02 21 84 10 02 21  |...!...!...!...!|
00000aa0  84 10 02 00 00 10 02 21  84 10 02 21 84 00 00 11  |.......!...!....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 11 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 62 65 64 72 6f 63 6b  |inecraft:bedrock|
00000ad0  0a 06 00 73 74 61 74 65  73 01 0e 00 69 6e 66 69  |...states...infi|
00000ae0  6e 69 62 75 72 6e 5f 62  69 74 00 00 03 07 00 76  |niburn_bit.....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000b20  0a 00 73 74 6f 6e 65 5f  74 79 70 65 05 00 73 74  |..stone_type..st|
00000b30  6f 6e 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |one....version..|
00000b40  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
00000b50  69 6e 65 63 72 61 66 74  3a 6c 61 76 61 0a 06 00  |inecraft:lava...|
00000b60  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00000b70  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00000b80  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b90  61 6d 65 0d 00 6d 69 6e  65 63 72 61 66 74 3a 61  |ame..minecraft:a|
00000ba0  69 72 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ir...states....v|
00000bb0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000bc0  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000bd0  3a 63 6f 61 6c 5f 6f 72  65 0a 06 00 73 74 61 74  |:coal_ore...stat|
00000be0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000bf0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000c00  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
00000c10  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
00000c20  79 70 65 07 00 64 69 6f  72 69 74 65 00 03 07 00  |ype..diorite....|
00000c30  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000c40  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000c50  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000c60  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 67  |...stone_type..g|
00000c70  72 61 6e 69 74 65 00 03  07 00 76 65 72 73 69 6f  |ranite....versio|
00000c80  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000c90  12 00 6d 69 6e 65 63 72  61 66 74 3a 69 72 6f 6e  |..minecraft:iron|
00000ca0  5f 6f 72 65 0a 06 00 73  74 61 74 65 73 00 03 07  |_ore...states...|
00000cb0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000cc0  08 04 00 6e 61 6d 65 16  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000cd0  66 74 3a 72 65 64 73 74  6f 6e 65 5f 6f 72 65 0a  |ft:redstone_ore.|
00000ce0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000cf0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000d00  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000d10  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000d20  74 6f 6e 65 5f 74 79 70  65 08 00 61 6e 64 65 73  |tone_type..andes|
00000d30  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000d40  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 17 00 6d  |.........name..m|
00000d50  69 6e 65 63 72 61 66 74  3a 66 6c 6f 77 69 6e 67  |inecraft:flowing|
00000d60  5f 77 61 74 65 72 0a 06  00 73 74 61 74 65 73 03  |_water...states.|
00000d70  0c 00 6c 69 71 75 69 64  5f 64 65 70 74 68 00 00  |..liquid_depth..|
00000d80  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00000d90  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000da0  6e 65 63 72 61 66 74 3a  77 61 74 65 72 0a 06 00  |necraft:water...|
00000db0  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00000dc0  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00000dd0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000de0  61 6d 65 17 00 6d 69 6e  65 63 72 61 66 74 3a 66  |ame..minecraft:f|
00000df0  6c 6f 77 69 6e 67 5f 77  61 74 65 72 0a 06 00 73  |lowing_water...s|
00000e00  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000e10  65 70 74 68 01 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000e20  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000e30  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 77 61  |me..minecraft:wa|
00000e40  74 65 72 0a 06 00 73 74  61 74 65 73 03 0c 00 6c  |ter...states...l|
00000e50  69 71 75 69 64 5f 64 65  70 74 68 01 00 00 00 00  |iquid_depth.....|
00000e60  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000e70  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000e80  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000e90  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000ea0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000eb0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000ec0  12 00 6d 69 6e 65 63 72  61 66 74 3a 67 6f 6c 64  |..minecraft:gold|
00000ed0  5f 6f 72 65 0a 06 00 73  74 61 74 65 73 00 03 07  |_ore...states...|
00000ee0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000ef0  08 04 00 6e 61 6d 65 10  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000f00  66 74 3a 67 72 61 76 65  6c 0a 06 00 73 74 61 74  |ft:gravel...stat|
00000f10  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000f20  01 00                                             |..|
