00000000  08 01 08 00 00 00 00 30  33 33 03 00 00 00 00 30  |.......033.....0|
00000180  00 00 00 02 00 00 00 00  00 33 00 00 00 00 00 00  |.........3......|
00000190  00 00 00 00 00 66 76 07  00 00 00 00 00 66 76 03  |.....fv......fv.|
000001a0  00 00 00 00 00 60 76 33  00 00 00 00 00 30 33 33  |.....`v3.....033|
000001b0  00 00 00 00 00 30 33 33  00 00 10 00 00 00 33 03  |.....033......3.|
000001c0  00 00 10 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 90 00 00 00 00 00  00 00 90 00 00 00 00 10  |................|
000001e0  11 00 90 00 00 00 00 11  11 00 00 00 00 00 00 10  |................|
000001f0  11 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 30 00 00 00 00 00  |..........0.....|
00000210  00 00 00 00 00 66 76 07  00 00 00 00 00 66 76 07  |.....fv......fv.|
00000220  00 00 00 00 00 60 76 33  00 00 00 00 00 30 33 33  |.....`v3.....033|
00000230  00 00 00 00 00 00 33 33  00 00 10 00 00 00 33 03  |......33......3.|
00000240  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000250  00 00 90 00 09 00 00 00  00 00 99 90 99 00 00 10  |................|
00000260  11 00 99 90 09 00 00 11  11 01 90 00 00 00 00 10  |................|
00000270  11 01 00 00 00 00 00 10  11 01 00 00 00 00 00 00  |................|
00000280  11 00 00 00 00 00 00 00  30 03 30 00 00 00 00 00  |........0.0.....|
00000290  00 00 00 00 00 66 76 07  00 00 00 00 00 66 76 03  |.....fv......fv.|
000002a0  00 00 00 00 00 60 76 03  00 00 00 00 00 00 33 03  |.....`v.......3.|
000002b0  00 00 00 00 00 00 33 03  00 00 10 00 99 00 00 00  |......3.........|
000002c0  00 00 10 90 99 09 00 00  00 00 90 90 99 09 00 00  |................|
000002d0  00 00 99 90 99 00 00 00  00 00 99 99 99 00 00 10  |................|
000002e0  11 00 99 90 99 00 00 10  11 01 90 00 09 00 00 10  |................|
000002f0  11 01 00 00 00 00 00 10  11 01 00 00 00 00 00 10  |................|
00000300  11 01 00 00 00 00 00 00  30 33 00 00 00 00 00 00  |........03......|
00000310  30 03 00 00 00 66 76 07  00 00 00 00 00 66 76 07  |0....fv......fv.|
00000320  00 00 00 00 00 66 76 07  00 00 00 00 90 69 76 03  |.....fv......iv.|
00000330  00 00 00 00 99 09 00 00  00 00 10 90 99 09 00 00  |................|
00000340  00 00 10 90 99 09 00 00  00 00 00 90 99 09 00 00  |................|
00000350  00 00 90 90 99 09 00 00  00 00 99 99 99 00 00 00  |................|
00000360  00 00 99 90 99 00 00 10  11 01 99 00 09 00 00 10  |................|
00000370  11 01 90 00 00 00 00 10  11 01 00 00 00 00 00 10  |................|
00000380  11 01 00 00 00 00 00 00  33 33 00 00 00 00 00 00  |........33......|
00000390  30 03 00 00 00 66 76 07  00 00 00 00 00 66 76 07  |0....fv......fv.|
000003a0  00 00 00 00 90 66 76 07  00 00 00 00 99 69 76 00  |.....fv......iv.|
000003b0  00 00 00 00 99 09 00 00  00 00 00 90 99 09 00 00  |................|
000003c0  00 00 10 90 99 09 00 00  00 00 00 90 99 09 00 00  |................|
000003d0  00 00 00 90 99 09 00 00  00 00 90 90 99 00 00 00  |................|
000003e0  00 00 99 90 09 00 00 00  11 00 99 00 00 00 00 10  |................|
000003f0  11 01 90 00 00 00 00 10  11 01 00 00 00 00 00 00  |................|
00000400  11 11 00 00 00 00 00 00  30 33 00 00 00 00 00 00  |........03......|
00000410  00 03 00 00 00 66 76 07  00 00 00 00 00 66 76 07  |.....fv......fv.|
00000420  00 00 00 00 90 66 76 07  00 00 00 00 99 69 76 00  |.....fv......iv.|
00000430  00 00 00 00 99 09 00 00  00 00 00 92 99 09 00 00  |................|
00000440  00 00 00 90 99 09 00 00  00 00 00 90 99 09 00 00  |................|
00000450  00 00 00 00 99 00 00 00  00 00 90 00 00 00 00 00  |................|
00000460  00 00 99 00 00 00 00 00  00 00 99 00 00 00 00 00  |................|
00000470  00 00 90 00 00 00 00 00  11 01 00 00 00 00 00 00  |................|
00000480  11 11 00 00 55 00 00 00  30 33 00 00 00 00 00 00  |....U...03......|
00000490  00 00 00 00 00 66 76 07  00 00 00 00 00 66 76 07  |.....fv......fv.|
000004a0  00 00 00 00 90 66 76 07  00 00 00 00 90 69 76 00  |.....fv......iv.|
000004b0  00 00 00 02 90 09 00 00  00 00 00 02 00 00 00 00  |................|
000004c0  00 00 00 00 90 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 90 00 00 00 00 00  00 00 90 00 00 00 00 00  |................|
000004f0  00 00 90 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00000500  11 01 00 00 55 00 00 00  30 33 00 00 00 00 00 00  |....U...03......|
00000510  00 00 00 00 00 66 76 00  00 00 00 00 00 66 76 00  |.....fv......fv.|
00000520  00 00 00 00 00 60 76 00  00 00 00 02 00 60 06 00  |.....`v......`..|
00000530  00 00 00 22 00 66 76 00  00 00 00 02 00 66 06 00  |...".fv......f..|
00000540  00 00 00 00 00 66 00 00  00 00 00 00 00 66 00 00  |.....f.......f..|
00000550  00 00 00 00 00 66 06 00  00 00 00 00 00 66 06 00  |.....f.......f..|
00000560  00 00 00 00 00 66 00 00  00 00 00 00 00 66 00 00  |.....f.......f..|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  30 33 00 00 00 00 00 00  |........03......|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 40 64 06 00  00 00 00 22 40 66 76 00  |....@d....."@fv.|
000005b0  00 00 00 22 00 66 76 00  00 00 00 02 00 66 76 00  |...".fv......fv.|
000005c0  00 00 00 05 00 66 06 00  00 00 00 00 00 66 06 00  |.....f.......f..|
000005d0  00 00 00 00 00 66 06 00  00 00 00 00 00 66 06 00  |.....f.......f..|
000005e0  00 00 00 00 00 66 06 00  00 00 00 00 00 66 06 00  |.....f.......f..|
000005f0  00 00 00 00 00 66 00 00  00 00 00 00 00 00 00 00  |.....f..........|
00000600  00 00 00 00 00 00 00 00  00 03 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 40 64 06 00  00 00 00 03 40 66 76 00  |....@d......@fv.|
00000630  40 04 00 82 00 66 76 00  40 00 00 88 00 66 76 00  |@....fv.@....fv.|
00000640  00 00 00 88 00 66 06 00  00 00 00 05 00 66 06 00  |.....f.......f..|
00000650  00 00 00 05 00 66 06 00  00 00 00 00 00 66 06 00  |.....f.......f..|
00000660  00 00 00 00 00 66 06 00  00 00 00 00 00 66 06 00  |.....f.......f..|
00000670  00 00 00 00 00 66 00 00  00 00 00 00 00 00 00 00  |.....f..........|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 03 00 00 00 00  00 00 00 03 00 66 76 00  |.............fv.|
000006b0  40 00 00 88 00 66 76 00  44 00 00 88 08 66 76 00  |@....fv.D....fv.|
000006c0  00 00 00 88 08 66 00 00  00 00 00 88 00 66 06 00  |.....f.......f..|
000006d0  00 00 00 05 00 66 06 00  00 00 00 00 09 66 06 00  |.....f.......f..|
000006e0  00 00 00 00 99 66 06 00  00 00 00 00 99 66 00 00  |.....f.......f..|
000006f0  00 00 00 00 99 06 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 03 00 00 00 00  00 00 00 03 00 00 00 00  |................|
00000720  00 00 00 03 00 00 00 00  00 00 00 03 00 00 00 40  |...............@|
00000730  04 00 00 88 00 60 06 40  04 00 00 88 48 04 00 00  |.....`.@....H...|
00000740  00 00 00 88 48 04 00 00  00 00 00 88 98 66 00 00  |....H........f..|
00000750  00 00 00 88 98 66 00 00  00 00 00 88 99 66 00 00  |.....f.......f..|
00000760  00 00 10 90 99 06 00 00  00 00 00 90 99 09 00 00  |................|
00000770  00 00 00 90 99 09 00 00  00 00 00 00 99 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 03 00 00 00 00  00 00 00 03 00 00 00 10  |................|
000007a0  00 00 00 00 00 00 00 10  00 00 00 00 00 00 00 40  |...............@|
000007b0  04 00 00 00 00 00 00 41  04 00 00 88 09 00 00 11  |.......A........|
000007c0  00 00 00 88 98 00 00 00  00 33 00 88 98 09 00 00  |.........3......|
000007d0  00 33 10 88 98 09 00 00  00 33 11 88 98 09 00 00  |.3.......3......|
000007e0  00 00 11 88 99 09 00 00  00 00 10 90 99 09 00 00  |................|
000007f0  00 00 00 90 99 09 04 00  00 00 00 00 99 40 04 00  |.............@..|
00000800  00 00 00 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  08 00 61 6e 64 65 73 69  74 65 00 03 07 00 76 65  |..andesite....ve|
00000890  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008a0  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008b0  63 6f 61 6c 5f 6f 72 65  0a 06 00 73 74 61 74 65  |coal_ore...state|
000008c0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
000008d0  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
000008e0  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
000008f0  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
00000900  70 65 07 00 67 72 61 6e  69 74 65 00 03 07 00 76  |pe..granite....v|
00000910  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000920  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000930  3a 69 72 6f 6e 5f 6f 72  65 0a 06 00 73 74 61 74  |:iron_ore...stat|
00000940  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000950  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000960  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
00000970  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
00000980  79 70 65 07 00 64 69 6f  72 69 74 65 00 03 07 00  |ype..diorite....|
00000990  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000009a0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000009b0  74 3a 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |t:water...states|
000009c0  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
000009d0  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
000009e0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
000009f0  69 6e 65 63 72 61 66 74  3a 61 69 72 0a 06 00 73  |inecraft:air...s|
00000a00  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000a10  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000a20  00 6d 69 6e 65 63 72 61  66 74 3a 64 69 72 74 0a  |.minecraft:dirt.|
00000a30  06 00 73 74 61 74 65 73  08 09 00 64 69 72 74 5f  |..states...dirt_|
00000a40  74 79 70 65 06 00 6e 6f  72 6d 61 6c 00 03 07 00  |type..normal....|
00000a50  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a60  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a70  74 3a 67 72 61 76 65 6c  0a 06 00 73 74 61 74 65  |t:gravel...state|
00000a80  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000a90  00                                                |.|
