00000000  08 01 08 70 77 07 00 20  15 11 99 77 77 77 00 20  |...pw.. ...www. |
000001f0  00 00 00 00 00 00 00 00  00 00 00 0c 00 00 00 00  |................|
00000200  00 00 00 88 88 80 88 20  12 11 08 80 08 80 88 30  |....... .......0|
00000210  12 11 08 00 00 80 08 20  12 11 88 00 00 00 00 20  |....... ....... |
00000220  12 11 88 00 00 00 00 30  22 22 88 00 00 00 00 30  |.......0"".....0|
00000230  22 22 88 00 00 00 00 00  88 08 88 00 00 00 00 00  |""..............|
00000240  80 08 00 00 00 00 77 70  07 00 00 00 00 00 77 77  |......wp......ww|
00000250  07 00 00 00 80 08 00 77  07 00 00 00 80 08 00 70  |.......w.......p|
00000260  00 00 00 00 80 08 00 77  00 00 00 00 80 08 70 77  |.......w......pw|
00000270  00 00 00 00 00 00 70 77  00 00 00 00 00 00 70 07  |......pw......p.|
00000280  00 00 00 80 08 80 88 00  10 11 00 00 00 80 88 00  |................|
00000290  10 11 88 00 00 80 88 80  18 11 88 00 00 00 00 80  |................|
000002a0  88 80 88 00 00 00 00 80  88 88 88 00 00 00 00 80  |................|
000002b0  88 88 88 00 00 00 00 80  88 88 00 90 00 00 00 80  |................|
000002c0  88 88 00 90 09 00 00 77  88 08 00 00 80 08 00 77  |.......w.......w|
000002d0  88 00 00 00 80 88 70 77  07 00 00 00 88 88 00 77  |......pw.......w|
000002e0  07 00 00 00 88 88 70 77  07 00 00 00 88 88 70 77  |......pw......pw|
000002f0  07 00 00 00 80 88 77 77  00 00 00 00 00 88 70 dd  |......ww......p.|
00000300  00 00 00 00 00 00 88 00  10 11 00 00 00 80 88 08  |................|
00000310  10 11 88 00 00 80 88 88  08 80 88 00 00 00 88 88  |................|
00000320  88 00 88 00 00 00 00 88  88 08 00 00 00 00 00 88  |................|
00000330  88 88 00 00 0a 00 00 88  88 88 00 90 0a 00 00 80  |................|
00000340  88 88 00 99 09 00 00 87  88 88 00 99 89 08 00 87  |................|
00000350  88 08 00 99 88 88 70 77  88 08 00 99 88 88 00 77  |......pw.......w|
00000360  07 00 00 00 88 88 78 77  07 00 00 00 88 88 78 77  |......xw......xw|
00000370  07 00 00 00 80 88 77 77  00 00 00 00 80 88 78 dd  |......ww......x.|
00000380  00 00 00 00 00 00 88 08  10 11 00 00 00 80 88 08  |................|
00000390  10 01 00 00 00 80 88 88  00 00 88 00 00 80 88 88  |................|
000003a0  88 00 00 00 00 00 88 80  88 08 00 00 00 00 a0 80  |................|
000003b0  88 88 00 00 0a 00 00 88  88 88 00 90 0a 00 00 80  |................|
000003c0  88 88 00 99 09 00 00 80  88 88 00 99 09 00 00 87  |................|
000003d0  88 88 00 99 89 08 00 77  88 08 00 99 89 88 00 70  |.......w.......p|
000003e0  80 08 00 00 88 88 78 77  00 00 00 00 88 88 78 77  |......xw......xw|
000003f0  00 00 00 00 80 88 78 77  00 00 00 00 88 88 78 07  |......xw......x.|
00000400  00 00 00 00 00 00 88 08  10 01 00 00 00 80 88 08  |................|
00000410  00 00 00 00 00 80 88 08  00 00 00 00 00 80 88 08  |................|
00000420  00 00 00 00 00 00 80 00  08 00 00 00 00 00 a0 8a  |................|
00000430  88 08 00 00 00 00 00 80  88 88 00 00 00 00 00 80  |................|
00000440  88 88 00 99 09 00 00 80  88 88 00 99 99 00 00 00  |................|
00000450  88 88 00 99 99 00 00 00  88 08 00 99 09 08 00 00  |................|
00000460  80 08 00 99 80 88 00 00  00 00 00 00 80 88 00 00  |................|
00000470  00 00 00 00 80 88 00 00  00 00 00 00 80 88 08 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 88 08  |................|
00000490  00 00 00 00 00 00 88 88  00 00 00 00 00 00 88 88  |................|
000004a0  00 00 00 00 00 00 80 08  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  80 08 00 00 00 00 00 00  |................|
000004c0  80 88 00 99 00 00 00 00  88 88 00 99 09 00 00 00  |................|
000004d0  80 88 00 99 09 00 00 00  00 00 00 99 09 00 00 00  |................|
000004e0  00 00 00 99 00 00 00 00  00 00 00 99 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 88 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 80 08  |................|
00000510  00 00 00 00 00 00 88 08  00 00 00 00 00 00 88 08  |................|
00000520  00 00 00 00 00 00 80 08  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 08 00 00 00 00 00 00  00 88 00 90 00 00 00 00  |................|
00000550  00 88 00 99 00 00 00 00  00 88 00 99 00 00 00 00  |................|
00000560  00 00 00 99 00 00 00 00  00 00 00 99 00 00 00 00  |................|
00000570  00 00 00 99 00 00 00 00  00 00 00 00 00 aa 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 80 08  00 00 00 01 00 00 80 08  |................|
000005a0  00 00 00 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  b0 0b 00 00 00 00 00 00  |................|
000005c0  b0 bb 00 00 00 00 00 00  b0 88 00 00 00 00 c0 00  |................|
000005d0  00 88 00 00 00 00 c0 00  00 00 00 09 00 00 c0 0c  |................|
000005e0  00 00 00 99 00 00 c0 0c  00 00 00 99 00 00 00 00  |................|
000005f0  00 00 00 99 00 00 00 00  00 00 00 00 00 aa 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 11 00 00 00 00  |................|
00000620  00 00 00 11 00 00 00 00  00 00 00 11 00 00 00 00  |................|
00000630  b0 0b 00 10 00 00 00 00  b0 bb 00 00 00 00 cc 0c  |................|
00000640  bb bb 00 00 00 00 cc 0c  bb bb 00 00 00 00 cc cc  |................|
00000650  b0 0b 00 00 00 00 cc cc  00 00 00 00 00 00 cc cc  |................|
00000660  00 00 00 09 00 00 cc cc  00 00 00 09 00 00 c0 0c  |................|
00000670  00 00 00 09 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 90 09 00 00 00  00 00 00 90 99 00 00 00  |................|
00000690  00 00 00 99 99 00 00 00  00 00 00 11 99 00 00 00  |................|
000006a0  00 00 00 11 01 00 00 00  b0 bb 00 11 01 00 cc 00  |................|
000006b0  bb bb 00 11 01 c0 cc 0c  bb bb 0b 99 00 c0 cc cc  |................|
000006c0  bb bb 00 00 90 c9 cc cc  b0 bb 00 00 90 c9 cc cc  |................|
000006d0  00 00 00 00 00 c0 cc cc  00 00 00 00 00 00 cc cc  |................|
000006e0  00 00 00 00 00 00 cc cc  00 00 00 00 00 00 c0 0c  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 99 99 00 00 00  00 00 00 99 99 09 00 00  |................|
00000710  00 00 00 99 99 00 00 00  00 00 00 91 99 00 00 00  |................|
00000720  00 00 00 11 91 00 00 00  b0 bb 00 11 91 00 cc 0c  |................|
00000730  bb bb 0b 11 11 c0 cc 0c  bb bb 0b 19 91 c9 cc cc  |................|
00000740  bb bb 0b 00 99 c9 cc cc  b0 bb 00 00 99 c9 cc cc  |................|
00000750  00 00 00 00 90 c9 cc cc  00 00 00 00 00 00 cc 0c  |................|
00000760  00 00 00 00 00 00 c0 0c  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 99 99 09 00 00  00 70 07 9c 99 09 00 00  |.........p......|
00000790  00 00 00 9c 99 00 00 00  00 00 00 9c 99 00 00 00  |................|
000007a0  00 00 00 1c 91 00 cc 00  b0 bb 00 1c 11 00 cc 0c  |................|
000007b0  bb bb 0b 19 11 c9 cc 0c  bb bb 0b 10 91 c9 cc 0c  |................|
000007c0  b0 bb 00 00 99 c9 cc 0c  00 0b 00 00 99 99 cc 0c  |................|
000007d0  00 00 00 00 90 09 cc 0c  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 0e 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000870  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000880  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000890  65 63 72 61 66 74 3a 63  6f 62 62 6c 65 73 74 6f  |ecraft:cobblesto|
000008a0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
000008b0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008c0  00 6e 61 6d 65 1b 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008d0  3a 6d 6f 73 73 79 5f 63  6f 62 62 6c 65 73 74 6f  |:mossy_cobblesto|
000008e0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
000008f0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000900  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000910  3a 63 68 65 73 74 0a 06  00 73 74 61 74 65 73 03  |:chest...states.|
00000920  10 00 66 61 63 69 6e 67  5f 64 69 72 65 63 74 69  |..facing_directi|
00000930  6f 6e 04 00 00 00 00 03  07 00 76 65 72 73 69 6f  |on........versio|
00000940  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000950  0f 00 6d 69 6e 65 63 72  61 66 74 3a 63 68 65 73  |..minecraft:ches|
00000960  74 0a 06 00 73 74 61 74  65 73 03 10 00 66 61 63  |t...states...fac|
00000970  69 6e 67 5f 64 69 72 65  63 74 69 6f 6e 03 00 00  |ing_direction...|
00000980  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000990  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
000009a0  65 63 72 61 66 74 3a 6d  6f 62 5f 73 70 61 77 6e  |ecraft:mob_spawn|
000009b0  65 72 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |er...states....v|
000009c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000009d0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000009e0  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
000009f0  0a 00 73 74 6f 6e 65 5f  74 79 70 65 08 00 61 6e  |..stone_type..an|
00000a00  64 65 73 69 74 65 00 03  07 00 76 65 72 73 69 6f  |desite....versio|
00000a10  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a20  10 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 76  |..minecraft:grav|
00000a30  65 6c 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |el...states....v|
00000a40  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a50  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a60  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000a70  0a 00 73 74 6f 6e 65 5f  74 79 70 65 07 00 67 72  |..stone_type..gr|
00000a80  61 6e 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |anite....version|
00000a90  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
00000aa0  00 6d 69 6e 65 63 72 61  66 74 3a 69 72 6f 6e 5f  |.minecraft:iron_|
00000ab0  6f 72 65 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ore...states....|
00000ac0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000ad0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000ae0  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000af0  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |...stone_type..d|
00000b00  69 6f 72 69 74 65 00 03  07 00 76 65 72 73 69 6f  |iorite....versio|
00000b10  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b20  0e 00 6d 69 6e 65 63 72  61 66 74 3a 64 69 72 74  |..minecraft:dirt|
00000b30  0a 06 00 73 74 61 74 65  73 08 09 00 64 69 72 74  |...states...dirt|
00000b40  5f 74 79 70 65 06 00 6e  6f 72 6d 61 6c 00 03 07  |_type..normal...|
00000b50  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000b60  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000b70  66 74 3a 67 6f 6c 64 5f  6f 72 65 0a 06 00 73 74  |ft:gold_ore...st|
00000b80  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000b90  00 10 01 00                                       |....|
